#iterations fitness
2140 191.2
2141 191.2
2142 191.2
2143 191.2
2144 191.2
2145 191.2
2146 191.2
2147 191.2
2148 191.2
2149 191.2
2150 191.2
2151 191.2
2152 191.6
2153 191.6
2154 191.6
2155 191.6
2156 191.6
2157 191.6
2158 191.6
2159 191.6
2160 192.0
2161 192.0
2162 192.4
2163 192.4
2164 192.4
2165 192.4
2166 192.4
2167 192.4
2168 192.4
2169 192.4
2170 192.4
2171 192.4
2172 192.4
2173 192.6
2174 192.6
2175 192.6
2176 192.6
2177 193.0
2178 193.0
2179 193.0
2180 193.0
2181 193.0
2182 193.0
2183 193.2
2184 193.2
2185 193.2
2186 193.2
2187 193.4
2188 193.4
2189 193.4
2190 193.4
2191 193.4
2192 193.6
2193 193.6
2194 194.2
2195 194.2
2196 194.2
2197 194.8
2198 194.8
2199 194.8
2200 195.0
2201 195.0
2202 195.0
2203 195.0
2204 195.0
2205 195.0
2206 195.0
2207 195.0
2208 195.0
2209 195.4
2210 195.4
2211 195.4
2212 195.4
2213 195.6
2214 195.6
2215 195.6
2216 195.6
2217 195.6
2218 195.6
2219 195.6
2220 195.6
2221 195.6
2222 195.6
2223 195.6
2224 195.6
2225 195.6
2226 196.0
2227 196.2
2228 196.4
2229 196.4
2230 196.4
2231 196.4
2232 196.4
2233 196.4
2234 196.4
2235 196.4
2236 196.4
2237 196.4
2238 196.4
2239 196.4
2240 196.4
2241 196.4
2242 196.6
2243 196.6
2244 196.6
2245 196.8
2246 196.8
2247 196.8
2248 196.8
2249 196.8
2250 196.8
2251 196.8
2252 196.8
2253 196.8
2254 197.2
2255 197.2
2256 197.2
2257 197.2
2258 197.2
2259 197.2
2260 197.4
2261 197.4
2262 197.4
2263 197.4
2264 197.4
2265 197.4
2266 197.6
2267 197.6
2268 197.6
2269 198.2
2270 198.2
2271 198.2
2272 198.2
2273 198.2
2274 198.2
2275 198.2
2276 198.2
2277 198.2
2278 198.2
2279 198.4
2280 198.4
2281 198.4
2282 198.4
2283 198.4
2284 198.4
2285 198.4
2286 198.4
2287 198.4
2288 198.4
2289 198.4
2290 198.4
2291 198.4
2292 198.4
2293 198.4
2294 198.6
2295 198.6
2296 198.8
2297 198.8
2298 198.8
2299 198.8
2300 198.8
2301 198.8
2302 198.8
2303 198.8
2304 198.8
2305 199.0
2306 199.0
2307 199.0
2308 199.0
2309 199.0
2310 199.0
2311 199.0
2312 199.6
2313 199.6
2314 199.6
2315 199.6
2316 199.8
2317 199.8
2318 199.8
2319 199.8
2320 200.2
2321 200.2
2322 200.6
2323 200.6
2324 200.6
2325 200.6
2326 200.6
2327 200.6
2328 200.6
2329 200.6
2330 200.6
2331 200.6
2332 200.6
2333 200.6
2334 201.0
2335 201.2
2336 201.2
2337 201.4
2338 201.4
2339 201.4
2340 201.6
2341 201.6
2342 201.6
2343 201.6
2344 201.6
2345 201.6
2346 201.6
2347 201.6
2348 201.6
2349 201.6
2350 201.6
2351 201.6
2352 201.6
2353 201.6
2354 201.6
2355 201.6
2356 201.6
2357 201.6
2358 201.6
2359 201.6
2360 201.6
2361 201.6
2362 201.8
2363 201.8
2364 201.8
2365 201.8
2366 201.8
2367 201.8
2368 202.0
2369 202.0
2370 202.0
2371 202.0
2372 202.0
2373 202.2
2374 202.2
2375 202.2
2376 202.2
2377 202.2
2378 202.2
2379 202.2
2380 202.2
2381 202.2
2382 202.2
2383 202.6
2384 202.6
2385 202.6
2386 202.6
2387 202.6
2388 202.6
2389 202.6
2390 202.6
2391 202.6
2392 202.6
2393 202.8
2394 202.8
2395 202.8
2396 203.0
2397 203.0
2398 203.0
2399 203.6
2400 203.6
2401 203.6
2402 203.6
2403 203.8
2404 203.8
2405 204.0
2406 204.0
2407 204.0
2408 204.0
2409 204.0
2410 204.0
2411 204.0
2412 204.0
2413 204.0
2414 204.0
2415 204.0
2416 204.0
2417 204.0
2418 204.0
2419 204.0
2420 204.0
2421 204.0
2422 204.0
2423 204.0
2424 204.0
2425 204.0
2426 204.4
2427 204.4
2428 204.6
2429 204.6
2430 204.6
2431 204.6
2432 204.6
2433 204.6
2434 204.6
2435 204.6
2436 204.6
2437 204.6
2438 204.6
2439 204.6
2440 204.6
2441 205.2
2442 205.4
2443 205.4
2444 205.4
2445 205.8
2446 205.8
2447 205.8
2448 205.8
2449 205.8
2450 205.8
2451 205.8
2452 205.8
2453 205.8
2454 205.8
2455 205.8
2456 205.8
2457 205.8
2458 206.0
2459 206.0
2460 206.0
2461 206.0
2462 206.0
2463 206.0
2464 206.2
2465 206.4
2466 207.0
2467 207.0
2468 207.2
2469 207.2
2470 207.2
2471 207.2
2472 207.2
2473 207.2
2474 207.2
2475 207.2
2476 207.2
2477 207.2
2478 207.2
2479 207.2
2480 207.2
2481 207.2
2482 207.2
2483 207.2
2484 207.2
2485 207.6
2486 207.6
2487 207.6
2488 207.8
2489 207.8
2490 207.8
2491 207.8
2492 207.8
2493 207.8
2494 207.8
2495 207.8
2496 207.8
2497 207.8
2498 207.8
2499 207.8
2500 207.8
2501 207.8
2502 207.8
2503 207.8
2504 207.8
2505 207.8
2506 207.8
2507 207.8
2508 207.8
2509 207.8
2510 207.8
2511 208.0
2512 208.0
2513 208.2
2514 208.2
2515 208.2
2516 208.2
2517 208.2
2518 208.4
2519 208.6
2520 208.6
2521 208.6
2522 208.6
2523 208.6
2524 208.6
2525 208.6
2526 208.8
2527 208.8
2528 208.8
2529 208.8
2530 208.8
2531 209.0
2532 209.0
2533 209.0
2534 209.0
2535 209.0
2536 209.0
2537 209.2
2538 209.2
2539 209.4
2540 209.8
2541 210.0
2542 210.0
2543 210.0
2544 210.2
2545 210.2
2546 210.2
2547 210.2
2548 210.2
2549 210.2
2550 210.6
2551 210.6
2552 210.6
2553 210.6
2554 210.6
2555 210.6
2556 210.6
2557 210.6
2558 211.0
2559 211.0
2560 211.0
2561 211.0
2562 211.0
2563 211.0
2564 211.0
2565 211.0
2566 211.0
2567 211.0
2568 211.0
2569 211.2
2570 211.4
2571 211.4
2572 211.4
2573 211.4
2574 211.4
2575 211.4
2576 211.4
2577 211.4
2578 211.4
2579 211.4
2580 211.4
2581 211.6
2582 211.6
2583 211.6
2584 211.6
2585 211.8
2586 211.8
2587 211.8
2588 212.0
2589 212.0
2590 212.0
2591 212.0
2592 212.2
2593 212.2
2594 212.2
2595 212.2
2596 212.2
2597 212.2
2598 212.2
2599 212.2
2600 212.4
2601 212.4
2602 212.4
2603 212.4
2604 212.8
2605 212.8
2606 212.8
2607 212.8
2608 212.8
2609 212.8
2610 213.0
2611 213.0
2612 213.0
2613 213.0
2614 213.0
2615 213.4
2616 213.4
2617 213.4
2618 213.6
2619 213.6
2620 213.6
2621 213.6
2622 213.6
2623 213.6
2624 213.6
2625 213.6
2626 213.6
2627 213.6
2628 213.6
2629 213.8
2630 213.8
2631 213.8
2632 213.8
2633 213.8
2634 213.8
2635 213.8
2636 213.8
2637 213.8
2638 213.8
2639 214.2
2640 214.2
2641 214.2
2642 214.2
2643 214.2
2644 214.2
2645 214.2
2646 214.2
2647 214.2
2648 214.2
2649 214.2
2650 214.4
2651 214.6
2652 214.6
2653 214.6
2654 214.6
2655 214.6
2656 214.8
2657 214.8
2658 214.8
2659 214.8
2660 215.0
2661 215.0
2662 215.0
2663 215.0
2664 215.0
2665 215.0
2666 215.0
2667 215.4
2668 215.8
2669 215.8
2670 215.8
2671 215.8
2672 215.8
2673 215.8
2674 215.8
2675 216.0
2676 216.0
2677 216.0
2678 216.0
2679 216.0
2680 216.0
2681 216.4
2682 216.6
2683 216.6
2684 216.6
2685 216.6
2686 216.6
2687 217.2
2688 217.2
2689 217.2
2690 217.2
2691 217.2
2692 217.2
2693 217.2
2694 217.2
2695 217.2
2696 217.2
2697 217.2
2698 217.2
2699 217.2
2700 217.2
2701 217.2
2702 217.2
2703 217.2
2704 217.2
2705 217.2
2706 217.2
2707 217.8
2708 217.8
2709 217.8
2710 217.8
2711 217.8
2712 217.8
2713 217.8
2714 217.8
2715 217.8
2716 217.8
2717 217.8
2718 217.8
2719 217.8
2720 217.8
2721 217.8
2722 217.8
2723 217.8
2724 218.2
2725 218.2
2726 218.2
2727 218.2
2728 218.2
2729 218.2
2730 218.2
2731 218.2
2732 218.2
2733 218.2
2734 218.2
2735 218.2
2736 218.2
2737 218.2
2738 218.2
2739 218.2
2740 218.2
2741 218.2
2742 218.2
2743 218.2
2744 218.2
2745 218.2
2746 218.2
2747 218.2
2748 218.2
2749 218.4
2750 218.4
2751 218.4
2752 218.4
2753 218.6
2754 218.6
2755 218.6
2756 218.6
2757 218.6
2758 218.6
2759 218.8
2760 218.8
2761 218.8
2762 218.8
2763 219.2
2764 219.2
2765 219.6
2766 219.6
2767 219.6
2768 219.6
2769 219.6
2770 219.6
2771 219.6
2772 219.6
2773 219.6
2774 219.6
2775 219.6
2776 219.8
2777 219.8
2778 219.8
2779 220.0
2780 220.0
2781 220.0
2782 220.0
2783 220.0
2784 220.2
2785 220.2
2786 220.2
2787 220.4
2788 220.4
2789 220.4
2790 220.4
2791 220.4
2792 221.2
2793 221.2
2794 221.2
2795 221.2
2796 221.2
2797 221.2
2798 221.2
2799 221.2
2800 221.2
2801 221.2
2802 221.2
2803 221.2
2804 221.2
2805 221.2
2806 221.4
2807 221.4
2808 221.4
2809 221.4
2810 221.4
2811 221.4
2812 221.4
2813 221.4
2814 221.6
2815 221.6
2816 221.6
2817 221.6
2818 221.6
2819 221.6
2820 221.6
2821 221.6
2822 221.6
2823 221.6
2824 221.6
2825 221.6
2826 221.6
2827 221.6
2828 221.6
2829 221.6
2830 221.6
2831 221.8
2832 221.8
2833 221.8
2834 221.8
2835 221.8
2836 222.0
2837 222.0
2838 222.0
2839 222.0
2840 222.6
2841 222.6
2842 222.6
2843 222.6
2844 222.6
2845 222.6
2846 222.6
2847 222.6
2848 222.6
2849 222.6
2850 222.6
2851 222.6
2852 222.6
2853 222.6
2854 222.6
2855 222.6
2856 222.6
2857 222.8
2858 222.8
2859 222.8
2860 222.8
2861 222.8
2862 222.8
2863 222.8
2864 222.8
2865 223.0
2866 223.0
2867 223.0
2868 223.0
2869 223.0
2870 223.0
2871 223.0
2872 223.0
2873 223.0
2874 223.0
2875 223.0
2876 223.0
2877 223.0
2878 223.0
2879 223.0
2880 223.0
2881 223.0
2882 223.0
2883 223.0
2884 223.2
2885 223.2
2886 223.2
2887 223.2
2888 223.4
2889 223.4
2890 223.4
2891 223.4
2892 223.4
2893 223.4
2894 223.6
2895 223.6
2896 223.6
2897 223.6
2898 223.6
2899 223.6
2900 223.6
2901 223.8
2902 223.8
2903 223.8
2904 223.8
2905 223.8
2906 223.8
2907 223.8
2908 223.8
2909 223.8
2910 223.8
2911 223.8
2912 223.8
2913 223.8
2914 224.2
2915 224.2
2916 224.2
2917 224.4
2918 224.4
2919 224.6
2920 224.6
2921 224.8
2922 224.8
2923 224.8
2924 224.8
2925 224.8
2926 225.0
2927 225.0
2928 225.0
2929 225.0
2930 225.0
2931 225.0
2932 225.2
2933 225.2
2934 225.2
2935 225.2
2936 225.2
2937 225.2
2938 225.2
2939 225.2
2940 225.2
2941 225.2
2942 225.4
2943 225.4
2944 225.4
2945 225.4
2946 225.4
2947 225.4
2948 225.4
2949 225.4
2950 225.4
2951 225.4
2952 225.4
2953 225.4
2954 225.4
2955 225.4
2956 225.4
2957 225.4
2958 225.4
2959 225.4
2960 226.0
2961 226.0
2962 226.2
2963 226.2
2964 226.4
2965 226.4
2966 226.4
2967 226.4
2968 226.4
2969 226.4
2970 226.4
2971 226.4
2972 226.4
2973 226.4
2974 226.4
2975 226.6
2976 226.6
2977 226.6
2978 226.6
2979 226.6
2980 226.6
2981 226.8
2982 226.8
2983 226.8
2984 226.8
2985 226.8
2986 226.8
2987 226.8
2988 226.8
2989 226.8
2990 226.8
2991 226.8
2992 226.8
2993 226.8
2994 226.8
2995 226.8
2996 226.8
2997 226.8
2998 226.8
2999 226.8
3000 226.8
3001 226.8
3002 226.8
3003 226.8
3004 226.8
3005 226.8
3006 227.0
3007 227.0
3008 227.0
3009 227.0
3010 227.0
3011 227.0
3012 227.0
3013 227.0
3014 227.0
3015 227.0
3016 227.2
3017 227.2
3018 227.2
3019 227.2
3020 227.2
3021 227.2
3022 227.2
3023 227.6
3024 227.6
3025 227.6
3026 227.6
3027 227.6
3028 227.6
3029 227.6
3030 227.6
3031 227.6
3032 227.6
3033 227.6
3034 227.6
3035 227.6
3036 227.6
3037 227.6
3038 227.6
3039 227.6
3040 227.6
3041 227.8
3042 227.8
3043 227.8
3044 228.2
3045 228.4
3046 228.4
3047 228.6
3048 228.6
3049 229.0
3050 229.0
3051 229.0
3052 229.2
3053 229.4
3054 229.4
3055 229.4
3056 229.4
3057 229.4
3058 229.4
3059 229.4
3060 229.4
3061 229.4
3062 229.4
3063 229.4
3064 229.4
3065 229.4
3066 229.4
3067 229.4
3068 229.6
3069 229.6
3070 229.6
3071 229.6
3072 229.6
3073 229.8
3074 229.8
3075 229.8
3076 229.8
3077 229.8
3078 229.8
3079 229.8
3080 229.8
3081 229.8
3082 230.0
3083 230.4
3084 230.4
3085 230.4
3086 230.4
3087 230.4
3088 230.4
3089 230.4
3090 230.6
3091 230.6
3092 230.6
3093 230.6
3094 230.6
3095 230.6
3096 230.6
3097 230.6
3098 230.6
3099 230.6
3100 230.8
3101 230.8
3102 230.8
3103 230.8
3104 231.2
3105 231.2
3106 231.2
3107 231.2
3108 231.2
3109 231.2
3110 231.2
3111 231.6
3112 231.6
3113 231.6
3114 231.6
3115 231.6
3116 231.6
3117 231.6
3118 231.6
3119 231.6
3120 231.6
3121 231.6
3122 231.6
3123 231.6
3124 231.6
3125 231.6
3126 231.6
3127 231.8
3128 231.8
3129 231.8
3130 232.0
3131 232.0
3132 232.0
3133 232.0
3134 232.0
3135 232.0
3136 232.0
3137 232.0
3138 232.0
3139 232.0
3140 232.2
3141 232.2
3142 232.2
3143 232.2
3144 232.2
3145 232.2
3146 232.2
3147 232.2
3148 232.2
3149 232.2
3150 232.2
3151 232.2
3152 232.2
3153 232.2
3154 232.4
3155 232.4
3156 232.4
3157 232.4
3158 232.4
3159 232.4
3160 232.4
3161 232.4
3162 232.4
3163 232.4
3164 232.4
3165 232.4
3166 232.6
3167 232.6
3168 232.6
3169 232.6
3170 232.6
3171 232.6
3172 232.6
3173 232.6
3174 232.6
3175 232.6
3176 232.6
3177 232.6
3178 232.6
3179 232.6
3180 232.6
3181 232.6
3182 232.6
3183 232.6
3184 232.6
3185 232.6
3186 232.6
3187 232.6
3188 232.6
3189 232.6
3190 232.8
3191 232.8
3192 232.8
3193 233.0
3194 233.0
3195 233.2
3196 233.2
3197 233.2
3198 233.2
3199 233.2
3200 233.2
3201 233.2
3202 233.2
3203 233.8
3204 234.2
3205 234.2
3206 234.2
3207 234.2
3208 234.2
3209 234.2
3210 234.2
3211 234.2
3212 234.2
3213 234.2
3214 234.2
3215 234.2
3216 234.2
3217 234.2
3218 234.2
3219 234.2
3220 234.2
3221 234.2
3222 234.2
3223 234.2
3224 234.2
3225 234.2
3226 234.2
3227 234.2
3228 234.2
3229 234.2
3230 234.2
3231 234.2
3232 234.2
3233 234.2
3234 234.2
3235 234.2
3236 234.2
3237 234.2
3238 234.2
3239 234.2
3240 234.2
3241 234.2
3242 234.2
3243 234.2
3244 235.0
3245 235.0
3246 235.2
3247 235.2
3248 235.2
3249 235.2
3250 235.4
3251 235.4
3252 235.4
3253 235.4
3254 235.4
3255 235.4
3256 235.4
3257 235.4
3258 235.4
3259 235.4
3260 235.4
3261 235.4
3262 235.6
3263 235.6
3264 235.6
3265 235.6
3266 235.6
3267 235.6
3268 235.6
3269 236.2
3270 236.2
3271 236.2
3272 236.2
3273 236.2
3274 236.2
3275 236.2
3276 236.2
3277 236.2
3278 236.4
3279 236.4
3280 236.6
3281 237.0
3282 237.0
3283 237.6
3284 237.6
3285 237.6
3286 237.6
3287 237.8
3288 237.8
3289 237.8
3290 237.8
3291 237.8
3292 237.8
3293 237.8
3294 237.8
3295 237.8
3296 237.8
3297 237.8
3298 237.8
3299 237.8
3300 237.8
3301 237.8
3302 237.8
3303 237.8
3304 237.8
3305 237.8
3306 237.8
3307 238.2
3308 238.2
3309 238.2
3310 238.4
3311 238.4
3312 238.6
3313 238.6
3314 238.6
3315 238.6
3316 238.6
3317 238.6
3318 238.6
3319 238.6
3320 238.6
3321 238.6
3322 238.6
3323 238.6
3324 238.8
3325 238.8
3326 238.8
3327 238.8
3328 238.8
3329 239.0
3330 239.2
3331 239.2
3332 239.2
3333 239.2
3334 239.2
3335 239.2
3336 239.2
3337 239.2
3338 239.2
3339 239.2
3340 239.2
3341 239.2
3342 239.2
3343 239.2
3344 239.2
3345 239.2
3346 239.2
3347 239.2
3348 239.2
3349 239.2
3350 239.2
3351 239.2
3352 239.2
3353 239.2
3354 239.2
3355 239.2
3356 239.6
3357 239.6
3358 239.8
3359 239.8
3360 240.2
3361 240.2
3362 240.2
3363 240.2
3364 240.2
3365 240.2
3366 240.2
3367 240.2
3368 240.2
3369 240.2
3370 240.2
3371 240.2
3372 240.2
3373 240.2
3374 240.4
3375 240.4
3376 240.4
3377 240.4
3378 240.4
3379 240.4
3380 240.4
3381 240.4
3382 240.4
3383 240.4
3384 240.4
3385 240.8
3386 240.8
3387 240.8
3388 240.8
3389 240.8
3390 240.8
3391 241.0
3392 241.0
3393 241.0
3394 241.0
3395 241.0
3396 241.0
3397 241.0
3398 241.0
3399 241.0
3400 241.0
3401 241.0
3402 241.0
3403 241.0
3404 241.0
3405 241.0
3406 241.0
3407 241.2
3408 241.2
3409 241.2
3410 241.2
3411 241.2
3412 241.2
3413 241.4
3414 241.4
3415 241.4
3416 241.4
3417 241.6
3418 241.8
3419 241.8
3420 241.8
3421 241.8
3422 242.2
3423 242.2
3424 242.2
3425 242.2
3426 242.2
3427 242.2
3428 242.2
3429 242.2
3430 242.2
3431 242.2
3432 242.2
3433 242.2
3434 242.2
3435 242.2
3436 242.6
3437 242.6
3438 242.6
3439 242.6
3440 242.6
3441 242.6
3442 242.6
3443 242.8
3444 242.8
3445 242.8
3446 242.8
3447 242.8
3448 242.8
3449 242.8
3450 242.8
3451 242.8
3452 242.8
3453 242.8
3454 242.8
3455 242.8
3456 242.8
3457 242.8
3458 242.8
3459 242.8
3460 242.8
3461 243.0
3462 243.0
3463 243.0
3464 243.0
3465 243.0
3466 243.0
3467 243.0
3468 243.0
3469 243.0
3470 243.0
3471 243.0
3472 243.0
3473 243.0
3474 243.0
3475 243.0
3476 243.0
3477 243.0
3478 243.0
3479 243.0
3480 243.0
3481 243.0
3482 243.0
3483 243.0
3484 243.0
3485 243.0
3486 243.0
3487 243.0
3488 243.0
3489 243.0
3490 243.2
3491 243.2
3492 243.2
3493 243.2
3494 243.2
3495 243.2
3496 243.2
3497 243.2
3498 243.2
3499 243.2
3500 243.2
3501 243.6
3502 243.6
3503 243.6
3504 243.6
3505 243.8
3506 243.8
3507 243.8
3508 243.8
3509 243.8
3510 243.8
3511 244.0
3512 244.0
3513 244.0
3514 244.0
3515 244.0
3516 244.0
3517 244.0
3518 244.0
3519 244.2
3520 244.2
3521 244.2
3522 244.2
3523 244.4
3524 244.4
3525 244.6
3526 244.6
3527 244.6
3528 244.6
3529 244.6
3530 244.6
3531 244.6
3532 244.6
3533 244.6
3534 244.6
3535 244.6
3536 244.6
3537 244.6
3538 244.6
3539 244.6
3540 244.6
3541 244.6
3542 244.8
3543 244.8
3544 244.8
3545 245.2
3546 245.2
3547 245.4
3548 245.4
3549 245.4
3550 245.4
3551 245.4
3552 245.4
3553 245.4
3554 245.4
3555 245.4
3556 245.6
3557 245.6
3558 246.0
3559 246.0
3560 246.0
3561 246.0
3562 246.0
3563 246.0
3564 246.0
3565 246.0
3566 246.0
3567 246.0
3568 246.0
3569 246.0
3570 246.0
3571 246.2
3572 246.2
3573 246.2
3574 246.4
3575 246.4
3576 246.4
3577 246.4
3578 246.4
3579 246.4
3580 246.4
3581 246.4
3582 246.4
3583 246.4
3584 246.4
3585 246.4
3586 246.4
3587 246.4
3588 246.4
3589 246.4
3590 246.4
3591 246.6
3592 246.6
3593 246.6
3594 246.6
3595 246.6
3596 246.6
3597 246.6
3598 246.6
3599 246.6
3600 246.6
3601 246.6
3602 246.6
3603 246.6
3604 246.6
3605 246.6
3606 246.8
3607 246.8
3608 246.8
3609 246.8
3610 246.8
3611 247.2
3612 247.4
3613 247.4
3614 247.4
3615 247.4
3616 247.4
3617 247.4
3618 247.4
3619 247.4
3620 247.4
3621 247.4
3622 247.8
3623 247.8
3624 248.2
3625 248.2
3626 248.2
3627 248.2
3628 248.4
3629 248.4
3630 248.4
3631 248.4
3632 248.4
3633 248.4
3634 248.4
3635 249.0
3636 249.0
3637 249.0
3638 249.0
3639 249.0
3640 249.0
3641 249.0
3642 249.0
3643 249.0
3644 249.0
3645 249.0
3646 249.0
3647 249.2
3648 249.2
3649 249.2
3650 249.2
3651 249.2
3652 249.2
3653 249.2
3654 249.2
3655 249.4
3656 249.4
3657 249.4
3658 249.4
3659 249.4
3660 249.4
3661 249.4
3662 249.4
3663 249.4
3664 249.4
3665 249.4
3666 249.4
3667 249.4
3668 249.4
3669 249.4
3670 249.4
3671 249.4
3672 249.4
3673 249.4
3674 249.4
3675 249.4
3676 249.4
3677 249.4
3678 249.4
3679 249.4
3680 249.4
3681 249.4
3682 249.4
3683 249.4
3684 249.4
3685 249.8
3686 249.8
3687 249.8
3688 250.4
3689 250.4
3690 250.4
3691 250.4
3692 250.4
3693 250.4
3694 250.6
3695 250.6
3696 250.6
3697 250.6
3698 250.6
3699 250.6
3700 250.6
3701 250.6
3702 250.6
3703 250.6
3704 250.6
3705 250.6
3706 250.6
3707 250.6
3708 250.6
3709 250.6
3710 250.6
3711 250.6
3712 250.6
3713 250.6
3714 250.6
3715 250.6
3716 250.6
3717 250.6
3718 250.6
3719 250.6
3720 250.6
3721 250.6
3722 250.8
3723 250.8
3724 250.8
3725 250.8
3726 250.8
3727 251.0
3728 251.0
3729 251.0
3730 251.0
3731 251.0
3732 251.0
3733 251.0
3734 251.0
3735 251.0
3736 251.0
3737 251.0
3738 251.2
3739 251.2
3740 251.2
3741 251.2
3742 251.2
3743 251.2
3744 251.2
3745 251.4
3746 251.4
3747 251.4
3748 251.4
3749 251.4
3750 251.4
3751 251.4
3752 251.4
3753 251.6
3754 251.6
3755 251.6
3756 251.6
3757 251.6
3758 251.6
3759 251.6
3760 251.6
3761 251.6
3762 251.6
3763 251.6
3764 251.8
3765 251.8
3766 251.8
3767 251.8
3768 251.8
3769 251.8
3770 251.8
3771 251.8
3772 251.8
3773 251.8
3774 251.8
3775 251.8
3776 251.8
3777 251.8
3778 251.8
3779 251.8
3780 251.8
3781 251.8
3782 251.8
3783 252.0
3784 252.0
3785 252.4
3786 252.4
3787 252.4
3788 252.6
3789 252.6
3790 252.6
3791 252.6
3792 252.6
3793 252.6
3794 252.6
3795 252.8
3796 252.8
3797 252.8
3798 252.8
3799 252.8
3800 252.8
3801 252.8
3802 252.8
3803 252.8
3804 252.8
3805 252.8
3806 253.2
3807 253.2
3808 253.2
3809 253.2
3810 253.2
3811 253.2
3812 253.2
3813 253.2
3814 253.2
3815 253.2
3816 253.2
3817 253.2
3818 253.2
3819 253.2
3820 253.2
3821 253.2
3822 253.2
3823 253.2
3824 253.2
3825 253.2
3826 253.4
3827 253.4
3828 253.8
3829 253.8
3830 253.8
3831 253.8
3832 253.8
3833 253.8
3834 254.0
3835 254.0
3836 254.0
3837 254.0
3838 254.0
3839 254.0
3840 254.0
3841 254.0
3842 254.0
3843 254.0
3844 254.0
3845 254.0
3846 254.0
3847 254.0
3848 254.0
3849 254.0
3850 254.0
3851 254.0
3852 254.0
3853 254.0
3854 254.0
3855 254.0
3856 254.0
3857 254.0
3858 254.0
3859 254.6
3860 254.6
3861 254.6
3862 254.6
3863 254.6
3864 254.6
3865 254.6
3866 254.8
3867 254.8
3868 254.8
3869 254.8
3870 254.8
3871 254.8
3872 254.8
3873 254.8
3874 254.8
3875 254.8
3876 254.8
3877 254.8
3878 254.8
3879 254.8
3880 254.8
3881 254.8
3882 254.8
3883 254.8
3884 254.8
3885 254.8
3886 254.8
3887 254.8
3888 254.8
3889 254.8
3890 254.8
3891 254.8
3892 255.0
3893 255.0
3894 255.0
3895 255.0
3896 255.0
3897 255.0
3898 255.0
3899 255.0
3900 255.0
3901 255.0
3902 255.0
3903 255.0
3904 255.2
3905 255.2
3906 255.2
3907 255.4
3908 255.4
3909 255.4
3910 255.4
3911 255.4
3912 255.4
3913 255.4
3914 255.4
3915 255.4
3916 255.4
3917 255.4
3918 255.4
3919 255.4
3920 255.4
3921 255.4
3922 255.4
3923 255.4
3924 255.4
3925 255.4
3926 255.4
3927 255.4
3928 255.4
3929 255.4
3930 255.4
3931 255.4
3932 255.4
3933 255.4
3934 255.4
3935 255.4
3936 255.4
3937 255.4
3938 255.4
3939 255.4
3940 255.4
3941 255.4
3942 255.4
3943 255.4
3944 255.4
3945 255.4
3946 255.4
3947 255.8
3948 255.8
3949 256.4
3950 256.4
3951 256.4
3952 256.4
3953 256.4
3954 256.4
3955 256.4
3956 256.4
3957 256.4
3958 256.4
3959 256.4
3960 256.4
3961 256.6
3962 256.6
3963 256.6
3964 256.6
3965 256.6
3966 256.6
3967 257.0
3968 257.0
3969 257.0
3970 257.0
3971 257.0
3972 257.0
3973 257.0
3974 257.0
3975 257.0
3976 257.0
3977 257.0
3978 257.2
3979 257.2
3980 257.2
3981 257.2
3982 257.2
3983 257.2
3984 257.2
3985 257.2
3986 257.6
3987 257.6
3988 257.6
3989 257.6
3990 257.6
3991 257.6
3992 257.6
3993 257.6
3994 257.6
3995 257.6
3996 257.6
3997 257.6
3998 257.6
3999 257.6
