#iterations fitness
2140 192.4
2141 192.4
2142 192.4
2143 192.8
2144 192.8
2145 192.8
2146 192.8
2147 192.8
2148 192.8
2149 192.8
2150 192.8
2151 192.8
2152 193.0
2153 193.2
2154 193.2
2155 193.2
2156 193.2
2157 193.2
2158 193.2
2159 193.2
2160 193.4
2161 193.6
2162 193.6
2163 193.8
2164 193.8
2165 193.8
2166 193.8
2167 194.0
2168 194.0
2169 194.0
2170 194.2
2171 194.2
2172 194.2
2173 194.2
2174 194.2
2175 194.2
2176 194.2
2177 194.2
2178 194.2
2179 194.2
2180 194.2
2181 194.2
2182 194.2
2183 194.2
2184 194.2
2185 194.4
2186 194.4
2187 194.4
2188 194.4
2189 194.6
2190 194.6
2191 194.6
2192 194.6
2193 194.6
2194 194.6
2195 195.4
2196 195.4
2197 195.4
2198 195.4
2199 195.4
2200 195.4
2201 195.4
2202 195.6
2203 195.8
2204 195.8
2205 195.8
2206 195.8
2207 195.8
2208 195.8
2209 195.8
2210 195.8
2211 195.8
2212 195.8
2213 196.2
2214 196.2
2215 196.2
2216 196.2
2217 196.6
2218 196.6
2219 196.6
2220 196.6
2221 196.6
2222 196.6
2223 196.6
2224 196.6
2225 196.6
2226 196.6
2227 197.0
2228 197.0
2229 197.0
2230 197.0
2231 197.0
2232 197.0
2233 197.0
2234 197.4
2235 197.6
2236 197.6
2237 197.6
2238 197.6
2239 197.6
2240 197.8
2241 197.8
2242 197.8
2243 197.8
2244 197.8
2245 197.8
2246 197.8
2247 197.8
2248 197.8
2249 197.8
2250 197.8
2251 197.8
2252 198.4
2253 198.4
2254 198.6
2255 198.8
2256 199.0
2257 199.0
2258 199.0
2259 199.0
2260 199.0
2261 199.0
2262 199.0
2263 199.0
2264 199.0
2265 199.0
2266 199.0
2267 199.0
2268 199.0
2269 199.0
2270 199.0
2271 199.0
2272 199.0
2273 199.0
2274 199.0
2275 199.0
2276 199.0
2277 199.0
2278 199.0
2279 199.0
2280 199.0
2281 199.0
2282 199.0
2283 199.0
2284 199.0
2285 199.0
2286 199.0
2287 199.0
2288 199.0
2289 199.0
2290 199.0
2291 199.2
2292 199.4
2293 199.4
2294 199.4
2295 199.6
2296 199.6
2297 199.6
2298 199.6
2299 199.8
2300 199.8
2301 200.2
2302 200.2
2303 200.2
2304 200.2
2305 200.2
2306 200.2
2307 200.4
2308 200.4
2309 200.4
2310 200.4
2311 200.4
2312 200.4
2313 200.4
2314 200.4
2315 200.4
2316 200.4
2317 200.4
2318 200.4
2319 200.4
2320 200.4
2321 200.6
2322 200.6
2323 200.8
2324 200.8
2325 200.8
2326 200.8
2327 200.8
2328 200.8
2329 200.8
2330 200.8
2331 200.8
2332 200.8
2333 200.8
2334 200.8
2335 200.8
2336 200.8
2337 201.2
2338 201.2
2339 201.8
2340 201.8
2341 202.2
2342 202.2
2343 202.2
2344 202.2
2345 202.2
2346 202.2
2347 202.2
2348 202.2
2349 202.2
2350 202.2
2351 202.2
2352 202.2
2353 202.4
2354 202.6
2355 202.6
2356 203.2
2357 203.2
2358 203.2
2359 203.2
2360 203.2
2361 203.2
2362 203.2
2363 203.2
2364 203.2
2365 203.2
2366 203.2
2367 203.2
2368 203.2
2369 203.2
2370 203.2
2371 203.2
2372 203.2
2373 203.4
2374 203.4
2375 203.4
2376 203.4
2377 203.4
2378 203.4
2379 203.4
2380 203.4
2381 203.6
2382 203.6
2383 203.6
2384 204.0
2385 204.0
2386 204.0
2387 204.0
2388 204.2
2389 204.6
2390 204.6
2391 204.6
2392 204.8
2393 204.8
2394 204.8
2395 204.8
2396 204.8
2397 205.0
2398 205.0
2399 205.0
2400 205.0
2401 205.0
2402 205.0
2403 205.0
2404 205.0
2405 205.0
2406 205.6
2407 205.8
2408 205.8
2409 205.8
2410 205.8
2411 205.8
2412 205.8
2413 205.8
2414 205.8
2415 205.8
2416 206.0
2417 206.0
2418 206.0
2419 206.0
2420 206.2
2421 206.2
2422 206.2
2423 206.2
2424 206.4
2425 206.4
2426 206.4
2427 206.4
2428 206.4
2429 206.4
2430 206.4
2431 206.4
2432 206.4
2433 206.4
2434 206.4
2435 206.4
2436 206.4
2437 206.4
2438 206.4
2439 206.4
2440 206.4
2441 206.4
2442 206.4
2443 206.6
2444 206.6
2445 206.6
2446 206.8
2447 206.8
2448 206.8
2449 206.8
2450 206.8
2451 206.8
2452 206.8
2453 206.8
2454 206.8
2455 206.8
2456 206.8
2457 206.8
2458 206.8
2459 206.8
2460 206.8
2461 207.0
2462 207.0
2463 207.0
2464 207.0
2465 207.0
2466 207.0
2467 207.2
2468 207.2
2469 207.2
2470 207.2
2471 207.2
2472 207.2
2473 207.4
2474 207.4
2475 207.4
2476 207.8
2477 207.8
2478 207.8
2479 207.8
2480 207.8
2481 208.2
2482 208.2
2483 208.2
2484 208.4
2485 208.4
2486 208.4
2487 208.6
2488 208.6
2489 208.8
2490 208.8
2491 208.8
2492 208.8
2493 208.8
2494 208.8
2495 208.8
2496 208.8
2497 209.2
2498 209.2
2499 209.2
2500 209.2
2501 209.2
2502 209.8
2503 209.8
2504 209.8
2505 209.8
2506 209.8
2507 209.8
2508 209.8
2509 209.8
2510 209.8
2511 209.8
2512 209.8
2513 209.8
2514 210.0
2515 210.0
2516 210.0
2517 210.0
2518 210.0
2519 210.6
2520 210.6
2521 210.6
2522 210.6
2523 210.6
2524 210.6
2525 210.6
2526 211.0
2527 211.0
2528 211.2
2529 211.2
2530 211.6
2531 211.6
2532 211.6
2533 211.6
2534 211.6
2535 211.6
2536 211.6
2537 211.6
2538 211.6
2539 211.6
2540 211.6
2541 211.8
2542 211.8
2543 211.8
2544 211.8
2545 211.8
2546 211.8
2547 211.8
2548 211.8
2549 211.8
2550 211.8
2551 211.8
2552 211.8
2553 211.8
2554 211.8
2555 211.8
2556 211.8
2557 211.8
2558 211.8
2559 211.8
2560 211.8
2561 211.8
2562 212.0
2563 212.0
2564 212.0
2565 212.0
2566 212.0
2567 212.0
2568 212.0
2569 212.0
2570 212.0
2571 212.0
2572 212.0
2573 212.0
2574 212.0
2575 212.6
2576 212.6
2577 212.6
2578 212.6
2579 212.6
2580 212.6
2581 212.6
2582 212.6
2583 212.6
2584 212.6
2585 212.6
2586 212.6
2587 213.0
2588 213.0
2589 213.2
2590 213.2
2591 213.2
2592 213.2
2593 213.2
2594 213.2
2595 213.2
2596 213.2
2597 213.2
2598 213.2
2599 213.4
2600 213.4
2601 213.4
2602 213.4
2603 213.4
2604 213.6
2605 214.0
2606 214.0
2607 214.0
2608 214.0
2609 214.0
2610 214.0
2611 214.0
2612 214.0
2613 214.0
2614 214.0
2615 214.0
2616 214.0
2617 214.0
2618 214.0
2619 214.0
2620 214.0
2621 214.0
2622 214.0
2623 214.0
2624 214.6
2625 214.6
2626 214.6
2627 214.6
2628 214.6
2629 214.6
2630 214.6
2631 214.6
2632 214.6
2633 214.6
2634 214.6
2635 214.8
2636 214.8
2637 214.8
2638 214.8
2639 215.2
2640 215.4
2641 215.4
2642 215.6
2643 215.6
2644 215.6
2645 215.6
2646 215.6
2647 215.6
2648 215.6
2649 215.6
2650 215.6
2651 215.6
2652 215.6
2653 215.6
2654 215.6
2655 215.6
2656 215.8
2657 215.8
2658 215.8
2659 215.8
2660 215.8
2661 215.8
2662 215.8
2663 215.8
2664 215.8
2665 215.8
2666 215.8
2667 215.8
2668 215.8
2669 215.8
2670 215.8
2671 215.8
2672 215.8
2673 215.8
2674 215.8
2675 215.8
2676 215.8
2677 215.8
2678 215.8
2679 215.8
2680 215.8
2681 215.8
2682 216.0
2683 216.0
2684 216.0
2685 216.2
2686 216.2
2687 216.8
2688 217.0
2689 217.0
2690 217.0
2691 217.0
2692 217.0
2693 217.0
2694 217.0
2695 217.0
2696 217.0
2697 217.0
2698 217.0
2699 217.0
2700 217.2
2701 217.4
2702 217.6
2703 217.6
2704 217.6
2705 217.6
2706 217.6
2707 217.6
2708 217.6
2709 217.6
2710 217.6
2711 217.6
2712 217.6
2713 217.6
2714 217.6
2715 217.6
2716 217.8
2717 217.8
2718 217.8
2719 217.8
2720 218.0
2721 218.0
2722 218.4
2723 218.4
2724 218.4
2725 218.4
2726 218.6
2727 218.6
2728 218.6
2729 218.6
2730 219.0
2731 219.0
2732 219.0
2733 219.0
2734 219.0
2735 219.0
2736 219.0
2737 219.2
2738 219.2
2739 219.2
2740 219.2
2741 219.2
2742 219.4
2743 219.4
2744 219.4
2745 219.4
2746 219.4
2747 219.4
2748 219.4
2749 219.4
2750 219.4
2751 219.4
2752 219.4
2753 219.4
2754 219.4
2755 219.6
2756 219.6
2757 219.6
2758 219.6
2759 219.6
2760 219.6
2761 219.6
2762 219.6
2763 220.2
2764 220.4
2765 220.4
2766 220.4
2767 221.0
2768 221.0
2769 221.2
2770 221.4
2771 221.4
2772 221.4
2773 221.4
2774 221.4
2775 221.4
2776 221.4
2777 221.4
2778 221.4
2779 221.6
2780 221.8
2781 221.8
2782 221.8
2783 221.8
2784 221.8
2785 221.8
2786 221.8
2787 221.8
2788 221.8
2789 221.8
2790 221.8
2791 221.8
2792 221.8
2793 221.8
2794 221.8
2795 221.8
2796 221.8
2797 221.8
2798 221.8
2799 221.8
2800 221.8
2801 221.8
2802 221.8
2803 221.8
2804 221.8
2805 221.8
2806 222.0
2807 222.0
2808 222.0
2809 222.0
2810 222.0
2811 222.0
2812 222.0
2813 222.0
2814 222.0
2815 222.0
2816 222.0
2817 222.0
2818 222.0
2819 222.0
2820 222.0
2821 222.0
2822 222.0
2823 222.0
2824 222.0
2825 222.6
2826 222.6
2827 222.6
2828 222.6
2829 222.6
2830 222.8
2831 222.8
2832 222.8
2833 222.8
2834 222.8
2835 222.8
2836 222.8
2837 222.8
2838 222.8
2839 222.8
2840 222.8
2841 222.8
2842 222.8
2843 222.8
2844 223.0
2845 223.0
2846 223.0
2847 223.2
2848 223.2
2849 223.4
2850 223.4
2851 223.4
2852 223.4
2853 223.4
2854 223.4
2855 223.6
2856 224.0
2857 224.0
2858 224.0
2859 224.0
2860 224.0
2861 224.0
2862 224.0
2863 224.0
2864 224.6
2865 224.6
2866 224.6
2867 224.6
2868 224.6
2869 224.6
2870 224.6
2871 224.6
2872 224.6
2873 224.6
2874 224.6
2875 224.6
2876 224.6
2877 224.6
2878 224.8
2879 224.8
2880 224.8
2881 224.8
2882 224.8
2883 224.8
2884 224.8
2885 225.0
2886 225.0
2887 225.0
2888 225.0
2889 225.0
2890 225.0
2891 225.0
2892 225.0
2893 225.0
2894 225.0
2895 225.0
2896 225.0
2897 225.0
2898 225.2
2899 225.2
2900 225.2
2901 225.2
2902 225.2
2903 225.2
2904 225.2
2905 225.2
2906 225.2
2907 225.2
2908 225.2
2909 225.4
2910 225.4
2911 225.4
2912 225.4
2913 225.4
2914 225.4
2915 225.6
2916 225.6
2917 225.6
2918 225.6
2919 225.6
2920 225.6
2921 225.6
2922 225.6
2923 225.6
2924 226.2
2925 226.2
2926 226.4
2927 226.6
2928 226.6
2929 226.6
2930 226.6
2931 226.6
2932 226.6
2933 226.6
2934 226.6
2935 226.6
2936 226.6
2937 226.6
2938 226.6
2939 226.6
2940 226.6
2941 226.6
2942 226.6
2943 226.6
2944 226.6
2945 226.6
2946 226.6
2947 226.8
2948 226.8
2949 226.8
2950 226.8
2951 226.8
2952 226.8
2953 226.8
2954 227.0
2955 227.0
2956 227.0
2957 227.0
2958 227.0
2959 227.0
2960 227.0
2961 227.0
2962 227.0
2963 227.0
2964 227.2
2965 227.2
2966 227.4
2967 227.4
2968 227.4
2969 227.4
2970 227.4
2971 227.4
2972 227.4
2973 227.4
2974 227.4
2975 227.6
2976 227.8
2977 227.8
2978 227.8
2979 227.8
2980 227.8
2981 228.0
2982 228.0
2983 228.0
2984 228.0
2985 228.0
2986 228.0
2987 228.0
2988 228.0
2989 228.2
2990 228.4
2991 228.4
2992 228.4
2993 228.4
2994 229.2
2995 229.2
2996 229.2
2997 229.6
2998 229.6
2999 230.0
3000 230.0
3001 230.0
3002 230.0
3003 230.0
3004 230.0
3005 230.2
3006 230.4
3007 230.4
3008 230.4
3009 230.4
3010 230.4
3011 230.4
3012 230.4
3013 230.4
3014 230.4
3015 230.4
3016 230.4
3017 230.6
3018 230.6
3019 230.6
3020 230.6
3021 230.6
3022 230.6
3023 230.8
3024 230.8
3025 230.8
3026 230.8
3027 230.8
3028 230.8
3029 230.8
3030 230.8
3031 230.8
3032 230.8
3033 230.8
3034 230.8
3035 231.0
3036 231.0
3037 231.0
3038 231.0
3039 231.0
3040 231.0
3041 231.0
3042 231.0
3043 231.0
3044 231.0
3045 231.2
3046 231.2
3047 231.2
3048 231.2
3049 231.2
3050 231.6
3051 231.6
3052 231.6
3053 231.6
3054 231.6
3055 231.6
3056 231.6
3057 231.6
3058 231.6
3059 231.6
3060 231.6
3061 231.6
3062 231.6
3063 231.6
3064 231.6
3065 231.6
3066 231.6
3067 231.6
3068 231.6
3069 231.6
3070 231.6
3071 231.8
3072 231.8
3073 232.2
3074 232.2
3075 232.2
3076 232.2
3077 232.2
3078 232.2
3079 232.2
3080 232.2
3081 232.2
3082 232.2
3083 232.2
3084 232.2
3085 232.2
3086 232.4
3087 232.6
3088 232.6
3089 232.6
3090 232.6
3091 232.6
3092 232.6
3093 232.6
3094 232.6
3095 232.6
3096 232.6
3097 232.6
3098 232.6
3099 232.6
3100 232.6
3101 232.6
3102 232.8
3103 232.8
3104 232.8
3105 232.8
3106 232.8
3107 232.8
3108 232.8
3109 232.8
3110 232.8
3111 232.8
3112 232.8
3113 233.0
3114 233.0
3115 233.0
3116 233.2
3117 233.2
3118 233.2
3119 233.2
3120 233.2
3121 233.2
3122 233.6
3123 233.6
3124 233.6
3125 233.6
3126 234.2
3127 234.2
3128 234.2
3129 234.2
3130 234.2
3131 234.2
3132 234.2
3133 234.2
3134 234.2
3135 235.0
3136 235.0
3137 235.0
3138 235.0
3139 235.0
3140 235.0
3141 235.0
3142 235.0
3143 235.0
3144 235.0
3145 235.0
3146 235.0
3147 235.2
3148 235.2
3149 235.2
3150 235.2
3151 235.2
3152 235.2
3153 235.2
3154 235.4
3155 235.4
3156 235.4
3157 235.4
3158 235.4
3159 235.4
3160 235.4
3161 235.8
3162 235.8
3163 235.8
3164 235.8
3165 235.8
3166 235.8
3167 235.8
3168 235.8
3169 235.8
3170 235.8
3171 235.8
3172 235.8
3173 235.8
3174 235.8
3175 236.0
3176 236.2
3177 236.2
3178 236.2
3179 236.2
3180 236.2
3181 236.2
3182 236.2
3183 236.2
3184 236.2
3185 236.2
3186 236.2
3187 236.2
3188 236.2
3189 236.4
3190 236.4
3191 236.4
3192 236.4
3193 236.6
3194 236.6
3195 236.6
3196 236.6
3197 236.6
3198 236.6
3199 236.6
3200 236.6
3201 236.6
3202 236.6
3203 236.6
3204 236.6
3205 236.6
3206 236.6
3207 236.6
3208 236.6
3209 236.8
3210 236.8
3211 236.8
3212 236.8
3213 236.8
3214 236.8
3215 236.8
3216 237.0
3217 237.0
3218 237.0
3219 237.0
3220 237.0
3221 237.2
3222 237.2
3223 237.2
3224 237.2
3225 237.4
3226 237.4
3227 237.6
3228 237.6
3229 237.6
3230 237.6
3231 237.6
3232 237.8
3233 237.8
3234 237.8
3235 237.8
3236 237.8
3237 237.8
3238 237.8
3239 237.8
3240 237.8
3241 237.8
3242 237.8
3243 237.8
3244 237.8
3245 237.8
3246 237.8
3247 237.8
3248 237.8
3249 237.8
3250 237.8
3251 237.8
3252 237.8
3253 237.8
3254 237.8
3255 237.8
3256 237.8
3257 237.8
3258 237.8
3259 237.8
3260 237.8
3261 238.0
3262 238.0
3263 238.0
3264 238.0
3265 238.0
3266 238.0
3267 238.0
3268 238.0
3269 238.0
3270 238.0
3271 238.0
3272 238.0
3273 238.0
3274 238.0
3275 238.0
3276 238.2
3277 238.2
3278 238.2
3279 238.2
3280 238.2
3281 238.2
3282 238.4
3283 238.4
3284 238.6
3285 238.6
3286 238.6
3287 238.6
3288 238.6
3289 238.6
3290 238.8
3291 238.8
3292 238.8
3293 238.8
3294 238.8
3295 238.8
3296 238.8
3297 238.8
3298 238.8
3299 239.0
3300 239.0
3301 239.0
3302 239.0
3303 239.0
3304 239.0
3305 239.0
3306 239.2
3307 239.2
3308 239.2
3309 239.2
3310 239.2
3311 239.2
3312 239.2
3313 239.2
3314 239.2
3315 239.2
3316 239.2
3317 239.2
3318 239.6
3319 239.6
3320 239.6
3321 239.6
3322 239.6
3323 239.6
3324 239.6
3325 239.6
3326 239.6
3327 239.6
3328 239.6
3329 239.6
3330 239.6
3331 239.6
3332 240.2
3333 240.2
3334 240.2
3335 240.2
3336 240.2
3337 240.4
3338 240.4
3339 240.4
3340 240.4
3341 240.4
3342 241.0
3343 241.0
3344 241.0
3345 241.0
3346 241.0
3347 241.2
3348 241.2
3349 241.2
3350 241.2
3351 241.2
3352 241.2
3353 241.2
3354 241.2
3355 241.2
3356 241.2
3357 241.2
3358 241.6
3359 241.6
3360 241.6
3361 241.6
3362 241.6
3363 241.6
3364 241.6
3365 241.6
3366 241.8
3367 241.8
3368 242.0
3369 242.0
3370 242.0
3371 242.0
3372 242.0
3373 242.0
3374 242.0
3375 242.0
3376 242.0
3377 242.0
3378 242.0
3379 242.0
3380 242.0
3381 242.0
3382 242.0
3383 242.0
3384 242.0
3385 242.0
3386 242.0
3387 242.0
3388 242.0
3389 242.0
3390 242.4
3391 242.6
3392 242.6
3393 242.6
3394 242.6
3395 242.6
3396 242.6
3397 242.6
3398 242.6
3399 242.6
3400 242.6
3401 242.6
3402 242.6
3403 242.6
3404 242.6
3405 242.6
3406 242.6
3407 242.6
3408 242.6
3409 242.6
3410 243.2
3411 243.2
3412 243.2
3413 243.2
3414 243.2
3415 243.2
3416 243.2
3417 243.2
3418 243.8
3419 243.8
3420 243.8
3421 243.8
3422 243.8
3423 243.8
3424 243.8
3425 243.8
3426 243.8
3427 243.8
3428 243.8
3429 243.8
3430 243.8
3431 243.8
3432 243.8
3433 243.8
3434 243.8
3435 243.8
3436 243.8
3437 243.8
3438 243.8
3439 243.8
3440 243.8
3441 243.8
3442 243.8
3443 243.8
3444 243.8
3445 243.8
3446 243.8
3447 243.8
3448 243.8
3449 243.8
3450 243.8
3451 243.8
3452 243.8
3453 244.0
3454 244.0
3455 244.0
3456 244.0
3457 244.0
3458 244.0
3459 244.2
3460 244.2
3461 244.2
3462 244.2
3463 244.2
3464 244.2
3465 244.2
3466 244.2
3467 244.2
3468 244.2
3469 244.2
3470 244.2
3471 244.2
3472 244.2
3473 244.2
3474 244.2
3475 244.2
3476 244.2
3477 244.2
3478 244.2
3479 244.2
3480 244.2
3481 244.2
3482 244.2
3483 244.2
3484 244.2
3485 244.2
3486 244.2
3487 244.2
3488 244.2
3489 244.2
3490 244.2
3491 244.6
3492 244.6
3493 244.6
3494 244.6
3495 244.6
3496 244.6
3497 244.6
3498 244.6
3499 244.6
3500 244.8
3501 244.8
3502 244.8
3503 244.8
3504 244.8
3505 244.8
3506 244.8
3507 244.8
3508 245.0
3509 245.2
3510 245.2
3511 245.2
3512 245.2
3513 245.2
3514 245.2
3515 245.2
3516 245.4
3517 245.4
3518 245.4
3519 245.4
3520 245.4
3521 245.4
3522 245.4
3523 245.4
3524 245.4
3525 245.4
3526 245.6
3527 245.6
3528 245.6
3529 245.6
3530 245.6
3531 245.6
3532 245.6
3533 245.6
3534 245.6
3535 245.6
3536 245.6
3537 246.2
3538 246.2
3539 246.2
3540 246.2
3541 246.2
3542 246.2
3543 246.2
3544 246.2
3545 246.2
3546 246.2
3547 246.2
3548 246.2
3549 246.2
3550 246.2
3551 246.2
3552 246.2
3553 246.2
3554 246.6
3555 246.6
3556 246.6
3557 246.6
3558 246.6
3559 246.6
3560 246.6
3561 246.6
3562 246.8
3563 246.8
3564 246.8
3565 246.8
3566 246.8
3567 246.8
3568 246.8
3569 246.8
3570 246.8
3571 246.8
3572 246.8
3573 246.8
3574 246.8
3575 246.8
3576 246.8
3577 246.8
3578 246.8
3579 246.8
3580 246.8
3581 246.8
3582 246.8
3583 247.2
3584 247.2
3585 247.2
3586 247.2
3587 247.2
3588 247.2
3589 247.2
3590 247.2
3591 247.2
3592 247.2
3593 247.2
3594 247.2
3595 247.2
3596 247.2
3597 247.2
3598 247.2
3599 247.2
3600 247.2
3601 247.2
3602 247.4
3603 247.4
3604 247.8
3605 247.8
3606 247.8
3607 247.8
3608 247.8
3609 248.2
3610 248.2
3611 248.2
3612 248.2
3613 248.2
3614 248.4
3615 248.4
3616 248.4
3617 248.4
3618 248.4
3619 248.4
3620 248.4
3621 248.4
3622 248.4
3623 248.4
3624 248.4
3625 248.4
3626 248.4
3627 248.6
3628 248.6
3629 248.6
3630 248.6
3631 248.8
3632 249.0
3633 249.0
3634 249.0
3635 249.0
3636 249.0
3637 249.0
3638 249.0
3639 249.0
3640 249.0
3641 249.2
3642 249.2
3643 249.2
3644 249.2
3645 249.4
3646 249.4
3647 249.4
3648 249.4
3649 249.4
3650 250.0
3651 250.0
3652 250.0
3653 250.0
3654 250.0
3655 250.0
3656 250.0
3657 250.0
3658 250.0
3659 250.2
3660 250.2
3661 250.2
3662 250.2
3663 250.2
3664 250.2
3665 250.4
3666 250.4
3667 250.4
3668 250.4
3669 250.6
3670 250.6
3671 250.6
3672 250.6
3673 250.8
3674 250.8
3675 250.8
3676 250.8
3677 250.8
3678 250.8
3679 250.8
3680 250.8
3681 250.8
3682 250.8
3683 250.8
3684 250.8
3685 250.8
3686 251.2
3687 251.2
3688 251.2
3689 251.2
3690 251.2
3691 251.2
3692 251.2
3693 251.2
3694 251.2
3695 251.2
3696 251.4
3697 251.4
3698 251.4
3699 251.4
3700 251.4
3701 251.4
3702 251.4
3703 251.4
3704 251.4
3705 251.4
3706 251.4
3707 251.4
3708 251.4
3709 251.4
3710 251.4
3711 251.4
3712 251.4
3713 251.4
3714 251.4
3715 251.4
3716 251.4
3717 251.4
3718 251.4
3719 251.4
3720 251.4
3721 251.4
3722 251.4
3723 251.4
3724 251.4
3725 251.4
3726 251.4
3727 251.4
3728 251.6
3729 251.6
3730 251.6
3731 251.6
3732 251.6
3733 251.6
3734 251.6
3735 251.6
3736 251.6
3737 251.6
3738 251.6
3739 251.6
3740 251.8
3741 251.8
3742 251.8
3743 251.8
3744 251.8
3745 251.8
3746 251.8
3747 251.8
3748 251.8
3749 251.8
3750 251.8
3751 251.8
3752 251.8
3753 251.8
3754 251.8
3755 251.8
3756 251.8
3757 251.8
3758 251.8
3759 251.8
3760 251.8
3761 251.8
3762 251.8
3763 251.8
3764 251.8
3765 251.8
3766 251.8
3767 251.8
3768 251.8
3769 251.8
3770 251.8
3771 251.8
3772 251.8
3773 251.8
3774 251.8
3775 252.0
3776 252.0
3777 252.0
3778 252.0
3779 252.0
3780 252.2
3781 252.2
3782 252.4
3783 252.4
3784 252.4
3785 252.4
3786 252.4
3787 252.6
3788 252.6
3789 252.6
3790 252.6
3791 252.6
3792 252.6
3793 252.6
3794 252.6
3795 252.6
3796 252.6
3797 252.6
3798 252.8
3799 252.8
3800 252.8
3801 252.8
3802 252.8
3803 252.8
3804 252.8
3805 252.8
3806 252.8
3807 252.8
3808 253.0
3809 253.0
3810 253.0
3811 253.0
3812 253.0
3813 253.2
3814 253.2
3815 253.2
3816 253.4
3817 253.4
3818 253.4
3819 253.4
3820 253.4
3821 253.4
3822 253.4
3823 253.4
3824 253.4
3825 253.4
3826 253.4
3827 253.4
3828 253.4
3829 253.4
3830 253.4
3831 253.4
3832 253.4
3833 253.4
3834 253.4
3835 253.4
3836 253.6
3837 253.6
3838 254.6
3839 254.6
3840 254.6
3841 254.6
3842 254.6
3843 255.2
3844 255.2
3845 255.2
3846 255.4
3847 255.4
3848 255.4
3849 255.4
3850 255.4
3851 255.4
3852 255.4
3853 255.4
3854 255.4
3855 255.6
3856 255.6
3857 256.0
3858 256.0
3859 256.0
3860 256.0
3861 256.0
3862 256.0
3863 256.0
3864 256.0
3865 256.2
3866 256.2
3867 256.2
3868 256.2
3869 256.2
3870 256.2
3871 256.2
3872 256.2
3873 256.2
3874 256.2
3875 256.2
3876 256.2
3877 256.2
3878 256.2
3879 256.2
3880 256.2
3881 256.2
3882 256.2
3883 256.2
3884 256.2
3885 256.2
3886 256.2
3887 256.2
3888 256.2
3889 256.2
3890 256.2
3891 256.2
3892 256.2
3893 256.2
3894 256.2
3895 256.6
3896 256.6
3897 256.6
3898 256.6
3899 256.6
3900 256.6
3901 256.6
3902 256.6
3903 256.6
3904 256.6
3905 256.6
3906 256.8
3907 256.8
3908 256.8
3909 256.8
3910 256.8
3911 256.8
3912 256.8
3913 256.8
3914 256.8
3915 256.8
3916 256.8
3917 256.8
3918 256.8
3919 257.8
3920 257.8
3921 257.8
3922 257.8
3923 257.8
3924 257.8
3925 257.8
3926 257.8
3927 257.8
3928 257.8
3929 257.8
3930 257.8
3931 257.8
3932 257.8
3933 257.8
3934 257.8
3935 257.8
3936 257.8
3937 257.8
3938 257.8
3939 257.8
3940 257.8
3941 257.8
3942 257.8
3943 257.8
3944 257.8
3945 258.0
3946 258.0
3947 258.0
3948 258.0
3949 258.0
3950 258.0
3951 258.0
3952 258.0
3953 258.0
3954 258.0
3955 258.0
3956 258.0
3957 258.2
3958 258.2
3959 258.2
3960 258.2
3961 258.4
3962 258.4
3963 258.4
3964 258.4
3965 258.4
3966 258.4
3967 258.4
3968 258.4
3969 258.4
3970 258.4
3971 258.4
3972 258.4
3973 258.4
3974 258.4
3975 258.4
3976 258.8
3977 258.8
3978 258.8
3979 258.8
3980 258.8
3981 258.8
3982 258.8
3983 258.8
3984 258.8
3985 258.8
3986 258.8
3987 258.8
3988 258.8
3989 258.8
3990 258.8
3991 258.8
3992 258.8
3993 259.0
3994 259.2
3995 259.2
3996 259.2
3997 259.2
3998 259.2
3999 259.2
