#iterations fitness
2140 182.4
2141 182.8
2142 182.8
2143 182.8
2144 182.8
2145 183.4
2146 183.4
2147 183.4
2148 184.0
2149 184.0
2150 184.0
2151 184.0
2152 184.0
2153 184.0
2154 184.2
2155 184.2
2156 184.2
2157 184.2
2158 184.2
2159 184.2
2160 184.2
2161 184.2
2162 184.2
2163 184.2
2164 184.2
2165 184.2
2166 184.2
2167 184.2
2168 184.2
2169 184.2
2170 184.4
2171 184.4
2172 184.4
2173 184.4
2174 184.4
2175 184.4
2176 184.4
2177 184.4
2178 184.4
2179 184.4
2180 184.6
2181 184.6
2182 185.0
2183 185.0
2184 185.0
2185 185.0
2186 185.0
2187 185.0
2188 185.0
2189 185.0
2190 185.0
2191 185.0
2192 185.0
2193 185.0
2194 185.0
2195 185.2
2196 185.2
2197 185.2
2198 185.2
2199 185.2
2200 185.2
2201 185.2
2202 185.2
2203 185.2
2204 185.2
2205 185.2
2206 185.2
2207 185.2
2208 185.2
2209 185.6
2210 185.6
2211 185.6
2212 185.8
2213 185.8
2214 185.8
2215 186.0
2216 186.0
2217 186.0
2218 186.0
2219 186.0
2220 186.0
2221 186.0
2222 186.0
2223 186.0
2224 186.0
2225 186.0
2226 186.6
2227 186.6
2228 186.6
2229 186.6
2230 186.8
2231 186.8
2232 186.8
2233 186.8
2234 187.0
2235 187.0
2236 187.0
2237 187.0
2238 187.0
2239 187.0
2240 187.0
2241 187.0
2242 187.0
2243 187.0
2244 187.0
2245 187.2
2246 187.2
2247 187.2
2248 187.2
2249 187.2
2250 187.2
2251 187.2
2252 187.2
2253 187.2
2254 187.2
2255 187.2
2256 187.2
2257 187.2
2258 187.2
2259 187.2
2260 187.2
2261 187.6
2262 187.6
2263 187.6
2264 187.6
2265 188.2
2266 188.2
2267 188.2
2268 188.2
2269 188.2
2270 188.2
2271 188.2
2272 188.2
2273 188.2
2274 188.2
2275 188.2
2276 188.2
2277 188.2
2278 188.2
2279 188.2
2280 188.2
2281 188.8
2282 188.8
2283 188.8
2284 188.8
2285 188.8
2286 188.8
2287 188.8
2288 188.8
2289 188.8
2290 188.8
2291 189.0
2292 189.0
2293 189.6
2294 189.6
2295 189.6
2296 189.6
2297 189.6
2298 189.6
2299 189.8
2300 189.8
2301 189.8
2302 189.8
2303 189.8
2304 189.8
2305 190.0
2306 190.4
2307 190.4
2308 190.4
2309 190.4
2310 190.4
2311 190.4
2312 190.4
2313 190.4
2314 190.4
2315 190.4
2316 190.4
2317 190.6
2318 190.6
2319 190.6
2320 190.6
2321 190.6
2322 190.6
2323 190.6
2324 191.0
2325 191.0
2326 191.0
2327 191.0
2328 191.0
2329 191.6
2330 191.6
2331 191.6
2332 191.6
2333 191.6
2334 191.6
2335 191.6
2336 191.6
2337 191.6
2338 191.6
2339 191.6
2340 191.6
2341 191.6
2342 191.6
2343 191.6
2344 191.6
2345 191.6
2346 191.6
2347 191.6
2348 191.6
2349 191.6
2350 191.6
2351 191.6
2352 191.6
2353 191.8
2354 191.8
2355 191.8
2356 191.8
2357 192.0
2358 192.0
2359 192.0
2360 192.4
2361 192.6
2362 192.6
2363 192.8
2364 192.8
2365 192.8
2366 192.8
2367 192.8
2368 193.0
2369 193.6
2370 193.6
2371 193.6
2372 193.6
2373 193.8
2374 193.8
2375 193.8
2376 194.0
2377 194.0
2378 194.0
2379 194.0
2380 194.0
2381 194.0
2382 194.0
2383 194.6
2384 194.6
2385 194.6
2386 194.6
2387 194.6
2388 194.6
2389 194.6
2390 194.6
2391 194.6
2392 194.6
2393 194.6
2394 194.6
2395 194.6
2396 194.6
2397 194.6
2398 194.6
2399 194.6
2400 194.6
2401 194.6
2402 194.6
2403 194.8
2404 194.8
2405 194.8
2406 194.8
2407 194.8
2408 194.8
2409 194.8
2410 194.8
2411 194.8
2412 194.8
2413 194.8
2414 194.8
2415 194.8
2416 194.8
2417 194.8
2418 194.8
2419 195.2
2420 195.8
2421 195.8
2422 195.8
2423 195.8
2424 195.8
2425 195.8
2426 195.8
2427 195.8
2428 195.8
2429 195.8
2430 195.8
2431 195.8
2432 195.8
2433 195.8
2434 195.8
2435 196.2
2436 196.4
2437 196.4
2438 196.4
2439 196.4
2440 196.4
2441 196.4
2442 196.4
2443 196.4
2444 196.4
2445 196.4
2446 196.4
2447 196.4
2448 196.4
2449 196.4
2450 196.4
2451 196.4
2452 196.4
2453 196.4
2454 196.4
2455 196.4
2456 196.4
2457 196.4
2458 196.4
2459 196.4
2460 196.4
2461 196.6
2462 196.8
2463 196.8
2464 196.8
2465 196.8
2466 196.8
2467 196.8
2468 196.8
2469 196.8
2470 196.8
2471 196.8
2472 196.8
2473 196.8
2474 196.8
2475 196.8
2476 196.8
2477 196.8
2478 196.8
2479 196.8
2480 196.8
2481 196.8
2482 196.8
2483 196.8
2484 196.8
2485 197.0
2486 197.0
2487 197.0
2488 197.0
2489 197.0
2490 197.0
2491 197.0
2492 197.0
2493 197.0
2494 197.0
2495 197.0
2496 197.0
2497 197.0
2498 197.0
2499 197.0
2500 197.0
2501 197.0
2502 197.0
2503 197.0
2504 197.2
2505 197.2
2506 197.2
2507 197.2
2508 197.2
2509 197.4
2510 197.6
2511 197.6
2512 197.6
2513 197.6
2514 197.8
2515 197.8
2516 197.8
2517 197.8
2518 197.8
2519 197.8
2520 197.8
2521 197.8
2522 197.8
2523 197.8
2524 197.8
2525 198.0
2526 198.2
2527 198.4
2528 198.8
2529 198.8
2530 198.8
2531 198.8
2532 198.8
2533 198.8
2534 199.0
2535 199.0
2536 199.0
2537 199.0
2538 199.0
2539 199.0
2540 199.0
2541 199.0
2542 199.0
2543 199.0
2544 199.0
2545 199.0
2546 199.4
2547 199.4
2548 199.4
2549 199.4
2550 199.4
2551 199.4
2552 199.4
2553 199.4
2554 199.4
2555 199.4
2556 199.4
2557 199.4
2558 199.4
2559 199.4
2560 199.4
2561 199.4
2562 199.4
2563 199.8
2564 199.8
2565 199.8
2566 200.0
2567 200.0
2568 200.2
2569 200.2
2570 200.2
2571 200.2
2572 200.4
2573 200.4
2574 200.4
2575 200.4
2576 200.4
2577 200.4
2578 200.4
2579 200.4
2580 200.4
2581 200.4
2582 200.4
2583 200.4
2584 200.6
2585 200.6
2586 200.6
2587 200.6
2588 200.6
2589 200.6
2590 200.6
2591 200.6
2592 200.6
2593 200.6
2594 200.6
2595 200.6
2596 200.6
2597 200.6
2598 200.6
2599 200.6
2600 200.6
2601 201.0
2602 201.2
2603 201.2
2604 201.4
2605 201.4
2606 201.4
2607 201.4
2608 201.4
2609 201.4
2610 201.4
2611 201.6
2612 201.6
2613 201.6
2614 201.6
2615 201.8
2616 201.8
2617 201.8
2618 202.0
2619 202.0
2620 202.0
2621 202.0
2622 202.2
2623 202.2
2624 202.2
2625 202.2
2626 202.2
2627 202.2
2628 202.2
2629 202.2
2630 202.2
2631 202.2
2632 202.2
2633 202.2
2634 202.2
2635 202.2
2636 202.4
2637 202.4
2638 202.4
2639 202.4
2640 202.4
2641 202.4
2642 202.4
2643 202.4
2644 202.6
2645 202.6
2646 202.6
2647 202.6
2648 202.6
2649 202.6
2650 202.6
2651 202.6
2652 203.0
2653 203.0
2654 203.0
2655 203.0
2656 203.2
2657 203.2
2658 203.2
2659 203.2
2660 203.2
2661 203.2
2662 203.8
2663 203.8
2664 203.8
2665 203.8
2666 203.8
2667 203.8
2668 203.8
2669 203.8
2670 203.8
2671 203.8
2672 203.8
2673 204.2
2674 204.2
2675 204.2
2676 204.2
2677 204.2
2678 204.2
2679 204.2
2680 204.2
2681 204.2
2682 204.2
2683 204.8
2684 205.0
2685 205.0
2686 205.0
2687 205.0
2688 205.0
2689 205.0
2690 205.0
2691 205.0
2692 205.0
2693 205.0
2694 205.0
2695 205.0
2696 205.0
2697 205.0
2698 205.0
2699 205.0
2700 205.0
2701 205.0
2702 205.2
2703 205.4
2704 205.4
2705 205.4
2706 205.4
2707 205.4
2708 205.4
2709 205.4
2710 205.4
2711 205.4
2712 206.0
2713 206.0
2714 206.0
2715 206.0
2716 206.0
2717 206.0
2718 206.0
2719 206.0
2720 206.0
2721 206.0
2722 206.0
2723 206.0
2724 206.0
2725 206.0
2726 206.0
2727 206.0
2728 206.0
2729 206.0
2730 206.0
2731 206.0
2732 206.0
2733 206.0
2734 206.0
2735 206.0
2736 206.0
2737 206.0
2738 206.0
2739 206.2
2740 206.2
2741 206.2
2742 206.2
2743 206.2
2744 206.2
2745 206.2
2746 206.2
2747 206.2
2748 206.2
2749 206.2
2750 206.2
2751 206.2
2752 206.2
2753 206.2
2754 206.2
2755 206.2
2756 206.2
2757 206.2
2758 206.2
2759 206.2
2760 206.2
2761 206.2
2762 206.2
2763 206.2
2764 206.2
2765 206.8
2766 206.8
2767 207.0
2768 207.2
2769 207.2
2770 207.2
2771 207.2
2772 207.2
2773 207.2
2774 207.2
2775 207.2
2776 207.2
2777 207.2
2778 207.2
2779 207.2
2780 207.2
2781 207.2
2782 207.2
2783 207.8
2784 207.8
2785 207.8
2786 207.8
2787 207.8
2788 207.8
2789 207.8
2790 207.8
2791 207.8
2792 207.8
2793 207.8
2794 208.0
2795 208.0
2796 208.0
2797 208.0
2798 208.0
2799 208.2
2800 208.2
2801 208.2
2802 208.2
2803 208.4
2804 208.4
2805 208.4
2806 208.4
2807 208.4
2808 208.6
2809 208.6
2810 208.8
2811 208.8
2812 208.8
2813 208.8
2814 208.8
2815 208.8
2816 208.8
2817 208.8
2818 208.8
2819 208.8
2820 208.8
2821 208.8
2822 208.8
2823 208.8
2824 208.8
2825 208.8
2826 209.2
2827 209.2
2828 209.2
2829 209.2
2830 209.6
2831 209.6
2832 209.6
2833 209.6
2834 209.6
2835 209.8
2836 209.8
2837 209.8
2838 210.0
2839 210.0
2840 210.0
2841 210.0
2842 210.0
2843 210.0
2844 210.0
2845 210.0
2846 210.0
2847 210.0
2848 210.0
2849 210.4
2850 210.4
2851 210.4
2852 210.4
2853 210.4
2854 210.8
2855 210.8
2856 210.8
2857 210.8
2858 210.8
2859 210.8
2860 210.8
2861 210.8
2862 210.8
2863 210.8
2864 210.8
2865 210.8
2866 211.2
2867 211.2
2868 211.2
2869 211.4
2870 211.4
2871 211.4
2872 211.4
2873 211.4
2874 211.6
2875 211.6
2876 211.6
2877 211.6
2878 211.6
2879 211.8
2880 212.0
2881 212.2
2882 212.2
2883 212.2
2884 212.4
2885 212.4
2886 212.4
2887 212.6
2888 212.6
2889 212.6
2890 212.6
2891 212.8
2892 213.0
2893 213.0
2894 213.0
2895 213.0
2896 213.0
2897 213.0
2898 213.0
2899 213.0
2900 213.0
2901 213.0
2902 213.0
2903 213.0
2904 213.0
2905 213.0
2906 213.2
2907 213.2
2908 213.2
2909 213.2
2910 213.2
2911 213.2
2912 213.2
2913 213.2
2914 213.2
2915 213.2
2916 213.4
2917 213.4
2918 213.4
2919 213.4
2920 213.4
2921 213.4
2922 213.6
2923 213.6
2924 213.6
2925 213.6
2926 213.6
2927 213.8
2928 213.8
2929 213.8
2930 213.8
2931 213.8
2932 214.2
2933 214.2
2934 214.4
2935 214.4
2936 214.4
2937 214.4
2938 214.4
2939 214.4
2940 214.4
2941 214.4
2942 214.4
2943 214.4
2944 214.6
2945 214.6
2946 214.6
2947 214.6
2948 214.6
2949 214.6
2950 214.6
2951 214.6
2952 214.6
2953 214.6
2954 214.6
2955 214.6
2956 214.6
2957 214.6
2958 214.6
2959 214.6
2960 214.6
2961 214.6
2962 214.6
2963 214.6
2964 214.6
2965 215.2
2966 215.2
2967 215.2
2968 215.2
2969 215.2
2970 215.2
2971 215.2
2972 215.2
2973 215.2
2974 215.2
2975 215.2
2976 215.2
2977 215.4
2978 215.4
2979 215.4
2980 215.4
2981 215.4
2982 215.4
2983 215.4
2984 215.6
2985 215.6
2986 215.6
2987 215.6
2988 215.6
2989 215.6
2990 215.6
2991 215.6
2992 215.6
2993 215.6
2994 215.8
2995 215.8
2996 215.8
2997 215.8
2998 215.8
2999 215.8
3000 215.8
3001 215.8
3002 215.8
3003 216.2
3004 216.4
3005 216.4
3006 216.4
3007 216.4
3008 216.4
3009 216.4
3010 216.4
3011 216.6
3012 216.6
3013 216.6
3014 216.6
3015 216.6
3016 216.6
3017 216.6
3018 216.6
3019 216.6
3020 216.6
3021 216.6
3022 216.6
3023 216.6
3024 216.6
3025 216.6
3026 216.6
3027 216.6
3028 216.6
3029 216.6
3030 216.6
3031 216.6
3032 216.6
3033 216.6
3034 216.8
3035 216.8
3036 216.8
3037 216.8
3038 216.8
3039 216.8
3040 216.8
3041 216.8
3042 217.0
3043 217.0
3044 217.0
3045 217.0
3046 217.0
3047 217.0
3048 217.8
3049 217.8
3050 217.8
3051 217.8
3052 217.8
3053 217.8
3054 217.8
3055 217.8
3056 217.8
3057 217.8
3058 217.8
3059 217.8
3060 217.8
3061 217.8
3062 217.8
3063 217.8
3064 217.8
3065 217.8
3066 217.8
3067 218.2
3068 218.2
3069 218.8
3070 218.8
3071 218.8
3072 218.8
3073 218.8
3074 218.8
3075 218.8
3076 218.8
3077 219.0
3078 219.0
3079 219.0
3080 219.0
3081 219.0
3082 219.0
3083 219.0
3084 219.0
3085 219.0
3086 219.0
3087 219.0
3088 219.0
3089 219.2
3090 219.2
3091 219.2
3092 219.2
3093 219.2
3094 219.2
3095 219.2
3096 219.2
3097 219.2
3098 219.8
3099 219.8
3100 219.8
3101 219.8
3102 219.8
3103 220.0
3104 220.0
3105 220.4
3106 220.4
3107 220.4
3108 220.4
3109 220.4
3110 220.4
3111 220.4
3112 220.4
3113 220.4
3114 220.4
3115 220.4
3116 220.4
3117 220.4
3118 220.4
3119 220.4
3120 220.4
3121 220.4
3122 220.4
3123 220.8
3124 220.8
3125 220.8
3126 220.8
3127 220.8
3128 220.8
3129 220.8
3130 220.8
3131 220.8
3132 220.8
3133 220.8
3134 220.8
3135 220.8
3136 220.8
3137 220.8
3138 220.8
3139 220.8
3140 221.0
3141 221.0
3142 221.0
3143 221.0
3144 221.0
3145 221.0
3146 221.0
3147 221.0
3148 221.0
3149 221.2
3150 221.4
3151 221.4
3152 221.4
3153 221.4
3154 221.6
3155 221.6
3156 221.6
3157 221.6
3158 221.6
3159 221.6
3160 221.6
3161 221.6
3162 221.6
3163 221.8
3164 221.8
3165 221.8
3166 221.8
3167 221.8
3168 221.8
3169 222.4
3170 222.4
3171 222.4
3172 222.4
3173 222.4
3174 222.4
3175 222.4
3176 222.4
3177 222.4
3178 222.4
3179 222.4
3180 222.4
3181 222.4
3182 222.4
3183 222.4
3184 222.4
3185 222.4
3186 222.4
3187 222.4
3188 222.4
3189 222.4
3190 222.4
3191 222.4
3192 222.4
3193 222.4
3194 222.4
3195 222.4
3196 222.4
3197 222.4
3198 222.6
3199 222.6
3200 222.6
3201 222.6
3202 222.6
3203 222.6
3204 222.6
3205 222.6
3206 222.6
3207 222.6
3208 222.6
3209 222.6
3210 222.6
3211 222.8
3212 222.8
3213 222.8
3214 222.8
3215 222.8
3216 222.8
3217 222.8
3218 222.8
3219 222.8
3220 223.0
3221 223.0
3222 223.0
3223 223.0
3224 223.0
3225 223.2
3226 223.2
3227 223.2
3228 223.2
3229 223.2
3230 223.2
3231 223.2
3232 223.2
3233 223.2
3234 223.2
3235 223.2
3236 223.2
3237 223.2
3238 223.2
3239 223.2
3240 223.2
3241 223.2
3242 223.2
3243 223.2
3244 223.2
3245 223.2
3246 223.2
3247 223.2
3248 223.2
3249 223.2
3250 223.2
3251 223.2
3252 223.2
3253 223.2
3254 223.2
3255 223.2
3256 223.2
3257 223.2
3258 223.2
3259 223.2
3260 223.2
3261 223.2
3262 223.2
3263 223.2
3264 223.2
3265 223.4
3266 223.4
3267 223.6
3268 223.6
3269 223.6
3270 223.6
3271 223.6
3272 223.6
3273 223.6
3274 223.6
3275 223.6
3276 223.6
3277 223.8
3278 223.8
3279 223.8
3280 224.8
3281 224.8
3282 224.8
3283 225.0
3284 225.0
3285 225.0
3286 225.0
3287 225.0
3288 225.4
3289 225.4
3290 225.6
3291 225.6
3292 225.6
3293 225.6
3294 225.6
3295 225.6
3296 225.8
3297 225.8
3298 225.8
3299 225.8
3300 225.8
3301 225.8
3302 225.8
3303 225.8
3304 225.8
3305 225.8
3306 225.8
3307 225.8
3308 225.8
3309 225.8
3310 225.8
3311 225.8
3312 226.0
3313 226.0
3314 226.0
3315 226.2
3316 226.2
3317 226.4
3318 226.4
3319 226.4
3320 226.4
3321 226.6
3322 226.6
3323 226.8
3324 226.8
3325 226.8
3326 226.8
3327 226.8
3328 226.8
3329 226.8
3330 227.0
3331 227.0
3332 227.0
3333 227.0
3334 227.0
3335 227.0
3336 227.0
3337 227.0
3338 227.0
3339 227.0
3340 227.0
3341 227.8
3342 227.8
3343 228.0
3344 228.0
3345 228.0
3346 228.0
3347 228.0
3348 228.0
3349 228.0
3350 228.0
3351 228.2
3352 228.2
3353 228.2
3354 228.2
3355 228.2
3356 228.2
3357 228.2
3358 228.2
3359 228.2
3360 228.2
3361 228.4
3362 228.4
3363 228.4
3364 228.6
3365 228.6
3366 228.6
3367 228.6
3368 228.6
3369 228.8
3370 228.8
3371 228.8
3372 228.8
3373 228.8
3374 229.0
3375 229.0
3376 229.0
3377 229.0
3378 229.0
3379 229.0
3380 229.0
3381 229.0
3382 229.0
3383 229.0
3384 229.0
3385 229.0
3386 229.0
3387 229.0
3388 229.0
3389 229.0
3390 229.0
3391 229.6
3392 229.6
3393 229.6
3394 229.6
3395 229.6
3396 229.6
3397 229.6
3398 229.6
3399 229.6
3400 229.6
3401 229.6
3402 229.6
3403 229.6
3404 229.6
3405 229.6
3406 229.6
3407 229.6
3408 229.6
3409 229.6
3410 229.6
3411 229.6
3412 229.6
3413 229.8
3414 229.8
3415 229.8
3416 229.8
3417 229.8
3418 229.8
3419 229.8
3420 229.8
3421 230.0
3422 230.0
3423 230.0
3424 230.0
3425 230.0
3426 230.0
3427 230.2
3428 230.2
3429 230.2
3430 230.2
3431 230.2
3432 230.8
3433 230.8
3434 230.8
3435 230.8
3436 230.8
3437 230.8
3438 230.8
3439 230.8
3440 230.8
3441 230.8
3442 230.8
3443 230.8
3444 230.8
3445 230.8
3446 231.0
3447 231.0
3448 231.0
3449 231.6
3450 231.6
3451 231.6
3452 231.6
3453 231.6
3454 231.6
3455 231.6
3456 231.6
3457 231.6
3458 231.6
3459 231.6
3460 231.6
3461 231.6
3462 231.6
3463 231.6
3464 231.6
3465 231.6
3466 231.6
3467 231.6
3468 231.6
3469 231.6
3470 231.6
3471 231.6
3472 231.8
3473 231.8
3474 231.8
3475 231.8
3476 231.8
3477 231.8
3478 231.8
3479 231.8
3480 231.8
3481 231.8
3482 231.8
3483 232.0
3484 232.0
3485 232.0
3486 232.0
3487 232.0
3488 232.0
3489 232.0
3490 232.0
3491 232.0
3492 232.0
3493 232.0
3494 232.0
3495 232.4
3496 232.4
3497 232.4
3498 232.4
3499 232.4
3500 232.4
3501 232.4
3502 232.4
3503 232.4
3504 232.6
3505 232.6
3506 232.6
3507 232.6
3508 232.6
3509 232.6
3510 232.6
3511 232.6
3512 232.6
3513 232.6
3514 232.6
3515 232.8
3516 232.8
3517 233.0
3518 233.0
3519 233.0
3520 233.0
3521 233.0
3522 233.0
3523 233.0
3524 233.0
3525 233.0
3526 233.0
3527 233.0
3528 233.0
3529 233.0
3530 233.0
3531 233.0
3532 233.0
3533 233.0
3534 233.0
3535 233.0
3536 233.0
3537 233.2
3538 233.2
3539 233.2
3540 233.2
3541 233.2
3542 233.2
3543 233.2
3544 233.2
3545 233.2
3546 233.4
3547 233.4
3548 233.4
3549 233.4
3550 233.4
3551 233.4
3552 233.4
3553 233.4
3554 233.4
3555 233.6
3556 233.6
3557 233.6
3558 233.6
3559 233.6
3560 233.6
3561 233.8
3562 233.8
3563 234.2
3564 234.2
3565 234.6
3566 234.6
3567 234.6
3568 234.6
3569 234.8
3570 234.8
3571 234.8
3572 234.8
3573 234.8
3574 234.8
3575 234.8
3576 234.8
3577 234.8
3578 234.8
3579 234.8
3580 234.8
3581 234.8
3582 234.8
3583 234.8
3584 234.8
3585 234.8
3586 234.8
3587 234.8
3588 234.8
3589 234.8
3590 234.8
3591 234.8
3592 234.8
3593 235.0
3594 235.0
3595 235.0
3596 235.0
3597 235.0
3598 235.0
3599 235.0
3600 235.0
3601 235.0
3602 235.2
3603 235.2
3604 235.2
3605 235.2
3606 235.2
3607 235.2
3608 235.2
3609 235.2
3610 235.2
3611 235.2
3612 235.2
3613 235.2
3614 235.2
3615 235.2
3616 235.2
3617 235.2
3618 235.2
3619 235.2
3620 235.2
3621 235.2
3622 235.2
3623 235.2
3624 235.2
3625 235.2
3626 235.2
3627 235.2
3628 235.2
3629 235.2
3630 235.2
3631 235.2
3632 235.2
3633 235.2
3634 235.2
3635 235.2
3636 235.2
3637 235.2
3638 235.2
3639 235.2
3640 235.2
3641 235.2
3642 235.2
3643 235.2
3644 235.4
3645 235.6
3646 235.6
3647 235.6
3648 235.6
3649 235.6
3650 235.6
3651 235.6
3652 235.6
3653 235.8
3654 235.8
3655 235.8
3656 235.8
3657 235.8
3658 235.8
3659 235.8
3660 235.8
3661 235.8
3662 236.0
3663 236.0
3664 236.0
3665 236.0
3666 236.0
3667 236.0
3668 236.0
3669 236.6
3670 236.6
3671 236.6
3672 236.6
3673 236.6
3674 236.6
3675 236.6
3676 236.6
3677 236.6
3678 236.6
3679 236.6
3680 236.6
3681 236.6
3682 236.6
3683 236.8
3684 236.8
3685 236.8
3686 236.8
3687 236.8
3688 236.8
3689 236.8
3690 236.8
3691 236.8
3692 237.0
3693 237.0
3694 237.0
3695 237.0
3696 237.2
3697 237.2
3698 237.2
3699 237.2
3700 237.2
3701 237.2
3702 237.2
3703 237.2
3704 237.2
3705 237.2
3706 237.2
3707 237.2
3708 237.2
3709 237.2
3710 237.2
3711 237.2
3712 237.2
3713 237.2
3714 237.2
3715 237.6
3716 237.6
3717 237.6
3718 237.6
3719 237.8
3720 237.8
3721 237.8
3722 237.8
3723 238.0
3724 238.2
3725 238.2
3726 238.2
3727 238.4
3728 238.6
3729 238.6
3730 238.6
3731 238.6
3732 238.6
3733 238.6
3734 238.6
3735 238.6
3736 238.6
3737 238.6
3738 238.6
3739 238.6
3740 238.6
3741 238.6
3742 238.6
3743 238.6
3744 238.6
3745 238.8
3746 239.0
3747 239.0
3748 239.0
3749 239.0
3750 239.0
3751 239.0
3752 239.0
3753 239.0
3754 239.0
3755 239.0
3756 239.0
3757 239.0
3758 239.0
3759 239.0
3760 239.0
3761 239.0
3762 239.0
3763 239.0
3764 239.0
3765 239.2
3766 239.2
3767 239.4
3768 239.4
3769 239.6
3770 239.8
3771 239.8
3772 239.8
3773 239.8
3774 240.2
3775 240.2
3776 240.2
3777 240.2
3778 240.2
3779 240.2
3780 240.2
3781 240.2
3782 240.2
3783 240.2
3784 240.2
3785 240.2
3786 240.2
3787 240.2
3788 240.2
3789 240.4
3790 240.4
3791 240.4
3792 240.4
3793 240.6
3794 240.6
3795 240.6
3796 241.2
3797 241.2
3798 241.2
3799 241.2
3800 241.2
3801 241.2
3802 241.2
3803 241.2
3804 241.2
3805 241.4
3806 241.4
3807 241.4
3808 241.4
3809 241.4
3810 241.4
3811 241.4
3812 241.4
3813 241.4
3814 241.6
3815 241.6
3816 241.6
3817 241.6
3818 241.6
3819 241.6
3820 241.6
3821 241.6
3822 241.6
3823 241.6
3824 241.6
3825 241.6
3826 241.6
3827 241.6
3828 241.6
3829 241.6
3830 241.6
3831 241.6
3832 241.6
3833 241.6
3834 241.6
3835 241.6
3836 241.6
3837 241.6
3838 241.6
3839 241.6
3840 241.6
3841 241.6
3842 241.6
3843 241.6
3844 241.6
3845 241.6
3846 241.6
3847 242.0
3848 242.0
3849 242.2
3850 242.2
3851 242.2
3852 242.4
3853 242.4
3854 242.4
3855 242.4
3856 242.4
3857 242.4
3858 242.4
3859 242.4
3860 242.4
3861 242.4
3862 242.4
3863 242.4
3864 242.4
3865 243.0
3866 243.0
3867 243.0
3868 243.0
3869 243.0
3870 243.0
3871 243.0
3872 243.0
3873 243.0
3874 243.0
3875 243.0
3876 243.0
3877 243.0
3878 243.0
3879 243.0
3880 243.0
3881 243.0
3882 243.0
3883 243.0
3884 243.0
3885 243.0
3886 243.0
3887 243.0
3888 243.0
3889 243.0
3890 243.0
3891 243.0
3892 243.0
3893 243.0
3894 243.0
3895 243.0
3896 243.0
3897 243.2
3898 243.2
3899 243.2
3900 243.2
3901 243.2
3902 243.2
3903 243.2
3904 243.2
3905 243.2
3906 243.2
3907 243.2
3908 243.2
3909 243.2
3910 243.2
3911 243.2
3912 243.2
3913 243.2
3914 243.2
3915 243.2
3916 243.2
3917 243.2
3918 243.2
3919 243.2
3920 243.2
3921 243.4
3922 243.4
3923 243.4
3924 243.4
3925 243.4
3926 243.4
3927 243.4
3928 243.4
3929 243.4
3930 243.4
3931 243.4
3932 243.4
3933 243.4
3934 243.4
3935 244.0
3936 244.0
3937 244.0
3938 244.4
3939 244.4
3940 244.4
3941 244.4
3942 244.4
3943 244.4
3944 244.4
3945 244.4
3946 244.4
3947 244.4
3948 244.4
3949 244.4
3950 244.4
3951 244.4
3952 244.4
3953 244.4
3954 244.4
3955 244.4
3956 244.6
3957 244.6
3958 244.6
3959 244.6
3960 244.6
3961 244.6
3962 244.6
3963 244.6
3964 244.6
3965 244.8
3966 244.8
3967 244.8
3968 244.8
3969 244.8
3970 245.0
3971 245.0
3972 245.0
3973 245.0
3974 245.0
3975 245.0
3976 245.0
3977 245.0
3978 245.6
3979 245.6
3980 245.8
3981 245.8
3982 245.8
3983 245.8
3984 246.0
3985 246.0
3986 246.0
3987 246.0
3988 246.0
3989 246.0
3990 246.0
3991 246.0
3992 246.0
3993 246.0
3994 246.2
3995 246.2
3996 246.2
3997 246.2
3998 246.2
3999 246.2
