#iterations fitness
2140 187.4
2141 187.35
2142 187.4
2143 187.4
2144 187.4
2145 187.45
2146 187.45
2147 187.45
2148 187.45
2149 187.4
2150 187.35
2151 187.35
2152 187.4
2153 187.35
2154 187.35
2155 187.45
2156 187.45
2157 187.45
2158 187.45
2159 187.45
2160 187.5
2161 187.55
2162 187.5
2163 187.5
2164 187.5
2165 187.5
2166 187.6
2167 187.6
2168 187.75
2169 187.85
2170 187.75
2171 187.8
2172 187.8
2173 187.85
2174 187.9
2175 187.9
2176 187.8
2177 187.8
2178 187.75
2179 187.75
2180 187.8
2181 187.75
2182 187.75
2183 187.7
2184 187.65
2185 187.65
2186 187.65
2187 187.6
2188 187.6
2189 187.55
2190 187.6
2191 187.6
2192 187.4
2193 187.45
2194 187.45
2195 187.4
2196 187.45
2197 187.45
2198 187.45
2199 187.45
2200 187.5
2201 187.5
2202 187.45
2203 187.4
2204 187.35
2205 187.4
2206 187.45
2207 187.45
2208 187.4
2209 187.4
2210 187.35
2211 187.3
2212 187.3
2213 187.35
2214 187.35
2215 187.35
2216 187.35
2217 187.4
2218 187.45
2219 187.4
2220 187.4
2221 187.35
2222 187.3
2223 187.35
2224 187.3
2225 187.4
2226 187.35
2227 187.35
2228 187.3
2229 187.3
2230 187.25
2231 187.35
2232 187.35
2233 187.4
2234 187.35
2235 187.35
2236 187.35
2237 187.35
2238 187.35
2239 187.35
2240 187.3
2241 187.25
2242 187.3
2243 187.5
2244 187.6
2245 187.65
2246 187.65
2247 187.65
2248 187.7
2249 187.7
2250 187.6
2251 187.65
2252 187.65
2253 187.65
2254 187.65
2255 187.65
2256 187.6
2257 187.6
2258 187.55
2259 187.5
2260 187.5
2261 187.55
2262 187.6
2263 187.55
2264 187.55
2265 187.55
2266 187.55
2267 187.7
2268 187.65
2269 187.65
2270 187.7
2271 187.7
2272 187.7
2273 187.8
2274 187.9
2275 187.95
2276 187.95
2277 187.9
2278 187.9
2279 188.0
2280 188.0
2281 188.0
2282 188.0
2283 188.0
2284 187.95
2285 187.9
2286 187.95
2287 188.0
2288 187.95
2289 188.0
2290 188.05
2291 188.1
2292 188.05
2293 188.05
2294 188.1
2295 188.1
2296 188.05
2297 188.05
2298 188.0
2299 188.05
2300 188.05
2301 188.1
2302 188.1
2303 188.05
2304 188.05
2305 188.05
2306 188.05
2307 188.05
2308 188.0
2309 188.0
2310 188.15
2311 188.15
2312 188.1
2313 188.1
2314 188.1
2315 188.1
2316 188.2
2317 188.2
2318 188.15
2319 188.2
2320 188.25
2321 188.2
2322 188.2
2323 188.15
2324 188.1
2325 188.15
2326 188.2
2327 188.15
2328 188.15
2329 188.15
2330 188.1
2331 188.1
2332 188.15
2333 188.15
2334 188.15
2335 188.1
2336 188.15
2337 188.1
2338 188.25
2339 188.25
2340 188.25
2341 188.25
2342 188.25
2343 188.2
2344 188.2
2345 188.15
2346 188.15
2347 188.2
2348 188.2
2349 188.2
2350 188.2
2351 188.15
2352 188.15
2353 188.25
2354 188.3
2355 188.3
2356 188.25
2357 188.25
2358 188.15
2359 188.1
2360 188.2
2361 188.25
2362 188.25
2363 188.2
2364 188.2
2365 188.15
2366 188.15
2367 188.1
2368 188.0
2369 187.95
2370 187.85
2371 187.85
2372 187.75
2373 187.75
2374 187.75
2375 187.8
2376 187.8
2377 187.8
2378 187.8
2379 187.8
2380 187.75
2381 187.7
2382 187.7
2383 187.75
2384 187.75
2385 187.7
2386 187.65
2387 187.65
2388 187.6
2389 187.55
2390 187.5
2391 187.5
2392 187.4
2393 187.45
2394 187.35
2395 187.35
2396 187.4
2397 187.4
2398 187.45
2399 187.45
2400 187.45
2401 187.45
2402 187.45
2403 187.5
2404 187.45
2405 187.45
2406 187.5
2407 187.45
2408 187.5
2409 187.45
2410 187.5
2411 187.5
2412 187.45
2413 187.35
2414 187.25
2415 187.25
2416 187.2
2417 187.25
2418 187.25
2419 187.25
2420 187.25
2421 187.25
2422 187.25
2423 187.25
2424 187.2
2425 187.15
2426 187.15
2427 187.1
2428 187.1
2429 187.1
2430 187.05
2431 187.0
2432 186.95
2433 186.95
2434 187.05
2435 187.05
2436 187.1
2437 187.1
2438 187.0
2439 187.0
2440 187.0
2441 186.95
2442 186.95
2443 186.9
2444 186.9
2445 186.9
2446 186.85
2447 186.85
2448 186.8
2449 186.85
2450 186.9
2451 186.9
2452 187.1
2453 187.1
2454 187.2
2455 187.2
2456 187.2
2457 187.15
2458 187.2
2459 187.25
2460 187.15
2461 187.1
2462 187.05
2463 187.05
2464 187.0
2465 187.0
2466 187.0
2467 187.0
2468 187.1
2469 187.1
2470 187.1
2471 187.1
2472 187.05
2473 187.05
2474 187.05
2475 187.05
2476 187.15
2477 187.3
2478 187.2
2479 187.25
2480 187.3
2481 187.3
2482 187.3
2483 187.25
2484 187.25
2485 187.25
2486 187.2
2487 187.1
2488 187.05
2489 187.1
2490 187.1
2491 187.05
2492 187.05
2493 187.0
2494 187.0
2495 186.95
2496 187.0
2497 187.0
2498 187.1
2499 187.15
2500 187.1
2501 187.05
2502 187.05
2503 187.1
2504 187.1
2505 187.1
2506 187.05
2507 187.05
2508 186.95
2509 186.9
2510 186.9
2511 186.9
2512 186.9
2513 186.9
2514 186.95
2515 186.95
2516 187.0
2517 187.0
2518 186.9
2519 186.8
2520 186.8
2521 186.8
2522 186.85
2523 186.8
2524 186.8
2525 186.8
2526 186.8
2527 186.8
2528 186.85
2529 186.8
2530 186.95
2531 186.95
2532 186.95
2533 186.95
2534 187.0
2535 186.95
2536 186.95
2537 186.95
2538 186.95
2539 187.0
2540 186.9
2541 186.9
2542 186.8
2543 186.85
2544 186.9
2545 186.9
2546 186.9
2547 186.85
2548 186.85
2549 186.85
2550 186.9
2551 186.9
2552 186.9
2553 186.8
2554 186.6
2555 186.5
2556 186.55
2557 186.5
2558 186.5
2559 186.5
2560 186.5
2561 186.5
2562 186.45
2563 186.45
2564 186.6
2565 186.7
2566 186.75
2567 186.75
2568 186.75
2569 186.7
2570 186.65
2571 186.7
2572 186.75
2573 186.75
2574 186.75
2575 186.75
2576 186.75
2577 186.7
2578 186.7
2579 186.65
2580 186.6
2581 186.5
2582 186.65
2583 186.7
2584 186.7
2585 186.7
2586 186.6
2587 186.6
2588 186.75
2589 186.75
2590 186.8
2591 186.7
2592 186.8
2593 186.9
2594 186.95
2595 186.95
2596 186.95
2597 186.95
2598 186.95
2599 186.9
2600 186.85
2601 186.9
2602 186.85
2603 186.8
2604 186.75
2605 186.7
2606 186.7
2607 186.8
2608 186.75
2609 186.8
2610 186.9
2611 186.85
2612 186.75
2613 186.8
2614 186.95
2615 186.95
2616 187.05
2617 187.05
2618 187.0
2619 187.0
2620 187.0
2621 187.0
2622 186.9
2623 187.0
2624 187.0
2625 186.95
2626 186.8
2627 186.8
2628 186.85
2629 186.9
2630 186.9
2631 186.8
2632 186.8
2633 186.8
2634 186.75
2635 186.75
2636 186.75
2637 186.7
2638 186.65
2639 186.7
2640 186.75
2641 186.95
2642 187.0
2643 187.05
2644 187.1
2645 187.15
2646 187.15
2647 187.15
2648 187.15
2649 187.15
2650 187.15
2651 187.2
2652 187.2
2653 187.2
2654 187.15
2655 187.1
2656 187.15
2657 187.15
2658 187.15
2659 187.2
2660 187.2
2661 187.1
2662 187.1
2663 187.1
2664 187.05
2665 187.05
2666 187.15
2667 187.2
2668 187.25
2669 187.2
2670 187.2
2671 187.2
2672 187.25
2673 187.25
2674 187.25
2675 187.35
2676 187.35
2677 187.3
2678 187.35
2679 187.35
2680 187.35
2681 187.35
2682 187.4
2683 187.4
2684 187.45
2685 187.35
2686 187.35
2687 187.4
2688 187.45
2689 187.45
2690 187.45
2691 187.45
2692 187.4
2693 187.4
2694 187.4
2695 187.4
2696 187.4
2697 187.35
2698 187.3
2699 187.2
2700 187.2
2701 187.2
2702 187.2
2703 187.15
2704 187.05
2705 187.05
2706 187.0
2707 187.05
2708 187.05
2709 187.05
2710 187.05
2711 187.0
2712 186.95
2713 186.95
2714 186.9
2715 186.9
2716 186.95
2717 186.95
2718 186.95
2719 186.9
2720 186.9
2721 186.9
2722 187.0
2723 187.05
2724 187.2
2725 187.2
2726 187.15
2727 187.25
2728 187.25
2729 187.35
2730 187.3
2731 187.3
2732 187.3
2733 187.2
2734 187.1
2735 187.05
2736 187.15
2737 187.25
2738 187.25
2739 187.2
2740 187.2
2741 187.25
2742 187.25
2743 187.25
2744 187.3
2745 187.3
2746 187.3
2747 187.3
2748 187.3
2749 187.3
2750 187.25
2751 187.2
2752 187.2
2753 187.1
2754 187.15
2755 187.1
2756 187.15
2757 187.1
2758 187.15
2759 187.15
2760 187.2
2761 187.15
2762 187.1
2763 187.1
2764 187.1
2765 187.05
2766 187.05
2767 187.0
2768 187.0
2769 187.05
2770 187.05
2771 187.05
2772 187.0
2773 187.0
2774 187.0
2775 187.05
2776 187.05
2777 187.05
2778 187.0
2779 187.0
2780 187.0
2781 187.0
2782 187.1
2783 187.1
2784 187.2
2785 187.3
2786 187.25
2787 187.3
2788 187.3
2789 187.3
2790 187.3
2791 187.35
2792 187.3
2793 187.3
2794 187.25
2795 187.2
2796 187.2
2797 187.15
2798 187.15
2799 187.15
2800 187.1
2801 187.05
2802 187.0
2803 187.0
2804 187.05
2805 187.05
2806 187.1
2807 187.0
2808 186.95
2809 186.95
2810 186.95
2811 187.1
2812 187.05
2813 187.05
2814 187.05
2815 187.05
2816 187.1
2817 187.1
2818 187.1
2819 187.1
2820 187.1
2821 187.15
2822 187.2
2823 187.15
2824 187.1
2825 187.1
2826 187.1
2827 187.15
2828 187.1
2829 187.1
2830 187.1
2831 187.05
2832 187.0
2833 186.95
2834 186.95
2835 186.95
2836 187.0
2837 187.05
2838 187.15
2839 187.1
2840 187.1
2841 187.2
2842 187.2
2843 187.2
2844 187.2
2845 187.2
2846 187.2
2847 187.15
2848 187.1
2849 187.1
2850 187.1
2851 187.1
2852 187.05
2853 187.05
2854 187.05
2855 187.05
2856 187.05
2857 187.05
2858 187.1
2859 187.3
2860 187.3
2861 187.35
2862 187.4
2863 187.4
2864 187.45
2865 187.45
2866 187.45
2867 187.4
2868 187.4
2869 187.45
2870 187.5
2871 187.45
2872 187.35
2873 187.35
2874 187.3
2875 187.35
2876 187.35
2877 187.45
2878 187.45
2879 187.4
2880 187.4
2881 187.5
2882 187.5
2883 187.45
2884 187.4
2885 187.45
2886 187.45
2887 187.4
2888 187.3
2889 187.3
2890 187.35
2891 187.35
2892 187.45
2893 187.45
2894 187.45
2895 187.4
2896 187.4
2897 187.4
2898 187.4
2899 187.3
2900 187.25
2901 187.2
2902 187.25
2903 187.3
2904 187.3
2905 187.25
2906 187.25
2907 187.15
2908 187.15
2909 187.15
2910 187.15
2911 187.1
2912 187.2
2913 187.3
2914 187.3
2915 187.3
2916 187.25
2917 187.35
2918 187.4
2919 187.4
2920 187.3
2921 187.35
2922 187.3
2923 187.4
2924 187.4
2925 187.3
2926 187.3
2927 187.35
2928 187.4
2929 187.4
2930 187.35
2931 187.4
2932 187.4
2933 187.3
2934 187.3
2935 187.2
2936 187.2
2937 187.25
2938 187.2
2939 187.2
2940 187.2
2941 187.25
2942 187.25
2943 187.3
2944 187.4
2945 187.35
2946 187.35
2947 187.4
2948 187.4
2949 187.5
2950 187.45
2951 187.4
2952 187.4
2953 187.4
2954 187.45
2955 187.45
2956 187.55
2957 187.45
2958 187.45
2959 187.35
2960 187.35
2961 187.35
2962 187.4
2963 187.4
2964 187.45
2965 187.4
2966 187.4
2967 187.4
2968 187.55
2969 187.5
2970 187.55
2971 187.5
2972 187.5
2973 187.45
2974 187.4
2975 187.35
2976 187.35
2977 187.55
2978 187.5
2979 187.55
2980 187.5
2981 187.5
2982 187.5
2983 187.5
2984 187.5
2985 187.5
2986 187.5
2987 187.45
2988 187.45
2989 187.45
2990 187.5
2991 187.5
2992 187.55
2993 187.6
2994 187.5
2995 187.5
2996 187.55
2997 187.55
2998 187.55
2999 187.55
