#iterations fitness
2140 189.2
2141 189.2
2142 189.2
2143 189.2
2144 189.8
2145 189.8
2146 189.8
2147 189.8
2148 189.8
2149 189.8
2150 189.8
2151 189.8
2152 189.8
2153 189.8
2154 189.8
2155 189.8
2156 189.8
2157 189.8
2158 189.8
2159 189.8
2160 189.8
2161 189.8
2162 189.8
2163 189.8
2164 189.8
2165 189.8
2166 189.8
2167 189.8
2168 190.0
2169 190.0
2170 190.0
2171 190.0
2172 190.4
2173 190.4
2174 190.4
2175 190.4
2176 190.4
2177 190.4
2178 190.4
2179 190.4
2180 190.4
2181 190.4
2182 190.4
2183 190.4
2184 190.4
2185 190.4
2186 190.6
2187 190.6
2188 190.6
2189 190.6
2190 190.8
2191 190.8
2192 190.8
2193 190.8
2194 190.8
2195 190.8
2196 190.8
2197 190.8
2198 190.8
2199 190.8
2200 190.8
2201 191.0
2202 191.0
2203 191.0
2204 191.0
2205 191.0
2206 191.2
2207 191.4
2208 191.6
2209 191.6
2210 191.8
2211 191.8
2212 191.8
2213 191.8
2214 191.8
2215 191.8
2216 191.8
2217 192.0
2218 192.0
2219 192.0
2220 192.0
2221 192.2
2222 192.2
2223 192.2
2224 192.6
2225 192.6
2226 192.6
2227 192.6
2228 192.6
2229 192.6
2230 192.6
2231 192.6
2232 192.6
2233 192.6
2234 192.6
2235 192.6
2236 192.6
2237 192.6
2238 192.6
2239 192.6
2240 193.0
2241 193.0
2242 193.0
2243 193.0
2244 193.0
2245 193.0
2246 193.0
2247 193.0
2248 193.0
2249 193.0
2250 193.0
2251 193.0
2252 193.0
2253 193.0
2254 193.2
2255 193.2
2256 193.2
2257 193.8
2258 193.8
2259 194.0
2260 194.0
2261 194.0
2262 194.0
2263 194.0
2264 194.0
2265 194.0
2266 194.0
2267 194.0
2268 194.0
2269 194.6
2270 194.8
2271 194.8
2272 194.8
2273 194.8
2274 194.8
2275 194.8
2276 195.0
2277 195.0
2278 195.4
2279 195.6
2280 195.6
2281 195.6
2282 195.6
2283 195.6
2284 195.6
2285 195.6
2286 195.8
2287 195.8
2288 195.8
2289 195.8
2290 196.2
2291 196.2
2292 196.2
2293 196.2
2294 196.2
2295 196.2
2296 196.2
2297 196.2
2298 196.2
2299 196.2
2300 196.2
2301 196.2
2302 196.2
2303 196.2
2304 196.2
2305 196.8
2306 196.8
2307 196.8
2308 196.8
2309 196.8
2310 196.8
2311 196.8
2312 196.8
2313 197.0
2314 197.0
2315 197.4
2316 197.4
2317 197.4
2318 198.0
2319 198.0
2320 198.0
2321 198.0
2322 198.0
2323 198.0
2324 198.0
2325 198.0
2326 198.0
2327 198.0
2328 198.0
2329 198.2
2330 198.4
2331 198.4
2332 198.4
2333 198.4
2334 198.4
2335 198.6
2336 198.6
2337 198.6
2338 198.6
2339 198.6
2340 198.6
2341 199.2
2342 199.2
2343 199.6
2344 199.6
2345 199.6
2346 199.6
2347 199.8
2348 199.8
2349 199.8
2350 200.4
2351 200.4
2352 200.4
2353 200.4
2354 200.4
2355 200.4
2356 200.4
2357 200.4
2358 200.4
2359 200.4
2360 200.4
2361 200.4
2362 200.4
2363 200.4
2364 200.6
2365 200.6
2366 200.6
2367 200.6
2368 200.6
2369 200.6
2370 200.6
2371 200.6
2372 200.6
2373 200.6
2374 200.8
2375 200.8
2376 200.8
2377 200.8
2378 201.0
2379 201.0
2380 201.0
2381 201.0
2382 201.0
2383 201.2
2384 201.2
2385 201.2
2386 201.4
2387 201.4
2388 201.4
2389 201.4
2390 201.4
2391 201.4
2392 201.4
2393 201.4
2394 201.4
2395 201.6
2396 202.0
2397 202.0
2398 202.0
2399 202.0
2400 202.0
2401 203.0
2402 203.0
2403 203.0
2404 203.0
2405 203.0
2406 203.0
2407 203.2
2408 203.2
2409 203.2
2410 203.2
2411 203.2
2412 203.2
2413 203.2
2414 203.2
2415 203.8
2416 203.8
2417 203.8
2418 203.8
2419 203.8
2420 204.2
2421 204.4
2422 204.4
2423 204.6
2424 204.6
2425 204.6
2426 204.6
2427 204.6
2428 204.6
2429 204.6
2430 204.6
2431 204.6
2432 204.6
2433 204.6
2434 204.6
2435 204.6
2436 204.6
2437 204.6
2438 204.6
2439 204.6
2440 204.6
2441 204.6
2442 204.6
2443 204.6
2444 204.8
2445 204.8
2446 204.8
2447 204.8
2448 204.8
2449 204.8
2450 205.4
2451 205.4
2452 205.4
2453 205.4
2454 205.4
2455 205.4
2456 205.4
2457 205.4
2458 205.4
2459 205.4
2460 205.6
2461 205.6
2462 205.6
2463 205.6
2464 205.6
2465 205.6
2466 205.6
2467 205.6
2468 205.6
2469 205.6
2470 205.6
2471 205.6
2472 205.6
2473 206.0
2474 206.0
2475 206.0
2476 206.0
2477 206.0
2478 206.0
2479 206.0
2480 206.0
2481 206.0
2482 206.0
2483 206.0
2484 206.0
2485 206.0
2486 206.0
2487 206.0
2488 206.0
2489 206.0
2490 206.0
2491 206.0
2492 206.0
2493 206.0
2494 206.2
2495 206.2
2496 206.2
2497 206.2
2498 206.2
2499 206.2
2500 206.2
2501 206.2
2502 206.2
2503 206.8
2504 206.8
2505 206.8
2506 206.8
2507 206.8
2508 206.8
2509 206.8
2510 206.8
2511 206.8
2512 206.8
2513 206.8
2514 206.8
2515 206.8
2516 206.8
2517 206.8
2518 206.8
2519 207.0
2520 207.0
2521 207.0
2522 207.2
2523 207.2
2524 207.8
2525 207.8
2526 207.8
2527 207.8
2528 207.8
2529 207.8
2530 207.8
2531 207.8
2532 207.8
2533 207.8
2534 207.8
2535 208.0
2536 208.0
2537 208.0
2538 208.0
2539 208.0
2540 208.0
2541 208.0
2542 208.0
2543 208.0
2544 208.0
2545 208.0
2546 208.0
2547 208.0
2548 208.0
2549 208.0
2550 208.0
2551 208.2
2552 208.2
2553 208.2
2554 208.2
2555 208.2
2556 208.2
2557 208.2
2558 208.2
2559 208.2
2560 208.2
2561 208.4
2562 208.4
2563 208.4
2564 208.8
2565 209.0
2566 209.0
2567 209.0
2568 209.0
2569 209.0
2570 209.0
2571 209.0
2572 209.0
2573 209.0
2574 209.0
2575 209.0
2576 209.0
2577 209.0
2578 209.0
2579 209.0
2580 209.0
2581 209.0
2582 209.0
2583 209.2
2584 209.2
2585 209.2
2586 209.6
2587 209.6
2588 209.6
2589 209.6
2590 209.8
2591 209.8
2592 210.0
2593 210.0
2594 210.0
2595 210.0
2596 210.0
2597 210.0
2598 210.0
2599 210.4
2600 210.4
2601 210.4
2602 210.4
2603 210.4
2604 210.4
2605 210.4
2606 210.4
2607 210.6
2608 210.6
2609 210.6
2610 210.6
2611 210.6
2612 210.6
2613 210.8
2614 210.8
2615 210.8
2616 210.8
2617 210.8
2618 210.8
2619 210.8
2620 210.8
2621 211.2
2622 211.4
2623 211.4
2624 211.4
2625 211.4
2626 211.4
2627 211.4
2628 211.4
2629 211.8
2630 211.8
2631 211.8
2632 211.8
2633 212.2
2634 212.2
2635 212.2
2636 212.2
2637 212.2
2638 212.2
2639 212.2
2640 212.2
2641 212.2
2642 212.2
2643 212.2
2644 212.2
2645 212.2
2646 212.4
2647 212.4
2648 212.4
2649 212.4
2650 212.4
2651 212.4
2652 212.4
2653 212.4
2654 212.4
2655 212.6
2656 212.6
2657 212.6
2658 212.6
2659 212.6
2660 212.6
2661 212.6
2662 212.8
2663 212.8
2664 212.8
2665 212.8
2666 213.0
2667 213.0
2668 213.0
2669 213.2
2670 213.2
2671 213.2
2672 213.2
2673 213.2
2674 213.2
2675 213.2
2676 213.2
2677 213.2
2678 213.4
2679 213.8
2680 213.8
2681 213.8
2682 213.8
2683 213.8
2684 214.0
2685 214.0
2686 214.0
2687 214.2
2688 214.2
2689 214.2
2690 214.2
2691 214.2
2692 214.4
2693 214.4
2694 214.4
2695 214.4
2696 214.4
2697 214.4
2698 214.4
2699 214.4
2700 214.6
2701 214.6
2702 214.6
2703 214.6
2704 214.6
2705 214.6
2706 214.6
2707 214.6
2708 214.8
2709 214.8
2710 214.8
2711 214.8
2712 215.0
2713 215.0
2714 215.0
2715 215.0
2716 215.0
2717 215.0
2718 215.0
2719 215.0
2720 215.0
2721 215.0
2722 215.0
2723 215.2
2724 215.2
2725 215.4
2726 215.4
2727 215.4
2728 215.4
2729 215.4
2730 215.4
2731 215.4
2732 215.4
2733 215.4
2734 215.4
2735 215.4
2736 215.4
2737 215.4
2738 215.4
2739 215.4
2740 215.4
2741 215.4
2742 215.4
2743 215.4
2744 215.4
2745 215.4
2746 215.4
2747 215.4
2748 215.4
2749 215.4
2750 215.4
2751 216.0
2752 216.2
2753 216.2
2754 216.2
2755 216.2
2756 216.2
2757 216.2
2758 216.2
2759 216.2
2760 216.2
2761 216.2
2762 216.2
2763 216.2
2764 216.2
2765 216.2
2766 216.4
2767 216.4
2768 216.4
2769 216.6
2770 216.6
2771 216.6
2772 216.6
2773 216.6
2774 216.6
2775 216.6
2776 216.8
2777 216.8
2778 217.2
2779 217.2
2780 217.2
2781 217.2
2782 217.2
2783 217.2
2784 217.2
2785 217.2
2786 217.2
2787 217.2
2788 217.2
2789 217.6
2790 217.6
2791 217.6
2792 217.6
2793 217.8
2794 217.8
2795 218.0
2796 218.0
2797 218.0
2798 218.0
2799 218.2
2800 219.0
2801 219.0
2802 219.0
2803 219.0
2804 219.0
2805 219.0
2806 219.0
2807 219.0
2808 219.0
2809 219.0
2810 219.0
2811 219.0
2812 219.0
2813 219.0
2814 219.0
2815 219.2
2816 219.2
2817 219.2
2818 219.2
2819 219.2
2820 219.2
2821 219.2
2822 219.2
2823 219.4
2824 219.4
2825 219.4
2826 219.4
2827 219.4
2828 219.4
2829 219.4
2830 219.4
2831 219.6
2832 219.6
2833 219.8
2834 219.8
2835 219.8
2836 219.8
2837 219.8
2838 219.8
2839 219.8
2840 219.8
2841 219.8
2842 219.8
2843 219.8
2844 219.8
2845 219.8
2846 219.8
2847 219.8
2848 219.8
2849 219.8
2850 219.8
2851 219.8
2852 219.8
2853 219.8
2854 219.8
2855 219.8
2856 219.8
2857 219.8
2858 219.8
2859 219.8
2860 219.8
2861 220.2
2862 220.4
2863 220.4
2864 220.4
2865 220.4
2866 220.6
2867 220.6
2868 220.6
2869 220.6
2870 220.6
2871 220.8
2872 220.8
2873 220.8
2874 221.0
2875 221.0
2876 221.0
2877 221.0
2878 221.2
2879 221.2
2880 221.2
2881 221.2
2882 221.4
2883 221.4
2884 221.4
2885 221.4
2886 221.4
2887 221.4
2888 221.4
2889 221.4
2890 221.4
2891 221.4
2892 221.4
2893 221.4
2894 221.4
2895 221.4
2896 221.4
2897 221.4
2898 221.4
2899 221.4
2900 221.4
2901 221.4
2902 221.4
2903 221.4
2904 221.4
2905 221.4
2906 221.6
2907 221.6
2908 221.6
2909 221.6
2910 221.6
2911 221.6
2912 221.8
2913 221.8
2914 221.8
2915 221.8
2916 222.4
2917 222.4
2918 222.4
2919 222.4
2920 222.6
2921 222.8
2922 222.8
2923 222.8
2924 222.8
2925 222.8
2926 222.8
2927 222.8
2928 223.2
2929 223.2
2930 223.2
2931 223.2
2932 223.2
2933 223.2
2934 223.2
2935 223.2
2936 223.2
2937 223.2
2938 223.2
2939 223.2
2940 223.2
2941 223.2
2942 223.2
2943 223.2
2944 223.2
2945 223.2
2946 223.2
2947 223.2
2948 223.2
2949 223.2
2950 223.2
2951 223.2
2952 223.2
2953 223.4
2954 223.4
2955 223.4
2956 223.4
2957 223.4
2958 223.4
2959 223.4
2960 223.6
2961 223.6
2962 223.6
2963 223.6
2964 223.6
2965 223.8
2966 223.8
2967 223.8
2968 224.0
2969 224.0
2970 224.0
2971 224.0
2972 224.0
2973 224.0
2974 224.0
2975 224.2
2976 224.2
2977 224.2
2978 224.4
2979 224.4
2980 224.4
2981 224.4
2982 224.4
2983 224.4
2984 224.4
2985 224.4
2986 224.4
2987 224.4
2988 224.4
2989 224.4
2990 224.4
2991 224.6
2992 224.6
2993 224.6
2994 224.6
2995 224.6
2996 225.0
2997 225.6
2998 225.6
2999 225.6
3000 225.6
3001 225.6
3002 225.6
3003 225.6
3004 225.6
3005 225.6
3006 225.6
3007 225.6
3008 225.6
3009 225.6
3010 225.6
3011 225.6
3012 225.6
3013 225.6
3014 225.6
3015 225.8
3016 225.8
3017 225.8
3018 225.8
3019 225.8
3020 226.0
3021 226.0
3022 226.0
3023 226.2
3024 226.2
3025 226.2
3026 226.4
3027 226.4
3028 226.4
3029 227.2
3030 227.2
3031 227.2
3032 227.2
3033 227.2
3034 227.2
3035 227.2
3036 227.2
3037 227.2
3038 227.2
3039 227.2
3040 227.2
3041 227.2
3042 227.2
3043 227.2
3044 227.4
3045 227.4
3046 227.4
3047 227.4
3048 227.8
3049 228.0
3050 228.0
3051 228.4
3052 228.4
3053 228.4
3054 228.6
3055 228.6
3056 229.0
3057 229.0
3058 229.0
3059 229.0
3060 229.0
3061 229.0
3062 229.0
3063 229.0
3064 229.2
3065 229.2
3066 229.2
3067 229.2
3068 229.2
3069 229.2
3070 229.2
3071 229.2
3072 229.2
3073 229.4
3074 229.4
3075 229.4
3076 229.4
3077 229.4
3078 229.4
3079 229.4
3080 229.4
3081 229.4
3082 229.4
3083 229.4
3084 229.4
3085 229.4
3086 229.4
3087 229.4
3088 229.6
3089 229.6
3090 229.6
3091 229.6
3092 229.6
3093 229.6
3094 229.6
3095 229.6
3096 229.6
3097 229.6
3098 229.6
3099 229.6
3100 229.6
3101 229.6
3102 229.6
3103 229.6
3104 229.6
3105 229.6
3106 229.6
3107 229.6
3108 229.6
3109 229.6
3110 229.6
3111 229.6
3112 229.6
3113 229.6
3114 229.6
3115 230.0
3116 230.0
3117 230.0
3118 230.0
3119 230.0
3120 230.0
3121 230.2
3122 230.2
3123 230.2
3124 230.2
3125 230.2
3126 230.2
3127 230.2
3128 230.2
3129 230.2
3130 230.2
3131 230.2
3132 230.2
3133 230.2
3134 230.2
3135 230.4
3136 230.4
3137 230.4
3138 230.6
3139 230.6
3140 230.6
3141 230.6
3142 230.6
3143 230.6
3144 230.6
3145 230.6
3146 230.6
3147 230.6
3148 230.6
3149 230.6
3150 230.8
3151 231.2
3152 231.2
3153 231.2
3154 231.2
3155 231.2
3156 231.2
3157 231.2
3158 231.2
3159 231.2
3160 231.2
3161 231.2
3162 231.2
3163 231.8
3164 231.8
3165 231.8
3166 231.8
3167 231.8
3168 231.8
3169 231.8
3170 231.8
3171 231.8
3172 231.8
3173 232.4
3174 232.4
3175 232.4
3176 232.6
3177 232.6
3178 232.6
3179 232.6
3180 232.6
3181 232.6
3182 232.6
3183 232.6
3184 232.6
3185 232.6
3186 232.6
3187 232.6
3188 232.6
3189 232.6
3190 232.6
3191 232.8
3192 232.8
3193 232.8
3194 232.8
3195 232.8
3196 232.8
3197 232.8
3198 232.8
3199 232.8
3200 232.8
3201 233.0
3202 233.0
3203 233.0
3204 233.0
3205 233.0
3206 233.0
3207 233.6
3208 233.6
3209 233.6
3210 233.6
3211 233.6
3212 233.6
3213 233.6
3214 233.6
3215 233.6
3216 233.6
3217 233.6
3218 233.6
3219 233.6
3220 233.6
3221 233.6
3222 233.6
3223 233.6
3224 233.6
3225 233.6
3226 233.6
3227 234.0
3228 234.0
3229 234.0
3230 234.0
3231 234.0
3232 234.2
3233 234.2
3234 234.2
3235 234.2
3236 234.2
3237 234.2
3238 234.2
3239 234.2
3240 234.2
3241 234.2
3242 234.2
3243 234.2
3244 234.4
3245 234.4
3246 234.4
3247 234.4
3248 234.4
3249 234.4
3250 234.4
3251 234.6
3252 234.6
3253 234.6
3254 234.6
3255 234.6
3256 234.6
3257 234.6
3258 234.6
3259 234.6
3260 234.6
3261 234.6
3262 234.6
3263 234.6
3264 234.6
3265 234.6
3266 234.6
3267 234.6
3268 234.6
3269 234.6
3270 234.6
3271 234.6
3272 234.8
3273 234.8
3274 234.8
3275 234.8
3276 234.8
3277 234.8
3278 235.0
3279 235.0
3280 235.0
3281 235.0
3282 235.0
3283 235.2
3284 235.2
3285 235.2
3286 235.2
3287 235.2
3288 235.2
3289 235.2
3290 235.2
3291 235.2
3292 235.2
3293 235.2
3294 235.2
3295 235.2
3296 235.2
3297 235.4
3298 235.4
3299 235.6
3300 235.6
3301 235.6
3302 235.6
3303 235.6
3304 235.6
3305 235.6
3306 235.6
3307 235.6
3308 235.6
3309 235.6
3310 235.6
3311 236.2
3312 236.2
3313 236.2
3314 236.2
3315 236.4
3316 236.4
3317 236.4
3318 236.4
3319 236.4
3320 236.4
3321 236.4
3322 236.4
3323 236.4
3324 236.4
3325 236.4
3326 236.4
3327 236.4
3328 236.4
3329 236.4
3330 236.4
3331 236.4
3332 236.6
3333 236.6
3334 236.6
3335 236.6
3336 237.0
3337 237.0
3338 237.0
3339 237.0
3340 237.0
3341 237.0
3342 237.2
3343 237.4
3344 237.4
3345 237.4
3346 237.4
3347 237.4
3348 237.4
3349 237.4
3350 237.4
3351 237.4
3352 237.4
3353 237.4
3354 237.4
3355 237.4
3356 237.4
3357 237.4
3358 237.4
3359 237.4
3360 237.4
3361 237.4
3362 237.4
3363 237.4
3364 237.4
3365 237.4
3366 237.4
3367 238.0
3368 238.0
3369 238.0
3370 238.0
3371 238.0
3372 238.0
3373 238.0
3374 238.0
3375 238.0
3376 238.0
3377 238.0
3378 238.2
3379 238.4
3380 238.4
3381 238.4
3382 238.4
3383 238.4
3384 238.4
3385 238.4
3386 238.4
3387 238.4
3388 238.4
3389 238.4
3390 238.4
3391 238.6
3392 238.6
3393 238.8
3394 238.8
3395 238.8
3396 238.8
3397 238.8
3398 238.8
3399 238.8
3400 239.0
3401 239.0
3402 239.0
3403 239.0
3404 239.0
3405 239.0
3406 239.0
3407 239.0
3408 239.0
3409 239.0
3410 239.2
3411 239.2
3412 239.2
3413 239.2
3414 239.2
3415 239.4
3416 239.4
3417 239.6
3418 239.6
3419 239.6
3420 239.6
3421 239.6
3422 239.6
3423 239.6
3424 239.6
3425 240.0
3426 240.0
3427 240.0
3428 240.0
3429 240.0
3430 240.0
3431 240.0
3432 240.0
3433 240.0
3434 240.2
3435 240.2
3436 240.2
3437 240.8
3438 240.8
3439 240.8
3440 240.8
3441 240.8
3442 240.8
3443 240.8
3444 240.8
3445 240.8
3446 240.8
3447 240.8
3448 240.8
3449 240.8
3450 240.8
3451 240.8
3452 240.8
3453 240.8
3454 240.8
3455 240.8
3456 240.8
3457 240.8
3458 240.8
3459 241.2
3460 241.2
3461 241.2
3462 241.2
3463 241.2
3464 241.2
3465 241.2
3466 241.4
3467 241.4
3468 241.4
3469 241.4
3470 241.4
3471 241.6
3472 241.6
3473 241.6
3474 241.6
3475 241.6
3476 241.6
3477 241.6
3478 241.6
3479 241.6
3480 241.6
3481 241.6
3482 241.6
3483 241.6
3484 241.6
3485 241.6
3486 241.6
3487 241.6
3488 241.6
3489 241.6
3490 241.6
3491 241.6
3492 241.6
3493 241.6
3494 241.6
3495 241.6
3496 241.8
3497 241.8
3498 241.8
3499 241.8
3500 241.8
3501 241.8
3502 241.8
3503 241.8
3504 241.8
3505 241.8
3506 241.8
3507 241.8
3508 241.8
3509 241.8
3510 241.8
3511 241.8
3512 241.8
3513 241.8
3514 241.8
3515 241.8
3516 241.8
3517 241.8
3518 241.8
3519 241.8
3520 241.8
3521 241.8
3522 241.8
3523 241.8
3524 242.4
3525 242.6
3526 242.6
3527 242.6
3528 242.6
3529 242.6
3530 242.6
3531 242.6
3532 242.6
3533 242.6
3534 242.6
3535 242.6
3536 242.6
3537 242.6
3538 242.6
3539 242.6
3540 242.6
3541 242.6
3542 242.6
3543 242.8
3544 242.8
3545 243.2
3546 243.2
3547 243.2
3548 243.2
3549 243.2
3550 243.6
3551 243.6
3552 243.6
3553 243.6
3554 243.6
3555 243.6
3556 243.8
3557 244.0
3558 244.0
3559 244.0
3560 244.0
3561 244.0
3562 244.0
3563 244.0
3564 244.0
3565 244.2
3566 244.2
3567 244.2
3568 244.2
3569 244.2
3570 244.2
3571 244.2
3572 244.2
3573 244.2
3574 244.2
3575 244.2
3576 244.2
3577 244.2
3578 244.2
3579 244.2
3580 244.2
3581 244.2
3582 244.2
3583 244.2
3584 244.4
3585 244.4
3586 244.8
3587 244.8
3588 245.0
3589 245.0
3590 245.0
3591 245.0
3592 245.0
3593 245.0
3594 245.0
3595 245.4
3596 245.4
3597 245.4
3598 245.6
3599 245.6
3600 245.6
3601 245.8
3602 245.8
3603 245.8
3604 245.8
3605 245.8
3606 245.8
3607 245.8
3608 245.8
3609 245.8
3610 245.8
3611 245.8
3612 245.8
3613 246.0
3614 246.0
3615 246.0
3616 246.0
3617 246.0
3618 246.0
3619 246.0
3620 246.0
3621 246.0
3622 246.0
3623 246.0
3624 246.0
3625 246.2
3626 246.2
3627 246.2
3628 246.2
3629 246.4
3630 246.4
3631 246.4
3632 246.4
3633 246.4
3634 246.4
3635 246.6
3636 246.6
3637 246.6
3638 246.6
3639 246.6
3640 247.0
3641 247.0
3642 247.0
3643 247.0
3644 247.0
3645 247.0
3646 247.0
3647 247.0
3648 247.0
3649 247.0
3650 247.0
3651 247.0
3652 247.6
3653 247.6
3654 247.6
3655 247.6
3656 247.6
3657 247.6
3658 247.6
3659 247.8
3660 247.8
3661 247.8
3662 247.8
3663 247.8
3664 247.8
3665 247.8
3666 248.0
3667 248.0
3668 248.0
3669 248.0
3670 248.0
3671 248.0
3672 248.0
3673 248.2
3674 248.2
3675 248.2
3676 248.2
3677 248.2
3678 248.2
3679 248.2
3680 248.2
3681 248.2
3682 248.2
3683 248.2
3684 248.4
3685 248.4
3686 248.4
3687 248.6
3688 248.6
3689 248.8
3690 248.8
3691 248.8
3692 248.8
3693 248.8
3694 248.8
3695 248.8
3696 248.8
3697 248.8
3698 248.8
3699 248.8
3700 248.8
3701 248.8
3702 248.8
3703 248.8
3704 248.8
3705 248.8
3706 248.8
3707 248.8
3708 248.8
3709 248.8
3710 248.8
3711 248.8
3712 248.8
3713 248.8
3714 248.8
3715 248.8
3716 248.8
3717 248.8
3718 248.8
3719 248.8
3720 248.8
3721 248.8
3722 248.8
3723 248.8
3724 248.8
3725 248.8
3726 248.8
3727 248.8
3728 249.0
3729 249.0
3730 249.0
3731 249.0
3732 249.0
3733 249.0
3734 249.0
3735 249.0
3736 249.0
3737 249.0
3738 249.0
3739 249.0
3740 249.0
3741 249.0
3742 249.0
3743 249.0
3744 249.2
3745 249.2
3746 249.2
3747 249.2
3748 249.2
3749 249.2
3750 249.2
3751 249.2
3752 249.2
3753 249.2
3754 249.2
3755 249.2
3756 249.2
3757 249.2
3758 249.2
3759 249.2
3760 249.2
3761 249.2
3762 249.4
3763 249.4
3764 249.4
3765 249.4
3766 249.4
3767 249.4
3768 249.4
3769 249.4
3770 249.4
3771 250.0
3772 250.2
3773 250.2
3774 250.2
3775 250.2
3776 250.2
3777 250.2
3778 250.2
3779 250.2
3780 250.2
3781 250.6
3782 250.6
3783 250.6
3784 250.6
3785 250.6
3786 251.0
3787 251.0
3788 251.0
3789 251.0
3790 251.0
3791 251.0
3792 251.0
3793 251.0
3794 251.4
3795 251.4
3796 251.4
3797 251.4
3798 251.4
3799 251.4
3800 251.4
3801 251.4
3802 251.4
3803 251.4
3804 251.4
3805 251.4
3806 251.4
3807 251.4
3808 251.4
3809 251.4
3810 251.4
3811 251.4
3812 251.4
3813 251.4
3814 251.4
3815 251.6
3816 251.6
3817 251.6
3818 251.6
3819 251.6
3820 252.0
3821 252.0
3822 252.0
3823 252.0
3824 252.6
3825 252.6
3826 252.6
3827 252.6
3828 252.6
3829 252.6
3830 252.6
3831 252.6
3832 252.6
3833 252.6
3834 252.6
3835 252.6
3836 252.6
3837 252.6
3838 252.6
3839 252.6
3840 252.6
3841 252.6
3842 252.6
3843 253.2
3844 253.4
3845 253.4
3846 253.4
3847 253.4
3848 253.4
3849 253.4
3850 253.6
3851 253.6
3852 253.6
3853 253.6
3854 253.6
3855 253.6
3856 253.6
3857 253.6
3858 253.6
3859 253.6
3860 253.6
3861 253.6
3862 253.6
3863 253.6
3864 253.6
3865 253.6
3866 253.6
3867 253.8
3868 253.8
3869 253.8
3870 253.8
3871 253.8
3872 253.8
3873 253.8
3874 253.8
3875 253.8
3876 253.8
3877 254.0
3878 254.0
3879 254.0
3880 254.0
3881 254.0
3882 254.0
3883 254.0
3884 254.0
3885 254.0
3886 254.0
3887 254.0
3888 254.0
3889 254.0
3890 254.0
3891 254.0
3892 254.4
3893 254.4
3894 254.4
3895 254.4
3896 254.4
3897 254.4
3898 254.4
3899 254.4
3900 254.4
3901 254.4
3902 254.4
3903 254.4
3904 254.4
3905 254.4
3906 254.4
3907 254.4
3908 254.4
3909 254.4
3910 254.4
3911 254.4
3912 254.4
3913 254.4
3914 254.4
3915 254.4
3916 254.4
3917 254.4
3918 254.4
3919 254.4
3920 254.4
3921 254.4
3922 254.4
3923 254.4
3924 254.4
3925 254.4
3926 254.4
3927 254.8
3928 254.8
3929 254.8
3930 254.8
3931 254.8
3932 254.8
3933 254.8
3934 254.8
3935 255.2
3936 255.2
3937 255.2
3938 255.2
3939 255.2
3940 255.2
3941 255.2
3942 255.2
3943 255.2
3944 255.2
3945 255.2
3946 255.2
3947 255.2
3948 255.4
3949 255.4
3950 255.4
3951 255.4
3952 255.4
3953 255.4
3954 255.4
3955 255.6
3956 255.6
3957 255.6
3958 255.6
3959 255.6
3960 255.8
3961 255.8
3962 255.8
3963 255.8
3964 255.8
3965 255.8
3966 255.8
3967 255.8
3968 255.8
3969 255.8
3970 255.8
3971 255.8
3972 255.8
3973 255.8
3974 256.2
3975 256.2
3976 256.2
3977 256.2
3978 256.2
3979 256.2
3980 256.2
3981 256.2
3982 256.4
3983 256.4
3984 256.4
3985 256.4
3986 256.4
3987 256.4
3988 256.4
3989 256.4
3990 256.4
3991 256.4
3992 256.4
3993 256.4
3994 256.4
3995 256.4
3996 256.4
3997 256.4
3998 256.4
3999 256.4
