#iterations fitness
2140 127.9
2141 127.9
2142 127.9
2143 127.9
2144 128.0
2145 128.0
2146 128.1
2147 128.1
2148 128.25
2149 128.25
2150 128.25
2151 128.35
2152 128.35
2153 128.55
2154 128.6
2155 128.6
2156 128.6
2157 128.6
2158 128.7
2159 128.75
2160 128.85
2161 128.85
2162 128.85
2163 129.0
2164 129.05
2165 129.05
2166 129.05
2167 129.2
2168 129.2
2169 129.2
2170 129.2
2171 129.25
2172 129.25
2173 129.25
2174 129.25
2175 129.45
2176 129.45
2177 129.45
2178 129.45
2179 129.45
2180 129.45
2181 129.45
2182 129.45
2183 129.6
2184 129.7
2185 129.7
2186 129.7
2187 129.7
2188 129.8
2189 129.9
2190 129.95
2191 130.05
2192 130.05
2193 130.05
2194 130.05
2195 130.05
2196 130.05
2197 130.05
2198 130.1
2199 130.1
2200 130.1
2201 130.1
2202 130.1
2203 130.15
2204 130.15
2205 130.15
2206 130.15
2207 130.2
2208 130.2
2209 130.2
2210 130.3
2211 130.3
2212 130.45
2213 130.45
2214 130.5
2215 130.55
2216 130.65
2217 130.7
2218 130.7
2219 130.7
2220 130.7
2221 130.7
2222 130.7
2223 130.75
2224 130.75
2225 130.85
2226 130.9
2227 130.95
2228 131.0
2229 131.0
2230 131.0
2231 131.15
2232 131.15
2233 131.15
2234 131.2
2235 131.2
2236 131.25
2237 131.3
2238 131.45
2239 131.55
2240 131.65
2241 131.7
2242 131.7
2243 131.75
2244 131.8
2245 131.8
2246 131.8
2247 131.8
2248 131.95
2249 131.95
2250 132.0
2251 132.0
2252 132.15
2253 132.2
2254 132.2
2255 132.2
2256 132.25
2257 132.3
2258 132.3
2259 132.3
2260 132.3
2261 132.3
2262 132.3
2263 132.3
2264 132.3
2265 132.3
2266 132.35
2267 132.45
2268 132.45
2269 132.5
2270 132.5
2271 132.5
2272 132.5
2273 132.5
2274 132.5
2275 132.5
2276 132.5
2277 132.5
2278 132.5
2279 132.5
2280 132.55
2281 132.55
2282 132.55
2283 132.65
2284 132.65
2285 132.8
2286 132.85
2287 132.9
2288 132.95
2289 132.95
2290 132.95
2291 132.95
2292 133.0
2293 133.0
2294 133.1
2295 133.15
2296 133.2
2297 133.35
2298 133.35
2299 133.4
2300 133.4
2301 133.4
2302 133.4
2303 133.45
2304 133.45
2305 133.45
2306 133.45
2307 133.45
2308 133.5
2309 133.55
2310 133.55
2311 133.55
2312 133.6
2313 133.6
2314 133.6
2315 133.6
2316 133.65
2317 133.65
2318 133.75
2319 133.75
2320 133.75
2321 133.75
2322 133.75
2323 133.85
2324 133.85
2325 133.85
2326 133.85
2327 134.0
2328 134.05
2329 134.05
2330 134.05
2331 134.05
2332 134.05
2333 134.05
2334 134.05
2335 134.1
2336 134.1
2337 134.2
2338 134.2
2339 134.2
2340 134.3
2341 134.35
2342 134.35
2343 134.6
2344 134.6
2345 134.65
2346 134.65
2347 134.65
2348 134.65
2349 134.65
2350 134.65
2351 134.65
2352 134.7
2353 134.75
2354 134.8
2355 134.9
2356 134.9
2357 134.9
2358 134.95
2359 135.0
2360 135.0
2361 135.1
2362 135.1
2363 135.15
2364 135.15
2365 135.2
2366 135.2
2367 135.2
2368 135.2
2369 135.2
2370 135.25
2371 135.35
2372 135.35
2373 135.45
2374 135.55
2375 135.6
2376 135.6
2377 135.65
2378 135.7
2379 135.7
2380 135.7
2381 135.7
2382 135.75
2383 135.8
2384 135.8
2385 135.8
2386 135.8
2387 136.0
2388 136.0
2389 136.0
2390 136.0
2391 136.05
2392 136.3
2393 136.3
2394 136.3
2395 136.4
2396 136.4
2397 136.5
2398 136.5
2399 136.5
2400 136.5
2401 136.55
2402 136.65
2403 136.7
2404 136.7
2405 136.7
2406 136.7
2407 136.7
2408 136.75
2409 136.75
2410 136.75
2411 136.75
2412 136.8
2413 136.9
2414 136.95
2415 137.1
2416 137.1
2417 137.1
2418 137.1
2419 137.15
2420 137.25
2421 137.25
2422 137.25
2423 137.3
2424 137.35
2425 137.35
2426 137.35
2427 137.45
2428 137.45
2429 137.45
2430 137.5
2431 137.6
2432 137.7
2433 137.8
2434 137.8
2435 137.8
2436 137.8
2437 137.8
2438 137.95
2439 137.95
2440 137.95
2441 137.95
2442 137.95
2443 138.05
2444 138.1
2445 138.15
2446 138.15
2447 138.25
2448 138.3
2449 138.3
2450 138.4
2451 138.4
2452 138.4
2453 138.45
2454 138.5
2455 138.5
2456 138.55
2457 138.55
2458 138.55
2459 138.55
2460 138.55
2461 138.55
2462 138.55
2463 138.55
2464 138.6
2465 138.6
2466 138.65
2467 138.65
2468 138.65
2469 138.65
2470 138.65
2471 138.65
2472 138.65
2473 138.7
2474 138.7
2475 138.7
2476 138.7
2477 138.7
2478 138.7
2479 138.7
2480 138.7
2481 138.7
2482 138.75
2483 138.75
2484 138.75
2485 138.75
2486 138.75
2487 138.85
2488 138.9
2489 138.95
2490 139.1
2491 139.2
2492 139.2
2493 139.2
2494 139.3
2495 139.3
2496 139.35
2497 139.4
2498 139.4
2499 139.4
2500 139.4
2501 139.4
2502 139.45
2503 139.55
2504 139.6
2505 139.6
2506 139.65
2507 139.65
2508 139.75
2509 139.8
2510 139.8
2511 139.8
2512 139.8
2513 139.95
2514 139.95
2515 140.0
2516 140.0
2517 140.0
2518 140.05
2519 140.05
2520 140.05
2521 140.1
2522 140.1
2523 140.1
2524 140.2
2525 140.2
2526 140.2
2527 140.25
2528 140.25
2529 140.25
2530 140.25
2531 140.25
2532 140.25
2533 140.3
2534 140.4
2535 140.5
2536 140.55
2537 140.55
2538 140.55
2539 140.6
2540 140.6
2541 140.65
2542 140.65
2543 140.7
2544 140.7
2545 140.7
2546 140.7
2547 140.7
2548 140.7
2549 140.7
2550 140.7
2551 140.75
2552 140.75
2553 140.75
2554 140.75
2555 140.75
2556 140.75
2557 140.75
2558 140.75
2559 140.75
2560 140.75
2561 140.75
2562 140.75
2563 140.75
2564 140.8
2565 140.8
2566 140.8
2567 140.95
2568 141.05
2569 141.05
2570 141.1
2571 141.1
2572 141.1
2573 141.1
2574 141.15
2575 141.25
2576 141.25
2577 141.25
2578 141.25
2579 141.25
2580 141.25
2581 141.25
2582 141.25
2583 141.3
2584 141.3
2585 141.35
2586 141.35
2587 141.35
2588 141.4
2589 141.4
2590 141.4
2591 141.45
2592 141.45
2593 141.5
2594 141.5
2595 141.5
2596 141.5
2597 141.55
2598 141.55
2599 141.55
2600 141.55
2601 141.55
2602 141.55
2603 141.55
2604 141.55
2605 141.6
2606 141.7
2607 141.7
2608 141.7
2609 141.7
2610 141.7
2611 141.8
2612 141.8
2613 141.8
2614 141.8
2615 141.8
2616 141.85
2617 141.85
2618 141.9
2619 141.95
2620 142.05
2621 142.05
2622 142.05
2623 142.05
2624 142.15
2625 142.2
2626 142.25
2627 142.25
2628 142.25
2629 142.25
2630 142.25
2631 142.25
2632 142.25
2633 142.35
2634 142.35
2635 142.4
2636 142.4
2637 142.4
2638 142.4
2639 142.4
2640 142.4
2641 142.4
2642 142.4
2643 142.4
2644 142.45
2645 142.45
2646 142.45
2647 142.5
2648 142.5
2649 142.6
2650 142.6
2651 142.7
2652 142.7
2653 142.7
2654 142.8
2655 142.8
2656 142.8
2657 142.8
2658 142.8
2659 142.85
2660 142.9
2661 142.9
2662 142.9
2663 142.9
2664 142.9
2665 142.9
2666 142.9
2667 142.9
2668 142.9
2669 142.9
2670 142.95
2671 142.95
2672 143.0
2673 143.0
2674 143.1
2675 143.2
2676 143.2
2677 143.2
2678 143.2
2679 143.2
2680 143.2
2681 143.3
2682 143.3
2683 143.3
2684 143.35
2685 143.4
2686 143.45
2687 143.5
2688 143.5
2689 143.55
2690 143.55
2691 143.65
2692 143.65
2693 143.65
2694 143.65
2695 143.65
2696 143.65
2697 143.65
2698 143.75
2699 143.75
2700 143.75
2701 143.75
2702 143.8
2703 143.85
2704 143.95
2705 143.95
2706 143.95
2707 143.95
2708 143.95
2709 143.95
2710 143.95
2711 143.95
2712 144.05
2713 144.05
2714 144.05
2715 144.1
2716 144.1
2717 144.1
2718 144.1
2719 144.2
2720 144.25
2721 144.3
2722 144.4
2723 144.45
2724 144.5
2725 144.55
2726 144.55
2727 144.6
2728 144.7
2729 144.7
2730 144.8
2731 144.85
2732 144.85
2733 144.85
2734 144.85
2735 144.85
2736 144.85
2737 144.85
2738 144.85
2739 144.85
2740 144.9
2741 145.1
2742 145.1
2743 145.1
2744 145.1
2745 145.1
2746 145.15
2747 145.2
2748 145.2
2749 145.25
2750 145.25
2751 145.35
2752 145.4
2753 145.4
2754 145.4
2755 145.4
2756 145.4
2757 145.55
2758 145.55
2759 145.55
2760 145.6
2761 145.6
2762 145.6
2763 145.6
2764 145.6
2765 145.6
2766 145.6
2767 145.65
2768 145.65
2769 145.65
2770 145.65
2771 145.65
2772 145.7
2773 145.7
2774 145.75
2775 145.75
2776 145.75
2777 145.85
2778 145.85
2779 145.85
2780 145.85
2781 145.85
2782 145.85
2783 145.85
2784 145.85
2785 145.85
2786 145.95
2787 146.0
2788 146.0
2789 146.05
2790 146.1
2791 146.1
2792 146.1
2793 146.15
2794 146.2
2795 146.25
2796 146.25
2797 146.25
2798 146.25
2799 146.25
2800 146.25
2801 146.3
2802 146.4
2803 146.5
2804 146.5
2805 146.5
2806 146.5
2807 146.55
2808 146.55
2809 146.55
2810 146.6
2811 146.6
2812 146.6
2813 146.75
2814 146.8
2815 146.8
2816 146.8
2817 146.8
2818 146.8
2819 146.8
2820 146.8
2821 146.8
2822 146.9
2823 146.9
2824 146.9
2825 146.95
2826 146.95
2827 146.95
2828 146.95
2829 147.05
2830 147.05
2831 147.05
2832 147.05
2833 147.05
2834 147.1
2835 147.2
2836 147.25
2837 147.25
2838 147.25
2839 147.25
2840 147.25
2841 147.25
2842 147.25
2843 147.25
2844 147.25
2845 147.25
2846 147.25
2847 147.25
2848 147.25
2849 147.25
2850 147.25
2851 147.25
2852 147.3
2853 147.3
2854 147.35
2855 147.35
2856 147.5
2857 147.55
2858 147.55
2859 147.55
2860 147.55
2861 147.55
2862 147.55
2863 147.55
2864 147.55
2865 147.55
2866 147.55
2867 147.65
2868 147.65
2869 147.7
2870 147.7
2871 147.7
2872 147.7
2873 147.7
2874 147.7
2875 147.7
2876 147.7
2877 147.7
2878 147.7
2879 147.7
2880 147.7
2881 147.7
2882 147.7
2883 147.7
2884 147.7
2885 147.7
2886 147.7
2887 147.7
2888 147.75
2889 147.8
2890 147.8
2891 147.8
2892 147.9
2893 147.95
2894 147.95
2895 147.95
2896 147.95
2897 147.95
2898 147.95
2899 148.0
2900 148.15
2901 148.15
2902 148.25
2903 148.25
2904 148.25
2905 148.3
2906 148.35
2907 148.35
2908 148.35
2909 148.4
2910 148.4
2911 148.4
2912 148.4
2913 148.4
2914 148.45
2915 148.45
2916 148.45
2917 148.45
2918 148.5
2919 148.5
2920 148.55
2921 148.55
2922 148.55
2923 148.55
2924 148.55
2925 148.6
2926 148.6
2927 148.6
2928 148.6
2929 148.65
2930 148.65
2931 148.65
2932 148.65
2933 148.65
2934 148.65
2935 148.65
2936 148.65
2937 148.7
2938 148.8
2939 148.8
2940 148.8
2941 148.8
2942 148.8
2943 148.8
2944 148.85
2945 148.85
2946 148.85
2947 148.9
2948 148.95
2949 148.95
2950 149.0
2951 149.05
2952 149.05
2953 149.05
2954 149.05
2955 149.15
2956 149.2
2957 149.2
2958 149.25
2959 149.35
2960 149.35
2961 149.4
2962 149.4
2963 149.4
2964 149.4
2965 149.45
2966 149.45
2967 149.5
2968 149.5
2969 149.5
2970 149.6
2971 149.6
2972 149.6
2973 149.6
2974 149.6
2975 149.6
2976 149.7
2977 149.7
2978 149.7
2979 149.75
2980 149.75
2981 149.8
2982 149.8
2983 149.8
2984 149.8
2985 149.8
2986 149.85
2987 149.85
2988 149.85
2989 149.85
2990 149.85
2991 149.85
2992 149.85
2993 149.85
2994 149.9
2995 149.95
2996 149.95
2997 149.95
2998 149.95
2999 150.05
