#iterations fitness
2140 81.4
2141 81.45
2142 81.45
2143 81.45
2144 81.45
2145 81.55
2146 81.55
2147 81.55
2148 81.55
2149 81.55
2150 81.55
2151 81.55
2152 81.7
2153 81.7
2154 81.7
2155 81.7
2156 81.7
2157 81.75
2158 81.75
2159 81.75
2160 81.75
2161 81.85
2162 81.85
2163 81.85
2164 81.85
2165 81.9
2166 81.9
2167 81.95
2168 81.95
2169 82.0
2170 82.1
2171 82.1
2172 82.1
2173 82.1
2174 82.2
2175 82.3
2176 82.35
2177 82.45
2178 82.45
2179 82.45
2180 82.45
2181 82.55
2182 82.55
2183 82.55
2184 82.55
2185 82.6
2186 82.6
2187 82.6
2188 82.75
2189 82.8
2190 82.8
2191 82.9
2192 83.05
2193 83.2
2194 83.2
2195 83.2
2196 83.2
2197 83.2
2198 83.2
2199 83.2
2200 83.3
2201 83.3
2202 83.3
2203 83.3
2204 83.5
2205 83.5
2206 83.5
2207 83.5
2208 83.5
2209 83.6
2210 83.7
2211 83.7
2212 83.7
2213 83.7
2214 83.7
2215 83.7
2216 83.7
2217 83.7
2218 83.7
2219 83.7
2220 83.7
2221 83.7
2222 83.7
2223 83.7
2224 83.8
2225 83.8
2226 83.8
2227 83.85
2228 83.85
2229 83.85
2230 83.95
2231 84.1
2232 84.1
2233 84.35
2234 84.35
2235 84.35
2236 84.4
2237 84.5
2238 84.55
2239 84.55
2240 84.55
2241 84.55
2242 84.55
2243 84.55
2244 84.55
2245 84.65
2246 84.85
2247 84.85
2248 84.85
2249 84.85
2250 84.9
2251 84.95
2252 85.0
2253 85.0
2254 85.0
2255 85.0
2256 85.05
2257 85.1
2258 85.1
2259 85.2
2260 85.3
2261 85.3
2262 85.35
2263 85.35
2264 85.4
2265 85.5
2266 85.7
2267 85.7
2268 85.8
2269 85.8
2270 85.85
2271 85.9
2272 85.9
2273 85.9
2274 85.95
2275 85.95
2276 85.95
2277 85.95
2278 86.1
2279 86.1
2280 86.1
2281 86.15
2282 86.15
2283 86.15
2284 86.15
2285 86.15
2286 86.15
2287 86.15
2288 86.2
2289 86.2
2290 86.25
2291 86.25
2292 86.25
2293 86.35
2294 86.35
2295 86.4
2296 86.4
2297 86.4
2298 86.4
2299 86.4
2300 86.45
2301 86.45
2302 86.45
2303 86.45
2304 86.45
2305 86.45
2306 86.45
2307 86.45
2308 86.45
2309 86.45
2310 86.45
2311 86.45
2312 86.5
2313 86.5
2314 86.5
2315 86.5
2316 86.5
2317 86.6
2318 86.6
2319 86.6
2320 86.65
2321 86.7
2322 86.7
2323 86.7
2324 86.7
2325 86.7
2326 86.75
2327 86.75
2328 86.75
2329 86.75
2330 86.8
2331 86.85
2332 86.85
2333 86.85
2334 86.85
2335 86.85
2336 86.9
2337 86.95
2338 86.95
2339 87.1
2340 87.1
2341 87.1
2342 87.1
2343 87.15
2344 87.15
2345 87.2
2346 87.2
2347 87.2
2348 87.2
2349 87.2
2350 87.25
2351 87.25
2352 87.3
2353 87.35
2354 87.4
2355 87.4
2356 87.45
2357 87.5
2358 87.5
2359 87.55
2360 87.55
2361 87.65
2362 87.65
2363 87.7
2364 87.7
2365 87.7
2366 87.7
2367 87.75
2368 87.85
2369 87.85
2370 87.95
2371 87.95
2372 87.95
2373 87.95
2374 87.95
2375 87.95
2376 87.95
2377 87.95
2378 87.95
2379 87.95
2380 87.95
2381 88.05
2382 88.05
2383 88.05
2384 88.2
2385 88.2
2386 88.2
2387 88.3
2388 88.3
2389 88.3
2390 88.4
2391 88.5
2392 88.55
2393 88.55
2394 88.6
2395 88.6
2396 88.6
2397 88.6
2398 88.6
2399 88.7
2400 88.75
2401 88.85
2402 88.85
2403 88.9
2404 88.9
2405 88.9
2406 88.9
2407 88.95
2408 88.95
2409 88.95
2410 88.95
2411 88.95
2412 89.0
2413 89.25
2414 89.3
2415 89.3
2416 89.35
2417 89.35
2418 89.4
2419 89.5
2420 89.5
2421 89.55
2422 89.65
2423 89.65
2424 89.65
2425 89.65
2426 89.7
2427 89.7
2428 89.7
2429 89.7
2430 89.7
2431 89.7
2432 89.7
2433 89.7
2434 89.7
2435 89.75
2436 89.8
2437 90.05
2438 90.1
2439 90.2
2440 90.2
2441 90.25
2442 90.35
2443 90.35
2444 90.45
2445 90.45
2446 90.5
2447 90.5
2448 90.5
2449 90.5
2450 90.5
2451 90.5
2452 90.5
2453 90.5
2454 90.5
2455 90.55
2456 90.55
2457 90.55
2458 90.55
2459 90.6
2460 90.65
2461 90.65
2462 90.65
2463 90.7
2464 90.8
2465 91.0
2466 91.0
2467 91.0
2468 91.1
2469 91.2
2470 91.25
2471 91.3
2472 91.3
2473 91.3
2474 91.3
2475 91.4
2476 91.4
2477 91.45
2478 91.45
2479 91.45
2480 91.55
2481 91.65
2482 91.65
2483 91.7
2484 91.7
2485 91.75
2486 91.75
2487 91.85
2488 91.85
2489 92.0
2490 92.0
2491 92.0
2492 92.0
2493 92.0
2494 92.0
2495 92.05
2496 92.05
2497 92.05
2498 92.05
2499 92.1
2500 92.1
2501 92.1
2502 92.25
2503 92.25
2504 92.25
2505 92.25
2506 92.4
2507 92.4
2508 92.45
2509 92.45
2510 92.5
2511 92.65
2512 92.65
2513 92.65
2514 92.75
2515 92.75
2516 92.75
2517 92.8
2518 92.8
2519 92.8
2520 92.8
2521 92.85
2522 92.95
2523 92.95
2524 92.95
2525 92.95
2526 92.95
2527 92.95
2528 92.95
2529 92.95
2530 92.95
2531 92.95
2532 93.0
2533 93.0
2534 93.0
2535 93.05
2536 93.15
2537 93.15
2538 93.15
2539 93.15
2540 93.15
2541 93.25
2542 93.3
2543 93.3
2544 93.35
2545 93.35
2546 93.4
2547 93.4
2548 93.45
2549 93.45
2550 93.45
2551 93.45
2552 93.5
2553 93.5
2554 93.55
2555 93.55
2556 93.65
2557 93.65
2558 93.7
2559 93.8
2560 93.9
2561 93.9
2562 93.95
2563 93.95
2564 93.95
2565 94.0
2566 94.15
2567 94.15
2568 94.2
2569 94.2
2570 94.2
2571 94.3
2572 94.3
2573 94.3
2574 94.3
2575 94.3
2576 94.35
2577 94.45
2578 94.45
2579 94.5
2580 94.6
2581 94.7
2582 94.7
2583 94.7
2584 94.85
2585 94.85
2586 94.9
2587 94.9
2588 94.9
2589 94.9
2590 94.95
2591 94.95
2592 94.95
2593 94.95
2594 94.95
2595 94.95
2596 94.95
2597 94.95
2598 94.95
2599 94.95
2600 94.95
2601 94.95
2602 95.1
2603 95.1
2604 95.1
2605 95.15
2606 95.2
2607 95.25
2608 95.25
2609 95.25
2610 95.3
2611 95.45
2612 95.45
2613 95.45
2614 95.5
2615 95.55
2616 95.55
2617 95.65
2618 95.65
2619 95.65
2620 95.65
2621 95.75
2622 95.75
2623 95.75
2624 95.75
2625 95.75
2626 95.8
2627 95.8
2628 95.9
2629 95.95
2630 95.95
2631 95.95
2632 96.05
2633 96.05
2634 96.05
2635 96.1
2636 96.1
2637 96.15
2638 96.15
2639 96.15
2640 96.15
2641 96.25
2642 96.25
2643 96.25
2644 96.25
2645 96.4
2646 96.4
2647 96.45
2648 96.45
2649 96.45
2650 96.45
2651 96.5
2652 96.5
2653 96.5
2654 96.5
2655 96.5
2656 96.5
2657 96.5
2658 96.55
2659 96.55
2660 96.7
2661 96.75
2662 96.75
2663 96.75
2664 96.75
2665 96.8
2666 96.85
2667 96.85
2668 96.95
2669 96.95
2670 96.95
2671 97.0
2672 97.0
2673 97.0
2674 97.05
2675 97.05
2676 97.05
2677 97.1
2678 97.1
2679 97.15
2680 97.15
2681 97.15
2682 97.15
2683 97.25
2684 97.25
2685 97.25
2686 97.25
2687 97.35
2688 97.35
2689 97.35
2690 97.35
2691 97.35
2692 97.35
2693 97.35
2694 97.35
2695 97.35
2696 97.35
2697 97.5
2698 97.5
2699 97.5
2700 97.55
2701 97.55
2702 97.55
2703 97.7
2704 97.85
2705 97.9
2706 97.9
2707 97.9
2708 97.9
2709 97.9
2710 97.95
2711 98.0
2712 98.0
2713 98.0
2714 98.0
2715 98.05
2716 98.1
2717 98.1
2718 98.1
2719 98.15
2720 98.2
2721 98.25
2722 98.25
2723 98.25
2724 98.25
2725 98.25
2726 98.25
2727 98.35
2728 98.35
2729 98.35
2730 98.4
2731 98.4
2732 98.55
2733 98.6
2734 98.65
2735 98.7
2736 98.8
2737 98.85
2738 98.85
2739 98.85
2740 98.85
2741 98.9
2742 99.05
2743 99.05
2744 99.05
2745 99.05
2746 99.05
2747 99.05
2748 99.05
2749 99.05
2750 99.05
2751 99.05
2752 99.05
2753 99.1
2754 99.1
2755 99.1
2756 99.1
2757 99.15
2758 99.15
2759 99.2
2760 99.2
2761 99.25
2762 99.25
2763 99.25
2764 99.25
2765 99.3
2766 99.3
2767 99.35
2768 99.35
2769 99.35
2770 99.35
2771 99.35
2772 99.35
2773 99.4
2774 99.45
2775 99.45
2776 99.6
2777 99.65
2778 99.65
2779 99.7
2780 99.75
2781 99.75
2782 99.75
2783 99.8
2784 99.8
2785 99.9
2786 99.95
2787 99.95
2788 99.95
2789 99.95
2790 99.95
2791 99.95
2792 100.0
2793 100.0
2794 100.0
2795 100.0
2796 100.0
2797 100.05
2798 100.05
2799 100.2
2800 100.2
2801 100.25
2802 100.3
2803 100.3
2804 100.3
2805 100.3
2806 100.3
2807 100.3
2808 100.3
2809 100.35
2810 100.35
2811 100.35
2812 100.45
2813 100.45
2814 100.45
2815 100.45
2816 100.5
2817 100.5
2818 100.5
2819 100.5
2820 100.5
2821 100.55
2822 100.55
2823 100.65
2824 100.65
2825 100.7
2826 100.8
2827 100.8
2828 100.8
2829 101.0
2830 101.0
2831 101.0
2832 101.1
2833 101.1
2834 101.2
2835 101.2
2836 101.2
2837 101.25
2838 101.25
2839 101.3
2840 101.3
2841 101.3
2842 101.3
2843 101.3
2844 101.35
2845 101.4
2846 101.4
2847 101.4
2848 101.4
2849 101.4
2850 101.4
2851 101.4
2852 101.4
2853 101.4
2854 101.5
2855 101.5
2856 101.5
2857 101.5
2858 101.6
2859 101.6
2860 101.6
2861 101.65
2862 101.8
2863 101.8
2864 101.8
2865 101.8
2866 101.8
2867 101.9
2868 101.9
2869 102.0
2870 102.0
2871 102.05
2872 102.1
2873 102.15
2874 102.2
2875 102.2
2876 102.2
2877 102.2
2878 102.2
2879 102.2
2880 102.2
2881 102.2
2882 102.25
2883 102.3
2884 102.3
2885 102.3
2886 102.3
2887 102.35
2888 102.35
2889 102.35
2890 102.35
2891 102.4
2892 102.4
2893 102.45
2894 102.45
2895 102.45
2896 102.5
2897 102.5
2898 102.5
2899 102.5
2900 102.5
2901 102.55
2902 102.6
2903 102.6
2904 102.65
2905 102.65
2906 102.7
2907 102.7
2908 102.8
2909 102.8
2910 102.8
2911 102.8
2912 102.8
2913 102.85
2914 102.85
2915 103.1
2916 103.2
2917 103.2
2918 103.2
2919 103.25
2920 103.4
2921 103.4
2922 103.4
2923 103.4
2924 103.45
2925 103.45
2926 103.45
2927 103.45
2928 103.45
2929 103.45
2930 103.5
2931 103.55
2932 103.55
2933 103.55
2934 103.65
2935 103.65
2936 103.65
2937 103.65
2938 103.65
2939 103.7
2940 103.75
2941 103.75
2942 103.75
2943 103.75
2944 103.75
2945 103.75
2946 103.75
2947 103.85
2948 103.9
2949 103.95
2950 103.95
2951 104.0
2952 104.1
2953 104.1
2954 104.1
2955 104.1
2956 104.1
2957 104.2
2958 104.25
2959 104.25
2960 104.3
2961 104.3
2962 104.3
2963 104.3
2964 104.3
2965 104.4
2966 104.4
2967 104.4
2968 104.45
2969 104.55
2970 104.55
2971 104.6
2972 104.6
2973 104.6
2974 104.6
2975 104.6
2976 104.6
2977 104.6
2978 104.65
2979 104.65
2980 104.65
2981 104.8
2982 104.8
2983 104.85
2984 104.95
2985 104.95
2986 104.95
2987 105.0
2988 105.0
2989 105.0
2990 105.0
2991 105.0
2992 105.05
2993 105.05
2994 105.05
2995 105.05
2996 105.05
2997 105.05
2998 105.05
2999 105.05
3000 105.05
3001 105.1
3002 105.1
3003 105.15
3004 105.2
3005 105.2
3006 105.2
3007 105.2
3008 105.25
3009 105.25
3010 105.25
3011 105.25
3012 105.25
3013 105.25
3014 105.25
3015 105.25
3016 105.3
3017 105.3
3018 105.3
3019 105.45
3020 105.45
3021 105.55
3022 105.55
3023 105.55
3024 105.6
3025 105.6
3026 105.6
3027 105.7
3028 105.75
3029 105.75
3030 105.75
3031 105.75
3032 105.75
3033 105.75
3034 105.85
3035 105.95
3036 105.95
3037 105.95
3038 106.0
3039 106.15
3040 106.15
3041 106.15
3042 106.15
3043 106.15
3044 106.15
3045 106.15
3046 106.2
3047 106.2
3048 106.25
3049 106.35
3050 106.35
3051 106.35
3052 106.4
3053 106.4
3054 106.45
3055 106.45
3056 106.5
3057 106.5
3058 106.55
3059 106.55
3060 106.7
3061 106.7
3062 106.7
3063 106.7
3064 106.8
3065 106.8
3066 106.8
3067 106.8
3068 106.8
3069 106.85
3070 106.9
3071 106.95
3072 106.95
3073 107.05
3074 107.05
3075 107.05
3076 107.05
3077 107.05
3078 107.05
3079 107.05
3080 107.05
3081 107.05
3082 107.05
3083 107.05
3084 107.1
3085 107.15
3086 107.2
3087 107.2
3088 107.25
3089 107.3
3090 107.3
3091 107.3
3092 107.35
3093 107.35
3094 107.35
3095 107.4
3096 107.4
3097 107.4
3098 107.45
3099 107.6
3100 107.65
3101 107.7
3102 107.7
3103 107.7
3104 107.7
3105 107.75
3106 107.75
3107 107.9
3108 107.95
3109 107.95
3110 108.0
3111 108.0
3112 108.0
3113 108.0
3114 108.0
3115 108.0
3116 108.0
3117 108.0
3118 108.0
3119 108.05
3120 108.1
3121 108.1
3122 108.15
3123 108.15
3124 108.15
3125 108.15
3126 108.2
3127 108.2
3128 108.2
3129 108.25
3130 108.25
3131 108.25
3132 108.25
3133 108.25
3134 108.25
3135 108.35
3136 108.35
3137 108.35
3138 108.35
3139 108.35
3140 108.4
3141 108.4
3142 108.5
3143 108.5
3144 108.5
3145 108.5
3146 108.5
3147 108.55
3148 108.7
3149 108.7
3150 108.7
3151 108.7
3152 108.7
3153 108.8
3154 108.8
3155 108.9
3156 109.05
3157 109.15
3158 109.15
3159 109.25
3160 109.25
3161 109.3
3162 109.3
3163 109.4
3164 109.45
3165 109.5
3166 109.5
3167 109.55
3168 109.55
3169 109.55
3170 109.55
3171 109.55
3172 109.55
3173 109.55
3174 109.55
3175 109.6
3176 109.6
3177 109.6
3178 109.6
3179 109.6
3180 109.6
3181 109.7
3182 109.7
3183 109.7
3184 109.75
3185 109.75
3186 109.85
3187 109.85
3188 109.85
3189 109.85
3190 109.95
3191 109.95
3192 109.95
3193 110.05
3194 110.05
3195 110.05
3196 110.05
3197 110.1
3198 110.1
3199 110.1
3200 110.1
3201 110.2
3202 110.2
3203 110.2
3204 110.2
3205 110.2
3206 110.25
3207 110.25
3208 110.25
3209 110.25
3210 110.25
3211 110.25
3212 110.25
3213 110.25
3214 110.3
3215 110.3
3216 110.3
3217 110.3
3218 110.3
3219 110.35
3220 110.35
3221 110.35
3222 110.35
3223 110.4
3224 110.4
3225 110.4
3226 110.45
3227 110.45
3228 110.65
3229 110.7
3230 110.7
3231 110.7
3232 110.7
3233 110.75
3234 110.75
3235 110.85
3236 110.85
3237 110.85
3238 110.85
3239 110.85
3240 111.0
3241 111.05
3242 111.05
3243 111.05
3244 111.05
3245 111.1
3246 111.15
3247 111.25
3248 111.3
3249 111.35
3250 111.35
3251 111.35
3252 111.35
3253 111.35
3254 111.35
3255 111.35
3256 111.4
3257 111.4
3258 111.4
3259 111.45
3260 111.45
3261 111.45
3262 111.45
3263 111.45
3264 111.45
3265 111.45
3266 111.45
3267 111.5
3268 111.5
3269 111.5
3270 111.6
3271 111.6
3272 111.6
3273 111.6
3274 111.6
3275 111.6
3276 111.6
3277 111.65
3278 111.8
3279 111.9
3280 111.9
3281 111.9
3282 111.9
3283 111.95
3284 111.95
3285 111.95
3286 111.95
3287 111.95
3288 111.95
3289 112.05
3290 112.1
3291 112.15
3292 112.15
3293 112.15
3294 112.15
3295 112.2
3296 112.2
3297 112.2
3298 112.3
3299 112.35
3300 112.45
3301 112.45
3302 112.45
3303 112.45
3304 112.55
3305 112.55
3306 112.6
3307 112.65
3308 112.65
3309 112.65
3310 112.65
3311 112.65
3312 112.7
3313 112.7
3314 112.7
3315 112.7
3316 112.7
3317 112.7
3318 112.75
3319 112.75
3320 112.75
3321 112.75
3322 112.75
3323 112.75
3324 112.75
3325 112.8
3326 112.85
3327 112.85
3328 112.85
3329 112.9
3330 112.9
3331 112.9
3332 112.95
3333 112.95
3334 112.95
3335 112.95
3336 112.95
3337 112.95
3338 113.0
3339 113.0
3340 113.0
3341 113.0
3342 113.05
3343 113.05
3344 113.05
3345 113.1
3346 113.1
3347 113.15
3348 113.2
3349 113.2
3350 113.3
3351 113.3
3352 113.35
3353 113.4
3354 113.45
3355 113.45
3356 113.45
3357 113.45
3358 113.45
3359 113.45
3360 113.55
3361 113.6
3362 113.6
3363 113.6
3364 113.7
3365 113.7
3366 113.85
3367 113.9
3368 113.95
3369 114.0
3370 114.0
3371 114.0
3372 114.0
3373 114.0
3374 114.0
3375 114.05
3376 114.05
3377 114.05
3378 114.05
3379 114.05
3380 114.1
3381 114.15
3382 114.2
3383 114.25
3384 114.25
3385 114.25
3386 114.25
3387 114.25
3388 114.3
3389 114.3
3390 114.3
3391 114.35
3392 114.35
3393 114.45
3394 114.45
3395 114.45
3396 114.45
3397 114.45
3398 114.5
3399 114.5
3400 114.55
3401 114.55
3402 114.55
3403 114.6
3404 114.6
3405 114.7
3406 114.7
3407 114.7
3408 114.7
3409 114.7
3410 114.75
3411 114.8
3412 114.8
3413 114.8
3414 114.85
3415 114.85
3416 114.85
3417 114.85
3418 114.85
3419 114.85
3420 114.85
3421 114.85
3422 114.85
3423 114.85
3424 114.85
3425 114.9
3426 115.0
3427 115.05
3428 115.3
3429 115.3
3430 115.35
3431 115.35
3432 115.5
3433 115.6
3434 115.6
3435 115.6
3436 115.6
3437 115.6
3438 115.6
3439 115.6
3440 115.6
3441 115.6
3442 115.8
3443 115.8
3444 115.8
3445 115.8
3446 115.85
3447 115.85
3448 115.85
3449 115.85
3450 115.95
3451 115.95
3452 115.95
3453 115.95
3454 115.95
3455 115.95
3456 115.95
3457 115.95
3458 115.95
3459 116.0
3460 116.0
3461 116.0
3462 116.0
3463 116.0
3464 116.1
3465 116.1
3466 116.1
3467 116.2
3468 116.2
3469 116.2
3470 116.2
3471 116.25
3472 116.25
3473 116.25
3474 116.25
3475 116.25
3476 116.25
3477 116.3
3478 116.35
3479 116.35
3480 116.4
3481 116.4
3482 116.45
3483 116.45
3484 116.45
3485 116.45
3486 116.5
3487 116.5
3488 116.5
3489 116.55
3490 116.55
3491 116.65
3492 116.65
3493 116.65
3494 116.65
3495 116.65
3496 116.7
3497 116.7
3498 116.7
3499 116.75
3500 116.75
3501 116.8
3502 116.95
3503 117.15
3504 117.15
3505 117.25
3506 117.25
3507 117.25
3508 117.25
3509 117.25
3510 117.25
3511 117.25
3512 117.25
3513 117.25
3514 117.35
3515 117.35
3516 117.35
3517 117.45
3518 117.45
3519 117.45
3520 117.55
3521 117.55
3522 117.65
3523 117.7
3524 117.7
3525 117.7
3526 117.7
3527 117.7
3528 117.8
3529 117.85
3530 117.9
3531 117.9
3532 117.9
3533 117.9
3534 118.0
3535 118.0
3536 118.0
3537 118.0
3538 118.0
3539 118.0
3540 118.0
3541 118.0
3542 118.0
3543 118.05
3544 118.05
3545 118.05
3546 118.1
3547 118.15
3548 118.2
3549 118.2
3550 118.25
3551 118.25
3552 118.3
3553 118.3
3554 118.3
3555 118.3
3556 118.3
3557 118.3
3558 118.3
3559 118.3
3560 118.3
3561 118.3
3562 118.3
3563 118.3
3564 118.3
3565 118.3
3566 118.35
3567 118.4
3568 118.45
3569 118.45
3570 118.45
3571 118.45
3572 118.5
3573 118.5
3574 118.5
3575 118.55
3576 118.6
3577 118.6
3578 118.6
3579 118.75
3580 118.75
3581 118.8
3582 118.9
3583 118.9
3584 118.9
3585 118.9
3586 118.9
3587 118.9
3588 118.9
3589 118.9
3590 119.05
3591 119.05
3592 119.05
3593 119.05
3594 119.15
3595 119.2
3596 119.2
3597 119.25
3598 119.3
3599 119.3
3600 119.3
3601 119.3
3602 119.35
3603 119.4
3604 119.4
3605 119.4
3606 119.4
3607 119.4
3608 119.45
3609 119.55
3610 119.6
3611 119.65
3612 119.65
3613 119.65
3614 119.65
3615 119.65
3616 119.65
3617 119.65
3618 119.7
3619 119.7
3620 119.75
3621 119.75
3622 119.75
3623 119.85
3624 119.85
3625 119.85
3626 119.9
3627 119.9
3628 119.9
3629 120.0
3630 120.05
3631 120.05
3632 120.1
3633 120.1
3634 120.1
3635 120.1
3636 120.1
3637 120.1
3638 120.1
3639 120.1
3640 120.25
3641 120.3
3642 120.35
3643 120.4
3644 120.5
3645 120.5
3646 120.5
3647 120.5
3648 120.5
3649 120.6
3650 120.6
3651 120.6
3652 120.6
3653 120.6
3654 120.6
3655 120.6
3656 120.6
3657 120.6
3658 120.6
3659 120.6
3660 120.6
3661 120.6
3662 120.6
3663 120.6
3664 120.7
3665 120.75
3666 120.75
3667 120.75
3668 120.75
3669 120.75
3670 120.75
3671 120.85
3672 120.85
3673 120.85
3674 120.85
3675 120.85
3676 120.85
3677 120.9
3678 120.9
3679 121.05
3680 121.05
3681 121.05
3682 121.1
3683 121.15
3684 121.15
3685 121.15
3686 121.15
3687 121.15
3688 121.15
3689 121.2
3690 121.2
3691 121.2
3692 121.3
3693 121.3
3694 121.3
3695 121.3
3696 121.3
3697 121.3
3698 121.3
3699 121.3
3700 121.3
3701 121.3
3702 121.3
3703 121.3
3704 121.4
3705 121.4
3706 121.4
3707 121.4
3708 121.4
3709 121.5
3710 121.5
3711 121.5
3712 121.5
3713 121.5
3714 121.6
3715 121.6
3716 121.65
3717 121.65
3718 121.65
3719 121.75
3720 121.8
3721 121.8
3722 121.8
3723 121.8
3724 121.85
3725 121.85
3726 121.85
3727 121.85
3728 121.95
3729 122.0
3730 122.05
3731 122.1
3732 122.1
3733 122.1
3734 122.1
3735 122.1
3736 122.1
3737 122.1
3738 122.15
3739 122.15
3740 122.3
3741 122.3
3742 122.3
3743 122.3
3744 122.3
3745 122.35
3746 122.35
3747 122.35
3748 122.35
3749 122.4
3750 122.4
3751 122.4
3752 122.55
3753 122.55
3754 122.55
3755 122.55
3756 122.55
3757 122.55
3758 122.55
3759 122.55
3760 122.6
3761 122.6
3762 122.6
3763 122.65
3764 122.65
3765 122.65
3766 122.65
3767 122.65
3768 122.65
3769 122.65
3770 122.65
3771 122.65
3772 122.7
3773 122.7
3774 122.7
3775 122.75
3776 122.8
3777 122.95
3778 122.95
3779 122.95
3780 122.95
3781 123.0
3782 123.05
3783 123.05
3784 123.1
3785 123.15
3786 123.25
3787 123.25
3788 123.25
3789 123.3
3790 123.3
3791 123.3
3792 123.3
3793 123.3
3794 123.3
3795 123.3
3796 123.3
3797 123.3
3798 123.35
3799 123.4
3800 123.4
3801 123.4
3802 123.45
3803 123.45
3804 123.6
3805 123.65
3806 123.65
3807 123.65
3808 123.65
3809 123.65
3810 123.65
3811 123.65
3812 123.7
3813 123.7
3814 123.75
3815 123.75
3816 123.75
3817 123.75
3818 123.75
3819 123.75
3820 123.75
3821 123.75
3822 123.75
3823 123.75
3824 123.75
3825 123.75
3826 123.75
3827 123.75
3828 123.75
3829 123.8
3830 123.8
3831 123.8
3832 123.9
3833 123.9
3834 123.9
3835 123.9
3836 123.9
3837 123.9
3838 123.9
3839 123.9
3840 123.95
3841 123.95
3842 124.0
3843 124.0
3844 124.0
3845 124.0
3846 124.0
3847 124.0
3848 124.0
3849 124.0
3850 124.0
3851 124.05
3852 124.05
3853 124.1
3854 124.15
3855 124.15
3856 124.15
3857 124.15
3858 124.15
3859 124.2
3860 124.2
3861 124.25
3862 124.25
3863 124.25
3864 124.4
3865 124.4
3866 124.5
3867 124.5
3868 124.55
3869 124.55
3870 124.55
3871 124.65
3872 124.7
3873 124.7
3874 124.8
3875 124.8
3876 124.8
3877 124.8
3878 124.8
3879 124.85
3880 124.9
3881 124.9
3882 124.9
3883 124.95
3884 125.05
3885 125.05
3886 125.05
3887 125.05
3888 125.05
3889 125.05
3890 125.05
3891 125.2
3892 125.2
3893 125.2
3894 125.2
3895 125.2
3896 125.3
3897 125.35
3898 125.35
3899 125.35
3900 125.35
3901 125.35
3902 125.35
3903 125.4
3904 125.4
3905 125.4
3906 125.5
3907 125.65
3908 125.65
3909 125.7
3910 125.7
3911 125.75
3912 125.75
3913 125.75
3914 125.75
3915 125.75
3916 125.8
3917 125.8
3918 125.8
3919 125.85
3920 125.85
3921 125.85
3922 125.85
3923 125.85
3924 125.85
3925 125.85
3926 125.85
3927 125.85
3928 125.85
3929 125.85
3930 125.9
3931 125.9
3932 125.9
3933 125.9
3934 125.9
3935 125.9
3936 125.9
3937 125.9
3938 125.9
3939 125.9
3940 125.9
3941 125.9
3942 126.05
3943 126.05
3944 126.2
3945 126.3
3946 126.3
3947 126.4
3948 126.4
3949 126.4
3950 126.55
3951 126.55
3952 126.55
3953 126.55
3954 126.55
3955 126.55
3956 126.55
3957 126.55
3958 126.55
3959 126.55
3960 126.55
3961 126.55
3962 126.55
3963 126.55
3964 126.55
3965 126.55
3966 126.6
3967 126.6
3968 126.7
3969 126.7
3970 126.7
3971 126.7
3972 126.7
3973 126.75
3974 126.75
3975 126.75
3976 126.75
3977 126.75
3978 126.8
3979 126.9
3980 126.95
3981 126.95
3982 127.0
3983 127.0
3984 127.0
3985 127.05
3986 127.1
3987 127.25
3988 127.25
3989 127.25
3990 127.25
3991 127.25
3992 127.3
3993 127.3
3994 127.35
3995 127.4
3996 127.45
3997 127.45
3998 127.45
3999 127.45
4000 127.45
4001 127.5
4002 127.5
4003 127.55
4004 127.65
4005 127.7
4006 127.8
4007 127.85
4008 127.85
4009 127.85
4010 127.9
4011 127.9
4012 127.9
4013 127.9
4014 127.95
4015 128.0
4016 128.0
4017 128.0
4018 128.05
4019 128.05
4020 128.05
4021 128.05
4022 128.05
4023 128.05
4024 128.05
4025 128.05
4026 128.05
4027 128.15
4028 128.15
4029 128.15
4030 128.15
4031 128.2
4032 128.35
4033 128.35
4034 128.35
4035 128.35
4036 128.35
4037 128.5
4038 128.65
4039 128.7
4040 128.7
4041 128.7
4042 128.7
4043 128.85
4044 128.85
4045 128.85
4046 128.85
4047 128.85
4048 128.85
4049 128.9
4050 128.9
4051 129.05
4052 129.05
4053 129.05
4054 129.05
4055 129.05
4056 129.05
4057 129.05
4058 129.05
4059 129.05
4060 129.05
4061 129.05
4062 129.05
4063 129.05
4064 129.05
4065 129.25
4066 129.25
4067 129.25
4068 129.25
4069 129.25
4070 129.25
4071 129.3
4072 129.35
4073 129.35
4074 129.35
4075 129.35
4076 129.35
4077 129.35
4078 129.35
4079 129.35
4080 129.35
4081 129.4
4082 129.45
4083 129.55
4084 129.55
4085 129.55
4086 129.55
4087 129.55
4088 129.6
4089 129.6
4090 129.6
4091 129.6
4092 129.6
4093 129.6
4094 129.65
4095 129.65
4096 129.65
4097 129.65
4098 129.65
4099 129.65
4100 129.65
4101 129.7
4102 129.8
4103 129.85
4104 129.85
4105 129.85
4106 129.9
4107 129.9
4108 129.9
4109 129.9
4110 129.9
4111 129.9
4112 129.9
4113 129.9
4114 129.95
4115 129.95
4116 129.95
4117 129.95
4118 129.95
4119 130.0
4120 130.0
4121 130.05
4122 130.05
4123 130.05
4124 130.05
4125 130.05
4126 130.05
4127 130.1
4128 130.1
4129 130.1
4130 130.1
4131 130.1
4132 130.2
4133 130.3
4134 130.45
4135 130.55
4136 130.55
4137 130.55
