#iterations fitness
2140 75.45
2141 75.5
2142 75.5
2143 75.5
2144 75.5
2145 75.5
2146 75.5
2147 75.5
2148 75.5
2149 75.55
2150 75.55
2151 75.55
2152 75.55
2153 75.6
2154 75.7
2155 75.7
2156 75.7
2157 75.7
2158 75.7
2159 75.7
2160 75.7
2161 75.7
2162 75.85
2163 75.85
2164 75.85
2165 75.9
2166 75.9
2167 75.95
2168 76.05
2169 76.05
2170 76.15
2171 76.15
2172 76.15
2173 76.15
2174 76.15
2175 76.2
2176 76.25
2177 76.25
2178 76.3
2179 76.3
2180 76.3
2181 76.3
2182 76.3
2183 76.3
2184 76.3
2185 76.3
2186 76.3
2187 76.35
2188 76.4
2189 76.4
2190 76.4
2191 76.6
2192 76.7
2193 76.7
2194 76.7
2195 76.75
2196 76.8
2197 76.8
2198 76.8
2199 76.8
2200 76.8
2201 76.8
2202 76.8
2203 76.9
2204 76.9
2205 76.9
2206 77.0
2207 77.15
2208 77.2
2209 77.2
2210 77.2
2211 77.25
2212 77.25
2213 77.25
2214 77.25
2215 77.25
2216 77.3
2217 77.3
2218 77.3
2219 77.35
2220 77.35
2221 77.35
2222 77.35
2223 77.35
2224 77.35
2225 77.55
2226 77.65
2227 77.7
2228 77.7
2229 77.7
2230 77.7
2231 77.7
2232 77.7
2233 77.7
2234 77.7
2235 77.8
2236 77.8
2237 77.8
2238 77.8
2239 77.85
2240 77.9
2241 77.95
2242 77.95
2243 77.95
2244 77.95
2245 77.95
2246 77.95
2247 78.0
2248 78.05
2249 78.1
2250 78.1
2251 78.1
2252 78.2
2253 78.2
2254 78.2
2255 78.3
2256 78.3
2257 78.35
2258 78.35
2259 78.35
2260 78.4
2261 78.4
2262 78.4
2263 78.45
2264 78.45
2265 78.45
2266 78.5
2267 78.5
2268 78.5
2269 78.55
2270 78.55
2271 78.55
2272 78.55
2273 78.55
2274 78.55
2275 78.55
2276 78.55
2277 78.55
2278 78.55
2279 78.55
2280 78.65
2281 78.65
2282 78.7
2283 78.7
2284 78.75
2285 78.75
2286 78.75
2287 78.75
2288 78.75
2289 78.75
2290 78.75
2291 78.8
2292 78.8
2293 78.85
2294 78.85
2295 78.85
2296 78.9
2297 78.95
2298 79.1
2299 79.1
2300 79.1
2301 79.1
2302 79.1
2303 79.15
2304 79.15
2305 79.2
2306 79.2
2307 79.2
2308 79.2
2309 79.25
2310 79.25
2311 79.3
2312 79.4
2313 79.4
2314 79.5
2315 79.7
2316 79.7
2317 79.7
2318 79.7
2319 79.75
2320 79.85
2321 79.85
2322 79.9
2323 79.95
2324 79.95
2325 80.0
2326 80.0
2327 80.0
2328 80.0
2329 80.0
2330 80.05
2331 80.05
2332 80.05
2333 80.25
2334 80.3
2335 80.3
2336 80.35
2337 80.35
2338 80.35
2339 80.35
2340 80.4
2341 80.4
2342 80.4
2343 80.4
2344 80.5
2345 80.5
2346 80.5
2347 80.75
2348 80.75
2349 80.75
2350 80.8
2351 80.95
2352 81.05
2353 81.3
2354 81.3
2355 81.3
2356 81.35
2357 81.55
2358 81.55
2359 81.55
2360 81.6
2361 81.6
2362 81.6
2363 81.6
2364 81.6
2365 81.6
2366 81.65
2367 81.65
2368 81.65
2369 81.65
2370 81.7
2371 81.7
2372 81.75
2373 81.75
2374 81.75
2375 81.75
2376 81.75
2377 81.75
2378 81.9
2379 81.9
2380 82.0
2381 82.0
2382 82.0
2383 82.0
2384 82.0
2385 82.0
2386 82.0
2387 82.1
2388 82.1
2389 82.1
2390 82.1
2391 82.15
2392 82.15
2393 82.25
2394 82.25
2395 82.25
2396 82.35
2397 82.35
2398 82.35
2399 82.55
2400 82.55
2401 82.55
2402 82.55
2403 82.55
2404 82.55
2405 82.65
2406 82.65
2407 82.75
2408 82.75
2409 82.75
2410 82.85
2411 82.9
2412 82.9
2413 82.9
2414 83.05
2415 83.1
2416 83.15
2417 83.15
2418 83.15
2419 83.15
2420 83.15
2421 83.15
2422 83.2
2423 83.2
2424 83.2
2425 83.3
2426 83.3
2427 83.35
2428 83.45
2429 83.45
2430 83.5
2431 83.5
2432 83.5
2433 83.5
2434 83.55
2435 83.55
2436 83.55
2437 83.55
2438 83.65
2439 83.65
2440 83.65
2441 83.65
2442 83.65
2443 83.75
2444 83.75
2445 83.75
2446 83.75
2447 83.75
2448 83.75
2449 83.75
2450 83.75
2451 83.75
2452 83.75
2453 83.75
2454 83.75
2455 83.75
2456 83.75
2457 83.85
2458 83.85
2459 83.85
2460 83.85
2461 83.85
2462 83.85
2463 83.85
2464 84.0
2465 84.0
2466 84.0
2467 84.0
2468 84.1
2469 84.2
2470 84.2
2471 84.2
2472 84.2
2473 84.2
2474 84.2
2475 84.2
2476 84.3
2477 84.3
2478 84.4
2479 84.4
2480 84.4
2481 84.4
2482 84.4
2483 84.4
2484 84.4
2485 84.4
2486 84.4
2487 84.45
2488 84.5
2489 84.5
2490 84.55
2491 84.55
2492 84.55
2493 84.55
2494 84.55
2495 84.6
2496 84.65
2497 84.65
2498 84.65
2499 84.65
2500 84.95
2501 84.95
2502 85.1
2503 85.1
2504 85.1
2505 85.15
2506 85.15
2507 85.15
2508 85.15
2509 85.2
2510 85.2
2511 85.2
2512 85.2
2513 85.2
2514 85.4
2515 85.4
2516 85.4
2517 85.6
2518 85.6
2519 85.6
2520 85.65
2521 85.65
2522 85.65
2523 85.65
2524 85.65
2525 85.65
2526 85.65
2527 85.65
2528 85.65
2529 85.65
2530 85.8
2531 85.8
2532 85.8
2533 85.85
2534 85.9
2535 85.95
2536 86.0
2537 86.05
2538 86.05
2539 86.05
2540 86.05
2541 86.15
2542 86.15
2543 86.15
2544 86.15
2545 86.2
2546 86.2
2547 86.3
2548 86.35
2549 86.35
2550 86.35
2551 86.35
2552 86.35
2553 86.35
2554 86.35
2555 86.35
2556 86.35
2557 86.35
2558 86.35
2559 86.35
2560 86.4
2561 86.5
2562 86.5
2563 86.55
2564 86.6
2565 86.6
2566 86.6
2567 86.6
2568 86.6
2569 86.7
2570 86.7
2571 86.7
2572 86.7
2573 86.7
2574 86.7
2575 86.75
2576 86.75
2577 86.75
2578 86.8
2579 86.8
2580 86.95
2581 86.95
2582 86.95
2583 86.95
2584 86.95
2585 86.95
2586 86.95
2587 87.05
2588 87.05
2589 87.05
2590 87.05
2591 87.05
2592 87.2
2593 87.2
2594 87.25
2595 87.25
2596 87.3
2597 87.35
2598 87.35
2599 87.35
2600 87.35
2601 87.35
2602 87.4
2603 87.4
2604 87.4
2605 87.4
2606 87.4
2607 87.55
2608 87.55
2609 87.55
2610 87.55
2611 87.55
2612 87.55
2613 87.55
2614 87.6
2615 87.9
2616 87.9
2617 87.9
2618 87.9
2619 88.0
2620 88.0
2621 88.0
2622 88.0
2623 88.0
2624 88.0
2625 88.0
2626 88.0
2627 88.05
2628 88.05
2629 88.1
2630 88.25
2631 88.25
2632 88.25
2633 88.3
2634 88.3
2635 88.35
2636 88.35
2637 88.45
2638 88.55
2639 88.6
2640 88.6
2641 88.6
2642 88.6
2643 88.6
2644 88.6
2645 88.65
2646 88.7
2647 88.7
2648 88.7
2649 88.7
2650 88.75
2651 88.75
2652 88.75
2653 88.75
2654 88.8
2655 88.8
2656 88.85
2657 88.85
2658 88.85
2659 88.85
2660 88.95
2661 88.95
2662 88.95
2663 88.95
2664 89.0
2665 89.1
2666 89.1
2667 89.1
2668 89.1
2669 89.1
2670 89.1
2671 89.1
2672 89.15
2673 89.15
2674 89.2
2675 89.2
2676 89.2
2677 89.2
2678 89.25
2679 89.25
2680 89.45
2681 89.5
2682 89.5
2683 89.5
2684 89.5
2685 89.5
2686 89.5
2687 89.5
2688 89.55
2689 89.6
2690 89.6
2691 89.6
2692 89.7
2693 89.7
2694 89.7
2695 89.7
2696 89.75
2697 89.75
2698 89.75
2699 89.75
2700 89.75
2701 89.75
2702 89.75
2703 89.75
2704 89.75
2705 89.75
2706 89.75
2707 89.75
2708 89.75
2709 89.85
2710 89.95
2711 89.95
2712 89.95
2713 89.95
2714 90.0
2715 90.05
2716 90.1
2717 90.1
2718 90.3
2719 90.3
2720 90.45
2721 90.45
2722 90.45
2723 90.45
2724 90.45
2725 90.5
2726 90.5
2727 90.5
2728 90.55
2729 90.55
2730 90.55
2731 90.55
2732 90.55
2733 90.65
2734 90.65
2735 90.65
2736 90.65
2737 90.65
2738 90.65
2739 90.65
2740 90.65
2741 90.65
2742 90.75
2743 90.75
2744 90.75
2745 90.75
2746 90.75
2747 90.75
2748 90.75
2749 90.8
2750 90.8
2751 90.8
2752 90.95
2753 90.95
2754 91.0
2755 91.2
2756 91.2
2757 91.2
2758 91.2
2759 91.2
2760 91.3
2761 91.3
2762 91.3
2763 91.35
2764 91.4
2765 91.5
2766 91.5
2767 91.5
2768 91.55
2769 91.55
2770 91.55
2771 91.55
2772 91.55
2773 91.55
2774 91.6
2775 91.8
2776 91.8
2777 91.8
2778 91.8
2779 91.85
2780 91.85
2781 91.85
2782 91.85
2783 91.95
2784 91.95
2785 91.95
2786 91.95
2787 91.95
2788 92.0
2789 92.0
2790 92.0
2791 92.0
2792 92.0
2793 92.05
2794 92.05
2795 92.05
2796 92.05
2797 92.05
2798 92.05
2799 92.05
2800 92.15
2801 92.15
2802 92.15
2803 92.15
2804 92.15
2805 92.15
2806 92.2
2807 92.25
2808 92.25
2809 92.35
2810 92.35
2811 92.4
2812 92.4
2813 92.4
2814 92.4
2815 92.4
2816 92.4
2817 92.4
2818 92.4
2819 92.4
2820 92.4
2821 92.4
2822 92.4
2823 92.6
2824 92.6
2825 92.75
2826 92.75
2827 92.75
2828 92.75
2829 92.8
2830 92.8
2831 92.8
2832 92.8
2833 92.8
2834 92.8
2835 92.8
2836 92.8
2837 92.8
2838 92.8
2839 93.0
2840 93.05
2841 93.05
2842 93.1
2843 93.1
2844 93.1
2845 93.1
2846 93.1
2847 93.1
2848 93.1
2849 93.1
2850 93.2
2851 93.2
2852 93.2
2853 93.2
2854 93.25
2855 93.3
2856 93.35
2857 93.35
2858 93.4
2859 93.4
2860 93.5
2861 93.5
2862 93.5
2863 93.5
2864 93.5
2865 93.5
2866 93.5
2867 93.5
2868 93.6
2869 93.6
2870 93.7
2871 93.7
2872 93.75
2873 93.75
2874 93.75
2875 93.8
2876 93.9
2877 93.95
2878 94.05
2879 94.05
2880 94.05
2881 94.05
2882 94.05
2883 94.1
2884 94.15
2885 94.2
2886 94.2
2887 94.2
2888 94.2
2889 94.2
2890 94.2
2891 94.25
2892 94.35
2893 94.35
2894 94.4
2895 94.4
2896 94.4
2897 94.45
2898 94.45
2899 94.45
2900 94.45
2901 94.45
2902 94.45
2903 94.45
2904 94.45
2905 94.45
2906 94.6
2907 94.6
2908 94.6
2909 94.6
2910 94.6
2911 94.6
2912 94.6
2913 94.6
2914 94.6
2915 94.6
2916 94.65
2917 94.65
2918 94.75
2919 94.75
2920 94.75
2921 94.75
2922 94.75
2923 94.8
2924 94.8
2925 94.8
2926 94.8
2927 94.8
2928 94.85
2929 94.85
2930 94.85
2931 94.9
2932 95.0
2933 95.05
2934 95.05
2935 95.05
2936 95.05
2937 95.05
2938 95.05
2939 95.1
2940 95.15
2941 95.25
2942 95.3
2943 95.3
2944 95.3
2945 95.3
2946 95.3
2947 95.45
2948 95.45
2949 95.45
2950 95.45
2951 95.45
2952 95.45
2953 95.45
2954 95.45
2955 95.45
2956 95.6
2957 95.6
2958 95.65
2959 95.65
2960 95.65
2961 95.75
2962 95.75
2963 95.75
2964 95.75
2965 95.8
2966 95.9
2967 95.95
2968 95.95
2969 95.95
2970 95.95
2971 95.95
2972 95.95
2973 96.0
2974 96.0
2975 96.0
2976 96.0
2977 96.0
2978 96.1
2979 96.1
2980 96.1
2981 96.15
2982 96.2
2983 96.2
2984 96.3
2985 96.3
2986 96.3
2987 96.35
2988 96.4
2989 96.4
2990 96.45
2991 96.45
2992 96.45
2993 96.55
2994 96.6
2995 96.6
2996 96.6
2997 96.6
2998 96.6
2999 96.6
3000 96.6
3001 96.6
3002 96.6
3003 96.6
3004 96.65
3005 96.7
3006 96.7
3007 96.7
3008 96.7
3009 96.7
3010 96.7
3011 96.75
3012 96.8
3013 96.85
3014 96.85
3015 96.85
3016 96.85
3017 96.9
3018 96.9
3019 96.95
3020 96.95
3021 97.0
3022 97.0
3023 97.1
3024 97.1
3025 97.1
3026 97.2
3027 97.2
3028 97.3
3029 97.3
3030 97.3
3031 97.4
3032 97.4
3033 97.4
3034 97.45
3035 97.45
3036 97.45
3037 97.45
3038 97.45
3039 97.5
3040 97.6
3041 97.6
3042 97.6
3043 97.6
3044 97.6
3045 97.6
3046 97.7
3047 97.7
3048 97.7
3049 97.7
3050 97.75
3051 97.75
3052 97.75
3053 97.8
3054 97.8
3055 97.9
3056 97.9
3057 97.95
3058 98.05
3059 98.1
3060 98.15
3061 98.15
3062 98.15
3063 98.15
3064 98.15
3065 98.15
3066 98.2
3067 98.2
3068 98.2
3069 98.35
3070 98.35
3071 98.35
3072 98.35
3073 98.4
3074 98.4
3075 98.45
3076 98.5
3077 98.5
3078 98.55
3079 98.55
3080 98.65
3081 98.65
3082 98.65
3083 98.65
3084 98.65
3085 98.65
3086 98.65
3087 98.75
3088 98.75
3089 98.75
3090 98.75
3091 98.8
3092 98.8
3093 98.8
3094 98.8
3095 98.8
3096 98.85
3097 98.85
3098 98.9
3099 98.95
3100 98.95
3101 99.0
3102 99.0
3103 99.0
3104 99.05
3105 99.05
3106 99.05
3107 99.1
3108 99.1
3109 99.1
3110 99.1
3111 99.1
3112 99.1
3113 99.1
3114 99.1
3115 99.1
3116 99.1
3117 99.1
3118 99.1
3119 99.15
3120 99.15
3121 99.15
3122 99.15
3123 99.15
3124 99.2
3125 99.25
3126 99.25
3127 99.25
3128 99.25
3129 99.3
3130 99.3
3131 99.3
3132 99.3
3133 99.35
3134 99.4
3135 99.4
3136 99.4
3137 99.4
3138 99.45
3139 99.45
3140 99.45
3141 99.5
3142 99.55
3143 99.6
3144 99.8
3145 99.8
3146 99.85
3147 99.85
3148 99.85
3149 99.85
3150 99.85
3151 99.85
3152 99.95
3153 100.05
3154 100.05
3155 100.05
3156 100.05
3157 100.05
3158 100.1
3159 100.1
3160 100.1
3161 100.1
3162 100.1
3163 100.1
3164 100.1
3165 100.15
3166 100.2
3167 100.2
3168 100.2
3169 100.2
3170 100.25
3171 100.25
3172 100.25
3173 100.3
3174 100.45
3175 100.45
3176 100.45
3177 100.45
3178 100.45
3179 100.45
3180 100.45
3181 100.5
3182 100.5
3183 100.5
3184 100.5
3185 100.5
3186 100.5
3187 100.5
3188 100.5
3189 100.55
3190 100.6
3191 100.6
3192 100.6
3193 100.6
3194 100.7
3195 100.75
3196 100.75
3197 100.8
3198 100.8
3199 100.8
3200 100.8
3201 100.8
3202 100.9
3203 100.9
3204 100.9
3205 100.9
3206 100.9
3207 100.9
3208 100.95
3209 100.95
3210 100.95
3211 101.05
3212 101.05
3213 101.05
3214 101.05
3215 101.05
3216 101.05
3217 101.1
3218 101.1
3219 101.15
3220 101.15
3221 101.15
3222 101.25
3223 101.25
3224 101.25
3225 101.25
3226 101.35
3227 101.35
3228 101.35
3229 101.35
3230 101.35
3231 101.45
3232 101.45
3233 101.55
3234 101.6
3235 101.6
3236 101.6
3237 101.6
3238 101.6
3239 101.75
3240 101.75
3241 101.8
3242 101.8
3243 101.8
3244 101.8
3245 101.8
3246 101.8
3247 101.8
3248 101.85
3249 101.85
3250 101.85
3251 101.85
3252 101.95
3253 101.95
3254 101.95
3255 101.95
3256 101.95
3257 101.95
3258 101.95
3259 101.95
3260 101.95
3261 101.95
3262 101.95
3263 101.95
3264 101.95
3265 101.95
3266 102.0
3267 102.0
3268 102.05
3269 102.05
3270 102.05
3271 102.05
3272 102.05
3273 102.05
3274 102.2
3275 102.2
3276 102.2
3277 102.3
3278 102.3
3279 102.3
3280 102.3
3281 102.3
3282 102.35
3283 102.4
3284 102.4
3285 102.45
3286 102.45
3287 102.45
3288 102.5
3289 102.55
3290 102.55
3291 102.55
3292 102.55
3293 102.55
3294 102.55
3295 102.55
3296 102.55
3297 102.6
3298 102.7
3299 102.7
3300 102.85
3301 102.85
3302 102.85
3303 102.85
3304 102.85
3305 102.85
3306 102.85
3307 103.0
3308 103.0
3309 103.1
3310 103.1
3311 103.1
3312 103.15
3313 103.25
3314 103.4
3315 103.4
3316 103.4
3317 103.4
3318 103.4
3319 103.45
3320 103.45
3321 103.45
3322 103.5
3323 103.6
3324 103.65
3325 103.65
3326 103.7
3327 103.7
3328 103.7
3329 103.7
3330 103.7
3331 103.7
3332 103.7
3333 103.7
3334 103.75
3335 103.75
3336 103.8
3337 103.8
3338 103.8
3339 103.8
3340 103.8
3341 103.8
3342 103.85
3343 103.85
3344 103.85
3345 103.85
3346 103.85
3347 103.9
3348 103.95
3349 104.05
3350 104.05
3351 104.05
3352 104.05
3353 104.05
3354 104.15
3355 104.15
3356 104.15
3357 104.25
3358 104.25
3359 104.25
3360 104.25
3361 104.25
3362 104.25
3363 104.3
3364 104.3
3365 104.3
3366 104.3
3367 104.3
3368 104.35
3369 104.35
3370 104.4
3371 104.4
3372 104.4
3373 104.4
3374 104.4
3375 104.4
3376 104.4
3377 104.4
3378 104.45
3379 104.5
3380 104.5
3381 104.5
3382 104.5
3383 104.5
3384 104.6
3385 104.6
3386 104.6
3387 104.6
3388 104.6
3389 104.6
3390 104.65
3391 104.7
3392 104.7
3393 104.7
3394 104.7
3395 104.7
3396 104.7
3397 104.75
3398 104.75
3399 104.75
3400 104.75
3401 104.8
3402 104.85
3403 104.9
3404 104.9
3405 104.9
3406 105.0
3407 105.0
3408 105.0
3409 105.0
3410 105.0
3411 105.05
3412 105.15
3413 105.15
3414 105.15
3415 105.15
3416 105.15
3417 105.15
3418 105.15
3419 105.15
3420 105.15
3421 105.15
3422 105.15
3423 105.15
3424 105.2
3425 105.2
3426 105.2
3427 105.2
3428 105.35
3429 105.35
3430 105.35
3431 105.35
3432 105.35
3433 105.4
3434 105.45
3435 105.5
3436 105.5
3437 105.5
3438 105.55
3439 105.65
3440 105.7
3441 105.7
3442 105.75
3443 105.75
3444 105.75
3445 105.75
3446 105.75
3447 105.8
3448 105.8
3449 105.85
3450 105.85
3451 105.85
3452 105.85
3453 105.85
3454 105.95
3455 105.95
3456 105.95
3457 105.95
3458 105.95
3459 106.1
3460 106.1
3461 106.15
3462 106.15
3463 106.15
3464 106.2
3465 106.2
3466 106.25
3467 106.25
3468 106.3
3469 106.3
3470 106.3
3471 106.3
3472 106.3
3473 106.3
3474 106.35
3475 106.35
3476 106.4
3477 106.4
3478 106.4
3479 106.45
3480 106.45
3481 106.45
3482 106.5
3483 106.5
3484 106.5
3485 106.5
3486 106.55
3487 106.55
3488 106.55
3489 106.65
3490 106.7
3491 106.75
3492 106.85
3493 106.9
3494 106.9
3495 106.9
3496 106.9
3497 106.9
3498 106.9
3499 106.9
3500 106.9
3501 106.9
3502 106.95
3503 106.95
3504 106.95
3505 106.95
3506 107.0
3507 107.0
3508 107.0
3509 107.0
3510 107.05
3511 107.05
3512 107.05
3513 107.1
3514 107.1
3515 107.15
3516 107.2
3517 107.25
3518 107.25
3519 107.3
3520 107.3
3521 107.3
3522 107.3
3523 107.3
3524 107.3
3525 107.3
3526 107.35
3527 107.35
3528 107.35
3529 107.35
3530 107.35
3531 107.35
3532 107.35
3533 107.35
3534 107.4
3535 107.4
3536 107.45
3537 107.45
3538 107.45
3539 107.45
3540 107.45
3541 107.45
3542 107.45
3543 107.45
3544 107.45
3545 107.45
3546 107.55
3547 107.55
3548 107.65
3549 107.65
3550 107.65
3551 107.65
3552 107.65
3553 107.65
3554 107.65
3555 107.7
3556 107.85
3557 107.95
3558 107.95
3559 107.95
3560 107.95
3561 107.95
3562 107.95
3563 107.95
3564 107.95
3565 108.1
3566 108.1
3567 108.1
3568 108.1
3569 108.1
3570 108.2
3571 108.2
3572 108.2
3573 108.2
3574 108.2
3575 108.25
3576 108.35
3577 108.35
3578 108.35
3579 108.35
3580 108.35
3581 108.4
3582 108.4
3583 108.5
3584 108.5
3585 108.5
3586 108.5
3587 108.5
3588 108.55
3589 108.65
3590 108.65
3591 108.65
3592 108.65
3593 108.65
3594 108.7
3595 108.7
3596 108.7
3597 108.7
3598 108.7
3599 108.7
3600 108.75
3601 108.9
3602 108.9
3603 108.95
3604 108.95
3605 108.95
3606 108.95
3607 108.95
3608 109.1
3609 109.15
3610 109.15
3611 109.15
3612 109.2
3613 109.2
3614 109.2
3615 109.2
3616 109.2
3617 109.2
3618 109.2
3619 109.25
3620 109.25
3621 109.25
3622 109.25
3623 109.25
3624 109.25
3625 109.3
3626 109.35
3627 109.35
3628 109.35
3629 109.35
3630 109.4
3631 109.4
3632 109.5
3633 109.5
3634 109.65
3635 109.65
3636 109.65
3637 109.8
3638 109.8
3639 109.8
3640 109.8
3641 109.8
3642 109.8
3643 109.8
3644 109.85
3645 109.85
3646 109.85
3647 109.85
3648 109.85
3649 109.85
3650 109.85
3651 109.85
3652 109.9
3653 109.9
3654 109.9
3655 109.9
3656 109.95
3657 109.95
3658 109.95
3659 110.0
3660 110.1
3661 110.15
3662 110.25
3663 110.25
3664 110.25
3665 110.45
3666 110.45
3667 110.45
3668 110.45
3669 110.45
3670 110.45
3671 110.45
3672 110.45
3673 110.5
3674 110.5
3675 110.5
3676 110.5
3677 110.5
3678 110.5
3679 110.5
3680 110.55
3681 110.55
3682 110.6
3683 110.6
3684 110.6
3685 110.6
3686 110.6
3687 110.65
3688 110.7
3689 110.7
3690 110.7
3691 110.7
3692 111.0
3693 111.0
3694 111.0
3695 111.0
3696 111.0
3697 111.0
3698 111.05
3699 111.05
3700 111.05
3701 111.05
3702 111.1
3703 111.1
3704 111.1
3705 111.1
3706 111.1
3707 111.15
3708 111.15
3709 111.15
3710 111.15
3711 111.15
3712 111.15
3713 111.15
3714 111.15
3715 111.15
3716 111.15
3717 111.2
3718 111.2
3719 111.2
3720 111.2
3721 111.3
3722 111.3
3723 111.3
3724 111.3
3725 111.3
3726 111.3
3727 111.35
3728 111.35
3729 111.4
3730 111.5
3731 111.65
3732 111.65
3733 111.65
3734 111.65
3735 111.65
3736 111.65
3737 111.65
3738 111.65
3739 111.75
3740 111.75
3741 111.75
3742 111.75
3743 111.75
3744 111.8
3745 111.8
3746 111.8
3747 111.8
3748 111.85
3749 111.85
3750 111.9
3751 111.95
3752 111.95
3753 111.95
3754 111.95
3755 112.0
3756 112.0
3757 112.0
3758 112.0
3759 112.0
3760 112.05
3761 112.1
3762 112.1
3763 112.25
3764 112.4
3765 112.5
3766 112.6
3767 112.65
3768 112.65
3769 112.65
3770 112.65
3771 112.65
3772 112.65
3773 112.65
3774 112.65
3775 112.65
3776 112.65
3777 112.65
3778 112.65
3779 112.65
3780 112.65
3781 112.75
3782 112.75
3783 112.85
3784 112.9
3785 112.9
3786 112.9
3787 112.95
3788 112.95
3789 112.95
3790 113.0
3791 113.0
3792 113.0
3793 113.05
3794 113.05
3795 113.05
3796 113.05
3797 113.05
3798 113.05
3799 113.05
3800 113.05
3801 113.05
3802 113.1
3803 113.2
3804 113.2
3805 113.3
3806 113.3
3807 113.35
3808 113.35
3809 113.35
3810 113.35
3811 113.35
3812 113.35
3813 113.35
3814 113.35
3815 113.45
3816 113.45
3817 113.45
3818 113.45
3819 113.45
3820 113.45
3821 113.45
3822 113.45
3823 113.55
3824 113.6
3825 113.6
3826 113.6
3827 113.6
3828 113.65
3829 113.65
3830 113.7
3831 113.7
3832 113.7
3833 113.75
3834 113.75
3835 113.75
3836 113.85
3837 113.85
3838 113.85
3839 113.85
3840 113.85
3841 113.85
3842 113.85
3843 113.85
3844 113.85
3845 113.85
3846 114.0
3847 114.15
3848 114.15
3849 114.15
3850 114.15
3851 114.15
3852 114.2
3853 114.2
3854 114.25
3855 114.3
3856 114.3
3857 114.35
3858 114.35
3859 114.35
3860 114.4
3861 114.4
3862 114.4
3863 114.45
3864 114.5
3865 114.55
3866 114.55
3867 114.55
3868 114.6
3869 114.65
3870 114.75
3871 114.75
3872 114.75
3873 114.75
3874 114.75
3875 114.75
3876 114.75
3877 114.8
3878 114.8
3879 114.8
3880 114.8
3881 114.85
3882 114.9
3883 115.05
3884 115.05
3885 115.05
3886 115.05
3887 115.15
3888 115.15
3889 115.15
3890 115.15
3891 115.15
3892 115.15
3893 115.15
3894 115.15
3895 115.2
3896 115.25
3897 115.25
3898 115.25
3899 115.25
3900 115.35
3901 115.35
3902 115.35
3903 115.35
3904 115.35
3905 115.35
3906 115.35
3907 115.35
3908 115.35
3909 115.35
3910 115.35
3911 115.4
3912 115.4
3913 115.4
3914 115.4
3915 115.4
3916 115.4
3917 115.4
3918 115.4
3919 115.45
3920 115.45
3921 115.45
3922 115.45
3923 115.5
3924 115.5
3925 115.5
3926 115.55
3927 115.55
3928 115.55
3929 115.55
3930 115.55
3931 115.65
3932 115.7
3933 115.75
3934 115.75
3935 115.75
3936 115.8
3937 115.8
3938 115.8
3939 115.8
3940 115.8
3941 115.8
3942 115.8
3943 115.8
3944 115.8
3945 115.8
3946 115.8
3947 115.8
3948 115.85
3949 115.85
3950 115.9
3951 115.9
3952 115.9
3953 115.9
3954 115.9
3955 115.95
3956 116.05
3957 116.05
3958 116.05
3959 116.1
3960 116.1
3961 116.15
3962 116.15
3963 116.15
3964 116.2
3965 116.2
3966 116.2
3967 116.2
3968 116.2
3969 116.2
3970 116.2
3971 116.2
3972 116.3
3973 116.3
3974 116.35
3975 116.45
3976 116.5
3977 116.5
3978 116.5
3979 116.5
3980 116.5
3981 116.5
3982 116.5
3983 116.5
3984 116.5
3985 116.5
3986 116.5
3987 116.5
3988 116.5
3989 116.7
3990 116.7
3991 116.7
3992 116.75
3993 116.75
3994 116.75
3995 116.75
3996 116.8
3997 116.85
3998 116.85
3999 116.95
4000 116.95
4001 116.95
4002 116.95
4003 117.05
4004 117.1
4005 117.15
4006 117.2
4007 117.2
4008 117.2
4009 117.2
4010 117.2
4011 117.2
4012 117.25
4013 117.25
4014 117.25
4015 117.25
4016 117.25
4017 117.3
4018 117.3
4019 117.3
4020 117.3
4021 117.3
4022 117.3
4023 117.3
4024 117.35
4025 117.35
4026 117.35
4027 117.35
4028 117.35
4029 117.35
4030 117.35
4031 117.35
4032 117.4
4033 117.4
4034 117.4
4035 117.5
4036 117.55
4037 117.55
4038 117.55
4039 117.55
4040 117.55
4041 117.55
4042 117.55
4043 117.6
4044 117.65
4045 117.75
4046 117.8
4047 117.8
4048 117.85
4049 117.85
4050 117.95
4051 117.95
4052 117.95
4053 117.95
4054 118.0
4055 118.05
4056 118.05
4057 118.05
4058 118.05
4059 118.05
4060 118.05
4061 118.05
4062 118.15
4063 118.15
4064 118.15
4065 118.15
4066 118.15
4067 118.15
4068 118.2
4069 118.2
4070 118.3
4071 118.3
4072 118.35
4073 118.35
4074 118.35
4075 118.35
4076 118.35
4077 118.5
4078 118.5
4079 118.55
4080 118.55
4081 118.55
4082 118.55
4083 118.55
4084 118.55
4085 118.55
4086 118.55
4087 118.55
4088 118.55
4089 118.55
4090 118.55
4091 118.55
4092 118.7
4093 118.7
4094 118.75
4095 118.75
4096 118.75
4097 118.75
4098 118.75
4099 118.9
4100 118.9
4101 118.9
4102 118.9
4103 118.95
4104 118.95
4105 118.95
4106 118.95
4107 118.95
4108 118.95
4109 119.05
4110 119.05
4111 119.05
4112 119.05
4113 119.05
4114 119.05
4115 119.05
4116 119.05
4117 119.1
4118 119.1
4119 119.15
4120 119.15
4121 119.25
4122 119.3
4123 119.3
4124 119.35
4125 119.35
4126 119.4
4127 119.4
4128 119.4
4129 119.4
4130 119.4
4131 119.45
4132 119.45
4133 119.5
4134 119.5
4135 119.6
4136 119.6
4137 119.65
