#iterations fitness
2140 66.7
2141 66.7
2142 66.75
2143 66.8
2144 66.8
2145 66.8
2146 66.9
2147 67.0
2148 67.0
2149 67.0
2150 67.05
2151 67.05
2152 67.15
2153 67.2
2154 67.25
2155 67.25
2156 67.4
2157 67.5
2158 67.65
2159 67.65
2160 67.65
2161 67.65
2162 67.65
2163 67.65
2164 67.65
2165 67.85
2166 67.85
2167 67.85
2168 67.85
2169 67.9
2170 67.9
2171 67.95
2172 67.95
2173 67.95
2174 67.95
2175 68.0
2176 68.0
2177 68.05
2178 68.05
2179 68.05
2180 68.05
2181 68.1
2182 68.1
2183 68.1
2184 68.2
2185 68.2
2186 68.2
2187 68.2
2188 68.25
2189 68.25
2190 68.3
2191 68.3
2192 68.4
2193 68.5
2194 68.5
2195 68.5
2196 68.5
2197 68.5
2198 68.55
2199 68.55
2200 68.75
2201 68.8
2202 68.85
2203 68.9
2204 68.9
2205 68.9
2206 68.95
2207 69.0
2208 69.0
2209 69.0
2210 69.0
2211 69.05
2212 69.05
2213 69.05
2214 69.05
2215 69.1
2216 69.1
2217 69.1
2218 69.1
2219 69.1
2220 69.1
2221 69.1
2222 69.15
2223 69.2
2224 69.25
2225 69.25
2226 69.25
2227 69.4
2228 69.45
2229 69.45
2230 69.55
2231 69.6
2232 69.6
2233 69.6
2234 69.65
2235 69.65
2236 69.65
2237 69.7
2238 69.75
2239 69.75
2240 69.75
2241 69.75
2242 69.8
2243 69.85
2244 69.9
2245 69.95
2246 70.0
2247 70.0
2248 70.05
2249 70.15
2250 70.15
2251 70.15
2252 70.15
2253 70.2
2254 70.2
2255 70.2
2256 70.2
2257 70.2
2258 70.2
2259 70.2
2260 70.2
2261 70.2
2262 70.2
2263 70.2
2264 70.2
2265 70.2
2266 70.2
2267 70.2
2268 70.2
2269 70.2
2270 70.2
2271 70.2
2272 70.3
2273 70.4
2274 70.5
2275 70.55
2276 70.7
2277 70.7
2278 70.8
2279 70.85
2280 70.85
2281 70.9
2282 70.9
2283 70.9
2284 70.9
2285 70.95
2286 70.95
2287 70.95
2288 71.0
2289 71.1
2290 71.2
2291 71.2
2292 71.3
2293 71.3
2294 71.3
2295 71.4
2296 71.4
2297 71.4
2298 71.4
2299 71.45
2300 71.45
2301 71.45
2302 71.45
2303 71.45
2304 71.45
2305 71.45
2306 71.5
2307 71.55
2308 71.55
2309 71.55
2310 71.6
2311 71.65
2312 71.65
2313 71.7
2314 71.7
2315 71.75
2316 71.75
2317 71.75
2318 71.75
2319 71.95
2320 71.95
2321 72.0
2322 72.05
2323 72.05
2324 72.05
2325 72.05
2326 72.05
2327 72.05
2328 72.1
2329 72.15
2330 72.45
2331 72.5
2332 72.55
2333 72.55
2334 72.55
2335 72.55
2336 72.55
2337 72.55
2338 72.55
2339 72.55
2340 72.55
2341 72.55
2342 72.55
2343 72.7
2344 72.7
2345 72.8
2346 72.8
2347 72.85
2348 72.85
2349 72.9
2350 72.9
2351 72.9
2352 73.0
2353 73.0
2354 73.0
2355 73.05
2356 73.05
2357 73.05
2358 73.1
2359 73.1
2360 73.1
2361 73.1
2362 73.1
2363 73.15
2364 73.15
2365 73.2
2366 73.2
2367 73.2
2368 73.2
2369 73.25
2370 73.25
2371 73.3
2372 73.35
2373 73.4
2374 73.45
2375 73.5
2376 73.5
2377 73.65
2378 73.65
2379 73.65
2380 73.65
2381 73.7
2382 73.75
2383 73.8
2384 73.8
2385 73.8
2386 73.95
2387 74.0
2388 74.15
2389 74.15
2390 74.15
2391 74.15
2392 74.15
2393 74.25
2394 74.25
2395 74.25
2396 74.25
2397 74.25
2398 74.25
2399 74.3
2400 74.3
2401 74.3
2402 74.3
2403 74.3
2404 74.3
2405 74.3
2406 74.3
2407 74.3
2408 74.3
2409 74.3
2410 74.3
2411 74.45
2412 74.6
2413 74.6
2414 74.7
2415 74.75
2416 74.75
2417 74.75
2418 74.75
2419 74.8
2420 74.8
2421 74.8
2422 74.8
2423 74.8
2424 74.8
2425 74.8
2426 74.8
2427 74.85
2428 74.85
2429 74.85
2430 74.85
2431 74.85
2432 74.9
2433 74.9
2434 74.9
2435 74.9
2436 74.9
2437 74.95
2438 74.95
2439 74.95
2440 75.05
2441 75.1
2442 75.1
2443 75.15
2444 75.15
2445 75.25
2446 75.25
2447 75.3
2448 75.35
2449 75.35
2450 75.35
2451 75.35
2452 75.35
2453 75.4
2454 75.4
2455 75.4
2456 75.4
2457 75.45
2458 75.45
2459 75.45
2460 75.5
2461 75.5
2462 75.5
2463 75.5
2464 75.5
2465 75.5
2466 75.5
2467 75.5
2468 75.5
2469 75.5
2470 75.55
2471 75.7
2472 75.7
2473 75.7
2474 75.7
2475 75.7
2476 75.75
2477 75.85
2478 75.85
2479 75.85
2480 75.9
2481 76.0
2482 76.0
2483 76.0
2484 76.0
2485 76.0
2486 76.05
2487 76.05
2488 76.2
2489 76.2
2490 76.2
2491 76.35
2492 76.4
2493 76.45
2494 76.45
2495 76.45
2496 76.45
2497 76.45
2498 76.45
2499 76.45
2500 76.5
2501 76.6
2502 76.6
2503 76.6
2504 76.6
2505 76.6
2506 76.6
2507 76.6
2508 76.6
2509 76.6
2510 76.6
2511 76.6
2512 76.6
2513 76.65
2514 76.65
2515 76.65
2516 76.65
2517 76.65
2518 76.75
2519 76.8
2520 76.85
2521 76.85
2522 76.85
2523 77.0
2524 77.05
2525 77.05
2526 77.1
2527 77.1
2528 77.1
2529 77.1
2530 77.15
2531 77.4
2532 77.6
2533 77.65
2534 77.65
2535 77.65
2536 77.65
2537 77.65
2538 77.65
2539 77.7
2540 77.7
2541 77.7
2542 77.75
2543 77.75
2544 77.8
2545 77.8
2546 77.8
2547 77.8
2548 77.8
2549 77.85
2550 77.85
2551 77.9
2552 77.9
2553 77.9
2554 77.9
2555 77.95
2556 77.95
2557 78.0
2558 78.1
2559 78.15
2560 78.25
2561 78.25
2562 78.25
2563 78.25
2564 78.25
2565 78.25
2566 78.25
2567 78.25
2568 78.25
2569 78.4
2570 78.4
2571 78.4
2572 78.4
2573 78.45
2574 78.5
2575 78.5
2576 78.7
2577 78.7
2578 78.75
2579 78.75
2580 78.75
2581 78.9
2582 78.95
2583 79.05
2584 79.05
2585 79.05
2586 79.05
2587 79.05
2588 79.05
2589 79.05
2590 79.05
2591 79.05
2592 79.05
2593 79.05
2594 79.15
2595 79.15
2596 79.15
2597 79.15
2598 79.2
2599 79.2
2600 79.3
2601 79.3
2602 79.3
2603 79.35
2604 79.35
2605 79.35
2606 79.35
2607 79.35
2608 79.35
2609 79.45
2610 79.45
2611 79.45
2612 79.45
2613 79.5
2614 79.55
2615 79.6
2616 79.65
2617 79.65
2618 79.65
2619 79.7
2620 79.75
2621 79.75
2622 79.75
2623 79.8
2624 79.85
2625 79.85
2626 79.9
2627 79.9
2628 79.9
2629 79.9
2630 79.95
2631 80.1
2632 80.1
2633 80.1
2634 80.15
2635 80.15
2636 80.2
2637 80.2
2638 80.2
2639 80.2
2640 80.2
2641 80.2
2642 80.2
2643 80.25
2644 80.25
2645 80.25
2646 80.25
2647 80.35
2648 80.35
2649 80.35
2650 80.35
2651 80.35
2652 80.35
2653 80.35
2654 80.35
2655 80.35
2656 80.35
2657 80.35
2658 80.35
2659 80.4
2660 80.4
2661 80.45
2662 80.6
2663 80.65
2664 80.85
2665 80.9
2666 80.9
2667 80.9
2668 80.95
2669 81.0
2670 81.05
2671 81.05
2672 81.05
2673 81.05
2674 81.05
2675 81.15
2676 81.15
2677 81.15
2678 81.15
2679 81.15
2680 81.2
2681 81.2
2682 81.2
2683 81.25
2684 81.3
2685 81.3
2686 81.4
2687 81.4
2688 81.4
2689 81.4
2690 81.4
2691 81.5
2692 81.55
2693 81.55
2694 81.6
2695 81.6
2696 81.65
2697 81.7
2698 81.7
2699 81.7
2700 81.7
2701 81.8
2702 81.8
2703 81.9
2704 81.9
2705 81.9
2706 81.9
2707 81.9
2708 81.9
2709 81.95
2710 81.95
2711 82.0
2712 82.0
2713 82.0
2714 82.05
2715 82.05
2716 82.05
2717 82.05
2718 82.05
2719 82.05
2720 82.1
2721 82.1
2722 82.1
2723 82.1
2724 82.1
2725 82.1
2726 82.1
2727 82.1
2728 82.1
2729 82.2
2730 82.2
2731 82.25
2732 82.3
2733 82.3
2734 82.3
2735 82.3
2736 82.3
2737 82.35
2738 82.45
2739 82.5
2740 82.5
2741 82.55
2742 82.55
2743 82.6
2744 82.7
2745 82.7
2746 82.7
2747 82.7
2748 82.7
2749 82.7
2750 82.7
2751 82.7
2752 82.7
2753 82.7
2754 82.7
2755 82.7
2756 82.75
2757 82.85
2758 82.85
2759 82.85
2760 82.85
2761 82.85
2762 82.85
2763 82.9
2764 83.0
2765 83.0
2766 83.0
2767 83.05
2768 83.05
2769 83.05
2770 83.05
2771 83.15
2772 83.2
2773 83.2
2774 83.25
2775 83.25
2776 83.25
2777 83.25
2778 83.25
2779 83.25
2780 83.25
2781 83.25
2782 83.3
2783 83.3
2784 83.35
2785 83.4
2786 83.4
2787 83.45
2788 83.55
2789 83.55
2790 83.6
2791 83.6
2792 83.6
2793 83.6
2794 83.65
2795 83.7
2796 83.7
2797 83.7
2798 83.7
2799 83.7
2800 83.7
2801 83.7
2802 83.75
2803 83.75
2804 83.75
2805 83.75
2806 83.75
2807 83.75
2808 83.8
2809 83.8
2810 83.8
2811 83.8
2812 83.8
2813 83.8
2814 83.8
2815 83.85
2816 83.85
2817 83.85
2818 83.95
2819 84.0
2820 84.05
2821 84.1
2822 84.15
2823 84.15
2824 84.15
2825 84.2
2826 84.25
2827 84.25
2828 84.25
2829 84.35
2830 84.35
2831 84.45
2832 84.45
2833 84.45
2834 84.45
2835 84.45
2836 84.45
2837 84.55
2838 84.55
2839 84.6
2840 84.6
2841 84.65
2842 84.8
2843 84.8
2844 84.9
2845 84.9
2846 84.9
2847 84.95
2848 84.95
2849 85.0
2850 85.05
2851 85.1
2852 85.1
2853 85.15
2854 85.2
2855 85.2
2856 85.2
2857 85.25
2858 85.25
2859 85.25
2860 85.3
2861 85.45
2862 85.45
2863 85.45
2864 85.45
2865 85.6
2866 85.7
2867 85.7
2868 85.7
2869 85.8
2870 85.8
2871 85.8
2872 85.8
2873 85.8
2874 85.85
2875 85.85
2876 85.85
2877 85.9
2878 85.9
2879 85.9
2880 85.9
2881 85.9
2882 85.95
2883 85.95
2884 86.1
2885 86.1
2886 86.15
2887 86.25
2888 86.25
2889 86.3
2890 86.3
2891 86.3
2892 86.3
2893 86.3
2894 86.4
2895 86.4
2896 86.4
2897 86.45
2898 86.45
2899 86.5
2900 86.5
2901 86.5
2902 86.6
2903 86.65
2904 86.65
2905 86.65
2906 86.65
2907 86.7
2908 86.75
2909 86.85
2910 86.85
2911 86.9
2912 86.9
2913 87.0
2914 87.0
2915 87.05
2916 87.05
2917 87.05
2918 87.05
2919 87.05
2920 87.1
2921 87.15
2922 87.25
2923 87.3
2924 87.35
2925 87.35
2926 87.35
2927 87.35
2928 87.35
2929 87.35
2930 87.35
2931 87.35
2932 87.4
2933 87.4
2934 87.45
2935 87.45
2936 87.45
2937 87.45
2938 87.5
2939 87.5
2940 87.5
2941 87.5
2942 87.55
2943 87.55
2944 87.7
2945 87.8
2946 87.8
2947 88.0
2948 88.05
2949 88.05
2950 88.05
2951 88.1
2952 88.1
2953 88.1
2954 88.1
2955 88.2
2956 88.25
2957 88.3
2958 88.3
2959 88.3
2960 88.35
2961 88.4
2962 88.4
2963 88.4
2964 88.4
2965 88.45
2966 88.45
2967 88.6
2968 88.7
2969 88.7
2970 88.7
2971 88.7
2972 88.7
2973 88.7
2974 88.75
2975 88.75
2976 88.75
2977 88.75
2978 88.75
2979 88.75
2980 88.85
2981 88.9
2982 88.9
2983 88.95
2984 89.0
2985 89.0
2986 89.05
2987 89.05
2988 89.05
2989 89.05
2990 89.05
2991 89.1
2992 89.1
2993 89.1
2994 89.1
2995 89.1
2996 89.1
2997 89.1
2998 89.15
2999 89.15
3000 89.15
3001 89.15
3002 89.15
3003 89.2
3004 89.2
3005 89.2
3006 89.3
3007 89.3
3008 89.3
3009 89.35
3010 89.35
3011 89.45
3012 89.45
3013 89.5
3014 89.5
3015 89.55
3016 89.6
3017 89.6
3018 89.6
3019 89.6
3020 89.65
3021 89.75
3022 89.85
3023 89.85
3024 89.85
3025 89.85
3026 89.85
3027 89.85
3028 89.85
3029 89.85
3030 89.9
3031 89.9
3032 89.9
3033 89.95
3034 89.95
3035 89.95
3036 89.95
3037 90.0
3038 90.0
3039 90.05
3040 90.05
3041 90.05
3042 90.05
3043 90.05
3044 90.05
3045 90.05
3046 90.05
3047 90.05
3048 90.15
3049 90.2
3050 90.2
3051 90.2
3052 90.25
3053 90.25
3054 90.25
3055 90.25
3056 90.35
3057 90.35
3058 90.35
3059 90.35
3060 90.4
3061 90.4
3062 90.4
3063 90.45
3064 90.45
3065 90.5
3066 90.55
3067 90.6
3068 90.6
3069 90.6
3070 90.65
3071 90.7
3072 90.7
3073 90.75
3074 90.75
3075 90.75
3076 90.75
3077 90.8
3078 90.8
3079 90.85
3080 90.85
3081 90.85
3082 90.85
3083 90.85
3084 90.85
3085 90.85
3086 90.9
3087 90.95
3088 90.95
3089 91.0
3090 91.05
3091 91.1
3092 91.15
3093 91.15
3094 91.15
3095 91.3
3096 91.3
3097 91.35
3098 91.35
3099 91.35
3100 91.4
3101 91.4
3102 91.4
3103 91.5
3104 91.55
3105 91.55
3106 91.55
3107 91.55
3108 91.65
3109 91.65
3110 91.65
3111 91.65
3112 91.65
3113 91.8
3114 91.85
3115 91.85
3116 91.85
3117 91.9
3118 91.9
3119 91.9
3120 91.9
3121 91.9
3122 91.95
3123 92.0
3124 92.0
3125 92.05
3126 92.05
3127 92.05
3128 92.05
3129 92.05
3130 92.15
3131 92.15
3132 92.15
3133 92.15
3134 92.15
3135 92.2
3136 92.3
3137 92.35
3138 92.35
3139 92.35
3140 92.35
3141 92.35
3142 92.35
3143 92.35
3144 92.35
3145 92.35
3146 92.4
3147 92.4
3148 92.4
3149 92.4
3150 92.5
3151 92.5
3152 92.5
3153 92.5
3154 92.5
3155 92.55
3156 92.65
3157 92.65
3158 92.75
3159 92.85
3160 92.85
3161 92.85
3162 93.0
3163 93.0
3164 93.0
3165 93.0
3166 93.1
3167 93.15
3168 93.2
3169 93.2
3170 93.25
3171 93.25
3172 93.25
3173 93.3
3174 93.35
3175 93.35
3176 93.4
3177 93.4
3178 93.4
3179 93.4
3180 93.4
3181 93.4
3182 93.45
3183 93.45
3184 93.55
3185 93.55
3186 93.55
3187 93.55
3188 93.55
3189 93.55
3190 93.55
3191 93.55
3192 93.6
3193 93.6
3194 93.6
3195 93.65
3196 93.65
3197 93.65
3198 93.65
3199 93.75
3200 93.75
3201 93.75
3202 93.75
3203 93.75
3204 93.8
3205 93.8
3206 93.8
3207 93.8
3208 93.8
3209 93.85
3210 93.85
3211 93.95
3212 93.95
3213 93.95
3214 94.05
3215 94.1
3216 94.1
3217 94.15
3218 94.15
3219 94.15
3220 94.25
3221 94.25
3222 94.25
3223 94.25
3224 94.25
3225 94.25
3226 94.3
3227 94.3
3228 94.3
3229 94.3
3230 94.4
3231 94.45
3232 94.45
3233 94.45
3234 94.45
3235 94.45
3236 94.45
3237 94.5
3238 94.5
3239 94.6
3240 94.7
3241 94.7
3242 94.75
3243 94.75
3244 94.75
3245 94.75
3246 94.75
3247 94.85
3248 94.85
3249 94.85
3250 94.85
3251 94.85
3252 94.85
3253 94.85
3254 94.85
3255 94.85
3256 94.9
3257 94.9
3258 95.0
3259 95.0
3260 95.0
3261 95.05
3262 95.05
3263 95.05
3264 95.05
3265 95.15
3266 95.2
3267 95.25
3268 95.3
3269 95.3
3270 95.4
3271 95.4
3272 95.4
3273 95.4
3274 95.4
3275 95.5
3276 95.55
3277 95.55
3278 95.55
3279 95.55
3280 95.55
3281 95.55
3282 95.55
3283 95.55
3284 95.55
3285 95.6
3286 95.6
3287 95.6
3288 95.6
3289 95.7
3290 95.7
3291 95.7
3292 95.8
3293 95.8
3294 95.8
3295 95.8
3296 95.85
3297 95.85
3298 95.85
3299 95.9
3300 95.95
3301 96.0
3302 96.0
3303 96.05
3304 96.05
3305 96.05
3306 96.05
3307 96.05
3308 96.1
3309 96.15
3310 96.15
3311 96.15
3312 96.15
3313 96.15
3314 96.15
3315 96.15
3316 96.15
3317 96.15
3318 96.15
3319 96.2
3320 96.2
3321 96.2
3322 96.3
3323 96.3
3324 96.35
3325 96.35
3326 96.35
3327 96.35
3328 96.4
3329 96.4
3330 96.5
3331 96.55
3332 96.55
3333 96.55
3334 96.55
3335 96.55
3336 96.65
3337 96.65
3338 96.7
3339 96.7
3340 96.75
3341 96.75
3342 96.75
3343 96.75
3344 96.75
3345 96.75
3346 96.75
3347 96.8
3348 96.85
3349 96.85
3350 96.85
3351 96.85
3352 96.9
3353 96.95
3354 96.95
3355 96.95
3356 96.95
3357 96.95
3358 96.95
3359 96.95
3360 96.95
3361 96.95
3362 97.05
3363 97.1
3364 97.15
3365 97.15
3366 97.2
3367 97.2
3368 97.2
3369 97.2
3370 97.2
3371 97.2
3372 97.25
3373 97.3
3374 97.3
3375 97.35
3376 97.35
3377 97.35
3378 97.35
3379 97.35
3380 97.35
3381 97.35
3382 97.35
3383 97.4
3384 97.4
3385 97.4
3386 97.4
3387 97.4
3388 97.55
3389 97.55
3390 97.55
3391 97.6
3392 97.65
3393 97.65
3394 97.75
3395 97.75
3396 97.75
3397 97.75
3398 97.8
3399 97.8
3400 97.9
3401 97.95
3402 97.95
3403 97.95
3404 98.0
3405 98.0
3406 98.0
3407 98.0
3408 98.0
3409 98.0
3410 98.05
3411 98.1
3412 98.1
3413 98.2
3414 98.25
3415 98.35
3416 98.35
3417 98.4
3418 98.45
3419 98.45
3420 98.45
3421 98.45
3422 98.5
3423 98.5
3424 98.6
3425 98.6
3426 98.65
3427 98.65
3428 98.65
3429 98.65
3430 98.65
3431 98.65
3432 98.65
3433 98.65
3434 98.65
3435 98.7
3436 98.7
3437 98.7
3438 98.7
3439 98.7
3440 98.75
3441 98.75
3442 98.9
3443 98.9
3444 98.9
3445 98.9
3446 99.05
3447 99.05
3448 99.05
3449 99.05
3450 99.05
3451 99.1
3452 99.1
3453 99.15
3454 99.2
3455 99.2
3456 99.25
3457 99.3
3458 99.3
3459 99.3
3460 99.3
3461 99.3
3462 99.5
3463 99.5
3464 99.5
3465 99.55
3466 99.55
3467 99.55
3468 99.55
3469 99.6
3470 99.6
3471 99.65
3472 99.7
3473 99.7
3474 99.7
3475 99.7
3476 99.7
3477 99.75
3478 99.8
3479 99.8
3480 99.8
3481 99.8
3482 99.85
3483 99.9
3484 99.9
3485 99.95
3486 100.05
3487 100.05
3488 100.05
3489 100.05
3490 100.05
3491 100.05
3492 100.15
3493 100.15
3494 100.15
3495 100.15
3496 100.15
3497 100.2
3498 100.25
3499 100.3
3500 100.4
3501 100.4
3502 100.55
3503 100.55
3504 100.55
3505 100.55
3506 100.6
3507 100.6
3508 100.65
3509 100.65
3510 100.65
3511 100.65
3512 100.65
3513 100.65
3514 100.7
3515 100.7
3516 100.7
3517 100.7
3518 100.7
3519 100.7
3520 100.7
3521 100.75
3522 100.75
3523 100.75
3524 100.75
3525 100.75
3526 100.9
3527 100.9
3528 100.95
3529 100.95
3530 101.0
3531 101.0
3532 101.0
3533 101.0
3534 101.0
3535 101.05
3536 101.05
3537 101.05
3538 101.1
3539 101.15
3540 101.25
3541 101.3
3542 101.3
3543 101.3
3544 101.3
3545 101.3
3546 101.4
3547 101.4
3548 101.4
3549 101.45
3550 101.45
3551 101.5
3552 101.6
3553 101.65
3554 101.65
3555 101.65
3556 101.65
3557 101.65
3558 101.7
3559 101.7
3560 101.75
3561 101.8
3562 101.8
3563 101.8
3564 101.8
3565 101.85
3566 101.85
3567 101.85
3568 101.85
3569 101.85
3570 101.85
3571 101.9
3572 101.95
3573 101.95
3574 101.95
3575 101.95
3576 101.95
3577 101.95
3578 101.95
3579 101.95
3580 102.05
3581 102.05
3582 102.05
3583 102.1
3584 102.1
3585 102.1
3586 102.1
3587 102.1
3588 102.1
3589 102.1
3590 102.1
3591 102.3
3592 102.35
3593 102.35
3594 102.4
3595 102.4
3596 102.4
3597 102.4
3598 102.45
3599 102.45
3600 102.45
3601 102.45
3602 102.55
3603 102.55
3604 102.55
3605 102.55
3606 102.55
3607 102.55
3608 102.55
3609 102.55
3610 102.55
3611 102.55
3612 102.55
3613 102.55
3614 102.55
3615 102.55
3616 102.55
3617 102.55
3618 102.55
3619 102.55
3620 102.55
3621 102.65
3622 102.65
3623 102.7
3624 102.7
3625 102.7
3626 102.7
3627 102.7
3628 102.7
3629 102.7
3630 102.7
3631 102.7
3632 102.7
3633 102.7
3634 102.7
3635 102.75
3636 102.75
3637 102.85
3638 102.9
3639 103.05
3640 103.05
3641 103.05
3642 103.1
3643 103.15
3644 103.15
3645 103.15
3646 103.15
3647 103.25
3648 103.25
3649 103.25
3650 103.25
3651 103.3
3652 103.45
3653 103.45
3654 103.5
3655 103.5
3656 103.55
3657 103.6
3658 103.6
3659 103.6
3660 103.6
3661 103.6
3662 103.65
3663 103.65
3664 103.75
3665 103.75
3666 103.75
3667 103.8
3668 103.8
3669 103.8
3670 103.8
3671 103.9
3672 103.9
3673 103.9
3674 103.95
3675 103.95
3676 103.95
3677 103.95
3678 103.95
3679 103.95
3680 103.95
3681 104.0
3682 104.05
3683 104.05
3684 104.05
3685 104.05
3686 104.05
3687 104.1
3688 104.1
3689 104.1
3690 104.1
3691 104.1
3692 104.1
3693 104.1
3694 104.1
3695 104.15
3696 104.15
3697 104.15
3698 104.2
3699 104.2
3700 104.2
3701 104.25
3702 104.25
3703 104.25
3704 104.25
3705 104.25
3706 104.25
3707 104.25
3708 104.3
3709 104.3
3710 104.3
3711 104.3
3712 104.35
3713 104.4
3714 104.4
3715 104.45
3716 104.45
3717 104.45
3718 104.5
3719 104.55
3720 104.55
3721 104.55
3722 104.55
3723 104.55
3724 104.55
3725 104.55
3726 104.6
3727 104.6
3728 104.6
3729 104.6
3730 104.65
3731 104.65
3732 104.65
3733 104.65
3734 104.65
3735 104.7
3736 104.75
3737 104.9
3738 104.9
3739 104.9
3740 104.9
3741 104.9
3742 104.9
3743 104.9
3744 105.1
3745 105.25
3746 105.25
3747 105.25
3748 105.25
3749 105.3
3750 105.3
3751 105.3
3752 105.3
3753 105.35
3754 105.35
3755 105.35
3756 105.35
3757 105.35
3758 105.35
3759 105.35
3760 105.35
3761 105.45
3762 105.5
3763 105.5
3764 105.5
3765 105.55
3766 105.55
3767 105.55
3768 105.6
3769 105.6
3770 105.6
3771 105.6
3772 105.6
3773 105.65
3774 105.65
3775 105.65
3776 105.7
3777 105.7
3778 105.7
3779 105.75
3780 105.8
3781 105.8
3782 105.8
3783 105.8
3784 105.85
3785 105.85
3786 105.9
3787 105.9
3788 105.9
3789 105.9
3790 105.9
3791 105.9
3792 105.9
3793 105.9
3794 105.95
3795 105.95
3796 106.05
3797 106.05
3798 106.05
3799 106.05
3800 106.05
3801 106.05
3802 106.05
3803 106.05
3804 106.05
3805 106.05
3806 106.1
3807 106.1
3808 106.1
3809 106.1
3810 106.1
3811 106.1
3812 106.1
3813 106.1
3814 106.1
3815 106.1
3816 106.15
3817 106.15
3818 106.2
3819 106.25
3820 106.25
3821 106.25
3822 106.25
3823 106.25
3824 106.25
3825 106.3
3826 106.3
3827 106.4
3828 106.4
3829 106.4
3830 106.4
3831 106.4
3832 106.4
3833 106.45
3834 106.5
3835 106.5
3836 106.5
3837 106.5
3838 106.7
3839 106.75
3840 106.75
3841 106.75
3842 106.75
3843 106.75
3844 106.75
3845 106.75
3846 106.75
3847 106.75
3848 106.75
3849 106.75
3850 106.75
3851 106.75
3852 106.8
3853 106.8
3854 106.8
3855 106.85
3856 106.85
3857 106.85
3858 106.9
3859 106.9
3860 106.9
3861 106.9
3862 106.9
3863 106.9
3864 106.9
3865 106.9
3866 106.9
3867 106.95
3868 106.95
3869 106.95
3870 106.95
3871 106.95
3872 106.95
3873 107.05
3874 107.05
3875 107.1
3876 107.2
3877 107.2
3878 107.25
3879 107.25
3880 107.25
3881 107.25
3882 107.25
3883 107.25
3884 107.25
3885 107.25
3886 107.25
3887 107.25
3888 107.25
3889 107.3
3890 107.3
3891 107.3
3892 107.35
3893 107.35
3894 107.35
3895 107.4
3896 107.4
3897 107.4
3898 107.4
3899 107.4
3900 107.4
3901 107.4
3902 107.45
3903 107.45
3904 107.45
3905 107.45
3906 107.5
3907 107.5
3908 107.6
3909 107.65
3910 107.65
3911 107.65
3912 107.65
3913 107.65
3914 107.65
3915 107.65
3916 107.65
3917 107.65
3918 107.65
3919 107.65
3920 107.65
3921 107.65
3922 107.65
3923 107.65
3924 107.65
3925 107.7
3926 107.75
3927 107.75
3928 107.8
3929 107.8
3930 107.8
3931 107.8
3932 107.8
3933 107.8
3934 107.8
3935 107.85
3936 107.85
3937 107.85
3938 107.9
3939 107.9
3940 107.9
3941 108.05
3942 108.05
3943 108.05
3944 108.05
3945 108.1
3946 108.3
3947 108.3
3948 108.3
3949 108.3
3950 108.35
3951 108.35
3952 108.35
3953 108.35
3954 108.35
3955 108.35
3956 108.35
3957 108.45
3958 108.5
3959 108.5
3960 108.5
3961 108.5
3962 108.55
3963 108.6
3964 108.65
3965 108.65
3966 108.65
3967 108.65
3968 108.65
3969 108.7
3970 108.7
3971 108.8
3972 108.8
3973 108.8
3974 108.8
3975 108.8
3976 108.8
3977 108.8
3978 108.95
3979 109.0
3980 109.0
3981 109.05
3982 109.05
3983 109.05
3984 109.2
3985 109.2
3986 109.25
3987 109.35
3988 109.35
3989 109.35
3990 109.35
3991 109.35
3992 109.4
3993 109.4
3994 109.4
3995 109.6
3996 109.7
3997 109.7
3998 109.7
3999 109.7
4000 109.8
4001 109.8
4002 109.8
4003 109.8
4004 109.8
4005 109.8
4006 109.8
4007 109.8
4008 109.8
4009 109.8
4010 109.8
4011 109.8
4012 109.8
4013 109.8
4014 109.8
4015 109.8
4016 109.8
4017 109.8
4018 109.8
4019 109.85
4020 109.85
4021 109.85
4022 109.9
4023 109.9
4024 109.9
4025 109.95
4026 110.05
4027 110.05
4028 110.05
4029 110.05
4030 110.05
4031 110.1
4032 110.1
4033 110.1
4034 110.1
4035 110.1
4036 110.15
4037 110.15
4038 110.2
4039 110.2
4040 110.2
4041 110.2
4042 110.2
4043 110.2
4044 110.2
4045 110.2
4046 110.3
4047 110.3
4048 110.45
4049 110.45
4050 110.55
4051 110.55
4052 110.6
4053 110.6
4054 110.6
4055 110.6
4056 110.6
4057 110.65
4058 110.65
4059 110.65
4060 110.65
4061 110.65
4062 110.65
4063 110.65
4064 110.7
4065 110.9
4066 110.95
4067 110.95
4068 111.0
4069 111.0
4070 111.0
4071 111.0
4072 111.0
4073 111.05
4074 111.1
4075 111.1
4076 111.1
4077 111.1
4078 111.1
4079 111.25
4080 111.3
4081 111.3
4082 111.3
4083 111.3
4084 111.35
4085 111.35
4086 111.35
4087 111.35
4088 111.35
4089 111.35
4090 111.35
4091 111.35
4092 111.35
4093 111.35
4094 111.35
4095 111.4
4096 111.4
4097 111.4
4098 111.45
4099 111.45
4100 111.45
4101 111.45
4102 111.45
4103 111.45
4104 111.45
4105 111.45
4106 111.45
4107 111.45
4108 111.45
4109 111.5
4110 111.5
4111 111.55
4112 111.55
4113 111.6
4114 111.6
4115 111.6
4116 111.65
4117 111.65
4118 111.65
4119 111.65
4120 111.8
4121 111.8
4122 111.8
4123 111.85
4124 111.85
4125 111.95
4126 111.95
4127 112.0
4128 112.0
4129 112.05
4130 112.1
4131 112.1
4132 112.1
4133 112.1
4134 112.15
4135 112.15
4136 112.2
4137 112.25
