#iterations fitness
2140 71.15
2141 71.15
2142 71.25
2143 71.25
2144 71.4
2145 71.4
2146 71.4
2147 71.4
2148 71.4
2149 71.4
2150 71.45
2151 71.45
2152 71.5
2153 71.5
2154 71.65
2155 71.65
2156 71.65
2157 71.75
2158 71.75
2159 71.8
2160 71.8
2161 71.8
2162 71.8
2163 71.95
2164 71.95
2165 71.95
2166 71.95
2167 71.95
2168 72.0
2169 72.0
2170 72.0
2171 72.1
2172 72.15
2173 72.25
2174 72.25
2175 72.25
2176 72.3
2177 72.45
2178 72.5
2179 72.5
2180 72.5
2181 72.5
2182 72.5
2183 72.5
2184 72.55
2185 72.55
2186 72.55
2187 72.55
2188 72.55
2189 72.55
2190 72.55
2191 72.55
2192 72.55
2193 72.55
2194 72.55
2195 72.6
2196 72.6
2197 72.6
2198 72.65
2199 72.7
2200 72.7
2201 72.75
2202 72.75
2203 72.8
2204 72.8
2205 72.85
2206 72.9
2207 72.9
2208 73.0
2209 73.0
2210 73.05
2211 73.05
2212 73.05
2213 73.05
2214 73.05
2215 73.1
2216 73.1
2217 73.1
2218 73.1
2219 73.1
2220 73.1
2221 73.1
2222 73.15
2223 73.15
2224 73.15
2225 73.3
2226 73.3
2227 73.3
2228 73.3
2229 73.35
2230 73.35
2231 73.35
2232 73.4
2233 73.45
2234 73.65
2235 73.65
2236 73.7
2237 73.8
2238 73.8
2239 73.8
2240 73.8
2241 73.8
2242 73.85
2243 73.85
2244 73.85
2245 74.1
2246 74.2
2247 74.2
2248 74.2
2249 74.2
2250 74.2
2251 74.2
2252 74.25
2253 74.25
2254 74.25
2255 74.25
2256 74.3
2257 74.3
2258 74.4
2259 74.5
2260 74.5
2261 74.5
2262 74.5
2263 74.55
2264 74.6
2265 74.6
2266 74.6
2267 74.6
2268 74.6
2269 74.6
2270 74.6
2271 74.6
2272 74.6
2273 74.6
2274 74.6
2275 74.7
2276 74.7
2277 74.7
2278 74.75
2279 74.75
2280 74.8
2281 74.85
2282 74.85
2283 74.95
2284 74.95
2285 74.95
2286 74.95
2287 75.15
2288 75.15
2289 75.15
2290 75.15
2291 75.15
2292 75.15
2293 75.15
2294 75.15
2295 75.15
2296 75.2
2297 75.25
2298 75.25
2299 75.25
2300 75.25
2301 75.25
2302 75.25
2303 75.25
2304 75.4
2305 75.4
2306 75.4
2307 75.4
2308 75.4
2309 75.4
2310 75.4
2311 75.5
2312 75.55
2313 75.65
2314 75.7
2315 75.75
2316 75.75
2317 75.75
2318 75.75
2319 75.75
2320 75.75
2321 75.75
2322 75.75
2323 75.85
2324 75.85
2325 75.95
2326 75.95
2327 75.95
2328 76.0
2329 76.0
2330 76.05
2331 76.05
2332 76.1
2333 76.1
2334 76.15
2335 76.2
2336 76.2
2337 76.2
2338 76.2
2339 76.25
2340 76.25
2341 76.3
2342 76.3
2343 76.35
2344 76.35
2345 76.35
2346 76.4
2347 76.4
2348 76.4
2349 76.4
2350 76.6
2351 76.65
2352 76.65
2353 76.65
2354 76.65
2355 76.8
2356 76.85
2357 76.85
2358 76.9
2359 76.9
2360 76.9
2361 76.9
2362 76.9
2363 76.9
2364 76.9
2365 76.95
2366 77.0
2367 77.05
2368 77.1
2369 77.1
2370 77.1
2371 77.15
2372 77.15
2373 77.15
2374 77.15
2375 77.15
2376 77.15
2377 77.15
2378 77.2
2379 77.2
2380 77.2
2381 77.2
2382 77.25
2383 77.25
2384 77.25
2385 77.25
2386 77.25
2387 77.4
2388 77.4
2389 77.5
2390 77.55
2391 77.65
2392 77.7
2393 77.7
2394 77.7
2395 77.75
2396 77.75
2397 77.85
2398 77.85
2399 77.85
2400 77.85
2401 77.85
2402 77.85
2403 77.9
2404 77.9
2405 77.9
2406 78.1
2407 78.1
2408 78.1
2409 78.1
2410 78.1
2411 78.2
2412 78.3
2413 78.3
2414 78.3
2415 78.35
2416 78.35
2417 78.35
2418 78.35
2419 78.35
2420 78.4
2421 78.4
2422 78.4
2423 78.4
2424 78.45
2425 78.45
2426 78.45
2427 78.45
2428 78.5
2429 78.55
2430 78.7
2431 78.75
2432 78.8
2433 78.8
2434 78.8
2435 78.8
2436 78.8
2437 78.8
2438 78.8
2439 78.9
2440 78.9
2441 78.9
2442 78.9
2443 78.9
2444 78.95
2445 78.95
2446 78.95
2447 79.05
2448 79.05
2449 79.1
2450 79.15
2451 79.25
2452 79.25
2453 79.25
2454 79.25
2455 79.4
2456 79.4
2457 79.5
2458 79.55
2459 79.55
2460 79.55
2461 79.55
2462 79.6
2463 79.65
2464 79.65
2465 79.65
2466 79.65
2467 79.65
2468 79.7
2469 79.7
2470 79.7
2471 79.7
2472 79.7
2473 79.7
2474 79.7
2475 79.7
2476 79.7
2477 79.7
2478 79.7
2479 79.75
2480 79.85
2481 79.9
2482 80.15
2483 80.15
2484 80.15
2485 80.15
2486 80.15
2487 80.2
2488 80.2
2489 80.2
2490 80.25
2491 80.3
2492 80.3
2493 80.3
2494 80.3
2495 80.4
2496 80.45
2497 80.5
2498 80.5
2499 80.5
2500 80.5
2501 80.5
2502 80.5
2503 80.55
2504 80.65
2505 80.65
2506 80.65
2507 80.65
2508 80.7
2509 80.7
2510 80.7
2511 80.7
2512 80.7
2513 80.85
2514 80.85
2515 80.85
2516 80.85
2517 80.85
2518 80.85
2519 80.95
2520 80.95
2521 81.1
2522 81.15
2523 81.15
2524 81.15
2525 81.25
2526 81.25
2527 81.3
2528 81.3
2529 81.3
2530 81.3
2531 81.3
2532 81.3
2533 81.3
2534 81.3
2535 81.3
2536 81.3
2537 81.3
2538 81.35
2539 81.4
2540 81.4
2541 81.4
2542 81.45
2543 81.5
2544 81.5
2545 81.5
2546 81.7
2547 81.7
2548 81.8
2549 81.8
2550 81.85
2551 81.9
2552 81.9
2553 81.9
2554 81.9
2555 81.95
2556 82.0
2557 82.0
2558 82.0
2559 82.0
2560 82.0
2561 82.0
2562 82.0
2563 82.05
2564 82.05
2565 82.05
2566 82.05
2567 82.05
2568 82.15
2569 82.15
2570 82.2
2571 82.25
2572 82.3
2573 82.35
2574 82.35
2575 82.35
2576 82.35
2577 82.35
2578 82.35
2579 82.35
2580 82.35
2581 82.35
2582 82.35
2583 82.35
2584 82.35
2585 82.35
2586 82.35
2587 82.45
2588 82.45
2589 82.45
2590 82.5
2591 82.5
2592 82.5
2593 82.65
2594 82.65
2595 82.7
2596 82.75
2597 82.75
2598 82.75
2599 82.75
2600 82.75
2601 82.85
2602 82.85
2603 82.9
2604 82.95
2605 82.95
2606 83.0
2607 83.05
2608 83.05
2609 83.1
2610 83.1
2611 83.1
2612 83.3
2613 83.3
2614 83.35
2615 83.45
2616 83.45
2617 83.5
2618 83.5
2619 83.5
2620 83.55
2621 83.55
2622 83.6
2623 83.6
2624 83.6
2625 83.6
2626 83.6
2627 83.6
2628 83.6
2629 83.6
2630 83.6
2631 83.65
2632 83.7
2633 83.7
2634 83.8
2635 83.8
2636 83.8
2637 83.95
2638 83.95
2639 83.95
2640 83.95
2641 84.0
2642 84.0
2643 84.0
2644 84.0
2645 84.05
2646 84.05
2647 84.15
2648 84.3
2649 84.35
2650 84.35
2651 84.35
2652 84.4
2653 84.4
2654 84.45
2655 84.55
2656 84.6
2657 84.6
2658 84.6
2659 84.6
2660 84.75
2661 84.8
2662 84.8
2663 84.8
2664 84.85
2665 84.85
2666 84.85
2667 84.85
2668 84.85
2669 85.0
2670 85.0
2671 85.0
2672 85.05
2673 85.15
2674 85.2
2675 85.2
2676 85.3
2677 85.3
2678 85.3
2679 85.3
2680 85.3
2681 85.3
2682 85.35
2683 85.35
2684 85.4
2685 85.4
2686 85.4
2687 85.45
2688 85.55
2689 85.55
2690 85.6
2691 85.65
2692 85.65
2693 85.75
2694 85.8
2695 85.8
2696 85.8
2697 85.8
2698 85.85
2699 85.85
2700 85.85
2701 85.85
2702 86.0
2703 86.0
2704 86.0
2705 86.05
2706 86.2
2707 86.2
2708 86.2
2709 86.25
2710 86.25
2711 86.25
2712 86.25
2713 86.25
2714 86.25
2715 86.25
2716 86.25
2717 86.25
2718 86.25
2719 86.25
2720 86.25
2721 86.25
2722 86.3
2723 86.3
2724 86.35
2725 86.4
2726 86.4
2727 86.4
2728 86.4
2729 86.45
2730 86.45
2731 86.45
2732 86.5
2733 86.5
2734 86.5
2735 86.5
2736 86.5
2737 86.5
2738 86.5
2739 86.55
2740 86.55
2741 86.55
2742 86.65
2743 86.65
2744 86.7
2745 86.7
2746 86.7
2747 86.7
2748 86.7
2749 86.7
2750 86.8
2751 86.85
2752 86.95
2753 87.0
2754 87.0
2755 87.05
2756 87.05
2757 87.05
2758 87.1
2759 87.15
2760 87.25
2761 87.25
2762 87.35
2763 87.45
2764 87.45
2765 87.5
2766 87.5
2767 87.55
2768 87.55
2769 87.6
2770 87.6
2771 87.6
2772 87.65
2773 87.65
2774 87.75
2775 87.75
2776 87.75
2777 87.75
2778 87.8
2779 87.85
2780 88.05
2781 88.15
2782 88.15
2783 88.15
2784 88.15
2785 88.15
2786 88.15
2787 88.15
2788 88.15
2789 88.15
2790 88.2
2791 88.4
2792 88.4
2793 88.4
2794 88.4
2795 88.4
2796 88.4
2797 88.5
2798 88.5
2799 88.5
2800 88.5
2801 88.55
2802 88.6
2803 88.65
2804 88.65
2805 88.65
2806 88.7
2807 88.7
2808 88.75
2809 88.75
2810 88.8
2811 88.8
2812 88.8
2813 88.8
2814 88.8
2815 88.8
2816 88.8
2817 88.8
2818 88.85
2819 88.85
2820 88.85
2821 88.95
2822 88.95
2823 88.95
2824 89.0
2825 89.05
2826 89.1
2827 89.1
2828 89.1
2829 89.15
2830 89.15
2831 89.2
2832 89.2
2833 89.25
2834 89.25
2835 89.3
2836 89.3
2837 89.35
2838 89.45
2839 89.45
2840 89.45
2841 89.45
2842 89.45
2843 89.45
2844 89.55
2845 89.55
2846 89.55
2847 89.55
2848 89.55
2849 89.55
2850 89.55
2851 89.55
2852 89.55
2853 89.55
2854 89.55
2855 89.55
2856 89.55
2857 89.55
2858 89.65
2859 89.65
2860 89.65
2861 89.65
2862 89.7
2863 89.7
2864 89.75
2865 89.75
2866 89.8
2867 89.8
2868 89.85
2869 89.85
2870 89.85
2871 89.9
2872 89.9
2873 90.0
2874 90.05
2875 90.05
2876 90.1
2877 90.1
2878 90.1
2879 90.1
2880 90.2
2881 90.2
2882 90.2
2883 90.35
2884 90.35
2885 90.35
2886 90.4
2887 90.5
2888 90.5
2889 90.5
2890 90.6
2891 90.6
2892 90.65
2893 90.8
2894 90.85
2895 90.85
2896 90.85
2897 90.9
2898 90.95
2899 90.95
2900 90.95
2901 91.0
2902 91.0
2903 91.0
2904 91.0
2905 91.0
2906 91.05
2907 91.05
2908 91.1
2909 91.15
2910 91.15
2911 91.25
2912 91.25
2913 91.3
2914 91.35
2915 91.35
2916 91.35
2917 91.35
2918 91.35
2919 91.4
2920 91.45
2921 91.65
2922 91.7
2923 91.7
2924 91.7
2925 91.7
2926 91.7
2927 91.7
2928 91.75
2929 91.8
2930 91.8
2931 91.8
2932 91.8
2933 91.8
2934 91.9
2935 91.9
2936 91.9
2937 91.9
2938 91.9
2939 91.9
2940 92.0
2941 92.0
2942 92.0
2943 92.05
2944 92.05
2945 92.05
2946 92.05
2947 92.05
2948 92.1
2949 92.2
2950 92.2
2951 92.2
2952 92.25
2953 92.25
2954 92.25
2955 92.25
2956 92.25
2957 92.25
2958 92.25
2959 92.25
2960 92.25
2961 92.3
2962 92.3
2963 92.3
2964 92.3
2965 92.3
2966 92.4
2967 92.4
2968 92.4
2969 92.4
2970 92.4
2971 92.4
2972 92.4
2973 92.4
2974 92.4
2975 92.5
2976 92.5
2977 92.5
2978 92.5
2979 92.5
2980 92.55
2981 92.55
2982 92.55
2983 92.55
2984 92.65
2985 92.65
2986 92.7
2987 92.8
2988 92.85
2989 92.9
2990 92.9
2991 92.95
2992 93.05
2993 93.05
2994 93.15
2995 93.35
2996 93.35
2997 93.35
2998 93.45
2999 93.45
3000 93.45
3001 93.5
3002 93.5
3003 93.5
3004 93.6
3005 93.6
3006 93.6
3007 93.6
3008 93.6
3009 93.6
3010 93.6
3011 93.6
3012 93.65
3013 93.75
3014 93.75
3015 93.75
3016 93.8
3017 93.85
3018 93.85
3019 93.85
3020 94.0
3021 94.0
3022 94.0
3023 94.0
3024 94.0
3025 94.1
3026 94.2
3027 94.2
3028 94.2
3029 94.2
3030 94.2
3031 94.2
3032 94.2
3033 94.2
3034 94.2
3035 94.35
3036 94.35
3037 94.35
3038 94.35
3039 94.5
3040 94.5
3041 94.55
3042 94.6
3043 94.6
3044 94.6
3045 94.6
3046 94.65
3047 94.65
3048 94.65
3049 94.65
3050 94.75
3051 94.75
3052 94.85
3053 94.85
3054 94.9
3055 94.9
3056 94.9
3057 94.9
3058 94.9
3059 95.0
3060 95.0
3061 95.0
3062 95.05
3063 95.05
3064 95.25
3065 95.25
3066 95.25
3067 95.25
3068 95.25
3069 95.25
3070 95.25
3071 95.25
3072 95.25
3073 95.25
3074 95.25
3075 95.25
3076 95.25
3077 95.3
3078 95.3
3079 95.35
3080 95.4
3081 95.4
3082 95.4
3083 95.4
3084 95.4
3085 95.45
3086 95.45
3087 95.5
3088 95.55
3089 95.55
3090 95.55
3091 95.6
3092 95.65
3093 95.65
3094 95.65
3095 95.65
3096 95.65
3097 95.85
3098 95.85
3099 95.85
3100 95.9
3101 95.9
3102 96.0
3103 96.1
3104 96.1
3105 96.1
3106 96.15
3107 96.25
3108 96.3
3109 96.3
3110 96.35
3111 96.35
3112 96.35
3113 96.45
3114 96.45
3115 96.5
3116 96.7
3117 96.7
3118 96.7
3119 96.75
3120 96.75
3121 96.75
3122 96.75
3123 96.75
3124 96.75
3125 96.75
3126 96.75
3127 96.75
3128 96.75
3129 96.75
3130 96.75
3131 96.8
3132 96.8
3133 96.85
3134 96.85
3135 96.85
3136 96.9
3137 96.9
3138 96.9
3139 96.9
3140 96.95
3141 97.0
3142 97.0
3143 97.0
3144 97.1
3145 97.1
3146 97.2
3147 97.2
3148 97.2
3149 97.2
3150 97.25
3151 97.35
3152 97.35
3153 97.35
3154 97.4
3155 97.4
3156 97.4
3157 97.4
3158 97.4
3159 97.4
3160 97.4
3161 97.4
3162 97.4
3163 97.4
3164 97.4
3165 97.45
3166 97.45
3167 97.45
3168 97.45
3169 97.45
3170 97.45
3171 97.45
3172 97.45
3173 97.45
3174 97.55
3175 97.55
3176 97.55
3177 97.6
3178 97.65
3179 97.7
3180 97.7
3181 97.7
3182 97.85
3183 97.85
3184 97.9
3185 97.9
3186 97.9
3187 97.9
3188 97.9
3189 97.9
3190 97.9
3191 97.9
3192 97.9
3193 97.9
3194 97.95
3195 97.95
3196 97.95
3197 98.0
3198 98.05
3199 98.05
3200 98.1
3201 98.1
3202 98.15
3203 98.15
3204 98.2
3205 98.2
3206 98.25
3207 98.25
3208 98.25
3209 98.25
3210 98.25
3211 98.3
3212 98.4
3213 98.5
3214 98.5
3215 98.55
3216 98.55
3217 98.6
3218 98.6
3219 98.65
3220 98.65
3221 98.75
3222 98.75
3223 98.75
3224 98.75
3225 98.8
3226 98.8
3227 98.85
3228 98.85
3229 98.9
3230 98.9
3231 98.9
3232 98.9
3233 98.9
3234 98.9
3235 98.9
3236 98.9
3237 98.9
3238 98.95
3239 98.95
3240 99.0
3241 99.0
3242 99.0
3243 99.0
3244 99.05
3245 99.05
3246 99.05
3247 99.05
3248 99.1
3249 99.1
3250 99.15
3251 99.2
3252 99.2
3253 99.3
3254 99.3
3255 99.3
3256 99.35
3257 99.35
3258 99.4
3259 99.4
3260 99.4
3261 99.45
3262 99.6
3263 99.6
3264 99.6
3265 99.6
3266 99.6
3267 99.65
3268 99.7
3269 99.8
3270 99.9
3271 99.9
3272 99.95
3273 99.95
3274 99.95
3275 100.0
3276 100.0
3277 100.0
3278 100.0
3279 100.0
3280 100.0
3281 100.0
3282 100.05
3283 100.15
3284 100.15
3285 100.15
3286 100.2
3287 100.2
3288 100.2
3289 100.25
3290 100.35
3291 100.35
3292 100.4
3293 100.4
3294 100.4
3295 100.45
3296 100.45
3297 100.5
3298 100.5
3299 100.5
3300 100.55
3301 100.65
3302 100.65
3303 100.65
3304 100.65
3305 100.65
3306 100.65
3307 100.65
3308 100.7
3309 100.7
3310 100.8
3311 100.8
3312 100.9
3313 100.9
3314 101.0
3315 101.0
3316 101.0
3317 101.0
3318 101.05
3319 101.05
3320 101.1
3321 101.15
3322 101.15
3323 101.15
3324 101.15
3325 101.2
3326 101.2
3327 101.25
3328 101.25
3329 101.3
3330 101.35
3331 101.45
3332 101.45
3333 101.45
3334 101.45
3335 101.45
3336 101.45
3337 101.45
3338 101.5
3339 101.5
3340 101.5
3341 101.5
3342 101.5
3343 101.55
3344 101.6
3345 101.6
3346 101.6
3347 101.6
3348 101.6
3349 101.6
3350 101.65
3351 101.65
3352 101.65
3353 101.65
3354 101.65
3355 101.75
3356 101.8
3357 101.8
3358 101.8
3359 101.8
3360 101.8
3361 101.8
3362 101.85
3363 101.85
3364 101.9
3365 102.0
3366 102.0
3367 102.05
3368 102.05
3369 102.05
3370 102.05
3371 102.05
3372 102.1
3373 102.1
3374 102.15
3375 102.15
3376 102.25
3377 102.25
3378 102.3
3379 102.3
3380 102.3
3381 102.3
3382 102.3
3383 102.3
3384 102.35
3385 102.4
3386 102.4
3387 102.4
3388 102.5
3389 102.5
3390 102.5
3391 102.5
3392 102.5
3393 102.55
3394 102.6
3395 102.6
3396 102.6
3397 102.6
3398 102.6
3399 102.6
3400 102.7
3401 102.7
3402 102.7
3403 102.7
3404 102.7
3405 102.7
3406 102.7
3407 102.75
3408 102.75
3409 102.75
3410 102.75
3411 102.75
3412 102.8
3413 102.85
3414 102.85
3415 102.9
3416 103.0
3417 103.0
3418 103.05
3419 103.05
3420 103.1
3421 103.25
3422 103.25
3423 103.25
3424 103.3
3425 103.35
3426 103.35
3427 103.35
3428 103.35
3429 103.35
3430 103.35
3431 103.35
3432 103.35
3433 103.35
3434 103.35
3435 103.35
3436 103.35
3437 103.35
3438 103.35
3439 103.35
3440 103.35
3441 103.35
3442 103.35
3443 103.4
3444 103.4
3445 103.4
3446 103.45
3447 103.45
3448 103.45
3449 103.5
3450 103.5
3451 103.5
3452 103.5
3453 103.5
3454 103.55
3455 103.55
3456 103.55
3457 103.55
3458 103.55
3459 103.55
3460 103.65
3461 103.65
3462 103.7
3463 103.7
3464 103.75
3465 103.8
3466 103.8
3467 103.8
3468 103.8
3469 103.8
3470 103.85
3471 103.85
3472 103.9
3473 103.95
3474 103.95
3475 103.95
3476 103.95
3477 103.95
3478 103.95
3479 103.95
3480 104.1
3481 104.1
3482 104.1
3483 104.1
3484 104.1
3485 104.1
3486 104.1
3487 104.1
3488 104.15
3489 104.15
3490 104.15
3491 104.3
3492 104.4
3493 104.45
3494 104.55
3495 104.55
3496 104.6
3497 104.6
3498 104.6
3499 104.6
3500 104.75
3501 104.8
3502 104.8
3503 104.8
3504 104.8
3505 104.8
3506 104.8
3507 104.8
3508 104.8
3509 104.8
3510 104.8
3511 104.9
3512 104.9
3513 104.9
3514 104.95
3515 104.95
3516 105.0
3517 105.0
3518 105.0
3519 105.0
3520 105.0
3521 105.05
3522 105.05
3523 105.05
3524 105.15
3525 105.15
3526 105.15
3527 105.2
3528 105.25
3529 105.35
3530 105.35
3531 105.35
3532 105.35
3533 105.35
3534 105.35
3535 105.4
3536 105.4
3537 105.4
3538 105.4
3539 105.4
3540 105.45
3541 105.45
3542 105.45
3543 105.45
3544 105.45
3545 105.45
3546 105.45
3547 105.45
3548 105.55
3549 105.6
3550 105.65
3551 105.65
3552 105.65
3553 105.65
3554 105.65
3555 105.75
3556 105.75
3557 105.75
3558 105.75
3559 105.75
3560 105.75
3561 105.85
3562 105.85
3563 105.9
3564 105.9
3565 105.9
3566 105.9
3567 106.0
3568 106.0
3569 106.05
3570 106.05
3571 106.05
3572 106.05
3573 106.05
3574 106.05
3575 106.1
3576 106.1
3577 106.1
3578 106.1
3579 106.1
3580 106.15
3581 106.3
3582 106.35
3583 106.4
3584 106.45
3585 106.45
3586 106.45
3587 106.55
3588 106.6
3589 106.6
3590 106.6
3591 106.65
3592 106.65
3593 106.7
3594 106.7
3595 106.7
3596 106.7
3597 106.75
3598 106.75
3599 106.8
3600 106.8
3601 106.8
3602 106.8
3603 106.8
3604 106.8
3605 106.9
3606 107.1
3607 107.15
3608 107.15
3609 107.15
3610 107.2
3611 107.2
3612 107.25
3613 107.25
3614 107.25
3615 107.25
3616 107.3
3617 107.3
3618 107.35
3619 107.4
3620 107.4
3621 107.4
3622 107.4
3623 107.4
3624 107.4
3625 107.4
3626 107.5
3627 107.5
3628 107.5
3629 107.5
3630 107.5
3631 107.5
3632 107.55
3633 107.55
3634 107.55
3635 107.55
3636 107.55
3637 107.55
3638 107.55
3639 107.55
3640 107.55
3641 107.55
3642 107.6
3643 107.6
3644 107.6
3645 107.6
3646 107.6
3647 107.75
3648 107.75
3649 107.8
3650 107.8
3651 107.8
3652 107.8
3653 107.8
3654 107.8
3655 107.85
3656 107.85
3657 107.85
3658 107.85
3659 107.9
3660 107.95
3661 108.0
3662 108.05
3663 108.1
3664 108.1
3665 108.1
3666 108.1
3667 108.1
3668 108.1
3669 108.1
3670 108.1
3671 108.1
3672 108.1
3673 108.25
3674 108.25
3675 108.25
3676 108.25
3677 108.35
3678 108.35
3679 108.35
3680 108.4
3681 108.4
3682 108.5
3683 108.6
3684 108.6
3685 108.6
3686 108.6
3687 108.65
3688 108.7
3689 108.7
3690 108.7
3691 108.7
3692 108.7
3693 108.75
3694 108.8
3695 108.85
3696 108.85
3697 108.85
3698 108.95
3699 108.95
3700 108.95
3701 108.95
3702 108.95
3703 108.95
3704 108.95
3705 108.95
3706 108.95
3707 108.95
3708 108.95
3709 109.1
3710 109.1
3711 109.15
3712 109.15
3713 109.15
3714 109.2
3715 109.2
3716 109.25
3717 109.3
3718 109.3
3719 109.3
3720 109.3
3721 109.3
3722 109.3
3723 109.3
3724 109.3
3725 109.3
3726 109.3
3727 109.35
3728 109.35
3729 109.55
3730 109.55
3731 109.55
3732 109.55
3733 109.6
3734 109.6
3735 109.65
3736 109.65
3737 109.65
3738 109.65
3739 109.65
3740 109.7
3741 109.75
3742 109.75
3743 109.8
3744 109.85
3745 109.85
3746 109.95
3747 109.95
3748 109.95
3749 109.95
3750 109.95
3751 109.95
3752 109.95
3753 110.05
3754 110.15
3755 110.15
3756 110.15
3757 110.15
3758 110.15
3759 110.25
3760 110.25
3761 110.25
3762 110.25
3763 110.25
3764 110.3
3765 110.3
3766 110.3
3767 110.3
3768 110.35
3769 110.5
3770 110.5
3771 110.5
3772 110.55
3773 110.55
3774 110.65
3775 110.75
3776 110.75
3777 110.8
3778 110.8
3779 110.85
3780 110.85
3781 110.85
3782 110.85
3783 110.95
3784 110.95
3785 110.95
3786 111.0
3787 111.0
3788 111.0
3789 111.0
3790 111.0
3791 111.1
3792 111.1
3793 111.1
3794 111.15
3795 111.15
3796 111.15
3797 111.2
3798 111.2
3799 111.25
3800 111.3
3801 111.3
3802 111.35
3803 111.4
3804 111.4
3805 111.4
3806 111.4
3807 111.4
3808 111.4
3809 111.45
3810 111.45
3811 111.45
3812 111.45
3813 111.5
3814 111.5
3815 111.5
3816 111.5
3817 111.5
3818 111.5
3819 111.5
3820 111.5
3821 111.5
3822 111.55
3823 111.55
3824 111.6
3825 111.7
3826 111.7
3827 111.7
3828 111.7
3829 111.7
3830 111.7
3831 111.7
3832 111.7
3833 111.8
3834 111.8
3835 111.8
3836 111.8
3837 111.8
3838 111.8
3839 111.85
3840 111.85
3841 111.85
3842 111.95
3843 111.95
3844 111.95
3845 111.95
3846 112.0
3847 112.1
3848 112.15
3849 112.15
3850 112.15
3851 112.15
3852 112.2
3853 112.25
3854 112.25
3855 112.4
3856 112.4
3857 112.5
3858 112.5
3859 112.55
3860 112.6
3861 112.65
3862 112.65
3863 112.65
3864 112.65
3865 112.65
3866 112.7
3867 112.8
3868 112.8
3869 112.85
3870 112.9
3871 112.9
3872 112.9
3873 112.9
3874 112.9
3875 113.0
3876 113.0
3877 113.0
3878 113.0
3879 113.0
3880 113.0
3881 113.05
3882 113.05
3883 113.05
3884 113.05
3885 113.1
3886 113.1
3887 113.1
3888 113.1
3889 113.1
3890 113.1
3891 113.1
3892 113.1
3893 113.1
3894 113.15
3895 113.15
3896 113.15
3897 113.15
3898 113.2
3899 113.25
3900 113.25
3901 113.25
3902 113.35
3903 113.35
3904 113.35
3905 113.35
3906 113.4
3907 113.4
3908 113.4
3909 113.45
3910 113.45
3911 113.5
3912 113.5
3913 113.5
3914 113.5
3915 113.5
3916 113.55
3917 113.55
3918 113.55
3919 113.55
3920 113.65
3921 113.65
3922 113.65
3923 113.65
3924 113.8
3925 113.85
3926 113.85
3927 114.0
3928 114.0
3929 114.0
3930 114.05
3931 114.1
3932 114.1
3933 114.1
3934 114.1
3935 114.15
3936 114.15
3937 114.15
3938 114.25
3939 114.25
3940 114.25
3941 114.25
3942 114.25
3943 114.25
3944 114.3
3945 114.3
3946 114.3
3947 114.35
3948 114.35
3949 114.4
3950 114.45
3951 114.45
3952 114.45
3953 114.45
3954 114.45
3955 114.6
3956 114.6
3957 114.6
3958 114.6
3959 114.65
3960 114.8
3961 114.9
3962 114.9
3963 114.95
3964 115.0
3965 115.0
3966 115.0
3967 115.0
3968 115.05
3969 115.1
3970 115.1
3971 115.1
3972 115.1
3973 115.1
3974 115.1
3975 115.15
3976 115.15
3977 115.25
3978 115.25
3979 115.25
3980 115.25
3981 115.25
3982 115.25
3983 115.3
3984 115.3
3985 115.3
3986 115.3
3987 115.35
3988 115.35
3989 115.35
3990 115.4
3991 115.4
3992 115.4
3993 115.45
3994 115.45
3995 115.5
3996 115.5
3997 115.5
3998 115.5
3999 115.55
4000 115.7
4001 115.7
4002 115.7
4003 115.7
4004 115.7
4005 115.7
4006 115.7
4007 115.7
4008 115.75
4009 115.85
4010 115.9
4011 115.9
4012 115.95
4013 115.95
4014 115.95
4015 115.95
4016 115.95
4017 115.95
4018 116.0
4019 116.0
4020 116.0
4021 116.0
4022 116.0
4023 116.0
4024 116.0
4025 116.1
4026 116.1
4027 116.1
4028 116.15
4029 116.15
4030 116.2
4031 116.2
4032 116.25
4033 116.25
4034 116.25
4035 116.25
4036 116.25
4037 116.25
4038 116.3
4039 116.3
4040 116.3
4041 116.3
4042 116.35
4043 116.45
4044 116.45
4045 116.45
4046 116.45
4047 116.5
4048 116.5
4049 116.65
4050 116.65
4051 116.65
4052 116.65
4053 116.65
4054 116.65
4055 116.65
4056 116.7
4057 116.7
4058 116.8
4059 116.8
4060 116.85
4061 116.85
4062 116.85
4063 116.85
4064 116.85
4065 116.85
4066 116.9
4067 116.9
4068 116.9
4069 116.9
4070 116.9
4071 116.9
4072 116.95
4073 116.95
4074 117.0
4075 117.0
4076 117.0
4077 117.05
4078 117.05
4079 117.05
4080 117.1
4081 117.1
4082 117.1
4083 117.15
4084 117.15
4085 117.2
4086 117.2
4087 117.2
4088 117.2
4089 117.25
4090 117.25
4091 117.25
4092 117.25
4093 117.3
4094 117.3
4095 117.35
4096 117.35
4097 117.45
4098 117.45
4099 117.45
4100 117.5
4101 117.5
4102 117.55
4103 117.55
4104 117.55
4105 117.65
4106 117.65
4107 117.65
4108 117.65
4109 117.65
4110 117.65
4111 117.8
4112 117.8
4113 117.8
4114 117.8
4115 117.8
4116 117.8
4117 117.8
4118 117.8
4119 117.8
4120 117.9
4121 117.9
4122 117.9
4123 117.95
4124 117.95
4125 117.95
4126 118.0
4127 118.0
4128 118.0
4129 118.0
4130 118.05
4131 118.05
4132 118.05
4133 118.05
4134 118.05
4135 118.1
4136 118.15
4137 118.2
