#iterations fitness
2140 147.65
2141 147.7
2142 147.75
2143 147.75
2144 147.75
2145 147.75
2146 147.75
2147 147.95
2148 147.95
2149 147.95
2150 147.95
2151 148.0
2152 148.05
2153 148.05
2154 148.05
2155 148.05
2156 148.15
2157 148.25
2158 148.35
2159 148.35
2160 148.35
2161 148.45
2162 148.5
2163 148.55
2164 148.55
2165 148.6
2166 148.6
2167 148.65
2168 148.65
2169 148.7
2170 148.75
2171 148.8
2172 148.85
2173 148.85
2174 148.9
2175 148.9
2176 149.0
2177 149.0
2178 149.05
2179 149.05
2180 149.05
2181 149.05
2182 149.05
2183 149.15
2184 149.3
2185 149.35
2186 149.35
2187 149.35
2188 149.4
2189 149.45
2190 149.45
2191 149.45
2192 149.45
2193 149.45
2194 149.45
2195 149.55
2196 149.6
2197 149.7
2198 149.75
2199 149.8
2200 149.8
2201 149.8
2202 149.85
2203 149.85
2204 149.85
2205 149.9
2206 149.9
2207 149.95
2208 149.95
2209 149.95
2210 150.05
2211 150.1
2212 150.1
2213 150.1
2214 150.1
2215 150.15
2216 150.15
2217 150.15
2218 150.2
2219 150.2
2220 150.3
2221 150.3
2222 150.3
2223 150.4
2224 150.45
2225 150.45
2226 150.5
2227 150.55
2228 150.55
2229 150.6
2230 150.65
2231 150.65
2232 150.65
2233 150.7
2234 150.75
2235 150.75
2236 150.75
2237 150.75
2238 150.8
2239 150.8
2240 150.8
2241 150.8
2242 150.8
2243 150.8
2244 150.8
2245 150.8
2246 150.8
2247 150.8
2248 150.8
2249 150.85
2250 150.85
2251 150.85
2252 150.85
2253 150.9
2254 150.9
2255 150.9
2256 150.95
2257 150.95
2258 150.95
2259 150.95
2260 150.95
2261 151.0
2262 151.05
2263 151.15
2264 151.15
2265 151.2
2266 151.4
2267 151.55
2268 151.6
2269 151.6
2270 151.6
2271 151.6
2272 151.8
2273 151.8
2274 151.85
2275 151.85
2276 151.85
2277 151.85
2278 151.85
2279 151.85
2280 151.9
2281 151.95
2282 151.95
2283 152.05
2284 152.1
2285 152.2
2286 152.25
2287 152.35
2288 152.4
2289 152.4
2290 152.4
2291 152.45
2292 152.45
2293 152.45
2294 152.45
2295 152.5
2296 152.5
2297 152.5
2298 152.6
2299 152.6
2300 152.6
2301 152.6
2302 152.6
2303 152.6
2304 152.6
2305 152.6
2306 152.65
2307 152.75
2308 152.75
2309 152.85
2310 152.85
2311 152.9
2312 152.9
2313 152.9
2314 152.9
2315 152.9
2316 152.9
2317 152.9
2318 152.9
2319 152.9
2320 152.95
2321 153.0
2322 153.05
2323 153.1
2324 153.1
2325 153.2
2326 153.2
2327 153.2
2328 153.2
2329 153.25
2330 153.25
2331 153.3
2332 153.35
2333 153.35
2334 153.45
2335 153.45
2336 153.45
2337 153.45
2338 153.45
2339 153.45
2340 153.45
2341 153.5
2342 153.5
2343 153.55
2344 153.55
2345 153.55
2346 153.55
2347 153.55
2348 153.55
2349 153.55
2350 153.6
2351 153.65
2352 153.65
2353 153.7
2354 153.7
2355 153.7
2356 153.75
2357 153.75
2358 153.8
2359 153.8
2360 153.8
2361 153.8
2362 153.8
2363 153.8
2364 153.8
2365 153.85
2366 153.85
2367 153.9
2368 153.9
2369 153.95
2370 153.95
2371 153.95
2372 153.95
2373 154.1
2374 154.15
2375 154.2
2376 154.2
2377 154.35
2378 154.35
2379 154.45
2380 154.45
2381 154.45
2382 154.45
2383 154.5
2384 154.5
2385 154.5
2386 154.5
2387 154.55
2388 154.55
2389 154.65
2390 154.7
2391 154.7
2392 154.7
2393 154.8
2394 154.8
2395 154.8
2396 154.95
2397 155.0
2398 155.0
2399 155.05
2400 155.05
2401 155.05
2402 155.05
2403 155.05
2404 155.05
2405 155.05
2406 155.1
2407 155.1
2408 155.15
2409 155.15
2410 155.25
2411 155.25
2412 155.25
2413 155.25
2414 155.45
2415 155.55
2416 155.55
2417 155.6
2418 155.65
2419 155.7
2420 155.7
2421 155.7
2422 155.7
2423 155.7
2424 155.7
2425 155.7
2426 155.7
2427 155.75
2428 155.8
2429 155.9
2430 155.9
2431 155.9
2432 155.9
2433 155.9
2434 155.9
2435 155.95
2436 155.95
2437 155.95
2438 156.05
2439 156.1
2440 156.1
2441 156.1
2442 156.2
2443 156.2
2444 156.25
2445 156.3
2446 156.35
2447 156.45
2448 156.45
2449 156.45
2450 156.45
2451 156.55
2452 156.55
2453 156.6
2454 156.6
2455 156.7
2456 156.7
2457 156.75
2458 156.75
2459 156.75
2460 156.75
2461 156.75
2462 156.75
2463 156.75
2464 156.75
2465 156.75
2466 156.75
2467 156.75
2468 156.75
2469 156.8
2470 156.85
2471 156.85
2472 156.9
2473 156.9
2474 156.9
2475 157.0
2476 157.0
2477 157.0
2478 157.0
2479 157.0
2480 157.15
2481 157.25
2482 157.25
2483 157.3
2484 157.4
2485 157.4
2486 157.45
2487 157.45
2488 157.45
2489 157.5
2490 157.5
2491 157.5
2492 157.5
2493 157.5
2494 157.5
2495 157.5
2496 157.5
2497 157.5
2498 157.5
2499 157.5
2500 157.5
2501 157.5
2502 157.6
2503 157.6
2504 157.6
2505 157.6
2506 157.6
2507 157.65
2508 157.65
2509 157.65
2510 157.65
2511 157.75
2512 157.8
2513 157.8
2514 157.85
2515 157.95
2516 158.0
2517 158.05
2518 158.05
2519 158.05
2520 158.1
2521 158.15
2522 158.15
2523 158.2
2524 158.2
2525 158.2
2526 158.35
2527 158.35
2528 158.35
2529 158.35
2530 158.35
2531 158.35
2532 158.4
2533 158.4
2534 158.45
2535 158.5
2536 158.5
2537 158.5
2538 158.5
2539 158.5
2540 158.5
2541 158.5
2542 158.5
2543 158.55
2544 158.55
2545 158.6
2546 158.6
2547 158.6
2548 158.6
2549 158.7
2550 158.75
2551 158.85
2552 158.85
2553 158.85
2554 158.85
2555 158.85
2556 158.9
2557 159.0
2558 159.0
2559 159.05
2560 159.05
2561 159.1
2562 159.1
2563 159.1
2564 159.1
2565 159.1
2566 159.1
2567 159.15
2568 159.15
2569 159.25
2570 159.25
2571 159.3
2572 159.3
2573 159.3
2574 159.3
2575 159.3
2576 159.4
2577 159.4
2578 159.4
2579 159.45
2580 159.45
2581 159.45
2582 159.55
2583 159.55
2584 159.6
2585 159.65
2586 159.7
2587 159.75
2588 159.75
2589 159.8
2590 159.8
2591 159.8
2592 159.85
2593 159.9
2594 159.95
2595 159.95
2596 159.95
2597 159.95
2598 159.95
2599 159.95
2600 159.95
2601 160.0
2602 160.05
2603 160.15
2604 160.15
2605 160.15
2606 160.2
2607 160.25
2608 160.25
2609 160.35
2610 160.35
2611 160.4
2612 160.45
2613 160.45
2614 160.45
2615 160.45
2616 160.45
2617 160.5
2618 160.55
2619 160.6
2620 160.6
2621 160.6
2622 160.65
2623 160.75
2624 160.75
2625 160.75
2626 160.8
2627 160.8
2628 160.8
2629 160.8
2630 160.8
2631 160.8
2632 161.0
2633 161.05
2634 161.05
2635 161.15
2636 161.2
2637 161.2
2638 161.2
2639 161.2
2640 161.2
2641 161.2
2642 161.2
2643 161.2
2644 161.2
2645 161.3
2646 161.3
2647 161.3
2648 161.3
2649 161.3
2650 161.3
2651 161.35
2652 161.35
2653 161.35
2654 161.35
2655 161.4
2656 161.4
2657 161.45
2658 161.5
2659 161.5
2660 161.55
2661 161.55
2662 161.55
2663 161.6
2664 161.6
2665 161.6
2666 161.6
2667 161.65
2668 161.75
2669 161.8
2670 161.95
2671 161.95
2672 161.95
2673 162.0
2674 162.05
2675 162.15
2676 162.15
2677 162.15
2678 162.15
2679 162.15
2680 162.2
2681 162.25
2682 162.25
2683 162.25
2684 162.3
2685 162.3
2686 162.35
2687 162.35
2688 162.35
2689 162.35
2690 162.35
2691 162.4
2692 162.4
2693 162.4
2694 162.4
2695 162.4
2696 162.45
2697 162.45
2698 162.45
2699 162.45
2700 162.55
2701 162.6
2702 162.6
2703 162.6
2704 162.6
2705 162.7
2706 162.7
2707 162.7
2708 162.7
2709 162.7
2710 162.75
2711 162.75
2712 162.75
2713 162.8
2714 162.95
2715 162.95
2716 163.0
2717 163.0
2718 163.05
2719 163.1
2720 163.15
2721 163.2
2722 163.2
2723 163.2
2724 163.2
2725 163.2
2726 163.2
2727 163.25
2728 163.3
2729 163.3
2730 163.35
2731 163.35
2732 163.35
2733 163.35
2734 163.4
2735 163.5
2736 163.5
2737 163.5
2738 163.6
2739 163.6
2740 163.65
2741 163.65
2742 163.65
2743 163.65
2744 163.65
2745 163.7
2746 163.7
2747 163.7
2748 163.7
2749 163.7
2750 163.7
2751 163.7
2752 163.7
2753 163.7
2754 163.7
2755 163.7
2756 163.7
2757 163.7
2758 163.7
2759 163.7
2760 163.7
2761 163.75
2762 163.75
2763 163.75
2764 163.75
2765 163.8
2766 163.85
2767 163.85
2768 163.9
2769 163.9
2770 163.95
2771 163.95
2772 163.95
2773 164.0
2774 164.0
2775 164.1
2776 164.25
2777 164.25
2778 164.25
2779 164.3
2780 164.3
2781 164.3
2782 164.3
2783 164.3
2784 164.35
2785 164.35
2786 164.35
2787 164.35
2788 164.35
2789 164.4
2790 164.5
2791 164.5
2792 164.55
2793 164.6
2794 164.65
2795 164.7
2796 164.7
2797 164.7
2798 164.75
2799 164.8
2800 164.8
2801 164.85
2802 164.85
2803 164.85
2804 164.85
2805 164.95
2806 164.95
2807 164.95
2808 164.95
2809 164.95
2810 164.95
2811 165.0
2812 165.05
2813 165.05
2814 165.1
2815 165.15
2816 165.15
2817 165.15
2818 165.2
2819 165.25
2820 165.25
2821 165.25
2822 165.25
2823 165.3
2824 165.3
2825 165.3
2826 165.3
2827 165.3
2828 165.3
2829 165.3
2830 165.3
2831 165.3
2832 165.3
2833 165.35
2834 165.4
2835 165.45
2836 165.45
2837 165.55
2838 165.6
2839 165.6
2840 165.65
2841 165.65
2842 165.65
2843 165.65
2844 165.7
2845 165.8
2846 165.8
2847 165.8
2848 165.8
2849 165.85
2850 165.85
2851 165.85
2852 165.9
2853 165.9
2854 166.0
2855 166.0
2856 166.05
2857 166.1
2858 166.1
2859 166.1
2860 166.1
2861 166.1
2862 166.15
2863 166.2
2864 166.2
2865 166.2
2866 166.2
2867 166.25
2868 166.25
2869 166.3
2870 166.3
2871 166.3
2872 166.3
2873 166.3
2874 166.3
2875 166.4
2876 166.45
2877 166.45
2878 166.45
2879 166.45
2880 166.45
2881 166.5
2882 166.5
2883 166.5
2884 166.5
2885 166.55
2886 166.6
2887 166.6
2888 166.6
2889 166.6
2890 166.6
2891 166.65
2892 166.7
2893 166.7
2894 166.85
2895 166.85
2896 166.85
2897 166.85
2898 166.9
2899 166.9
2900 166.9
2901 166.9
2902 166.95
2903 166.95
2904 166.95
2905 166.95
2906 167.05
2907 167.05
2908 167.05
2909 167.05
2910 167.1
2911 167.1
2912 167.15
2913 167.15
2914 167.15
2915 167.15
2916 167.2
2917 167.2
2918 167.2
2919 167.25
2920 167.25
2921 167.25
2922 167.25
2923 167.25
2924 167.25
2925 167.25
2926 167.25
2927 167.25
2928 167.25
2929 167.25
2930 167.25
2931 167.3
2932 167.3
2933 167.3
2934 167.3
2935 167.3
2936 167.3
2937 167.35
2938 167.35
2939 167.35
2940 167.35
2941 167.35
2942 167.4
2943 167.4
2944 167.4
2945 167.45
2946 167.45
2947 167.45
2948 167.45
2949 167.5
2950 167.55
2951 167.6
2952 167.65
2953 167.65
2954 167.75
2955 167.75
2956 167.75
2957 167.75
2958 167.75
2959 167.75
2960 167.75
2961 167.75
2962 167.75
2963 167.75
2964 167.8
2965 167.8
2966 167.9
2967 167.9
2968 167.9
2969 167.95
2970 167.95
2971 167.95
2972 167.95
2973 167.95
2974 167.95
2975 168.0
2976 168.05
2977 168.05
2978 168.05
2979 168.1
2980 168.2
2981 168.2
2982 168.2
2983 168.2
2984 168.2
2985 168.25
2986 168.25
2987 168.25
2988 168.25
2989 168.25
2990 168.25
2991 168.25
2992 168.25
2993 168.25
2994 168.25
2995 168.25
2996 168.3
2997 168.3
2998 168.35
2999 168.4
3000 168.45
3001 168.5
3002 168.5
3003 168.5
3004 168.55
3005 168.65
3006 168.65
3007 168.65
3008 168.7
3009 168.7
3010 168.7
3011 168.7
3012 168.7
3013 168.7
3014 168.7
3015 168.8
3016 168.85
3017 168.85
3018 168.85
3019 168.85
3020 168.85
3021 168.9
3022 168.9
3023 168.9
3024 168.9
3025 168.9
3026 168.9
3027 168.95
3028 168.95
3029 168.95
3030 169.0
3031 169.0
3032 169.0
3033 169.0
3034 169.05
3035 169.05
3036 169.15
3037 169.2
3038 169.2
3039 169.2
3040 169.2
3041 169.2
3042 169.3
3043 169.3
3044 169.45
3045 169.55
3046 169.55
3047 169.55
3048 169.55
3049 169.6
3050 169.65
3051 169.65
3052 169.65
3053 169.65
3054 169.65
3055 169.65
3056 169.65
3057 169.65
3058 169.65
3059 169.65
3060 169.65
3061 169.65
3062 169.7
3063 169.75
3064 169.75
3065 169.75
3066 169.75
3067 169.8
3068 169.85
3069 169.85
3070 169.85
3071 169.85
3072 169.9
3073 169.9
3074 169.9
3075 169.9
3076 169.9
3077 169.9
3078 169.9
3079 169.9
3080 169.95
3081 169.95
3082 170.05
3083 170.05
3084 170.1
3085 170.15
3086 170.15
3087 170.2
3088 170.2
3089 170.3
3090 170.35
3091 170.35
3092 170.35
3093 170.35
3094 170.4
3095 170.4
3096 170.4
3097 170.45
3098 170.45
3099 170.55
3100 170.55
3101 170.6
3102 170.6
3103 170.65
3104 170.65
3105 170.65
3106 170.65
3107 170.7
3108 170.7
3109 170.7
3110 170.7
3111 170.7
3112 170.7
3113 170.7
3114 170.75
3115 170.75
3116 170.75
3117 170.75
3118 170.75
3119 170.75
3120 170.75
3121 170.75
3122 170.8
3123 170.8
3124 170.85
3125 170.85
3126 170.85
3127 170.9
3128 170.9
3129 170.95
3130 170.95
3131 170.95
3132 170.95
3133 171.0
3134 171.0
3135 171.05
3136 171.05
3137 171.1
3138 171.1
3139 171.1
3140 171.1
3141 171.1
3142 171.1
3143 171.1
3144 171.1
3145 171.15
3146 171.35
3147 171.35
3148 171.35
3149 171.35
3150 171.35
3151 171.35
3152 171.45
3153 171.45
3154 171.45
3155 171.45
3156 171.45
3157 171.55
3158 171.55
3159 171.6
3160 171.6
3161 171.7
3162 171.7
3163 171.7
3164 171.7
3165 171.75
3166 171.75
3167 171.75
3168 171.75
3169 171.75
3170 171.8
3171 171.8
3172 171.85
3173 171.85
3174 171.85
3175 171.85
3176 171.85
3177 171.85
3178 171.85
3179 171.85
3180 171.85
3181 171.85
3182 171.85
3183 171.85
3184 171.85
3185 171.85
3186 171.9
3187 171.9
3188 171.9
3189 171.9
3190 171.95
3191 172.0
3192 172.0
3193 172.05
3194 172.1
3195 172.1
3196 172.1
3197 172.1
3198 172.1
3199 172.1
3200 172.15
3201 172.15
3202 172.15
3203 172.15
3204 172.15
3205 172.15
3206 172.15
3207 172.15
3208 172.2
3209 172.2
3210 172.3
3211 172.35
3212 172.35
3213 172.4
3214 172.55
3215 172.55
3216 172.55
3217 172.55
3218 172.6
3219 172.6
3220 172.6
3221 172.6
3222 172.6
3223 172.6
3224 172.6
3225 172.6
3226 172.6
3227 172.65
3228 172.65
3229 172.65
3230 172.65
3231 172.65
3232 172.65
3233 172.65
3234 172.65
3235 172.7
3236 172.7
3237 172.7
3238 172.75
3239 172.8
3240 172.8
3241 172.85
3242 172.85
3243 172.9
3244 172.95
3245 173.0
3246 173.0
3247 173.0
3248 173.0
3249 173.1
3250 173.15
3251 173.15
3252 173.15
3253 173.15
3254 173.15
3255 173.2
3256 173.2
3257 173.2
3258 173.2
3259 173.2
3260 173.25
3261 173.25
3262 173.25
3263 173.25
3264 173.25
3265 173.25
3266 173.25
3267 173.3
3268 173.3
3269 173.3
3270 173.35
3271 173.4
3272 173.4
3273 173.4
3274 173.45
3275 173.45
3276 173.5
3277 173.55
3278 173.65
3279 173.65
3280 173.65
3281 173.65
3282 173.65
3283 173.65
3284 173.65
3285 173.65
3286 173.65
3287 173.7
3288 173.7
3289 173.7
3290 173.7
3291 173.7
3292 173.7
3293 173.7
3294 173.9
3295 173.9
3296 173.9
3297 173.9
3298 173.9
3299 173.9
3300 173.9
3301 173.9
3302 173.9
3303 173.9
3304 173.9
3305 173.9
3306 173.9
3307 173.9
3308 173.9
3309 173.9
3310 173.9
3311 173.95
3312 173.95
3313 173.95
3314 173.95
3315 173.95
3316 174.1
3317 174.1
3318 174.15
3319 174.15
3320 174.15
3321 174.15
3322 174.15
3323 174.2
3324 174.2
3325 174.25
3326 174.25
3327 174.25
3328 174.25
3329 174.25
3330 174.3
3331 174.3
3332 174.3
3333 174.3
3334 174.3
3335 174.3
3336 174.3
3337 174.35
3338 174.35
3339 174.35
3340 174.35
3341 174.35
3342 174.4
3343 174.4
3344 174.4
3345 174.4
3346 174.4
3347 174.4
3348 174.4
3349 174.4
3350 174.4
3351 174.4
3352 174.4
3353 174.4
3354 174.4
3355 174.4
3356 174.4
3357 174.4
3358 174.4
3359 174.45
3360 174.5
3361 174.55
3362 174.55
3363 174.55
3364 174.6
3365 174.6
3366 174.6
3367 174.6
3368 174.6
3369 174.6
3370 174.6
3371 174.65
3372 174.7
3373 174.75
3374 174.75
3375 174.75
3376 174.8
3377 174.8
3378 174.8
3379 174.8
3380 174.8
3381 174.85
3382 174.85
3383 174.85
3384 174.85
3385 174.85
3386 174.9
3387 174.9
3388 175.0
3389 175.0
3390 175.0
3391 175.05
3392 175.05
3393 175.05
3394 175.05
3395 175.05
3396 175.05
3397 175.05
3398 175.1
3399 175.1
3400 175.15
3401 175.2
3402 175.2
3403 175.2
3404 175.2
3405 175.2
3406 175.2
3407 175.2
3408 175.3
3409 175.3
3410 175.3
3411 175.4
3412 175.4
3413 175.45
3414 175.45
3415 175.45
3416 175.55
3417 175.55
3418 175.6
3419 175.6
3420 175.6
3421 175.6
3422 175.6
3423 175.6
3424 175.65
3425 175.65
3426 175.65
3427 175.7
3428 175.7
3429 175.75
3430 175.75
3431 175.75
3432 175.85
3433 175.85
3434 175.85
3435 175.85
3436 175.85
3437 175.9
3438 175.9
3439 175.9
3440 175.9
3441 175.9
3442 175.9
3443 175.9
3444 175.95
3445 175.95
3446 176.0
3447 176.0
3448 176.05
3449 176.1
3450 176.1
3451 176.15
3452 176.15
3453 176.15
3454 176.15
3455 176.15
3456 176.15
3457 176.15
3458 176.15
3459 176.15
3460 176.15
3461 176.15
3462 176.15
3463 176.15
3464 176.15
3465 176.2
3466 176.2
3467 176.2
3468 176.2
3469 176.2
3470 176.2
3471 176.2
3472 176.2
3473 176.2
3474 176.25
3475 176.3
3476 176.3
3477 176.3
3478 176.3
3479 176.4
3480 176.4
3481 176.4
3482 176.4
3483 176.4
3484 176.4
3485 176.4
3486 176.4
3487 176.4
3488 176.45
3489 176.45
3490 176.45
3491 176.45
3492 176.45
3493 176.45
3494 176.45
3495 176.5
3496 176.5
3497 176.5
3498 176.55
3499 176.6
3500 176.6
3501 176.6
3502 176.65
3503 176.65
3504 176.7
3505 176.7
3506 176.7
3507 176.7
3508 176.7
3509 176.75
3510 176.75
3511 176.75
3512 176.75
3513 176.8
3514 176.8
3515 176.8
3516 176.85
3517 176.85
3518 176.85
3519 176.85
3520 176.9
3521 176.9
3522 177.0
3523 177.05
3524 177.05
3525 177.1
3526 177.15
3527 177.15
3528 177.15
3529 177.2
3530 177.2
3531 177.4
3532 177.4
3533 177.4
3534 177.4
3535 177.5
3536 177.55
3537 177.55
3538 177.55
3539 177.55
3540 177.55
3541 177.55
3542 177.55
3543 177.55
3544 177.55
3545 177.55
3546 177.55
3547 177.55
3548 177.55
3549 177.55
3550 177.55
3551 177.6
3552 177.6
3553 177.6
3554 177.6
3555 177.6
3556 177.6
3557 177.6
3558 177.6
3559 177.75
3560 177.75
3561 177.75
3562 177.8
3563 177.8
3564 177.8
3565 177.85
3566 177.85
3567 177.9
3568 177.9
3569 177.9
3570 177.95
3571 177.95
3572 178.0
3573 178.05
3574 178.05
3575 178.05
3576 178.05
3577 178.05
3578 178.05
3579 178.05
3580 178.05
3581 178.05
3582 178.05
3583 178.05
3584 178.05
3585 178.05
3586 178.05
3587 178.2
3588 178.2
3589 178.25
3590 178.25
3591 178.25
3592 178.25
3593 178.25
3594 178.25
3595 178.25
3596 178.25
3597 178.25
3598 178.25
3599 178.25
3600 178.25
3601 178.25
3602 178.25
3603 178.3
3604 178.3
3605 178.35
3606 178.35
3607 178.35
3608 178.4
3609 178.4
3610 178.4
3611 178.4
3612 178.4
3613 178.4
3614 178.4
3615 178.5
3616 178.5
3617 178.5
3618 178.5
3619 178.5
3620 178.5
3621 178.55
3622 178.55
3623 178.55
3624 178.55
3625 178.6
3626 178.6
3627 178.6
3628 178.6
3629 178.6
3630 178.6
3631 178.6
3632 178.65
3633 178.7
3634 178.7
3635 178.7
3636 178.7
3637 178.7
3638 178.7
3639 178.7
3640 178.7
3641 178.7
3642 178.7
3643 178.75
3644 178.75
3645 178.85
3646 178.9
3647 178.95
3648 179.05
3649 179.05
3650 179.05
3651 179.05
3652 179.1
3653 179.1
3654 179.1
3655 179.1
3656 179.15
3657 179.15
3658 179.15
3659 179.15
3660 179.15
3661 179.15
3662 179.15
3663 179.15
3664 179.15
3665 179.2
3666 179.2
3667 179.2
3668 179.2
3669 179.2
3670 179.2
3671 179.2
3672 179.3
3673 179.3
3674 179.3
3675 179.3
3676 179.3
3677 179.3
3678 179.35
3679 179.35
3680 179.45
3681 179.45
3682 179.45
3683 179.5
3684 179.6
3685 179.6
3686 179.6
3687 179.6
3688 179.6
3689 179.65
3690 179.65
3691 179.65
3692 179.7
3693 179.7
3694 179.7
3695 179.75
3696 179.75
3697 179.75
3698 179.75
3699 179.75
3700 179.75
3701 179.75
3702 179.75
3703 179.75
3704 179.8
3705 179.85
3706 179.85
3707 179.85
3708 179.85
3709 179.9
3710 179.9
3711 179.9
3712 179.9
3713 179.95
3714 179.95
3715 179.95
3716 179.95
3717 179.95
3718 180.0
3719 180.0
3720 180.0
3721 180.0
3722 180.05
3723 180.05
3724 180.05
3725 180.05
3726 180.1
3727 180.1
3728 180.1
3729 180.2
3730 180.2
3731 180.2
3732 180.2
3733 180.25
3734 180.25
3735 180.25
3736 180.25
3737 180.25
3738 180.25
3739 180.25
3740 180.25
3741 180.25
3742 180.25
3743 180.35
3744 180.4
3745 180.4
3746 180.4
3747 180.4
3748 180.45
3749 180.45
3750 180.5
3751 180.55
3752 180.55
3753 180.55
3754 180.55
3755 180.55
3756 180.55
3757 180.6
3758 180.6
3759 180.65
3760 180.65
3761 180.7
3762 180.8
3763 180.8
3764 180.85
3765 180.85
3766 180.9
3767 180.9
3768 180.95
3769 180.95
3770 180.95
3771 180.95
3772 180.95
3773 180.95
3774 180.95
3775 180.95
3776 180.95
3777 180.95
3778 181.0
3779 181.0
3780 181.05
3781 181.05
3782 181.05
3783 181.05
3784 181.05
3785 181.05
3786 181.05
3787 181.05
3788 181.1
3789 181.1
3790 181.1
3791 181.1
3792 181.1
3793 181.1
3794 181.1
3795 181.1
3796 181.1
3797 181.15
3798 181.15
3799 181.15
3800 181.2
3801 181.2
3802 181.2
3803 181.2
3804 181.2
3805 181.2
3806 181.25
3807 181.25
3808 181.3
3809 181.3
3810 181.3
3811 181.3
3812 181.3
3813 181.35
3814 181.35
3815 181.4
3816 181.4
3817 181.45
3818 181.45
3819 181.45
3820 181.45
3821 181.45
3822 181.45
3823 181.45
3824 181.45
3825 181.45
3826 181.45
3827 181.45
3828 181.45
3829 181.45
3830 181.45
3831 181.5
3832 181.5
3833 181.5
3834 181.5
3835 181.5
3836 181.55
3837 181.55
3838 181.65
3839 181.65
3840 181.65
3841 181.65
3842 181.7
3843 181.75
3844 181.75
3845 181.75
3846 181.75
3847 181.75
3848 181.75
3849 181.75
3850 181.8
3851 181.8
3852 181.8
3853 181.8
3854 181.8
3855 181.8
3856 181.8
3857 181.8
3858 181.8
3859 181.8
3860 181.8
3861 181.8
3862 181.8
3863 181.8
3864 181.8
3865 181.8
3866 181.85
3867 181.85
3868 181.85
3869 181.85
3870 181.85
3871 181.85
3872 181.85
3873 181.85
3874 181.85
3875 181.9
3876 181.9
3877 181.9
3878 181.9
3879 181.9
3880 181.9
3881 181.9
3882 181.9
3883 181.9
3884 181.9
3885 181.9
3886 181.95
3887 181.95
3888 181.95
3889 181.95
3890 181.95
3891 182.0
3892 182.0
3893 182.05
3894 182.05
3895 182.05
3896 182.1
3897 182.1
3898 182.1
3899 182.15
3900 182.15
3901 182.2
3902 182.25
3903 182.3
3904 182.3
3905 182.3
3906 182.3
3907 182.3
3908 182.3
3909 182.35
3910 182.35
3911 182.35
3912 182.4
3913 182.45
3914 182.45
3915 182.5
3916 182.5
3917 182.5
3918 182.5
3919 182.55
3920 182.55
3921 182.55
3922 182.55
3923 182.6
3924 182.6
3925 182.6
3926 182.65
3927 182.7
3928 182.75
3929 182.75
3930 182.75
3931 182.8
3932 182.85
3933 182.85
3934 182.85
3935 182.9
3936 182.95
3937 182.95
3938 182.95
3939 183.0
3940 183.0
3941 183.0
3942 183.0
3943 183.05
3944 183.05
3945 183.1
3946 183.1
3947 183.1
3948 183.1
3949 183.1
3950 183.1
3951 183.1
3952 183.1
3953 183.1
3954 183.1
3955 183.1
3956 183.1
3957 183.15
3958 183.15
3959 183.2
3960 183.2
3961 183.2
3962 183.2
3963 183.2
3964 183.2
3965 183.2
3966 183.2
3967 183.2
3968 183.25
3969 183.25
3970 183.25
3971 183.25
3972 183.35
3973 183.35
3974 183.35
3975 183.35
3976 183.35
3977 183.35
3978 183.4
3979 183.4
3980 183.4
3981 183.45
3982 183.45
3983 183.45
3984 183.45
3985 183.45
3986 183.45
3987 183.5
3988 183.5
3989 183.5
3990 183.5
3991 183.5
3992 183.6
3993 183.6
3994 183.65
3995 183.65
3996 183.7
3997 183.7
3998 183.75
3999 183.75
4000 183.8
4001 183.8
4002 183.8
4003 183.8
4004 183.85
4005 183.9
4006 183.9
4007 183.9
4008 183.95
4009 183.95
4010 184.0
4011 184.0
4012 184.0
4013 184.0
4014 184.0
4015 184.0
4016 184.0
4017 184.0
4018 184.05
4019 184.05
4020 184.1
4021 184.15
4022 184.15
4023 184.15
4024 184.15
4025 184.2
4026 184.25
4027 184.25
4028 184.25
4029 184.3
4030 184.3
4031 184.3
4032 184.3
4033 184.3
4034 184.3
4035 184.3
4036 184.3
4037 184.3
4038 184.3
4039 184.3
4040 184.3
4041 184.3
4042 184.3
4043 184.3
4044 184.3
4045 184.3
4046 184.35
4047 184.35
4048 184.35
4049 184.35
4050 184.35
4051 184.35
4052 184.35
4053 184.35
4054 184.4
4055 184.4
4056 184.4
4057 184.4
4058 184.4
4059 184.4
4060 184.45
4061 184.45
4062 184.45
4063 184.45
4064 184.5
4065 184.5
4066 184.5
4067 184.5
4068 184.5
4069 184.5
4070 184.5
4071 184.5
4072 184.5
4073 184.5
4074 184.5
4075 184.5
4076 184.55
4077 184.55
4078 184.55
4079 184.55
4080 184.55
4081 184.55
4082 184.55
4083 184.6
4084 184.6
4085 184.6
4086 184.6
4087 184.65
4088 184.65
4089 184.65
4090 184.7
4091 184.7
4092 184.75
4093 184.75
4094 184.75
4095 184.75
4096 184.75
4097 184.75
4098 184.75
4099 184.8
4100 184.8
4101 184.8
4102 184.8
4103 184.8
4104 184.85
4105 184.85
4106 184.85
4107 184.85
4108 184.85
4109 184.85
4110 184.85
4111 184.85
4112 184.85
4113 184.85
4114 184.85
4115 184.9
4116 184.9
4117 184.9
4118 184.9
4119 184.9
4120 184.9
4121 184.9
4122 184.9
4123 184.9
4124 184.9
4125 184.9
4126 184.9
4127 184.9
4128 184.9
4129 184.9
4130 184.95
4131 184.95
4132 184.95
4133 184.95
4134 185.0
4135 185.0
4136 185.0
4137 185.0
