#iterations fitness
2140 136.1
2141 136.1
2142 136.3
2143 136.3
2144 136.3
2145 136.35
2146 136.35
2147 136.45
2148 136.45
2149 136.55
2150 136.55
2151 136.6
2152 136.65
2153 136.7
2154 136.75
2155 136.75
2156 136.75
2157 136.75
2158 136.8
2159 136.85
2160 136.85
2161 136.95
2162 136.95
2163 137.0
2164 137.0
2165 137.05
2166 137.05
2167 137.15
2168 137.15
2169 137.15
2170 137.15
2171 137.2
2172 137.2
2173 137.2
2174 137.25
2175 137.3
2176 137.3
2177 137.4
2178 137.45
2179 137.45
2180 137.45
2181 137.5
2182 137.55
2183 137.75
2184 137.75
2185 137.9
2186 137.9
2187 138.0
2188 138.0
2189 138.05
2190 138.2
2191 138.25
2192 138.25
2193 138.3
2194 138.3
2195 138.3
2196 138.35
2197 138.35
2198 138.35
2199 138.45
2200 138.45
2201 138.45
2202 138.45
2203 138.45
2204 138.45
2205 138.45
2206 138.45
2207 138.65
2208 138.8
2209 138.85
2210 138.85
2211 138.9
2212 138.9
2213 138.95
2214 139.0
2215 139.0
2216 139.05
2217 139.15
2218 139.15
2219 139.15
2220 139.2
2221 139.2
2222 139.3
2223 139.35
2224 139.35
2225 139.35
2226 139.5
2227 139.6
2228 139.65
2229 139.7
2230 139.7
2231 139.7
2232 139.75
2233 139.75
2234 139.75
2235 139.8
2236 139.8
2237 139.8
2238 139.8
2239 139.9
2240 139.9
2241 139.9
2242 139.9
2243 139.95
2244 140.0
2245 140.0
2246 140.15
2247 140.15
2248 140.2
2249 140.2
2250 140.2
2251 140.3
2252 140.3
2253 140.3
2254 140.3
2255 140.3
2256 140.3
2257 140.35
2258 140.4
2259 140.4
2260 140.4
2261 140.45
2262 140.45
2263 140.45
2264 140.45
2265 140.45
2266 140.55
2267 140.65
2268 140.65
2269 140.7
2270 140.7
2271 140.75
2272 140.75
2273 140.8
2274 140.8
2275 140.8
2276 140.85
2277 140.9
2278 140.9
2279 140.9
2280 140.95
2281 141.0
2282 141.05
2283 141.05
2284 141.1
2285 141.2
2286 141.25
2287 141.3
2288 141.35
2289 141.35
2290 141.35
2291 141.35
2292 141.35
2293 141.35
2294 141.35
2295 141.35
2296 141.4
2297 141.4
2298 141.45
2299 141.5
2300 141.55
2301 141.6
2302 141.6
2303 141.6
2304 141.6
2305 141.6
2306 141.6
2307 141.6
2308 141.6
2309 141.65
2310 141.7
2311 141.7
2312 141.85
2313 141.85
2314 141.9
2315 142.0
2316 142.0
2317 142.1
2318 142.15
2319 142.15
2320 142.15
2321 142.15
2322 142.15
2323 142.2
2324 142.25
2325 142.3
2326 142.4
2327 142.4
2328 142.4
2329 142.4
2330 142.4
2331 142.4
2332 142.45
2333 142.45
2334 142.45
2335 142.55
2336 142.55
2337 142.55
2338 142.6
2339 142.65
2340 142.65
2341 142.65
2342 142.65
2343 142.75
2344 142.75
2345 142.8
2346 142.8
2347 142.8
2348 142.85
2349 142.85
2350 142.9
2351 143.05
2352 143.1
2353 143.1
2354 143.15
2355 143.2
2356 143.25
2357 143.3
2358 143.4
2359 143.4
2360 143.4
2361 143.45
2362 143.45
2363 143.45
2364 143.5
2365 143.5
2366 143.5
2367 143.5
2368 143.5
2369 143.5
2370 143.5
2371 143.5
2372 143.6
2373 143.6
2374 143.75
2375 143.8
2376 143.9
2377 143.95
2378 143.95
2379 144.0
2380 144.05
2381 144.05
2382 144.05
2383 144.1
2384 144.2
2385 144.25
2386 144.3
2387 144.35
2388 144.35
2389 144.35
2390 144.35
2391 144.35
2392 144.35
2393 144.4
2394 144.4
2395 144.45
2396 144.45
2397 144.45
2398 144.45
2399 144.45
2400 144.5
2401 144.5
2402 144.55
2403 144.55
2404 144.55
2405 144.55
2406 144.55
2407 144.55
2408 144.55
2409 144.55
2410 144.6
2411 144.6
2412 144.65
2413 144.75
2414 144.8
2415 144.8
2416 144.8
2417 144.8
2418 144.85
2419 144.9
2420 144.9
2421 144.9
2422 144.95
2423 144.95
2424 144.95
2425 144.95
2426 144.95
2427 145.0
2428 145.0
2429 145.0
2430 145.0
2431 145.0
2432 145.05
2433 145.1
2434 145.2
2435 145.25
2436 145.3
2437 145.35
2438 145.35
2439 145.35
2440 145.35
2441 145.35
2442 145.4
2443 145.4
2444 145.5
2445 145.6
2446 145.65
2447 145.7
2448 145.7
2449 145.9
2450 146.0
2451 146.0
2452 146.0
2453 146.05
2454 146.05
2455 146.15
2456 146.15
2457 146.2
2458 146.2
2459 146.2
2460 146.3
2461 146.3
2462 146.35
2463 146.4
2464 146.4
2465 146.4
2466 146.5
2467 146.5
2468 146.5
2469 146.5
2470 146.5
2471 146.55
2472 146.55
2473 146.55
2474 146.55
2475 146.55
2476 146.55
2477 146.55
2478 146.6
2479 146.65
2480 146.65
2481 146.65
2482 146.7
2483 146.7
2484 146.7
2485 146.7
2486 146.7
2487 146.7
2488 146.7
2489 146.8
2490 146.8
2491 146.8
2492 146.8
2493 146.8
2494 146.8
2495 146.85
2496 146.95
2497 146.95
2498 147.0
2499 147.1
2500 147.1
2501 147.1
2502 147.1
2503 147.15
2504 147.15
2505 147.15
2506 147.15
2507 147.2
2508 147.2
2509 147.25
2510 147.25
2511 147.4
2512 147.45
2513 147.45
2514 147.45
2515 147.45
2516 147.45
2517 147.5
2518 147.55
2519 147.55
2520 147.6
2521 147.6
2522 147.6
2523 147.6
2524 147.6
2525 147.6
2526 147.65
2527 147.65
2528 147.65
2529 147.75
2530 147.8
2531 147.85
2532 147.9
2533 147.95
2534 147.95
2535 148.05
2536 148.15
2537 148.2
2538 148.2
2539 148.25
2540 148.3
2541 148.35
2542 148.35
2543 148.35
2544 148.35
2545 148.35
2546 148.35
2547 148.35
2548 148.35
2549 148.35
2550 148.35
2551 148.35
2552 148.5
2553 148.55
2554 148.55
2555 148.55
2556 148.6
2557 148.65
2558 148.65
2559 148.65
2560 148.65
2561 148.65
2562 148.8
2563 148.8
2564 148.85
2565 148.85
2566 148.85
2567 148.85
2568 148.95
2569 148.95
2570 148.95
2571 149.0
2572 149.05
2573 149.05
2574 149.05
2575 149.05
2576 149.1
2577 149.1
2578 149.1
2579 149.15
2580 149.15
2581 149.2
2582 149.25
2583 149.25
2584 149.25
2585 149.25
2586 149.3
2587 149.35
2588 149.35
2589 149.45
2590 149.5
2591 149.5
2592 149.6
2593 149.65
2594 149.75
2595 149.75
2596 149.75
2597 149.8
2598 149.8
2599 149.9
2600 149.9
2601 149.9
2602 149.95
2603 149.95
2604 149.95
2605 149.95
2606 149.95
2607 149.95
2608 150.05
2609 150.05
2610 150.05
2611 150.25
2612 150.35
2613 150.35
2614 150.35
2615 150.5
2616 150.5
2617 150.5
2618 150.55
2619 150.55
2620 150.55
2621 150.55
2622 150.55
2623 150.55
2624 150.55
2625 150.55
2626 150.55
2627 150.55
2628 150.6
2629 150.6
2630 150.6
2631 150.65
2632 150.65
2633 150.65
2634 150.65
2635 150.65
2636 150.75
2637 150.75
2638 150.75
2639 150.75
2640 150.75
2641 150.75
2642 150.75
2643 150.8
2644 150.85
2645 150.85
2646 150.95
2647 150.95
2648 150.95
2649 151.0
2650 151.0
2651 151.05
2652 151.15
2653 151.15
2654 151.25
2655 151.35
2656 151.35
2657 151.4
2658 151.4
2659 151.4
2660 151.4
2661 151.5
2662 151.5
2663 151.55
2664 151.55
2665 151.55
2666 151.6
2667 151.6
2668 151.6
2669 151.7
2670 151.7
2671 151.7
2672 151.75
2673 151.8
2674 151.85
2675 151.85
2676 152.0
2677 152.05
2678 152.05
2679 152.05
2680 152.15
2681 152.15
2682 152.15
2683 152.15
2684 152.15
2685 152.2
2686 152.25
2687 152.35
2688 152.35
2689 152.35
2690 152.35
2691 152.35
2692 152.35
2693 152.4
2694 152.45
2695 152.45
2696 152.45
2697 152.45
2698 152.5
2699 152.5
2700 152.5
2701 152.5
2702 152.5
2703 152.55
2704 152.55
2705 152.6
2706 152.6
2707 152.6
2708 152.6
2709 152.6
2710 152.65
2711 152.65
2712 152.65
2713 152.65
2714 152.7
2715 152.7
2716 152.7
2717 152.7
2718 152.7
2719 152.7
2720 152.7
2721 152.7
2722 152.75
2723 152.75
2724 152.75
2725 152.75
2726 152.75
2727 152.75
2728 152.75
2729 152.9
2730 152.9
2731 152.9
2732 152.95
2733 152.95
2734 152.95
2735 153.0
2736 153.0
2737 153.0
2738 153.2
2739 153.25
2740 153.25
2741 153.25
2742 153.3
2743 153.3
2744 153.35
2745 153.35
2746 153.35
2747 153.45
2748 153.45
2749 153.5
2750 153.55
2751 153.55
2752 153.55
2753 153.55
2754 153.55
2755 153.55
2756 153.55
2757 153.55
2758 153.55
2759 153.55
2760 153.6
2761 153.6
2762 153.6
2763 153.65
2764 153.65
2765 153.65
2766 153.7
2767 153.8
2768 153.8
2769 153.85
2770 153.85
2771 153.9
2772 153.9
2773 153.9
2774 153.95
2775 153.95
2776 153.95
2777 154.05
2778 154.05
2779 154.05
2780 154.05
2781 154.05
2782 154.05
2783 154.1
2784 154.1
2785 154.1
2786 154.1
2787 154.2
2788 154.25
2789 154.3
2790 154.3
2791 154.35
2792 154.35
2793 154.35
2794 154.35
2795 154.35
2796 154.35
2797 154.4
2798 154.4
2799 154.4
2800 154.55
2801 154.6
2802 154.65
2803 154.65
2804 154.65
2805 154.7
2806 154.75
2807 154.75
2808 154.8
2809 154.8
2810 154.8
2811 154.8
2812 154.8
2813 154.8
2814 154.8
2815 154.8
2816 154.8
2817 154.85
2818 155.0
2819 155.0
2820 155.1
2821 155.1
2822 155.15
2823 155.15
2824 155.2
2825 155.3
2826 155.3
2827 155.3
2828 155.3
2829 155.3
2830 155.3
2831 155.3
2832 155.35
2833 155.35
2834 155.35
2835 155.4
2836 155.4
2837 155.45
2838 155.5
2839 155.5
2840 155.5
2841 155.55
2842 155.55
2843 155.6
2844 155.6
2845 155.6
2846 155.6
2847 155.6
2848 155.6
2849 155.65
2850 155.65
2851 155.7
2852 155.75
2853 155.75
2854 155.75
2855 155.75
2856 155.85
2857 155.85
2858 155.85
2859 155.9
2860 155.9
2861 155.9
2862 155.9
2863 155.9
2864 155.9
2865 155.9
2866 155.9
2867 155.95
2868 155.95
2869 156.0
2870 156.0
2871 156.05
2872 156.15
2873 156.15
2874 156.2
2875 156.3
2876 156.35
2877 156.35
2878 156.4
2879 156.45
2880 156.5
2881 156.5
2882 156.55
2883 156.55
2884 156.55
2885 156.6
2886 156.6
2887 156.6
2888 156.6
2889 156.6
2890 156.6
2891 156.6
2892 156.65
2893 156.65
2894 156.7
2895 156.7
2896 156.7
2897 156.7
2898 156.7
2899 156.7
2900 156.8
2901 156.8
2902 156.85
2903 156.85
2904 156.85
2905 156.85
2906 156.9
2907 156.9
2908 157.0
2909 157.0
2910 157.0
2911 157.0
2912 157.0
2913 157.0
2914 157.0
2915 157.1
2916 157.15
2917 157.15
2918 157.15
2919 157.15
2920 157.15
2921 157.15
2922 157.15
2923 157.15
2924 157.2
2925 157.25
2926 157.25
2927 157.25
2928 157.35
2929 157.4
2930 157.5
2931 157.5
2932 157.5
2933 157.5
2934 157.5
2935 157.5
2936 157.6
2937 157.6
2938 157.6
2939 157.6
2940 157.65
2941 157.65
2942 157.7
2943 157.7
2944 157.7
2945 157.7
2946 157.8
2947 157.8
2948 157.8
2949 157.8
2950 157.8
2951 157.85
2952 157.85
2953 157.85
2954 157.85
2955 157.85
2956 157.9
2957 157.9
2958 157.95
2959 157.95
2960 157.95
2961 158.0
2962 158.0
2963 158.0
2964 158.05
2965 158.15
2966 158.15
2967 158.15
2968 158.2
2969 158.2
2970 158.2
2971 158.2
2972 158.2
2973 158.35
2974 158.35
2975 158.4
2976 158.4
2977 158.4
2978 158.4
2979 158.4
2980 158.45
2981 158.45
2982 158.45
2983 158.45
2984 158.45
2985 158.5
2986 158.5
2987 158.55
2988 158.65
2989 158.65
2990 158.7
2991 158.7
2992 158.7
2993 158.7
2994 158.7
2995 158.85
2996 158.85
2997 158.9
2998 159.0
2999 159.0
3000 159.0
3001 159.05
3002 159.1
3003 159.15
3004 159.15
3005 159.2
3006 159.25
3007 159.25
3008 159.25
3009 159.25
3010 159.25
3011 159.25
3012 159.3
3013 159.3
3014 159.3
3015 159.3
3016 159.35
3017 159.35
3018 159.4
3019 159.4
3020 159.45
3021 159.45
3022 159.45
3023 159.45
3024 159.45
3025 159.45
3026 159.45
3027 159.45
3028 159.5
3029 159.5
3030 159.5
3031 159.55
3032 159.6
3033 159.6
3034 159.65
3035 159.65
3036 159.7
3037 159.7
3038 159.7
3039 159.7
3040 159.75
3041 159.75
3042 159.9
3043 159.9
3044 159.9
3045 159.95
3046 160.0
3047 160.05
3048 160.05
3049 160.05
3050 160.05
3051 160.1
3052 160.15
3053 160.15
3054 160.2
3055 160.2
3056 160.25
3057 160.25
3058 160.3
3059 160.3
3060 160.4
3061 160.4
3062 160.45
3063 160.45
3064 160.45
3065 160.5
3066 160.5
3067 160.5
3068 160.55
3069 160.55
3070 160.7
3071 160.7
3072 160.75
3073 160.75
3074 160.75
3075 160.8
3076 160.8
3077 160.85
3078 160.85
3079 160.9
3080 160.9
3081 160.9
3082 160.9
3083 161.0
3084 161.0
3085 161.0
3086 161.0
3087 161.0
3088 161.0
3089 161.0
3090 161.0
3091 161.05
3092 161.1
3093 161.1
3094 161.1
3095 161.15
3096 161.15
3097 161.15
3098 161.15
3099 161.15
3100 161.2
3101 161.25
3102 161.25
3103 161.25
3104 161.25
3105 161.25
3106 161.25
3107 161.25
3108 161.25
3109 161.25
3110 161.25
3111 161.25
3112 161.25
3113 161.3
3114 161.3
3115 161.3
3116 161.35
3117 161.4
3118 161.4
3119 161.4
3120 161.4
3121 161.4
3122 161.4
3123 161.5
3124 161.5
3125 161.5
3126 161.5
3127 161.5
3128 161.5
3129 161.55
3130 161.55
3131 161.55
3132 161.6
3133 161.65
3134 161.65
3135 161.65
3136 161.65
3137 161.65
3138 161.65
3139 161.65
3140 161.65
3141 161.65
3142 161.65
3143 161.7
3144 161.7
3145 161.75
3146 161.75
3147 161.8
3148 161.8
3149 161.8
3150 161.85
3151 161.85
3152 161.85
3153 161.85
3154 161.85
3155 161.85
3156 161.85
3157 161.85
3158 161.85
3159 161.85
3160 161.85
3161 161.85
3162 161.95
3163 161.95
3164 162.05
3165 162.05
3166 162.1
3167 162.2
3168 162.2
3169 162.25
3170 162.25
3171 162.3
3172 162.3
3173 162.3
3174 162.35
3175 162.4
3176 162.55
3177 162.55
3178 162.6
3179 162.6
3180 162.6
3181 162.6
3182 162.6
3183 162.6
3184 162.6
3185 162.6
3186 162.6
3187 162.6
3188 162.6
3189 162.6
3190 162.65
3191 162.65
3192 162.8
3193 162.8
3194 162.8
3195 162.85
3196 162.85
3197 162.85
3198 162.85
3199 162.85
3200 162.85
3201 162.85
3202 162.85
3203 162.9
3204 162.9
3205 162.9
3206 162.9
3207 162.9
3208 162.9
3209 162.9
3210 162.9
3211 162.9
3212 162.9
3213 162.9
3214 162.95
3215 162.95
3216 162.95
3217 162.95
3218 163.0
3219 163.0
3220 163.0
3221 163.0
3222 163.0
3223 163.15
3224 163.15
3225 163.15
3226 163.2
3227 163.25
3228 163.3
3229 163.3
3230 163.4
3231 163.4
3232 163.4
3233 163.4
3234 163.4
3235 163.4
3236 163.4
3237 163.45
3238 163.5
3239 163.5
3240 163.6
3241 163.6
3242 163.6
3243 163.6
3244 163.6
3245 163.65
3246 163.7
3247 163.7
3248 163.7
3249 163.7
3250 163.7
3251 163.7
3252 163.85
3253 163.85
3254 163.9
3255 163.9
3256 163.95
3257 164.0
3258 164.0
3259 164.0
3260 164.0
3261 164.05
3262 164.2
3263 164.2
3264 164.25
3265 164.3
3266 164.35
3267 164.4
3268 164.4
3269 164.5
3270 164.5
3271 164.5
3272 164.6
3273 164.6
3274 164.6
3275 164.65
3276 164.7
3277 164.7
3278 164.75
3279 164.75
3280 164.75
3281 164.75
3282 164.75
3283 164.75
3284 164.75
3285 164.75
3286 164.85
3287 164.95
3288 165.0
3289 165.0
3290 165.0
3291 165.0
3292 165.0
3293 165.0
3294 165.0
3295 165.0
3296 165.0
3297 165.05
3298 165.15
3299 165.15
3300 165.2
3301 165.2
3302 165.2
3303 165.25
3304 165.25
3305 165.35
3306 165.35
3307 165.35
3308 165.35
3309 165.35
3310 165.35
3311 165.35
3312 165.4
3313 165.4
3314 165.45
3315 165.45
3316 165.45
3317 165.45
3318 165.45
3319 165.5
3320 165.5
3321 165.55
3322 165.7
3323 165.7
3324 165.7
3325 165.7
3326 165.7
3327 165.7
3328 165.7
3329 165.7
3330 165.7
3331 165.75
3332 165.75
3333 165.75
3334 165.75
3335 165.75
3336 165.75
3337 165.8
3338 165.8
3339 165.85
3340 165.9
3341 165.9
3342 165.9
3343 165.9
3344 165.9
3345 165.9
3346 165.9
3347 165.9
3348 165.9
3349 165.9
3350 165.9
3351 165.9
3352 165.9
3353 165.9
3354 165.95
3355 166.05
3356 166.05
3357 166.1
3358 166.15
3359 166.15
3360 166.15
3361 166.15
3362 166.3
3363 166.3
3364 166.3
3365 166.4
3366 166.4
3367 166.4
3368 166.4
3369 166.45
3370 166.45
3371 166.5
3372 166.5
3373 166.55
3374 166.6
3375 166.6
3376 166.6
3377 166.6
3378 166.6
3379 166.6
3380 166.65
3381 166.65
3382 166.65
3383 166.65
3384 166.7
3385 166.7
3386 166.7
3387 166.7
3388 166.7
3389 166.7
3390 166.75
3391 166.75
3392 166.75
3393 166.75
3394 166.8
3395 166.85
3396 166.85
3397 166.85
3398 166.9
3399 167.0
3400 167.0
3401 167.0
3402 167.0
3403 167.05
3404 167.05
3405 167.05
3406 167.05
3407 167.05
3408 167.05
3409 167.1
3410 167.2
3411 167.2
3412 167.2
3413 167.25
3414 167.25
3415 167.3
3416 167.35
3417 167.4
3418 167.4
3419 167.4
3420 167.4
3421 167.4
3422 167.4
3423 167.4
3424 167.45
3425 167.5
3426 167.55
3427 167.6
3428 167.6
3429 167.6
3430 167.65
3431 167.65
3432 167.65
3433 167.75
3434 167.75
3435 167.75
3436 167.75
3437 167.75
3438 167.75
3439 167.75
3440 167.75
3441 167.8
3442 167.8
3443 167.8
3444 167.8
3445 167.8
3446 167.8
3447 167.8
3448 167.8
3449 167.8
3450 167.8
3451 167.8
3452 167.8
3453 167.8
3454 167.8
3455 167.8
3456 167.85
3457 167.85
3458 167.9
3459 167.95
3460 168.0
3461 168.0
3462 168.05
3463 168.1
3464 168.1
3465 168.15
3466 168.15
3467 168.25
3468 168.25
3469 168.25
3470 168.3
3471 168.3
3472 168.3
3473 168.3
3474 168.3
3475 168.35
3476 168.35
3477 168.35
3478 168.35
3479 168.35
3480 168.45
3481 168.5
3482 168.55
3483 168.55
3484 168.65
3485 168.65
3486 168.65
3487 168.7
3488 168.7
3489 168.7
3490 168.75
3491 168.8
3492 168.8
3493 168.8
3494 168.8
3495 168.8
3496 168.9
3497 168.9
3498 168.95
3499 168.95
3500 169.0
3501 169.0
3502 169.05
3503 169.05
3504 169.05
3505 169.15
3506 169.15
3507 169.25
3508 169.25
3509 169.25
3510 169.3
3511 169.4
3512 169.4
3513 169.4
3514 169.45
3515 169.5
3516 169.5
3517 169.5
3518 169.5
3519 169.5
3520 169.5
3521 169.5
3522 169.5
3523 169.5
3524 169.5
3525 169.5
3526 169.5
3527 169.55
3528 169.55
3529 169.55
3530 169.55
3531 169.6
3532 169.6
3533 169.65
3534 169.65
3535 169.7
3536 169.7
3537 169.7
3538 169.7
3539 169.7
3540 169.75
3541 169.8
3542 169.8
3543 169.8
3544 169.85
3545 169.85
3546 169.85
3547 169.85
3548 169.85
3549 169.85
3550 169.85
3551 169.85
3552 169.9
3553 169.9
3554 169.9
3555 169.9
3556 169.95
3557 169.95
3558 169.95
3559 169.95
3560 169.95
3561 170.0
3562 170.0
3563 170.0
3564 170.05
3565 170.1
3566 170.15
3567 170.15
3568 170.15
3569 170.15
3570 170.15
3571 170.25
3572 170.25
3573 170.25
3574 170.25
3575 170.25
3576 170.25
3577 170.3
3578 170.3
3579 170.3
3580 170.3
3581 170.3
3582 170.3
3583 170.4
3584 170.4
3585 170.4
3586 170.45
3587 170.45
3588 170.45
3589 170.5
3590 170.5
3591 170.5
3592 170.55
3593 170.6
3594 170.6
3595 170.65
3596 170.65
3597 170.7
3598 170.7
3599 170.7
3600 170.7
3601 170.7
3602 170.75
3603 170.75
3604 170.75
3605 170.75
3606 170.8
3607 170.8
3608 170.8
3609 170.8
3610 170.8
3611 170.8
3612 170.8
3613 170.85
3614 170.85
3615 170.9
3616 170.9
3617 170.95
3618 170.95
3619 171.05
3620 171.05
3621 171.05
3622 171.05
3623 171.1
3624 171.1
3625 171.15
3626 171.15
3627 171.15
3628 171.15
3629 171.2
3630 171.25
3631 171.25
3632 171.25
3633 171.3
3634 171.3
3635 171.4
3636 171.4
3637 171.4
3638 171.45
3639 171.45
3640 171.5
3641 171.55
3642 171.6
3643 171.7
3644 171.7
3645 171.7
3646 171.7
3647 171.7
3648 171.7
3649 171.7
3650 171.7
3651 171.7
3652 171.7
3653 171.7
3654 171.7
3655 171.7
3656 171.7
3657 171.75
3658 171.75
3659 171.75
3660 171.75
3661 171.75
3662 171.8
3663 171.85
3664 171.85
3665 171.85
3666 171.85
3667 171.85
3668 171.85
3669 171.85
3670 171.9
3671 171.9
3672 171.9
3673 171.9
3674 171.9
3675 171.9
3676 171.95
3677 171.95
3678 172.0
3679 172.0
3680 172.0
3681 172.0
3682 172.0
3683 172.0
3684 172.1
3685 172.1
3686 172.1
3687 172.1
3688 172.15
3689 172.2
3690 172.25
3691 172.25
3692 172.25
3693 172.25
3694 172.25
3695 172.25
3696 172.25
3697 172.25
3698 172.25
3699 172.25
3700 172.25
3701 172.25
3702 172.25
3703 172.3
3704 172.4
3705 172.45
3706 172.5
3707 172.5
3708 172.55
3709 172.6
3710 172.6
3711 172.6
3712 172.6
3713 172.6
3714 172.6
3715 172.6
3716 172.65
3717 172.65
3718 172.65
3719 172.65
3720 172.65
3721 172.75
3722 172.75
3723 172.75
3724 172.75
3725 172.85
3726 172.85
3727 172.85
3728 172.85
3729 172.85
3730 173.0
3731 173.0
3732 173.05
3733 173.2
3734 173.25
3735 173.25
3736 173.25
3737 173.3
3738 173.3
3739 173.35
3740 173.35
3741 173.35
3742 173.35
3743 173.35
3744 173.35
3745 173.35
3746 173.35
3747 173.4
3748 173.45
3749 173.5
3750 173.5
3751 173.5
3752 173.5
3753 173.5
3754 173.5
3755 173.6
3756 173.6
3757 173.6
3758 173.6
3759 173.65
3760 173.65
3761 173.7
3762 173.75
3763 173.75
3764 173.8
3765 173.8
3766 173.8
3767 173.8
3768 173.8
3769 173.8
3770 173.85
3771 173.85
3772 173.85
3773 173.85
3774 173.85
3775 173.85
3776 173.85
3777 173.85
3778 173.9
3779 173.9
3780 173.95
3781 173.95
3782 173.95
3783 173.95
3784 173.95
3785 174.0
3786 174.0
3787 174.0
3788 174.0
3789 174.0
3790 174.0
3791 174.0
3792 174.1
3793 174.15
3794 174.15
3795 174.15
3796 174.15
3797 174.15
3798 174.15
3799 174.15
3800 174.15
3801 174.2
3802 174.2
3803 174.2
3804 174.25
3805 174.25
3806 174.25
3807 174.25
3808 174.3
3809 174.3
3810 174.3
3811 174.3
3812 174.3
3813 174.35
3814 174.35
3815 174.35
3816 174.35
3817 174.35
3818 174.45
3819 174.45
3820 174.45
3821 174.5
3822 174.5
3823 174.5
3824 174.5
3825 174.6
3826 174.6
3827 174.65
3828 174.65
3829 174.65
3830 174.65
3831 174.65
3832 174.65
3833 174.65
3834 174.65
3835 174.65
3836 174.75
3837 174.75
3838 174.75
3839 174.8
3840 174.8
3841 174.85
3842 174.85
3843 174.95
3844 174.95
3845 174.95
3846 175.05
3847 175.05
3848 175.05
3849 175.15
3850 175.15
3851 175.15
3852 175.15
3853 175.15
3854 175.15
3855 175.15
3856 175.15
3857 175.15
3858 175.15
3859 175.15
3860 175.15
3861 175.15
3862 175.15
3863 175.15
3864 175.15
3865 175.15
3866 175.2
3867 175.25
3868 175.25
3869 175.3
3870 175.3
3871 175.3
3872 175.3
3873 175.35
3874 175.35
3875 175.35
3876 175.4
3877 175.45
3878 175.45
3879 175.45
3880 175.45
3881 175.45
3882 175.45
3883 175.45
3884 175.45
3885 175.45
3886 175.45
3887 175.5
3888 175.5
3889 175.5
3890 175.5
3891 175.55
3892 175.55
3893 175.6
3894 175.6
3895 175.6
3896 175.6
3897 175.6
3898 175.6
3899 175.7
3900 175.7
3901 175.7
3902 175.7
3903 175.7
3904 175.75
3905 175.8
3906 175.8
3907 175.85
3908 175.9
3909 175.9
3910 175.95
3911 175.95
3912 176.0
3913 176.05
3914 176.05
3915 176.1
3916 176.15
3917 176.2
3918 176.2
3919 176.25
3920 176.35
3921 176.35
3922 176.35
3923 176.4
3924 176.4
3925 176.4
3926 176.4
3927 176.4
3928 176.4
3929 176.4
3930 176.4
3931 176.45
3932 176.5
3933 176.6
3934 176.6
3935 176.65
3936 176.65
3937 176.7
3938 176.7
3939 176.7
3940 176.7
3941 176.7
3942 176.7
3943 176.7
3944 176.75
3945 176.75
3946 176.75
3947 176.8
3948 176.8
3949 176.8
3950 176.8
3951 176.8
3952 176.8
3953 176.8
3954 176.8
3955 176.8
3956 176.8
3957 176.8
3958 176.85
3959 176.9
3960 177.0
3961 177.0
3962 177.0
3963 177.0
3964 177.05
3965 177.05
3966 177.05
3967 177.05
3968 177.05
3969 177.05
3970 177.1
3971 177.1
3972 177.1
3973 177.1
3974 177.1
3975 177.1
3976 177.1
3977 177.1
3978 177.1
3979 177.1
3980 177.2
3981 177.2
3982 177.2
3983 177.2
3984 177.2
3985 177.2
3986 177.2
3987 177.2
3988 177.2
3989 177.2
3990 177.25
3991 177.25
3992 177.25
3993 177.25
3994 177.25
3995 177.3
3996 177.3
3997 177.3
3998 177.4
3999 177.45
4000 177.45
4001 177.45
4002 177.45
4003 177.5
4004 177.5
4005 177.5
4006 177.5
4007 177.5
4008 177.5
4009 177.5
4010 177.5
4011 177.55
4012 177.55
4013 177.55
4014 177.6
4015 177.6
4016 177.6
4017 177.6
4018 177.65
4019 177.65
4020 177.65
4021 177.7
4022 177.7
4023 177.7
4024 177.8
4025 177.8
4026 177.85
4027 177.85
4028 177.85
4029 177.85
4030 177.85
4031 177.95
4032 177.95
4033 177.95
4034 177.95
4035 177.95
4036 177.95
4037 177.95
4038 177.95
4039 177.95
4040 178.0
4041 178.0
4042 178.0
4043 178.0
4044 178.0
4045 178.0
4046 178.0
4047 178.0
4048 178.1
4049 178.1
4050 178.1
4051 178.1
4052 178.25
4053 178.25
4054 178.3
4055 178.3
4056 178.3
4057 178.4
4058 178.45
4059 178.5
4060 178.5
4061 178.5
4062 178.5
4063 178.5
4064 178.5
4065 178.5
4066 178.55
4067 178.55
4068 178.6
4069 178.6
4070 178.6
4071 178.6
4072 178.6
4073 178.6
4074 178.65
4075 178.65
4076 178.65
4077 178.65
4078 178.65
4079 178.65
4080 178.65
4081 178.65
4082 178.65
4083 178.65
4084 178.65
4085 178.65
4086 178.65
4087 178.65
4088 178.65
4089 178.65
4090 178.65
4091 178.65
4092 178.7
4093 178.7
4094 178.7
4095 178.7
4096 178.75
4097 178.75
4098 178.75
4099 178.75
4100 178.75
4101 178.8
4102 178.8
4103 178.8
4104 178.8
4105 178.8
4106 178.85
4107 178.85
4108 178.85
4109 178.85
4110 178.85
4111 178.85
4112 178.9
4113 179.0
4114 179.0
4115 179.0
4116 179.0
4117 179.0
4118 179.0
4119 179.0
4120 179.0
4121 179.0
4122 179.0
4123 179.0
4124 179.0
4125 179.0
4126 179.05
4127 179.05
4128 179.05
4129 179.05
4130 179.1
4131 179.1
4132 179.1
4133 179.15
4134 179.15
4135 179.15
4136 179.2
4137 179.2
