#iterations fitness
2140 73.4
2141 73.45
2142 73.5
2143 73.5
2144 73.5
2145 73.5
2146 73.5
2147 73.5
2148 73.5
2149 73.5
2150 73.5
2151 73.5
2152 73.5
2153 73.55
2154 73.6
2155 73.6
2156 73.65
2157 73.65
2158 73.7
2159 73.7
2160 73.7
2161 73.7
2162 73.7
2163 73.7
2164 73.7
2165 73.8
2166 73.8
2167 73.8
2168 73.8
2169 73.8
2170 73.8
2171 73.85
2172 74.05
2173 74.05
2174 74.1
2175 74.35
2176 74.4
2177 74.4
2178 74.4
2179 74.45
2180 74.45
2181 74.6
2182 74.6
2183 74.65
2184 74.65
2185 74.65
2186 74.65
2187 74.75
2188 74.8
2189 74.8
2190 74.8
2191 74.8
2192 74.8
2193 74.8
2194 74.8
2195 74.8
2196 74.85
2197 74.85
2198 74.9
2199 74.95
2200 74.95
2201 75.0
2202 75.0
2203 75.0
2204 75.0
2205 75.0
2206 75.05
2207 75.1
2208 75.15
2209 75.15
2210 75.15
2211 75.15
2212 75.15
2213 75.2
2214 75.2
2215 75.2
2216 75.3
2217 75.3
2218 75.3
2219 75.35
2220 75.35
2221 75.35
2222 75.4
2223 75.45
2224 75.5
2225 75.55
2226 75.55
2227 75.55
2228 75.55
2229 75.65
2230 75.65
2231 75.65
2232 75.65
2233 75.75
2234 75.75
2235 75.75
2236 75.75
2237 75.75
2238 75.75
2239 75.75
2240 75.75
2241 75.75
2242 75.75
2243 75.75
2244 75.75
2245 75.8
2246 75.8
2247 75.8
2248 75.85
2249 75.85
2250 75.85
2251 75.85
2252 75.9
2253 76.05
2254 76.05
2255 76.2
2256 76.2
2257 76.2
2258 76.2
2259 76.2
2260 76.3
2261 76.3
2262 76.35
2263 76.45
2264 76.45
2265 76.45
2266 76.45
2267 76.5
2268 76.5
2269 76.5
2270 76.5
2271 76.55
2272 76.55
2273 76.55
2274 76.6
2275 76.6
2276 76.65
2277 76.8
2278 76.9
2279 76.9
2280 76.95
2281 76.95
2282 77.0
2283 77.1
2284 77.1
2285 77.1
2286 77.2
2287 77.3
2288 77.3
2289 77.3
2290 77.3
2291 77.3
2292 77.35
2293 77.35
2294 77.35
2295 77.45
2296 77.45
2297 77.45
2298 77.45
2299 77.6
2300 77.6
2301 77.6
2302 77.65
2303 77.65
2304 77.65
2305 77.65
2306 77.65
2307 77.7
2308 77.7
2309 77.7
2310 77.75
2311 77.75
2312 77.8
2313 77.8
2314 77.8
2315 77.8
2316 77.85
2317 77.85
2318 77.85
2319 77.85
2320 78.0
2321 78.0
2322 78.0
2323 78.0
2324 78.0
2325 78.05
2326 78.1
2327 78.1
2328 78.1
2329 78.3
2330 78.3
2331 78.3
2332 78.4
2333 78.45
2334 78.5
2335 78.7
2336 78.75
2337 78.75
2338 78.8
2339 78.8
2340 78.8
2341 78.8
2342 78.8
2343 78.85
2344 78.85
2345 78.85
2346 78.85
2347 78.9
2348 78.95
2349 78.95
2350 78.95
2351 79.0
2352 79.0
2353 79.1
2354 79.1
2355 79.1
2356 79.1
2357 79.1
2358 79.1
2359 79.15
2360 79.2
2361 79.2
2362 79.2
2363 79.2
2364 79.25
2365 79.25
2366 79.25
2367 79.25
2368 79.3
2369 79.3
2370 79.4
2371 79.4
2372 79.4
2373 79.4
2374 79.45
2375 79.45
2376 79.5
2377 79.6
2378 79.65
2379 79.65
2380 79.65
2381 79.65
2382 79.7
2383 79.7
2384 79.7
2385 79.75
2386 79.95
2387 79.95
2388 79.95
2389 79.95
2390 79.95
2391 79.95
2392 79.95
2393 79.95
2394 80.0
2395 80.0
2396 80.0
2397 80.05
2398 80.05
2399 80.05
2400 80.1
2401 80.1
2402 80.15
2403 80.15
2404 80.15
2405 80.15
2406 80.15
2407 80.2
2408 80.3
2409 80.3
2410 80.35
2411 80.35
2412 80.4
2413 80.4
2414 80.4
2415 80.4
2416 80.4
2417 80.45
2418 80.45
2419 80.45
2420 80.45
2421 80.45
2422 80.55
2423 80.6
2424 80.6
2425 80.6
2426 80.6
2427 80.6
2428 80.6
2429 80.65
2430 80.65
2431 80.65
2432 80.75
2433 80.8
2434 80.9
2435 80.9
2436 80.9
2437 80.9
2438 80.9
2439 80.9
2440 81.0
2441 81.15
2442 81.15
2443 81.2
2444 81.2
2445 81.2
2446 81.25
2447 81.25
2448 81.4
2449 81.45
2450 81.45
2451 81.45
2452 81.45
2453 81.55
2454 81.55
2455 81.55
2456 81.55
2457 81.7
2458 81.7
2459 81.7
2460 81.7
2461 81.7
2462 81.7
2463 81.7
2464 81.7
2465 81.7
2466 81.7
2467 81.7
2468 81.7
2469 81.7
2470 81.7
2471 81.75
2472 81.75
2473 81.75
2474 81.75
2475 81.85
2476 81.85
2477 81.9
2478 81.9
2479 81.9
2480 81.9
2481 81.95
2482 82.0
2483 82.05
2484 82.1
2485 82.1
2486 82.1
2487 82.1
2488 82.1
2489 82.1
2490 82.1
2491 82.1
2492 82.1
2493 82.1
2494 82.15
2495 82.3
2496 82.3
2497 82.3
2498 82.3
2499 82.3
2500 82.3
2501 82.3
2502 82.4
2503 82.45
2504 82.55
2505 82.55
2506 82.6
2507 82.6
2508 82.6
2509 82.6
2510 82.6
2511 82.6
2512 82.6
2513 82.6
2514 82.6
2515 82.65
2516 82.65
2517 82.65
2518 82.65
2519 82.7
2520 82.7
2521 82.7
2522 82.8
2523 82.8
2524 82.85
2525 82.95
2526 82.95
2527 82.95
2528 82.95
2529 83.05
2530 83.05
2531 83.05
2532 83.05
2533 83.1
2534 83.1
2535 83.1
2536 83.1
2537 83.1
2538 83.3
2539 83.3
2540 83.3
2541 83.3
2542 83.3
2543 83.35
2544 83.45
2545 83.5
2546 83.5
2547 83.55
2548 83.55
2549 83.55
2550 83.6
2551 83.7
2552 83.7
2553 83.7
2554 83.7
2555 83.7
2556 83.75
2557 83.8
2558 83.8
2559 83.85
2560 83.85
2561 83.95
2562 83.95
2563 83.95
2564 84.15
2565 84.2
2566 84.2
2567 84.2
2568 84.4
2569 84.4
2570 84.5
2571 84.5
2572 84.5
2573 84.5
2574 84.5
2575 84.55
2576 84.55
2577 84.55
2578 84.55
2579 84.55
2580 84.55
2581 84.55
2582 84.55
2583 84.7
2584 84.75
2585 84.8
2586 84.8
2587 84.8
2588 84.8
2589 84.8
2590 84.8
2591 84.8
2592 84.8
2593 84.8
2594 84.8
2595 84.8
2596 84.8
2597 84.85
2598 84.85
2599 84.85
2600 84.85
2601 84.9
2602 84.95
2603 85.15
2604 85.15
2605 85.15
2606 85.15
2607 85.3
2608 85.3
2609 85.3
2610 85.3
2611 85.4
2612 85.4
2613 85.4
2614 85.4
2615 85.4
2616 85.5
2617 85.5
2618 85.55
2619 85.55
2620 85.55
2621 85.55
2622 85.55
2623 85.55
2624 85.55
2625 85.55
2626 85.55
2627 85.55
2628 85.55
2629 85.55
2630 85.55
2631 85.6
2632 85.6
2633 85.65
2634 85.7
2635 85.7
2636 85.75
2637 85.75
2638 85.75
2639 85.75
2640 85.75
2641 85.85
2642 86.0
2643 86.0
2644 86.0
2645 86.05
2646 86.05
2647 86.1
2648 86.1
2649 86.1
2650 86.2
2651 86.2
2652 86.2
2653 86.25
2654 86.25
2655 86.3
2656 86.3
2657 86.3
2658 86.3
2659 86.35
2660 86.35
2661 86.35
2662 86.55
2663 86.55
2664 86.55
2665 86.6
2666 86.6
2667 86.6
2668 86.6
2669 86.6
2670 86.6
2671 86.75
2672 86.75
2673 86.8
2674 86.8
2675 86.9
2676 86.95
2677 86.95
2678 87.0
2679 87.0
2680 87.0
2681 87.1
2682 87.1
2683 87.1
2684 87.2
2685 87.2
2686 87.25
2687 87.55
2688 87.55
2689 87.55
2690 87.55
2691 87.55
2692 87.75
2693 87.75
2694 87.75
2695 87.85
2696 87.85
2697 87.85
2698 87.95
2699 88.0
2700 88.0
2701 88.05
2702 88.05
2703 88.05
2704 88.1
2705 88.1
2706 88.1
2707 88.15
2708 88.15
2709 88.15
2710 88.2
2711 88.2
2712 88.2
2713 88.25
2714 88.3
2715 88.3
2716 88.3
2717 88.3
2718 88.3
2719 88.35
2720 88.4
2721 88.4
2722 88.45
2723 88.5
2724 88.65
2725 88.65
2726 88.65
2727 88.75
2728 88.8
2729 88.8
2730 88.85
2731 88.85
2732 88.85
2733 88.85
2734 88.9
2735 88.9
2736 88.9
2737 88.9
2738 88.9
2739 88.9
2740 88.9
2741 88.9
2742 88.9
2743 88.9
2744 89.05
2745 89.05
2746 89.05
2747 89.05
2748 89.05
2749 89.1
2750 89.1
2751 89.1
2752 89.15
2753 89.15
2754 89.15
2755 89.15
2756 89.25
2757 89.25
2758 89.25
2759 89.25
2760 89.25
2761 89.25
2762 89.25
2763 89.25
2764 89.25
2765 89.25
2766 89.25
2767 89.25
2768 89.25
2769 89.35
2770 89.35
2771 89.35
2772 89.35
2773 89.35
2774 89.35
2775 89.35
2776 89.35
2777 89.5
2778 89.5
2779 89.55
2780 89.55
2781 89.65
2782 89.7
2783 89.7
2784 89.8
2785 89.85
2786 89.85
2787 89.85
2788 89.85
2789 89.85
2790 89.85
2791 89.85
2792 89.85
2793 89.95
2794 90.0
2795 90.05
2796 90.05
2797 90.15
2798 90.15
2799 90.2
2800 90.2
2801 90.2
2802 90.2
2803 90.2
2804 90.2
2805 90.35
2806 90.35
2807 90.35
2808 90.35
2809 90.4
2810 90.4
2811 90.4
2812 90.4
2813 90.4
2814 90.45
2815 90.45
2816 90.5
2817 90.5
2818 90.55
2819 90.55
2820 90.55
2821 90.55
2822 90.55
2823 90.55
2824 90.6
2825 90.65
2826 90.7
2827 90.75
2828 90.75
2829 90.8
2830 90.85
2831 90.85
2832 90.85
2833 90.85
2834 90.85
2835 90.85
2836 90.9
2837 90.9
2838 90.9
2839 90.9
2840 91.0
2841 91.0
2842 91.05
2843 91.05
2844 91.1
2845 91.1
2846 91.15
2847 91.15
2848 91.2
2849 91.25
2850 91.25
2851 91.25
2852 91.25
2853 91.3
2854 91.3
2855 91.35
2856 91.35
2857 91.35
2858 91.4
2859 91.45
2860 91.5
2861 91.5
2862 91.55
2863 91.55
2864 91.6
2865 91.6
2866 91.6
2867 91.6
2868 91.6
2869 91.6
2870 91.6
2871 91.65
2872 91.7
2873 91.7
2874 91.7
2875 91.75
2876 91.75
2877 91.75
2878 91.75
2879 91.75
2880 91.75
2881 91.75
2882 91.75
2883 91.75
2884 91.75
2885 91.75
2886 91.75
2887 91.85
2888 91.85
2889 91.85
2890 91.85
2891 91.9
2892 91.9
2893 91.9
2894 91.95
2895 91.95
2896 91.95
2897 91.95
2898 91.95
2899 91.95
2900 92.0
2901 92.0
2902 92.0
2903 92.0
2904 92.0
2905 92.0
2906 92.15
2907 92.25
2908 92.35
2909 92.35
2910 92.35
2911 92.45
2912 92.5
2913 92.5
2914 92.55
2915 92.55
2916 92.55
2917 92.55
2918 92.6
2919 92.6
2920 92.6
2921 92.6
2922 92.6
2923 92.6
2924 92.7
2925 92.7
2926 92.7
2927 92.7
2928 92.75
2929 92.75
2930 92.85
2931 92.85
2932 92.85
2933 92.85
2934 92.85
2935 92.9
2936 92.95
2937 92.95
2938 92.95
2939 92.95
2940 92.95
2941 92.95
2942 92.95
2943 92.95
2944 92.95
2945 92.95
2946 93.0
2947 93.0
2948 93.05
2949 93.05
2950 93.05
2951 93.05
2952 93.15
2953 93.15
2954 93.2
2955 93.3
2956 93.3
2957 93.35
2958 93.4
2959 93.4
2960 93.4
2961 93.45
2962 93.45
2963 93.45
2964 93.45
2965 93.45
2966 93.6
2967 93.6
2968 93.6
2969 93.75
2970 93.8
2971 93.8
2972 93.8
2973 93.8
2974 93.8
2975 93.8
2976 93.8
2977 93.8
2978 93.9
2979 94.0
2980 94.0
2981 94.0
2982 94.0
2983 94.0
2984 94.0
2985 94.0
2986 94.0
2987 94.0
2988 94.0
2989 94.0
2990 94.0
2991 94.0
2992 94.0
2993 94.0
2994 94.0
2995 94.05
2996 94.05
2997 94.1
2998 94.15
2999 94.2
3000 94.2
3001 94.3
3002 94.3
3003 94.3
3004 94.35
3005 94.35
3006 94.35
3007 94.4
3008 94.5
3009 94.5
3010 94.55
3011 94.6
3012 94.65
3013 94.7
3014 94.7
3015 94.75
3016 94.85
3017 94.9
3018 95.0
3019 95.0
3020 95.0
3021 95.0
3022 95.05
3023 95.05
3024 95.05
3025 95.1
3026 95.1
3027 95.1
3028 95.1
3029 95.1
3030 95.1
3031 95.1
3032 95.1
3033 95.1
3034 95.1
3035 95.1
3036 95.1
3037 95.1
3038 95.1
3039 95.15
3040 95.15
3041 95.25
3042 95.25
3043 95.25
3044 95.25
3045 95.25
3046 95.25
3047 95.25
3048 95.25
3049 95.25
3050 95.25
3051 95.25
3052 95.3
3053 95.3
3054 95.4
3055 95.4
3056 95.4
3057 95.4
3058 95.5
3059 95.55
3060 95.6
3061 95.65
3062 95.65
3063 95.75
3064 95.75
3065 95.75
3066 95.75
3067 95.75
3068 95.75
3069 95.8
3070 95.9
3071 95.9
3072 95.9
3073 95.9
3074 95.9
3075 95.9
3076 95.9
3077 95.9
3078 95.95
3079 95.95
3080 95.95
3081 95.95
3082 96.0
3083 96.0
3084 96.05
3085 96.1
3086 96.15
3087 96.15
3088 96.2
3089 96.35
3090 96.4
3091 96.4
3092 96.4
3093 96.4
3094 96.4
3095 96.55
3096 96.55
3097 96.55
3098 96.55
3099 96.55
3100 96.65
3101 96.65
3102 96.65
3103 96.7
3104 96.7
3105 96.7
3106 96.7
3107 96.8
3108 96.8
3109 96.8
3110 97.0
3111 97.1
3112 97.1
3113 97.1
3114 97.1
3115 97.1
3116 97.1
3117 97.15
3118 97.2
3119 97.2
3120 97.2
3121 97.2
3122 97.2
3123 97.2
3124 97.2
3125 97.2
3126 97.2
3127 97.2
3128 97.2
3129 97.3
3130 97.3
3131 97.3
3132 97.3
3133 97.3
3134 97.3
3135 97.4
3136 97.4
3137 97.4
3138 97.4
3139 97.45
3140 97.45
3141 97.45
3142 97.5
3143 97.55
3144 97.55
3145 97.55
3146 97.6
3147 97.6
3148 97.6
3149 97.6
3150 97.6
3151 97.6
3152 97.6
3153 97.65
3154 97.65
3155 97.65
3156 97.7
3157 97.7
3158 97.7
3159 97.7
3160 97.7
3161 97.8
3162 97.8
3163 97.8
3164 97.85
3165 97.85
3166 97.85
3167 97.85
3168 97.85
3169 97.85
3170 97.95
3171 97.95
3172 97.95
3173 97.95
3174 98.0
3175 98.0
3176 98.05
3177 98.05
3178 98.05
3179 98.05
3180 98.05
3181 98.05
3182 98.05
3183 98.05
3184 98.05
3185 98.05
3186 98.05
3187 98.15
3188 98.2
3189 98.25
3190 98.25
3191 98.25
3192 98.25
3193 98.35
3194 98.35
3195 98.45
3196 98.45
3197 98.45
3198 98.45
3199 98.6
3200 98.6
3201 98.6
3202 98.65
3203 98.7
3204 98.7
3205 98.7
3206 98.7
3207 98.7
3208 98.75
3209 98.8
3210 98.8
3211 98.8
3212 98.8
3213 98.9
3214 98.9
3215 98.9
3216 98.9
3217 98.95
3218 98.95
3219 98.95
3220 98.95
3221 98.95
3222 98.95
3223 98.95
3224 98.95
3225 99.05
3226 99.05
3227 99.05
3228 99.05
3229 99.05
3230 99.1
3231 99.1
3232 99.1
3233 99.1
3234 99.1
3235 99.2
3236 99.2
3237 99.2
3238 99.2
3239 99.25
3240 99.35
3241 99.35
3242 99.45
3243 99.5
3244 99.5
3245 99.5
3246 99.5
3247 99.6
3248 99.65
3249 99.65
3250 99.65
3251 99.65
3252 99.65
3253 99.65
3254 99.65
3255 99.65
3256 99.65
3257 99.7
3258 99.7
3259 99.7
3260 99.7
3261 99.8
3262 99.8
3263 99.9
3264 99.9
3265 99.9
3266 99.9
3267 99.9
3268 99.95
3269 100.0
3270 100.0
3271 100.0
3272 100.05
3273 100.1
3274 100.2
3275 100.2
3276 100.2
3277 100.2
3278 100.25
3279 100.3
3280 100.3
3281 100.4
3282 100.4
3283 100.4
3284 100.4
3285 100.4
3286 100.4
3287 100.4
3288 100.4
3289 100.4
3290 100.4
3291 100.4
3292 100.55
3293 100.55
3294 100.55
3295 100.55
3296 100.55
3297 100.6
3298 100.6
3299 100.6
3300 100.6
3301 100.6
3302 100.6
3303 100.6
3304 100.6
3305 100.6
3306 100.6
3307 100.6
3308 100.65
3309 100.65
3310 100.65
3311 100.65
3312 100.7
3313 100.7
3314 100.75
3315 100.75
3316 100.75
3317 100.8
3318 100.8
3319 100.85
3320 100.85
3321 100.9
3322 100.95
3323 101.0
3324 101.05
3325 101.05
3326 101.1
3327 101.15
3328 101.15
3329 101.15
3330 101.15
3331 101.15
3332 101.15
3333 101.2
3334 101.2
3335 101.2
3336 101.2
3337 101.2
3338 101.25
3339 101.25
3340 101.3
3341 101.3
3342 101.45
3343 101.5
3344 101.5
3345 101.55
3346 101.55
3347 101.55
3348 101.65
3349 101.65
3350 101.65
3351 101.65
3352 101.75
3353 101.75
3354 101.75
3355 101.8
3356 101.8
3357 101.9
3358 101.95
3359 101.95
3360 101.95
3361 101.95
3362 101.95
3363 102.0
3364 102.0
3365 102.0
3366 102.0
3367 102.0
3368 102.0
3369 102.05
3370 102.05
3371 102.05
3372 102.05
3373 102.05
3374 102.05
3375 102.05
3376 102.05
3377 102.05
3378 102.05
3379 102.1
3380 102.1
3381 102.1
3382 102.1
3383 102.1
3384 102.15
3385 102.25
3386 102.35
3387 102.4
3388 102.4
3389 102.4
3390 102.75
3391 102.75
3392 102.85
3393 102.85
3394 102.85
3395 102.85
3396 102.85
3397 102.85
3398 102.85
3399 102.95
3400 102.95
3401 102.95
3402 102.95
3403 102.95
3404 103.1
3405 103.1
3406 103.1
3407 103.1
3408 103.2
3409 103.25
3410 103.25
3411 103.25
3412 103.25
3413 103.25
3414 103.35
3415 103.35
3416 103.35
3417 103.35
3418 103.35
3419 103.35
3420 103.4
3421 103.4
3422 103.4
3423 103.45
3424 103.45
3425 103.55
3426 103.55
3427 103.55
3428 103.55
3429 103.55
3430 103.55
3431 103.55
3432 103.55
3433 103.6
3434 103.6
3435 103.65
3436 103.65
3437 103.65
3438 103.65
3439 103.7
3440 103.7
3441 103.7
3442 103.7
3443 103.7
3444 103.7
3445 103.7
3446 103.7
3447 103.7
3448 103.7
3449 103.75
3450 103.75
3451 103.8
3452 103.8
3453 103.8
3454 103.9
3455 103.9
3456 103.9
3457 103.9
3458 103.9
3459 103.95
3460 103.95
3461 104.0
3462 104.0
3463 104.0
3464 104.0
3465 104.0
3466 104.05
3467 104.05
3468 104.1
3469 104.1
3470 104.15
3471 104.15
3472 104.15
3473 104.15
3474 104.2
3475 104.2
3476 104.25
3477 104.25
3478 104.25
3479 104.25
3480 104.25
3481 104.25
3482 104.25
3483 104.25
3484 104.25
3485 104.25
3486 104.3
3487 104.4
3488 104.4
3489 104.5
3490 104.5
3491 104.5
3492 104.55
3493 104.6
3494 104.65
3495 104.65
3496 104.65
3497 104.65
3498 104.65
3499 104.7
3500 104.7
3501 104.7
3502 104.7
3503 104.7
3504 104.7
3505 104.7
3506 104.8
3507 104.9
3508 104.9
3509 104.9
3510 104.95
3511 104.95
3512 104.95
3513 105.05
3514 105.05
3515 105.1
3516 105.1
3517 105.2
3518 105.2
3519 105.2
3520 105.2
3521 105.2
3522 105.4
3523 105.4
3524 105.55
3525 105.6
3526 105.65
3527 105.7
3528 105.7
3529 105.75
3530 105.75
3531 105.75
3532 105.75
3533 105.8
3534 105.8
3535 105.8
3536 105.8
3537 105.8
3538 105.8
3539 105.85
3540 105.9
3541 105.9
3542 105.95
3543 105.95
3544 105.95
3545 106.0
3546 106.0
3547 106.0
3548 106.0
3549 106.0
3550 106.0
3551 106.0
3552 106.0
3553 106.0
3554 106.1
3555 106.1
3556 106.1
3557 106.1
3558 106.1
3559 106.1
3560 106.1
3561 106.1
3562 106.15
3563 106.25
3564 106.25
3565 106.25
3566 106.3
3567 106.35
3568 106.35
3569 106.4
3570 106.4
3571 106.4
3572 106.4
3573 106.4
3574 106.4
3575 106.4
3576 106.45
3577 106.45
3578 106.45
3579 106.5
3580 106.55
3581 106.6
3582 106.6
3583 106.7
3584 106.8
3585 106.8
3586 106.8
3587 106.85
3588 106.85
3589 106.85
3590 106.95
3591 107.0
3592 107.0
3593 107.0
3594 107.0
3595 107.0
3596 107.0
3597 107.0
3598 107.05
3599 107.05
3600 107.05
3601 107.05
3602 107.05
3603 107.05
3604 107.05
3605 107.05
3606 107.15
3607 107.15
3608 107.15
3609 107.2
3610 107.2
3611 107.2
3612 107.3
3613 107.3
3614 107.45
3615 107.5
3616 107.5
3617 107.5
3618 107.5
3619 107.5
3620 107.5
3621 107.55
3622 107.55
3623 107.55
3624 107.55
3625 107.6
3626 107.6
3627 107.65
3628 107.65
3629 107.65
3630 107.7
3631 107.7
3632 107.7
3633 107.7
3634 107.7
3635 107.8
3636 107.8
3637 107.8
3638 107.9
3639 107.9
3640 108.05
3641 108.05
3642 108.1
3643 108.1
3644 108.1
3645 108.1
3646 108.2
3647 108.2
3648 108.2
3649 108.2
3650 108.2
3651 108.2
3652 108.2
3653 108.2
3654 108.2
3655 108.2
3656 108.2
3657 108.2
3658 108.2
3659 108.2
3660 108.25
3661 108.35
3662 108.35
3663 108.35
3664 108.4
3665 108.4
3666 108.4
3667 108.45
3668 108.5
3669 108.5
3670 108.5
3671 108.55
3672 108.55
3673 108.55
3674 108.55
3675 108.7
3676 108.7
3677 108.7
3678 108.7
3679 108.8
3680 108.8
3681 108.8
3682 108.8
3683 108.8
3684 108.85
3685 108.95
3686 109.0
3687 109.05
3688 109.05
3689 109.05
3690 109.05
3691 109.05
3692 109.15
3693 109.15
3694 109.15
3695 109.15
3696 109.15
3697 109.15
3698 109.15
3699 109.15
3700 109.15
3701 109.15
3702 109.15
3703 109.15
3704 109.15
3705 109.2
3706 109.3
3707 109.3
3708 109.35
3709 109.45
3710 109.45
3711 109.45
3712 109.5
3713 109.55
3714 109.55
3715 109.55
3716 109.55
3717 109.55
3718 109.6
3719 109.6
3720 109.6
3721 109.65
3722 109.65
3723 109.65
3724 109.7
3725 109.7
3726 109.7
3727 109.7
3728 109.7
3729 109.75
3730 109.75
3731 109.75
3732 109.85
3733 109.85
3734 109.9
3735 109.9
3736 109.9
3737 109.9
3738 109.9
3739 110.0
3740 110.05
3741 110.05
3742 110.05
3743 110.1
3744 110.1
3745 110.15
3746 110.15
3747 110.15
3748 110.2
3749 110.25
3750 110.25
3751 110.3
3752 110.3
3753 110.35
3754 110.35
3755 110.35
3756 110.35
3757 110.35
3758 110.35
3759 110.35
3760 110.35
3761 110.35
3762 110.35
3763 110.35
3764 110.35
3765 110.35
3766 110.35
3767 110.35
3768 110.45
3769 110.45
3770 110.45
3771 110.55
3772 110.55
3773 110.55
3774 110.55
3775 110.6
3776 110.6
3777 110.6
3778 110.6
3779 110.6
3780 110.65
3781 110.65
3782 110.7
3783 110.7
3784 110.7
3785 110.7
3786 110.75
3787 110.75
3788 110.85
3789 111.0
3790 111.05
3791 111.05
3792 111.05
3793 111.05
3794 111.05
3795 111.05
3796 111.05
3797 111.1
3798 111.1
3799 111.1
3800 111.15
3801 111.2
3802 111.3
3803 111.3
3804 111.3
3805 111.3
3806 111.35
3807 111.4
3808 111.4
3809 111.45
3810 111.45
3811 111.45
3812 111.45
3813 111.5
3814 111.5
3815 111.5
3816 111.5
3817 111.5
3818 111.5
3819 111.5
3820 111.5
3821 111.5
3822 111.5
3823 111.5
3824 111.5
3825 111.5
3826 111.5
3827 111.6
3828 111.6
3829 111.65
3830 111.65
3831 111.7
3832 111.7
3833 111.7
3834 111.7
3835 111.7
3836 111.7
3837 111.85
3838 111.95
3839 111.95
3840 111.95
3841 111.95
3842 111.95
3843 111.95
3844 111.95
3845 111.95
3846 112.05
3847 112.1
3848 112.1
3849 112.15
3850 112.15
3851 112.15
3852 112.15
3853 112.2
3854 112.25
3855 112.35
3856 112.35
3857 112.35
3858 112.35
3859 112.35
3860 112.35
3861 112.35
3862 112.35
3863 112.4
3864 112.45
3865 112.45
3866 112.45
3867 112.45
3868 112.55
3869 112.55
3870 112.55
3871 112.65
3872 112.7
3873 112.7
3874 112.7
3875 112.7
3876 112.7
3877 112.7
3878 112.75
3879 112.75
3880 112.75
3881 112.75
3882 112.75
3883 112.75
3884 112.75
3885 112.75
3886 112.85
3887 112.85
3888 112.85
3889 112.95
3890 112.95
3891 112.95
3892 112.95
3893 112.95
3894 112.95
3895 112.95
3896 113.05
3897 113.05
3898 113.05
3899 113.15
3900 113.15
3901 113.2
3902 113.2
3903 113.3
3904 113.3
3905 113.3
3906 113.3
3907 113.3
3908 113.3
3909 113.3
3910 113.3
3911 113.3
3912 113.35
3913 113.35
3914 113.4
3915 113.5
3916 113.5
3917 113.5
3918 113.55
3919 113.6
3920 113.6
3921 113.65
3922 113.65
3923 113.65
3924 113.65
3925 113.8
3926 113.8
3927 113.8
3928 113.8
3929 113.8
3930 113.8
3931 113.8
3932 113.8
3933 113.9
3934 113.9
3935 113.9
3936 113.9
3937 113.9
3938 113.9
3939 113.9
3940 113.9
3941 113.9
3942 113.9
3943 113.95
3944 113.95
3945 113.95
3946 114.1
3947 114.1
3948 114.15
3949 114.15
3950 114.2
3951 114.2
3952 114.2
3953 114.2
3954 114.2
3955 114.2
3956 114.25
3957 114.25
3958 114.25
3959 114.25
3960 114.25
3961 114.3
3962 114.4
3963 114.4
3964 114.4
3965 114.4
3966 114.45
3967 114.45
3968 114.45
3969 114.45
3970 114.5
3971 114.5
3972 114.5
3973 114.65
3974 114.65
3975 114.65
3976 114.7
3977 114.75
3978 114.75
3979 114.75
3980 114.75
3981 114.75
3982 114.8
3983 114.8
3984 114.8
3985 114.85
3986 114.85
3987 114.85
3988 114.9
3989 114.9
3990 115.0
3991 115.0
3992 115.0
3993 115.0
3994 115.05
3995 115.05
3996 115.05
3997 115.05
3998 115.05
3999 115.1
4000 115.1
4001 115.1
4002 115.1
4003 115.1
4004 115.1
4005 115.1
4006 115.1
4007 115.15
4008 115.15
4009 115.15
4010 115.15
4011 115.15
4012 115.15
4013 115.15
4014 115.15
4015 115.15
4016 115.2
4017 115.2
4018 115.25
4019 115.25
4020 115.25
4021 115.25
4022 115.25
4023 115.4
4024 115.4
4025 115.45
4026 115.45
4027 115.55
4028 115.6
4029 115.6
4030 115.6
4031 115.6
4032 115.65
4033 115.65
4034 115.65
4035 115.65
4036 115.7
4037 115.75
4038 115.75
4039 115.8
4040 115.8
4041 115.8
4042 115.8
4043 115.8
4044 115.8
4045 115.8
4046 115.85
4047 115.85
4048 115.85
4049 115.85
4050 115.85
4051 115.95
4052 115.95
4053 115.95
4054 115.95
4055 116.05
4056 116.05
4057 116.05
4058 116.15
4059 116.15
4060 116.15
4061 116.2
4062 116.3
4063 116.3
4064 116.3
4065 116.3
4066 116.3
4067 116.35
4068 116.4
4069 116.55
4070 116.55
4071 116.6
4072 116.65
4073 116.65
4074 116.65
4075 116.65
4076 116.65
4077 116.65
4078 116.65
4079 116.65
4080 116.65
4081 116.7
4082 116.7
4083 116.7
4084 116.7
4085 116.7
4086 116.75
4087 116.75
4088 116.8
4089 116.8
4090 116.8
4091 116.8
4092 116.8
4093 116.85
4094 116.85
4095 116.85
4096 116.85
4097 116.85
4098 116.85
4099 116.85
4100 116.85
4101 116.85
4102 116.9
4103 116.9
4104 116.9
4105 116.9
4106 116.95
4107 117.0
4108 117.0
4109 117.0
4110 117.0
4111 117.05
4112 117.05
4113 117.1
4114 117.1
4115 117.1
4116 117.1
4117 117.1
4118 117.1
4119 117.1
4120 117.15
4121 117.15
4122 117.2
4123 117.2
4124 117.2
4125 117.2
4126 117.2
4127 117.35
4128 117.35
4129 117.35
4130 117.35
4131 117.45
4132 117.45
4133 117.45
4134 117.45
4135 117.45
4136 117.45
4137 117.45
