#iterations fitness
2140 39.15
2141 39.15
2142 39.15
2143 39.15
2144 39.15
2145 39.15
2146 39.15
2147 39.15
2148 39.15
2149 39.15
2150 39.15
2151 39.3
2152 39.3
2153 39.3
2154 39.3
2155 39.3
2156 39.3
2157 39.3
2158 39.3
2159 39.3
2160 39.3
2161 39.3
2162 39.3
2163 39.4
2164 39.4
2165 39.45
2166 39.45
2167 39.45
2168 39.45
2169 39.45
2170 39.5
2171 39.5
2172 39.6
2173 39.7
2174 39.7
2175 39.7
2176 39.7
2177 39.7
2178 39.7
2179 39.7
2180 39.7
2181 39.7
2182 39.75
2183 39.75
2184 39.8
2185 39.8
2186 39.85
2187 39.85
2188 39.85
2189 39.85
2190 39.85
2191 39.85
2192 39.85
2193 39.85
2194 39.85
2195 39.9
2196 39.9
2197 39.9
2198 39.9
2199 39.9
2200 39.9
2201 39.9
2202 39.9
2203 39.9
2204 40.0
2205 40.0
2206 40.0
2207 40.0
2208 40.0
2209 40.1
2210 40.1
2211 40.1
2212 40.1
2213 40.1
2214 40.1
2215 40.1
2216 40.15
2217 40.15
2218 40.15
2219 40.15
2220 40.2
2221 40.2
2222 40.2
2223 40.2
2224 40.2
2225 40.2
2226 40.35
2227 40.4
2228 40.4
2229 40.4
2230 40.4
2231 40.45
2232 40.45
2233 40.45
2234 40.45
2235 40.5
2236 40.5
2237 40.55
2238 40.55
2239 40.55
2240 40.55
2241 40.55
2242 40.55
2243 40.55
2244 40.55
2245 40.55
2246 40.55
2247 40.6
2248 40.6
2249 40.65
2250 40.65
2251 40.65
2252 40.75
2253 40.75
2254 40.75
2255 40.8
2256 40.8
2257 40.8
2258 40.8
2259 40.8
2260 40.85
2261 40.85
2262 40.85
2263 40.85
2264 40.9
2265 40.9
2266 40.9
2267 40.9
2268 40.9
2269 40.9
2270 40.95
2271 40.95
2272 41.05
2273 41.15
2274 41.2
2275 41.2
2276 41.25
2277 41.25
2278 41.25
2279 41.25
2280 41.25
2281 41.25
2282 41.3
2283 41.3
2284 41.3
2285 41.3
2286 41.35
2287 41.35
2288 41.35
2289 41.4
2290 41.4
2291 41.4
2292 41.4
2293 41.4
2294 41.4
2295 41.4
2296 41.4
2297 41.4
2298 41.4
2299 41.4
2300 41.4
2301 41.4
2302 41.4
2303 41.4
2304 41.4
2305 41.4
2306 41.4
2307 41.4
2308 41.4
2309 41.5
2310 41.5
2311 41.55
2312 41.55
2313 41.55
2314 41.55
2315 41.55
2316 41.55
2317 41.55
2318 41.55
2319 41.55
2320 41.55
2321 41.55
2322 41.6
2323 41.6
2324 41.6
2325 41.6
2326 41.6
2327 41.6
2328 41.6
2329 41.6
2330 41.65
2331 41.65
2332 41.7
2333 41.7
2334 41.8
2335 41.8
2336 41.85
2337 41.9
2338 41.9
2339 41.9
2340 41.9
2341 41.9
2342 41.95
2343 41.95
2344 41.95
2345 41.95
2346 41.95
2347 41.95
2348 41.95
2349 42.0
2350 42.0
2351 42.0
2352 42.0
2353 42.0
2354 42.0
2355 42.0
2356 42.0
2357 42.0
2358 42.0
2359 42.0
2360 42.0
2361 42.0
2362 42.1
2363 42.1
2364 42.1
2365 42.1
2366 42.1
2367 42.2
2368 42.25
2369 42.25
2370 42.25
2371 42.25
2372 42.25
2373 42.4
2374 42.4
2375 42.4
2376 42.5
2377 42.5
2378 42.55
2379 42.55
2380 42.55
2381 42.55
2382 42.55
2383 42.55
2384 42.55
2385 42.55
2386 42.55
2387 42.55
2388 42.55
2389 42.6
2390 42.6
2391 42.6
2392 42.6
2393 42.6
2394 42.6
2395 42.6
2396 42.65
2397 42.65
2398 42.85
2399 42.9
2400 42.9
2401 42.95
2402 42.95
2403 42.95
2404 42.95
2405 42.95
2406 42.95
2407 42.95
2408 43.05
2409 43.05
2410 43.05
2411 43.05
2412 43.05
2413 43.05
2414 43.05
2415 43.05
2416 43.05
2417 43.05
2418 43.05
2419 43.1
2420 43.1
2421 43.1
2422 43.1
2423 43.15
2424 43.15
2425 43.2
2426 43.3
2427 43.3
2428 43.3
2429 43.3
2430 43.3
2431 43.3
2432 43.35
2433 43.35
2434 43.5
2435 43.5
2436 43.5
2437 43.5
2438 43.6
2439 43.6
2440 43.6
2441 43.6
2442 43.6
2443 43.65
2444 43.65
2445 43.65
2446 43.7
2447 43.7
2448 43.85
2449 43.85
2450 43.85
2451 43.85
2452 43.85
2453 43.9
2454 43.95
2455 43.95
2456 43.95
2457 43.95
2458 43.95
2459 44.15
2460 44.15
2461 44.15
2462 44.15
2463 44.15
2464 44.15
2465 44.2
2466 44.25
2467 44.25
2468 44.25
2469 44.25
2470 44.25
2471 44.25
2472 44.25
2473 44.25
2474 44.25
2475 44.25
2476 44.3
2477 44.3
2478 44.35
2479 44.35
2480 44.35
2481 44.35
2482 44.35
2483 44.35
2484 44.35
2485 44.35
2486 44.35
2487 44.4
2488 44.45
2489 44.5
2490 44.5
2491 44.5
2492 44.5
2493 44.5
2494 44.5
2495 44.55
2496 44.55
2497 44.55
2498 44.55
2499 44.55
2500 44.55
2501 44.55
2502 44.55
2503 44.55
2504 44.55
2505 44.55
2506 44.55
2507 44.55
2508 44.55
2509 44.8
2510 44.8
2511 44.85
2512 44.85
2513 44.85
2514 44.9
2515 45.0
2516 45.0
2517 45.0
2518 45.0
2519 45.0
2520 45.0
2521 45.0
2522 45.0
2523 45.0
2524 45.0
2525 45.0
2526 45.0
2527 45.0
2528 45.0
2529 45.25
2530 45.25
2531 45.35
2532 45.35
2533 45.35
2534 45.4
2535 45.4
2536 45.4
2537 45.4
2538 45.4
2539 45.4
2540 45.4
2541 45.4
2542 45.4
2543 45.45
2544 45.45
2545 45.6
2546 45.6
2547 45.6
2548 45.6
2549 45.6
2550 45.6
2551 45.6
2552 45.6
2553 45.6
2554 45.6
2555 45.65
2556 45.65
2557 45.65
2558 45.65
2559 45.65
2560 45.65
2561 45.65
2562 45.65
2563 45.7
2564 45.7
2565 45.7
2566 45.7
2567 45.7
2568 45.7
2569 45.7
2570 45.75
2571 45.75
2572 45.75
2573 45.75
2574 45.75
2575 45.75
2576 45.95
2577 45.95
2578 45.95
2579 45.95
2580 45.95
2581 45.95
2582 45.95
2583 45.95
2584 45.95
2585 45.95
2586 45.95
2587 45.95
2588 46.0
2589 46.1
2590 46.1
2591 46.1
2592 46.1
2593 46.25
2594 46.3
2595 46.3
2596 46.3
2597 46.3
2598 46.3
2599 46.35
2600 46.4
2601 46.4
2602 46.4
2603 46.4
2604 46.4
2605 46.4
2606 46.4
2607 46.45
2608 46.45
2609 46.45
2610 46.45
2611 46.45
2612 46.45
2613 46.5
2614 46.5
2615 46.5
2616 46.5
2617 46.5
2618 46.6
2619 46.6
2620 46.6
2621 46.75
2622 46.75
2623 46.8
2624 46.8
2625 46.8
2626 46.8
2627 46.8
2628 46.8
2629 46.95
2630 46.95
2631 47.0
2632 47.05
2633 47.05
2634 47.05
2635 47.05
2636 47.15
2637 47.15
2638 47.2
2639 47.25
2640 47.25
2641 47.25
2642 47.25
2643 47.25
2644 47.25
2645 47.3
2646 47.3
2647 47.45
2648 47.45
2649 47.45
2650 47.45
2651 47.5
2652 47.5
2653 47.6
2654 47.6
2655 47.6
2656 47.6
2657 47.6
2658 47.6
2659 47.6
2660 47.6
2661 47.6
2662 47.6
2663 47.6
2664 47.6
2665 47.65
2666 47.65
2667 47.65
2668 47.65
2669 47.65
2670 47.65
2671 47.65
2672 47.65
2673 47.65
2674 47.65
2675 47.7
2676 47.7
2677 47.8
2678 47.8
2679 47.8
2680 47.8
2681 47.8
2682 47.8
2683 47.85
2684 47.85
2685 47.85
2686 47.85
2687 47.85
2688 47.85
2689 47.9
2690 47.9
2691 47.9
2692 47.9
2693 47.9
2694 47.9
2695 47.9
2696 47.9
2697 47.95
2698 47.95
2699 48.0
2700 48.0
2701 48.0
2702 48.1
2703 48.1
2704 48.1
2705 48.15
2706 48.3
2707 48.4
2708 48.4
2709 48.4
2710 48.4
2711 48.4
2712 48.4
2713 48.4
2714 48.4
2715 48.4
2716 48.4
2717 48.4
2718 48.4
2719 48.4
2720 48.4
2721 48.4
2722 48.45
2723 48.45
2724 48.45
2725 48.45
2726 48.45
2727 48.45
2728 48.45
2729 48.5
2730 48.55
2731 48.6
2732 48.65
2733 48.65
2734 48.65
2735 48.65
2736 48.7
2737 48.7
2738 48.7
2739 48.7
2740 48.7
2741 48.7
2742 48.7
2743 48.7
2744 48.75
2745 48.75
2746 48.75
2747 48.75
2748 48.75
2749 48.75
2750 48.75
2751 48.75
2752 48.8
2753 48.8
2754 48.8
2755 48.8
2756 48.8
2757 48.8
2758 48.8
2759 48.9
2760 48.95
2761 48.95
2762 48.95
2763 49.0
2764 49.0
2765 49.0
2766 49.05
2767 49.05
2768 49.05
2769 49.05
2770 49.05
2771 49.05
2772 49.15
2773 49.15
2774 49.15
2775 49.15
2776 49.25
2777 49.45
2778 49.45
2779 49.45
2780 49.45
2781 49.5
2782 49.5
2783 49.5
2784 49.5
2785 49.5
2786 49.5
2787 49.5
2788 49.5
2789 49.5
2790 49.5
2791 49.5
2792 49.55
2793 49.55
2794 49.55
2795 49.55
2796 49.55
2797 49.55
2798 49.55
2799 49.55
2800 49.7
2801 49.7
2802 49.7
2803 49.7
2804 49.7
2805 49.7
2806 49.7
2807 49.7
2808 49.7
2809 49.7
2810 49.75
2811 49.75
2812 49.75
2813 49.75
2814 49.75
2815 49.75
2816 49.75
2817 49.75
2818 49.75
2819 49.75
2820 49.75
2821 49.75
2822 49.75
2823 49.75
2824 49.75
2825 49.75
2826 49.75
2827 49.75
2828 49.75
2829 49.75
2830 49.75
2831 49.75
2832 49.75
2833 49.75
2834 49.8
2835 49.85
2836 49.85
2837 49.85
2838 49.85
2839 49.85
2840 49.9
2841 49.9
2842 49.9
2843 50.0
2844 50.0
2845 50.1
2846 50.1
2847 50.1
2848 50.1
2849 50.1
2850 50.15
2851 50.15
2852 50.15
2853 50.15
2854 50.15
2855 50.15
2856 50.15
2857 50.15
2858 50.15
2859 50.2
2860 50.2
2861 50.2
2862 50.25
2863 50.25
2864 50.25
2865 50.25
2866 50.25
2867 50.25
2868 50.25
2869 50.3
2870 50.3
2871 50.3
2872 50.35
2873 50.35
2874 50.35
2875 50.4
2876 50.4
2877 50.4
2878 50.4
2879 50.4
2880 50.4
2881 50.4
2882 50.55
2883 50.6
2884 50.6
2885 50.6
2886 50.6
2887 50.6
2888 50.6
2889 50.6
2890 50.6
2891 50.6
2892 50.6
2893 50.6
2894 50.6
2895 50.6
2896 50.6
2897 50.6
2898 50.6
2899 50.6
2900 50.6
2901 50.6
2902 50.6
2903 50.6
2904 50.6
2905 50.6
2906 50.6
2907 50.6
2908 50.6
2909 50.6
2910 50.6
2911 50.65
2912 50.65
2913 50.7
2914 50.7
2915 50.7
2916 50.7
2917 50.7
2918 50.7
2919 50.75
2920 50.75
2921 50.75
2922 50.75
2923 50.75
2924 50.9
2925 50.9
2926 50.9
2927 50.9
2928 50.95
2929 50.95
2930 50.95
2931 50.95
2932 51.0
2933 51.0
2934 51.05
2935 51.05
2936 51.05
2937 51.05
2938 51.05
2939 51.05
2940 51.05
2941 51.05
2942 51.1
2943 51.1
2944 51.2
2945 51.2
2946 51.2
2947 51.25
2948 51.25
2949 51.25
2950 51.35
2951 51.45
2952 51.6
2953 51.6
2954 51.6
2955 51.7
2956 51.75
2957 51.8
2958 51.8
2959 51.8
2960 51.8
2961 51.8
2962 51.8
2963 51.8
2964 51.8
2965 51.8
2966 51.8
2967 51.8
2968 51.8
2969 51.8
2970 51.8
2971 51.8
2972 51.8
2973 51.8
2974 51.8
2975 51.85
2976 51.85
2977 51.85
2978 51.85
2979 51.85
2980 51.85
2981 51.85
2982 51.95
2983 52.0
2984 52.0
2985 52.0
2986 52.0
2987 52.0
2988 52.05
2989 52.05
2990 52.05
2991 52.05
2992 52.05
2993 52.1
2994 52.1
2995 52.1
2996 52.1
2997 52.15
2998 52.15
2999 52.15
3000 52.2
3001 52.2
3002 52.2
3003 52.2
3004 52.2
3005 52.25
3006 52.25
3007 52.25
3008 52.25
3009 52.25
3010 52.35
3011 52.35
3012 52.35
3013 52.35
3014 52.35
3015 52.4
3016 52.55
3017 52.55
3018 52.6
3019 52.6
3020 52.6
3021 52.6
3022 52.6
3023 52.6
3024 52.6
3025 52.65
3026 52.7
3027 52.7
3028 52.7
3029 52.7
3030 52.75
3031 52.75
3032 52.75
3033 52.75
3034 52.75
3035 52.75
3036 52.75
3037 52.75
3038 52.75
3039 52.8
3040 52.8
3041 52.8
3042 52.8
3043 52.8
3044 52.8
3045 52.8
3046 52.8
3047 52.8
3048 52.8
3049 52.8
3050 52.8
3051 52.85
3052 52.85
3053 52.85
3054 52.85
3055 52.9
3056 52.95
3057 52.95
3058 52.95
3059 52.95
3060 52.95
3061 52.95
3062 52.95
3063 52.95
3064 52.95
3065 52.95
3066 53.0
3067 53.0
3068 53.0
3069 53.0
3070 53.0
3071 53.0
3072 53.15
3073 53.15
3074 53.15
3075 53.15
3076 53.15
3077 53.15
3078 53.2
3079 53.2
3080 53.2
3081 53.2
3082 53.2
3083 53.2
3084 53.25
3085 53.35
3086 53.35
3087 53.35
3088 53.35
3089 53.35
3090 53.4
3091 53.45
3092 53.45
3093 53.45
3094 53.45
3095 53.45
3096 53.45
3097 53.45
3098 53.45
3099 53.5
3100 53.5
3101 53.5
3102 53.5
3103 53.5
3104 53.5
3105 53.5
3106 53.5
3107 53.5
3108 53.5
3109 53.55
3110 53.65
3111 53.65
3112 53.65
3113 53.65
3114 53.65
3115 53.7
3116 53.7
3117 53.7
3118 53.7
3119 53.7
3120 53.7
3121 53.7
3122 53.75
3123 53.85
3124 54.05
3125 54.05
3126 54.05
3127 54.05
3128 54.05
3129 54.05
3130 54.1
3131 54.15
3132 54.2
3133 54.2
3134 54.2
3135 54.2
3136 54.2
3137 54.2
3138 54.2
3139 54.2
3140 54.25
3141 54.25
3142 54.25
3143 54.35
3144 54.4
3145 54.4
3146 54.45
3147 54.45
3148 54.5
3149 54.5
3150 54.55
3151 54.55
3152 54.55
3153 54.55
3154 54.55
3155 54.55
3156 54.55
3157 54.6
3158 54.6
3159 54.75
3160 54.75
3161 54.85
3162 54.85
3163 54.85
3164 54.85
3165 54.85
3166 54.85
3167 54.85
3168 54.95
3169 54.95
3170 54.95
3171 54.95
3172 54.95
3173 54.95
3174 55.0
3175 55.0
3176 55.0
3177 55.0
3178 55.0
3179 55.0
3180 55.05
3181 55.05
3182 55.05
3183 55.05
3184 55.05
3185 55.05
3186 55.05
3187 55.05
3188 55.05
3189 55.05
3190 55.05
3191 55.05
3192 55.05
3193 55.05
3194 55.05
3195 55.05
3196 55.05
3197 55.1
3198 55.1
3199 55.1
3200 55.1
3201 55.1
3202 55.1
3203 55.2
3204 55.2
3205 55.2
3206 55.2
3207 55.2
3208 55.2
3209 55.2
3210 55.25
3211 55.25
3212 55.25
3213 55.25
3214 55.25
3215 55.3
3216 55.4
3217 55.4
3218 55.4
3219 55.4
3220 55.4
3221 55.4
3222 55.4
3223 55.4
3224 55.4
3225 55.4
3226 55.4
3227 55.45
3228 55.45
3229 55.45
3230 55.45
3231 55.45
3232 55.45
3233 55.5
3234 55.5
3235 55.5
3236 55.5
3237 55.5
3238 55.55
3239 55.55
3240 55.55
3241 55.55
3242 55.55
3243 55.6
3244 55.6
3245 55.65
3246 55.65
3247 55.65
3248 55.65
3249 55.65
3250 55.65
3251 55.7
3252 55.75
3253 55.75
3254 55.75
3255 55.75
3256 55.85
3257 55.9
3258 55.9
3259 55.9
3260 55.9
3261 55.9
3262 55.9
3263 55.9
3264 55.9
3265 55.95
3266 56.15
3267 56.15
3268 56.15
3269 56.15
3270 56.15
3271 56.15
3272 56.15
3273 56.15
3274 56.15
3275 56.15
3276 56.15
3277 56.15
3278 56.2
3279 56.2
3280 56.2
3281 56.25
3282 56.25
3283 56.25
3284 56.3
3285 56.3
3286 56.3
3287 56.4
3288 56.4
3289 56.4
3290 56.4
3291 56.5
3292 56.5
3293 56.5
3294 56.5
3295 56.5
3296 56.5
3297 56.5
3298 56.5
3299 56.5
3300 56.5
3301 56.55
3302 56.55
3303 56.55
3304 56.55
3305 56.55
3306 56.6
3307 56.6
3308 56.6
3309 56.6
3310 56.65
3311 56.65
3312 56.65
3313 56.65
3314 56.65
3315 56.65
3316 56.65
3317 56.65
3318 56.65
3319 56.65
3320 56.65
3321 56.65
3322 56.65
3323 56.65
3324 56.65
3325 56.65
3326 56.65
3327 56.65
3328 56.65
3329 56.7
3330 56.8
3331 56.8
3332 56.8
3333 56.85
3334 56.85
3335 56.85
3336 56.85
3337 56.85
3338 56.85
3339 56.9
3340 56.9
3341 56.9
3342 56.9
3343 56.95
3344 56.95
3345 56.95
3346 57.0
3347 57.0
3348 57.0
3349 57.0
3350 57.0
3351 57.0
3352 57.0
3353 57.0
3354 57.0
3355 57.05
3356 57.2
3357 57.3
3358 57.3
3359 57.3
3360 57.35
3361 57.5
3362 57.5
3363 57.5
3364 57.5
3365 57.5
3366 57.5
3367 57.5
3368 57.5
3369 57.5
3370 57.5
3371 57.5
3372 57.5
3373 57.55
3374 57.6
3375 57.6
3376 57.6
3377 57.6
3378 57.6
3379 57.6
3380 57.7
3381 57.7
3382 57.7
3383 57.7
3384 57.7
3385 57.7
3386 57.7
3387 57.7
3388 57.7
3389 57.75
3390 57.8
3391 57.8
3392 57.8
3393 57.8
3394 57.8
3395 57.85
3396 57.85
3397 57.85
3398 57.9
3399 57.9
3400 57.9
3401 57.9
3402 57.9
3403 57.9
3404 57.95
3405 58.1
3406 58.2
3407 58.2
3408 58.2
3409 58.2
3410 58.25
3411 58.25
3412 58.25
3413 58.25
3414 58.25
3415 58.3
3416 58.3
3417 58.3
3418 58.3
3419 58.3
3420 58.3
3421 58.3
3422 58.3
3423 58.3
3424 58.3
3425 58.3
3426 58.3
3427 58.3
3428 58.3
3429 58.3
3430 58.3
3431 58.3
3432 58.3
3433 58.3
3434 58.3
3435 58.3
3436 58.3
3437 58.35
3438 58.35
3439 58.35
3440 58.35
3441 58.35
3442 58.45
3443 58.45
3444 58.45
3445 58.5
3446 58.5
3447 58.5
3448 58.5
3449 58.55
3450 58.55
3451 58.55
3452 58.55
3453 58.55
3454 58.55
3455 58.6
3456 58.6
3457 58.6
3458 58.6
3459 58.6
3460 58.6
3461 58.6
3462 58.6
3463 58.6
3464 58.6
3465 58.65
3466 58.65
3467 58.65
3468 58.65
3469 58.65
3470 58.65
3471 58.65
3472 58.7
3473 58.7
3474 58.75
3475 58.75
3476 58.75
3477 58.75
3478 58.75
3479 58.75
3480 58.8
3481 58.8
3482 58.8
3483 58.8
3484 58.8
3485 58.85
3486 58.85
3487 58.95
3488 59.05
3489 59.05
3490 59.05
3491 59.05
3492 59.2
3493 59.2
3494 59.25
3495 59.3
3496 59.3
3497 59.3
3498 59.3
3499 59.35
3500 59.35
3501 59.35
3502 59.35
3503 59.35
3504 59.35
3505 59.35
3506 59.35
3507 59.35
3508 59.35
3509 59.45
3510 59.45
3511 59.45
3512 59.45
3513 59.45
3514 59.5
3515 59.5
3516 59.5
3517 59.6
3518 59.6
3519 59.6
3520 59.6
3521 59.65
3522 59.65
3523 59.8
3524 59.9
3525 59.9
3526 59.9
3527 59.9
3528 59.9
3529 59.9
3530 59.9
3531 59.95
3532 59.95
3533 59.95
3534 59.95
3535 60.0
3536 60.0
3537 60.0
3538 60.0
3539 60.0
3540 60.0
3541 60.05
3542 60.05
3543 60.05
3544 60.05
3545 60.05
3546 60.1
3547 60.1
3548 60.1
3549 60.1
3550 60.1
3551 60.1
3552 60.1
3553 60.15
3554 60.15
3555 60.15
3556 60.15
3557 60.15
3558 60.2
3559 60.2
3560 60.3
3561 60.3
3562 60.35
3563 60.4
3564 60.4
3565 60.4
3566 60.4
3567 60.4
3568 60.45
3569 60.45
3570 60.45
3571 60.45
3572 60.45
3573 60.45
3574 60.45
3575 60.55
3576 60.55
3577 60.55
3578 60.55
3579 60.55
3580 60.55
3581 60.55
3582 60.55
3583 60.55
3584 60.55
3585 60.55
3586 60.55
3587 60.55
3588 60.55
3589 60.6
3590 60.65
3591 60.65
3592 60.65
3593 60.65
3594 60.65
3595 60.7
3596 60.7
3597 60.7
3598 60.7
3599 60.7
3600 60.7
3601 60.7
3602 60.75
3603 60.75
3604 60.75
3605 60.75
3606 60.75
3607 60.75
3608 60.75
3609 60.75
3610 60.8
3611 60.9
3612 60.9
3613 60.9
3614 60.9
3615 60.9
3616 60.9
3617 60.95
3618 60.95
3619 61.0
3620 61.05
3621 61.1
3622 61.1
3623 61.1
3624 61.1
3625 61.1
3626 61.1
3627 61.2
3628 61.2
3629 61.2
3630 61.2
3631 61.2
3632 61.2
3633 61.2
3634 61.2
3635 61.2
3636 61.2
3637 61.2
3638 61.2
3639 61.2
3640 61.25
3641 61.25
3642 61.25
3643 61.25
3644 61.3
3645 61.3
3646 61.3
3647 61.3
3648 61.3
3649 61.4
3650 61.4
3651 61.4
3652 61.4
3653 61.4
3654 61.4
3655 61.4
3656 61.45
3657 61.6
3658 61.6
3659 61.6
3660 61.6
3661 61.6
3662 61.6
3663 61.6
3664 61.6
3665 61.6
3666 61.6
3667 61.6
3668 61.6
3669 61.7
3670 61.7
3671 61.85
3672 61.85
3673 61.85
3674 61.85
3675 61.85
3676 61.85
3677 61.85
3678 61.85
3679 61.85
3680 61.85
3681 62.0
3682 62.0
3683 62.0
3684 62.0
3685 62.0
3686 62.15
3687 62.15
3688 62.15
3689 62.15
3690 62.15
3691 62.15
3692 62.15
3693 62.15
3694 62.25
3695 62.25
3696 62.25
3697 62.3
3698 62.3
3699 62.3
3700 62.3
3701 62.3
3702 62.3
3703 62.3
3704 62.3
3705 62.3
3706 62.3
3707 62.3
3708 62.3
3709 62.3
3710 62.3
3711 62.3
3712 62.3
3713 62.3
3714 62.35
3715 62.35
3716 62.35
3717 62.35
3718 62.4
3719 62.4
3720 62.4
3721 62.4
3722 62.4
3723 62.45
3724 62.45
3725 62.5
3726 62.5
3727 62.5
3728 62.65
3729 62.65
3730 62.65
3731 62.65
3732 62.7
3733 62.7
3734 62.7
3735 62.7
3736 62.7
3737 62.7
3738 62.7
3739 62.7
3740 62.7
3741 62.7
3742 62.7
3743 62.7
3744 62.7
3745 62.7
3746 62.7
3747 62.7
3748 62.7
3749 62.7
3750 62.75
3751 62.75
3752 62.85
3753 62.85
3754 62.85
3755 62.9
3756 62.9
3757 62.95
3758 62.95
3759 62.95
3760 63.05
3761 63.05
3762 63.05
3763 63.25
3764 63.3
3765 63.3
3766 63.3
3767 63.3
3768 63.3
3769 63.35
3770 63.4
3771 63.45
3772 63.45
3773 63.45
3774 63.45
3775 63.45
3776 63.45
3777 63.45
3778 63.45
3779 63.45
3780 63.5
3781 63.55
3782 63.6
3783 63.6
3784 63.6
3785 63.6
3786 63.7
3787 63.7
3788 63.7
3789 63.7
3790 63.7
3791 63.75
3792 63.75
3793 63.75
3794 63.75
3795 63.75
3796 63.8
3797 63.8
3798 63.8
3799 63.8
3800 63.9
3801 63.9
3802 63.9
3803 63.9
3804 63.9
3805 63.9
3806 63.95
3807 63.95
3808 63.95
3809 63.95
3810 63.95
3811 63.95
3812 64.0
3813 64.1
3814 64.1
3815 64.1
3816 64.1
3817 64.1
3818 64.1
3819 64.1
3820 64.1
3821 64.1
3822 64.1
3823 64.1
3824 64.1
3825 64.2
3826 64.25
3827 64.25
3828 64.25
3829 64.25
3830 64.25
3831 64.25
3832 64.25
3833 64.25
3834 64.25
3835 64.3
3836 64.3
3837 64.3
3838 64.35
3839 64.35
3840 64.35
3841 64.35
3842 64.35
3843 64.35
3844 64.35
3845 64.35
3846 64.35
3847 64.35
3848 64.35
3849 64.35
3850 64.35
3851 64.4
3852 64.45
3853 64.45
3854 64.55
3855 64.55
3856 64.55
3857 64.55
3858 64.55
3859 64.55
3860 64.55
3861 64.55
3862 64.55
3863 64.65
3864 64.65
3865 64.65
3866 64.65
3867 64.65
3868 64.65
3869 64.7
3870 64.7
3871 64.7
3872 64.7
3873 64.7
3874 64.7
3875 64.7
3876 64.7
3877 64.7
3878 64.7
3879 64.7
3880 64.7
3881 64.7
3882 64.7
3883 64.75
3884 64.75
3885 64.75
3886 64.75
3887 64.75
3888 64.8
3889 64.8
3890 64.8
3891 64.8
3892 64.8
3893 64.85
3894 64.85
3895 64.85
3896 64.95
3897 64.95
3898 64.95
3899 64.95
3900 64.95
3901 64.95
3902 64.95
3903 64.95
3904 64.95
3905 64.95
3906 64.95
3907 65.1
3908 65.1
3909 65.1
3910 65.3
3911 65.45
3912 65.5
3913 65.65
3914 65.65
3915 65.65
3916 65.7
3917 65.7
3918 65.7
3919 65.7
3920 65.7
3921 65.7
3922 65.7
3923 65.7
3924 65.7
3925 65.7
3926 65.7
3927 65.75
3928 65.75
3929 65.75
3930 65.75
3931 65.8
3932 65.8
3933 65.8
3934 65.8
3935 65.8
3936 65.85
3937 65.85
3938 65.85
3939 65.9
3940 65.95
3941 65.95
3942 66.05
3943 66.05
3944 66.05
3945 66.05
3946 66.05
3947 66.05
3948 66.05
3949 66.05
3950 66.05
3951 66.05
3952 66.05
3953 66.05
3954 66.05
3955 66.05
3956 66.05
3957 66.05
3958 66.05
3959 66.05
3960 66.05
3961 66.05
3962 66.05
3963 66.05
3964 66.05
3965 66.05
3966 66.1
3967 66.1
3968 66.1
3969 66.1
3970 66.15
3971 66.15
3972 66.15
3973 66.15
3974 66.15
3975 66.15
3976 66.2
3977 66.2
3978 66.3
3979 66.3
3980 66.3
3981 66.3
3982 66.3
3983 66.3
3984 66.3
3985 66.35
3986 66.35
3987 66.35
3988 66.35
3989 66.35
3990 66.35
3991 66.35
3992 66.4
3993 66.45
3994 66.45
3995 66.5
3996 66.5
3997 66.5
3998 66.5
3999 66.55
4000 66.55
4001 66.55
4002 66.55
4003 66.55
4004 66.55
4005 66.55
4006 66.55
4007 66.55
4008 66.55
4009 66.55
4010 66.75
4011 66.75
4012 66.8
4013 66.8
4014 66.8
4015 66.85
4016 66.85
4017 66.85
4018 66.85
4019 66.9
4020 66.9
4021 67.0
4022 67.0
4023 67.0
4024 67.1
4025 67.1
4026 67.2
4027 67.2
4028 67.2
4029 67.2
4030 67.2
4031 67.2
4032 67.25
4033 67.25
4034 67.25
4035 67.25
4036 67.25
4037 67.25
4038 67.25
4039 67.25
4040 67.25
4041 67.25
4042 67.25
4043 67.3
4044 67.3
4045 67.35
4046 67.35
4047 67.4
4048 67.4
4049 67.4
4050 67.4
4051 67.4
4052 67.45
4053 67.5
4054 67.5
4055 67.5
4056 67.5
4057 67.5
4058 67.5
4059 67.5
4060 67.55
4061 67.65
4062 67.65
4063 67.65
4064 67.65
4065 67.65
4066 67.65
4067 67.65
4068 67.65
4069 67.65
4070 67.65
4071 67.75
4072 67.75
4073 67.9
4074 67.9
4075 67.95
4076 67.95
4077 67.95
4078 67.95
4079 67.95
4080 67.95
4081 67.95
4082 67.95
4083 67.95
4084 67.95
4085 67.95
4086 67.95
4087 67.95
4088 67.95
4089 67.95
4090 67.95
4091 67.95
4092 67.95
4093 68.0
4094 68.0
4095 68.0
4096 68.0
4097 68.1
4098 68.1
4099 68.1
4100 68.1
4101 68.1
4102 68.1
4103 68.15
4104 68.15
4105 68.15
4106 68.15
4107 68.2
4108 68.2
4109 68.2
4110 68.2
4111 68.2
4112 68.2
4113 68.2
4114 68.2
4115 68.2
4116 68.2
4117 68.25
4118 68.25
4119 68.25
4120 68.25
4121 68.25
4122 68.25
4123 68.3
4124 68.35
4125 68.35
4126 68.35
4127 68.45
4128 68.45
4129 68.45
4130 68.45
4131 68.5
4132 68.5
4133 68.5
4134 68.55
4135 68.65
4136 68.65
4137 68.65
