#iterations fitness
2140 152.25
2141 152.25
2142 152.25
2143 152.25
2144 152.25
2145 152.3
2146 152.3
2147 152.3
2148 152.3
2149 152.3
2150 152.3
2151 152.35
2152 152.4
2153 152.6
2154 152.6
2155 152.6
2156 152.6
2157 152.7
2158 152.7
2159 152.7
2160 152.7
2161 152.7
2162 152.7
2163 152.85
2164 153.0
2165 153.05
2166 153.1
2167 153.2
2168 153.2
2169 153.25
2170 153.3
2171 153.3
2172 153.4
2173 153.45
2174 153.55
2175 153.55
2176 153.55
2177 153.55
2178 153.55
2179 153.55
2180 153.6
2181 153.65
2182 153.7
2183 153.7
2184 153.75
2185 153.75
2186 153.8
2187 153.8
2188 153.8
2189 153.85
2190 153.95
2191 153.95
2192 153.95
2193 153.95
2194 153.95
2195 153.95
2196 153.95
2197 154.05
2198 154.05
2199 154.05
2200 154.1
2201 154.2
2202 154.2
2203 154.25
2204 154.25
2205 154.3
2206 154.3
2207 154.35
2208 154.35
2209 154.35
2210 154.35
2211 154.35
2212 154.45
2213 154.45
2214 154.45
2215 154.45
2216 154.55
2217 154.55
2218 154.55
2219 154.6
2220 154.6
2221 154.65
2222 154.65
2223 154.65
2224 154.75
2225 154.8
2226 154.85
2227 154.9
2228 154.9
2229 154.95
2230 154.95
2231 154.95
2232 154.95
2233 155.0
2234 155.0
2235 155.0
2236 155.0
2237 155.1
2238 155.1
2239 155.1
2240 155.1
2241 155.2
2242 155.2
2243 155.2
2244 155.2
2245 155.2
2246 155.45
2247 155.45
2248 155.45
2249 155.45
2250 155.5
2251 155.6
2252 155.75
2253 155.75
2254 155.8
2255 155.8
2256 155.95
2257 155.95
2258 155.95
2259 155.95
2260 155.95
2261 156.0
2262 156.0
2263 156.0
2264 156.0
2265 156.0
2266 156.0
2267 156.0
2268 156.0
2269 156.0
2270 156.0
2271 156.1
2272 156.1
2273 156.1
2274 156.1
2275 156.1
2276 156.15
2277 156.15
2278 156.15
2279 156.15
2280 156.15
2281 156.15
2282 156.2
2283 156.2
2284 156.2
2285 156.2
2286 156.2
2287 156.2
2288 156.2
2289 156.3
2290 156.3
2291 156.35
2292 156.4
2293 156.4
2294 156.45
2295 156.45
2296 156.45
2297 156.5
2298 156.5
2299 156.5
2300 156.5
2301 156.55
2302 156.6
2303 156.6
2304 156.65
2305 156.7
2306 156.7
2307 156.7
2308 156.75
2309 156.75
2310 156.9
2311 156.9
2312 156.9
2313 156.9
2314 156.95
2315 156.95
2316 156.95
2317 156.95
2318 157.05
2319 157.15
2320 157.15
2321 157.2
2322 157.2
2323 157.2
2324 157.2
2325 157.3
2326 157.3
2327 157.35
2328 157.35
2329 157.35
2330 157.35
2331 157.4
2332 157.4
2333 157.4
2334 157.4
2335 157.4
2336 157.4
2337 157.4
2338 157.4
2339 157.4
2340 157.4
2341 157.45
2342 157.45
2343 157.5
2344 157.55
2345 157.55
2346 157.55
2347 157.55
2348 157.55
2349 157.6
2350 157.6
2351 157.6
2352 157.6
2353 157.6
2354 157.6
2355 157.6
2356 157.65
2357 157.7
2358 157.7
2359 157.7
2360 157.75
2361 157.75
2362 157.75
2363 157.8
2364 157.8
2365 157.8
2366 157.8
2367 157.8
2368 157.8
2369 157.8
2370 157.8
2371 157.8
2372 157.8
2373 157.8
2374 157.85
2375 157.85
2376 157.9
2377 157.9
2378 158.0
2379 158.0
2380 158.0
2381 158.0
2382 158.0
2383 158.1
2384 158.15
2385 158.15
2386 158.15
2387 158.15
2388 158.15
2389 158.15
2390 158.25
2391 158.25
2392 158.3
2393 158.3
2394 158.3
2395 158.3
2396 158.3
2397 158.3
2398 158.3
2399 158.35
2400 158.45
2401 158.45
2402 158.45
2403 158.45
2404 158.45
2405 158.45
2406 158.5
2407 158.5
2408 158.5
2409 158.5
2410 158.5
2411 158.55
2412 158.6
2413 158.65
2414 158.65
2415 158.65
2416 158.65
2417 158.7
2418 158.75
2419 158.8
2420 158.8
2421 158.8
2422 158.8
2423 158.85
2424 158.85
2425 158.85
2426 158.9
2427 158.9
2428 158.9
2429 158.95
2430 158.95
2431 158.95
2432 158.95
2433 158.95
2434 158.95
2435 159.05
2436 159.15
2437 159.2
2438 159.25
2439 159.25
2440 159.3
2441 159.3
2442 159.3
2443 159.3
2444 159.3
2445 159.3
2446 159.35
2447 159.35
2448 159.35
2449 159.35
2450 159.35
2451 159.35
2452 159.35
2453 159.4
2454 159.45
2455 159.45
2456 159.5
2457 159.55
2458 159.6
2459 159.65
2460 159.65
2461 159.65
2462 159.75
2463 159.8
2464 159.8
2465 159.85
2466 159.85
2467 159.9
2468 159.9
2469 159.95
2470 159.95
2471 159.95
2472 159.95
2473 159.95
2474 159.95
2475 159.95
2476 159.95
2477 159.95
2478 159.95
2479 160.05
2480 160.05
2481 160.05
2482 160.05
2483 160.05
2484 160.05
2485 160.1
2486 160.15
2487 160.25
2488 160.3
2489 160.35
2490 160.35
2491 160.35
2492 160.4
2493 160.5
2494 160.5
2495 160.55
2496 160.6
2497 160.6
2498 160.6
2499 160.65
2500 160.75
2501 160.75
2502 160.75
2503 160.75
2504 160.8
2505 160.8
2506 160.8
2507 160.8
2508 160.85
2509 160.85
2510 160.85
2511 160.9
2512 160.9
2513 160.9
2514 160.9
2515 160.9
2516 160.9
2517 160.9
2518 160.9
2519 160.9
2520 160.9
2521 160.9
2522 160.95
2523 160.95
2524 161.0
2525 161.0
2526 161.0
2527 161.0
2528 161.0
2529 161.0
2530 161.0
2531 161.05
2532 161.05
2533 161.1
2534 161.1
2535 161.1
2536 161.1
2537 161.2
2538 161.2
2539 161.2
2540 161.2
2541 161.25
2542 161.25
2543 161.25
2544 161.25
2545 161.25
2546 161.25
2547 161.35
2548 161.4
2549 161.45
2550 161.45
2551 161.45
2552 161.5
2553 161.5
2554 161.5
2555 161.55
2556 161.55
2557 161.55
2558 161.55
2559 161.55
2560 161.55
2561 161.55
2562 161.55
2563 161.55
2564 161.55
2565 161.65
2566 161.65
2567 161.7
2568 161.7
2569 161.7
2570 161.7
2571 161.7
2572 161.7
2573 161.7
2574 161.7
2575 161.7
2576 161.75
2577 161.75
2578 161.75
2579 161.8
2580 161.8
2581 161.8
2582 161.9
2583 161.9
2584 161.9
2585 161.9
2586 161.9
2587 161.9
2588 161.9
2589 161.9
2590 161.9
2591 161.9
2592 161.9
2593 161.95
2594 162.05
2595 162.05
2596 162.05
2597 162.1
2598 162.1
2599 162.15
2600 162.15
2601 162.2
2602 162.3
2603 162.3
2604 162.45
2605 162.45
2606 162.45
2607 162.45
2608 162.45
2609 162.45
2610 162.45
2611 162.45
2612 162.5
2613 162.5
2614 162.5
2615 162.5
2616 162.5
2617 162.5
2618 162.5
2619 162.55
2620 162.55
2621 162.6
2622 162.6
2623 162.6
2624 162.6
2625 162.65
2626 162.75
2627 162.75
2628 162.8
2629 162.8
2630 162.85
2631 162.9
2632 162.9
2633 162.9
2634 162.9
2635 162.9
2636 162.9
2637 162.9
2638 162.9
2639 162.9
2640 162.9
2641 163.0
2642 163.05
2643 163.05
2644 163.1
2645 163.15
2646 163.15
2647 163.25
2648 163.25
2649 163.25
2650 163.25
2651 163.25
2652 163.3
2653 163.3
2654 163.3
2655 163.3
2656 163.3
2657 163.3
2658 163.35
2659 163.4
2660 163.45
2661 163.5
2662 163.5
2663 163.5
2664 163.5
2665 163.55
2666 163.55
2667 163.55
2668 163.55
2669 163.55
2670 163.6
2671 163.6
2672 163.6
2673 163.65
2674 163.65
2675 163.65
2676 163.65
2677 163.65
2678 163.7
2679 163.7
2680 163.7
2681 163.7
2682 163.7
2683 163.7
2684 163.7
2685 163.75
2686 163.75
2687 163.8
2688 163.8
2689 163.8
2690 163.8
2691 163.8
2692 163.85
2693 163.85
2694 163.85
2695 163.85
2696 163.9
2697 163.9
2698 163.9
2699 163.9
2700 163.9
2701 163.95
2702 163.95
2703 163.95
2704 163.95
2705 163.95
2706 163.95
2707 163.95
2708 163.95
2709 163.95
2710 163.95
2711 163.95
2712 164.05
2713 164.05
2714 164.05
2715 164.1
2716 164.15
2717 164.15
2718 164.2
2719 164.2
2720 164.2
2721 164.2
2722 164.2
2723 164.2
2724 164.2
2725 164.2
2726 164.25
2727 164.25
2728 164.25
2729 164.3
2730 164.3
2731 164.35
2732 164.35
2733 164.35
2734 164.35
2735 164.35
2736 164.35
2737 164.35
2738 164.35
2739 164.45
2740 164.5
2741 164.5
2742 164.5
2743 164.55
2744 164.55
2745 164.55
2746 164.55
2747 164.55
2748 164.55
2749 164.55
2750 164.55
2751 164.55
2752 164.55
2753 164.55
2754 164.6
2755 164.65
2756 164.65
2757 164.7
2758 164.75
2759 164.75
2760 164.75
2761 164.8
2762 164.85
2763 164.85
2764 164.85
2765 164.85
2766 164.85
2767 164.85
2768 164.9
2769 164.95
2770 164.95
2771 164.95
2772 165.0
2773 165.05
2774 165.05
2775 165.05
2776 165.05
2777 165.05
2778 165.1
2779 165.1
2780 165.15
2781 165.15
2782 165.2
2783 165.25
2784 165.25
2785 165.3
2786 165.3
2787 165.3
2788 165.3
2789 165.3
2790 165.35
2791 165.35
2792 165.35
2793 165.35
2794 165.35
2795 165.35
2796 165.35
2797 165.35
2798 165.35
2799 165.4
2800 165.4
2801 165.4
2802 165.4
2803 165.4
2804 165.4
2805 165.4
2806 165.4
2807 165.4
2808 165.45
2809 165.45
2810 165.5
2811 165.55
2812 165.55
2813 165.65
2814 165.65
2815 165.65
2816 165.65
2817 165.65
2818 165.65
2819 165.65
2820 165.65
2821 165.7
2822 165.7
2823 165.75
2824 165.75
2825 165.85
2826 165.85
2827 165.85
2828 165.85
2829 165.85
2830 165.85
2831 165.85
2832 165.85
2833 165.85
2834 165.85
2835 165.85
2836 165.9
2837 165.9
2838 165.9
2839 165.9
2840 165.9
2841 165.9
2842 165.9
2843 165.9
2844 165.95
2845 165.95
2846 166.0
2847 166.0
2848 166.0
2849 166.05
2850 166.05
2851 166.1
2852 166.1
2853 166.1
2854 166.1
2855 166.1
2856 166.1
2857 166.1
2858 166.1
2859 166.1
2860 166.15
2861 166.15
2862 166.15
2863 166.2
2864 166.2
2865 166.2
2866 166.2
2867 166.2
2868 166.2
2869 166.2
2870 166.25
2871 166.25
2872 166.25
2873 166.25
2874 166.25
2875 166.25
2876 166.25
2877 166.25
2878 166.25
2879 166.25
2880 166.25
2881 166.25
2882 166.25
2883 166.25
2884 166.25
2885 166.25
2886 166.3
2887 166.3
2888 166.3
2889 166.3
2890 166.3
2891 166.3
2892 166.3
2893 166.3
2894 166.3
2895 166.35
2896 166.35
2897 166.35
2898 166.35
2899 166.35
2900 166.4
2901 166.45
2902 166.5
2903 166.5
2904 166.5
2905 166.5
2906 166.55
2907 166.55
2908 166.55
2909 166.55
2910 166.6
2911 166.6
2912 166.65
2913 166.65
2914 166.65
2915 166.7
2916 166.7
2917 166.8
2918 166.8
2919 166.8
2920 166.8
2921 166.8
2922 166.8
2923 166.8
2924 166.85
2925 166.85
2926 166.9
2927 166.95
2928 166.95
2929 166.95
2930 166.95
2931 166.95
2932 166.95
2933 166.95
2934 166.95
2935 166.95
2936 166.95
2937 166.95
2938 167.0
2939 167.0
2940 167.05
2941 167.15
2942 167.15
2943 167.15
2944 167.2
2945 167.2
2946 167.25
2947 167.25
2948 167.3
2949 167.3
2950 167.3
2951 167.3
2952 167.3
2953 167.3
2954 167.3
2955 167.3
2956 167.3
2957 167.45
2958 167.45
2959 167.5
2960 167.6
2961 167.6
2962 167.6
2963 167.65
2964 167.65
2965 167.65
2966 167.65
2967 167.7
2968 167.7
2969 167.75
2970 167.75
2971 167.75
2972 167.75
2973 167.75
2974 167.75
2975 167.75
2976 167.8
2977 167.8
2978 167.8
2979 167.8
2980 167.8
2981 167.8
2982 167.8
2983 167.9
2984 167.9
2985 167.9
2986 167.95
2987 168.0
2988 168.0
2989 168.0
2990 168.0
2991 168.0
2992 168.0
2993 168.1
2994 168.1
2995 168.1
2996 168.15
2997 168.2
2998 168.25
2999 168.25
3000 168.25
3001 168.25
3002 168.25
3003 168.25
3004 168.25
3005 168.25
3006 168.3
3007 168.3
3008 168.35
3009 168.35
3010 168.35
3011 168.35
3012 168.35
3013 168.35
3014 168.4
3015 168.45
3016 168.5
3017 168.55
3018 168.55
3019 168.55
3020 168.55
3021 168.6
3022 168.65
3023 168.65
3024 168.65
3025 168.65
3026 168.65
3027 168.7
3028 168.7
3029 168.7
3030 168.75
3031 168.75
3032 168.8
3033 168.8
3034 168.85
3035 168.85
3036 168.85
3037 168.85
3038 168.85
3039 168.85
3040 168.85
3041 168.9
3042 168.9
3043 168.95
3044 168.95
3045 169.05
3046 169.1
3047 169.1
3048 169.1
3049 169.1
3050 169.1
3051 169.2
3052 169.2
3053 169.2
3054 169.2
3055 169.25
3056 169.25
3057 169.3
3058 169.3
3059 169.3
3060 169.3
3061 169.3
3062 169.3
3063 169.3
3064 169.3
3065 169.3
3066 169.3
3067 169.3
3068 169.3
3069 169.3
3070 169.3
3071 169.3
3072 169.3
3073 169.3
3074 169.3
3075 169.3
3076 169.35
3077 169.45
3078 169.45
3079 169.45
3080 169.45
3081 169.45
3082 169.6
3083 169.6
3084 169.6
3085 169.65
3086 169.7
3087 169.7
3088 169.7
3089 169.75
3090 169.75
3091 169.8
3092 169.85
3093 169.85
3094 169.85
3095 169.85
3096 169.85
3097 169.85
3098 169.85
3099 169.85
3100 169.85
3101 169.85
3102 169.85
3103 169.85
3104 169.85
3105 169.85
3106 169.85
3107 169.85
3108 169.85
3109 169.85
3110 169.9
3111 169.95
3112 169.95
3113 169.95
3114 170.0
3115 170.0
3116 170.05
3117 170.05
3118 170.05
3119 170.1
3120 170.1
3121 170.2
3122 170.25
3123 170.25
3124 170.25
3125 170.25
3126 170.25
3127 170.25
3128 170.25
3129 170.3
3130 170.3
3131 170.3
3132 170.35
3133 170.35
3134 170.35
3135 170.4
3136 170.4
3137 170.4
3138 170.45
3139 170.45
3140 170.5
3141 170.5
3142 170.5
3143 170.5
3144 170.5
3145 170.5
3146 170.5
3147 170.5
3148 170.5
3149 170.5
3150 170.5
3151 170.5
3152 170.5
3153 170.55
3154 170.55
3155 170.55
3156 170.55
3157 170.55
3158 170.55
3159 170.55
3160 170.6
3161 170.6
3162 170.6
3163 170.75
3164 170.75
3165 170.75
3166 170.85
3167 170.85
3168 170.85
3169 170.85
3170 170.85
3171 170.9
3172 171.0
3173 171.0
3174 171.0
3175 171.0
3176 171.0
3177 171.0
3178 171.0
3179 171.0
3180 171.0
3181 171.0
3182 171.0
3183 171.05
3184 171.05
3185 171.05
3186 171.1
3187 171.15
3188 171.15
3189 171.2
3190 171.2
3191 171.2
3192 171.25
3193 171.25
3194 171.25
3195 171.25
3196 171.3
3197 171.35
3198 171.35
3199 171.35
3200 171.35
3201 171.35
3202 171.35
3203 171.35
3204 171.35
3205 171.4
3206 171.45
3207 171.45
3208 171.45
3209 171.45
3210 171.45
3211 171.45
3212 171.5
3213 171.5
3214 171.5
3215 171.5
3216 171.5
3217 171.5
3218 171.5
3219 171.5
3220 171.5
3221 171.5
3222 171.55
3223 171.65
3224 171.65
3225 171.65
3226 171.65
3227 171.65
3228 171.65
3229 171.65
3230 171.8
3231 171.8
3232 171.85
3233 171.9
3234 171.9
3235 171.9
3236 171.95
3237 172.0
3238 172.0
3239 172.05
3240 172.05
3241 172.05
3242 172.05
3243 172.05
3244 172.05
3245 172.05
3246 172.05
3247 172.05
3248 172.05
3249 172.1
3250 172.15
3251 172.15
3252 172.2
3253 172.2
3254 172.2
3255 172.2
3256 172.25
3257 172.25
3258 172.25
3259 172.25
3260 172.25
3261 172.25
3262 172.25
3263 172.25
3264 172.25
3265 172.3
3266 172.3
3267 172.3
3268 172.3
3269 172.35
3270 172.35
3271 172.35
3272 172.35
3273 172.35
3274 172.4
3275 172.45
3276 172.45
3277 172.45
3278 172.45
3279 172.45
3280 172.45
3281 172.5
3282 172.5
3283 172.55
3284 172.55
3285 172.55
3286 172.6
3287 172.6
3288 172.6
3289 172.6
3290 172.65
3291 172.65
3292 172.7
3293 172.75
3294 172.75
3295 172.75
3296 172.75
3297 172.75
3298 172.75
3299 172.75
3300 172.75
3301 172.75
3302 172.8
3303 172.8
3304 172.8
3305 172.8
3306 172.8
3307 172.85
3308 172.85
3309 172.9
3310 172.9
3311 172.95
3312 172.95
3313 172.95
3314 172.95
3315 173.0
3316 173.0
3317 173.0
3318 173.0
3319 173.15
3320 173.15
3321 173.15
3322 173.15
3323 173.15
3324 173.2
3325 173.25
3326 173.25
3327 173.25
3328 173.25
3329 173.25
3330 173.25
3331 173.25
3332 173.25
3333 173.25
3334 173.25
3335 173.25
3336 173.25
3337 173.25
3338 173.25
3339 173.25
3340 173.25
3341 173.25
3342 173.25
3343 173.25
3344 173.3
3345 173.4
3346 173.4
3347 173.45
3348 173.45
3349 173.5
3350 173.55
3351 173.55
3352 173.55
3353 173.55
3354 173.6
3355 173.6
3356 173.6
3357 173.6
3358 173.6
3359 173.6
3360 173.6
3361 173.6
3362 173.65
3363 173.65
3364 173.65
3365 173.65
3366 173.65
3367 173.65
3368 173.65
3369 173.65
3370 173.65
3371 173.65
3372 173.65
3373 173.7
3374 173.7
3375 173.75
3376 173.75
3377 173.75
3378 173.75
3379 173.75
3380 173.8
3381 173.8
3382 173.85
3383 173.85
3384 173.85
3385 173.85
3386 173.85
3387 173.85
3388 173.85
3389 173.85
3390 173.85
3391 173.9
3392 173.9
3393 173.9
3394 173.9
3395 174.0
3396 174.0
3397 174.0
3398 174.0
3399 174.0
3400 174.0
3401 174.05
3402 174.1
3403 174.15
3404 174.15
3405 174.15
3406 174.15
3407 174.15
3408 174.15
3409 174.25
3410 174.25
3411 174.25
3412 174.25
3413 174.25
3414 174.25
3415 174.25
3416 174.3
3417 174.3
3418 174.3
3419 174.3
3420 174.3
3421 174.3
3422 174.3
3423 174.3
3424 174.3
3425 174.3
3426 174.35
3427 174.35
3428 174.4
3429 174.4
3430 174.4
3431 174.4
3432 174.4
3433 174.45
3434 174.45
3435 174.45
3436 174.5
3437 174.6
3438 174.6
3439 174.6
3440 174.6
3441 174.6
3442 174.6
3443 174.65
3444 174.65
3445 174.65
3446 174.7
3447 174.7
3448 174.7
3449 174.7
3450 174.7
3451 174.7
3452 174.75
3453 174.75
3454 174.8
3455 174.8
3456 174.8
3457 174.8
3458 174.8
3459 174.8
3460 174.8
3461 174.8
3462 174.8
3463 174.8
3464 174.8
3465 174.8
3466 174.85
3467 174.85
3468 174.85
3469 174.85
3470 174.85
3471 174.85
3472 174.85
3473 174.95
3474 174.95
3475 174.95
3476 174.95
3477 174.95
3478 174.95
3479 174.95
3480 174.95
3481 174.95
3482 174.95
3483 174.95
3484 174.95
3485 174.95
3486 175.0
3487 175.0
3488 175.0
3489 175.05
3490 175.1
3491 175.1
3492 175.1
3493 175.15
3494 175.25
3495 175.25
3496 175.25
3497 175.3
3498 175.3
3499 175.3
3500 175.3
3501 175.3
3502 175.3
3503 175.3
3504 175.3
3505 175.3
3506 175.3
3507 175.3
3508 175.3
3509 175.35
3510 175.35
3511 175.35
3512 175.4
3513 175.4
3514 175.4
3515 175.4
3516 175.5
3517 175.5
3518 175.6
3519 175.6
3520 175.6
3521 175.6
3522 175.6
3523 175.6
3524 175.6
3525 175.6
3526 175.6
3527 175.6
3528 175.65
3529 175.7
3530 175.7
3531 175.7
3532 175.75
3533 175.75
3534 175.75
3535 175.75
3536 175.75
3537 175.75
3538 175.8
3539 175.8
3540 175.8
3541 175.8
3542 175.8
3543 175.8
3544 175.8
3545 175.8
3546 175.8
3547 175.8
3548 175.8
3549 175.8
3550 175.8
3551 175.8
3552 175.85
3553 175.85
3554 175.85
3555 175.85
3556 175.85
3557 175.85
3558 175.85
3559 175.9
3560 175.9
3561 175.95
3562 175.95
3563 175.95
3564 175.95
3565 175.95
3566 175.95
3567 175.95
3568 176.0
3569 176.0
3570 176.05
3571 176.05
3572 176.05
3573 176.05
3574 176.05
3575 176.05
3576 176.1
3577 176.1
3578 176.1
3579 176.1
3580 176.1
3581 176.1
3582 176.15
3583 176.15
3584 176.15
3585 176.3
3586 176.3
3587 176.3
3588 176.35
3589 176.4
3590 176.4
3591 176.4
3592 176.4
3593 176.4
3594 176.4
3595 176.4
3596 176.4
3597 176.4
3598 176.4
3599 176.4
3600 176.45
3601 176.45
3602 176.45
3603 176.45
3604 176.45
3605 176.45
3606 176.45
3607 176.45
3608 176.5
3609 176.5
3610 176.5
3611 176.5
3612 176.5
3613 176.5
3614 176.55
3615 176.6
3616 176.6
3617 176.65
3618 176.65
3619 176.7
3620 176.7
3621 176.7
3622 176.7
3623 176.8
3624 176.8
3625 176.8
3626 176.8
3627 176.85
3628 176.85
3629 176.85
3630 176.9
3631 176.9
3632 176.9
3633 176.9
3634 176.9
3635 176.9
3636 176.9
3637 176.95
3638 176.95
3639 176.95
3640 176.95
3641 176.95
3642 176.95
3643 176.95
3644 176.95
3645 177.0
3646 177.0
3647 177.0
3648 177.0
3649 177.05
3650 177.05
3651 177.05
3652 177.05
3653 177.05
3654 177.05
3655 177.05
3656 177.05
3657 177.15
3658 177.15
3659 177.15
3660 177.15
3661 177.15
3662 177.2
3663 177.2
3664 177.2
3665 177.2
3666 177.2
3667 177.25
3668 177.25
3669 177.3
3670 177.3
3671 177.3
3672 177.4
3673 177.4
3674 177.45
3675 177.45
3676 177.45
3677 177.45
3678 177.45
3679 177.45
3680 177.45
3681 177.5
3682 177.6
3683 177.6
3684 177.6
3685 177.65
3686 177.65
3687 177.65
3688 177.65
3689 177.65
3690 177.65
3691 177.65
3692 177.65
3693 177.65
3694 177.65
3695 177.65
3696 177.65
3697 177.7
3698 177.7
3699 177.75
3700 177.75
3701 177.75
3702 177.75
3703 177.75
3704 177.75
3705 177.75
3706 177.75
3707 177.75
3708 177.75
3709 177.8
3710 177.8
3711 177.8
3712 177.85
3713 177.85
3714 177.85
3715 177.9
3716 177.9
3717 178.0
3718 178.0
3719 178.05
3720 178.05
3721 178.05
3722 178.05
3723 178.05
3724 178.1
3725 178.1
3726 178.15
3727 178.15
3728 178.15
3729 178.15
3730 178.15
3731 178.15
3732 178.2
3733 178.2
3734 178.2
3735 178.2
3736 178.2
3737 178.2
3738 178.2
3739 178.25
3740 178.25
3741 178.3
3742 178.3
3743 178.3
3744 178.3
3745 178.3
3746 178.3
3747 178.35
3748 178.35
3749 178.35
3750 178.35
3751 178.35
3752 178.4
3753 178.4
3754 178.45
3755 178.5
3756 178.5
3757 178.5
3758 178.5
3759 178.55
3760 178.65
3761 178.65
3762 178.65
3763 178.65
3764 178.65
3765 178.65
3766 178.65
3767 178.65
3768 178.65
3769 178.65
3770 178.65
3771 178.65
3772 178.65
3773 178.65
3774 178.7
3775 178.7
3776 178.7
3777 178.7
3778 178.7
3779 178.7
3780 178.7
3781 178.7
3782 178.7
3783 178.75
3784 178.75
3785 178.75
3786 178.75
3787 178.75
3788 178.75
3789 178.8
3790 178.8
3791 178.8
3792 178.8
3793 178.8
3794 178.9
3795 178.95
3796 179.0
3797 179.0
3798 179.0
3799 179.0
3800 179.0
3801 179.0
3802 179.0
3803 179.0
3804 179.0
3805 179.0
3806 179.0
3807 179.0
3808 179.0
3809 179.0
3810 179.0
3811 179.0
3812 179.0
3813 179.0
3814 179.0
3815 179.05
3816 179.05
3817 179.05
3818 179.1
3819 179.1
3820 179.1
3821 179.2
3822 179.2
3823 179.3
3824 179.3
3825 179.3
3826 179.3
3827 179.3
3828 179.3
3829 179.3
3830 179.3
3831 179.3
3832 179.3
3833 179.35
3834 179.35
3835 179.35
3836 179.35
3837 179.35
3838 179.35
3839 179.35
3840 179.35
3841 179.35
3842 179.35
3843 179.35
3844 179.35
3845 179.35
3846 179.35
3847 179.35
3848 179.35
3849 179.35
3850 179.35
3851 179.35
3852 179.35
3853 179.35
3854 179.35
3855 179.35
3856 179.35
3857 179.35
3858 179.35
3859 179.35
3860 179.35
3861 179.35
3862 179.35
3863 179.35
3864 179.35
3865 179.35
3866 179.35
3867 179.35
3868 179.35
3869 179.4
3870 179.4
3871 179.4
3872 179.4
3873 179.4
3874 179.4
3875 179.4
3876 179.4
3877 179.45
3878 179.45
3879 179.45
3880 179.45
3881 179.45
3882 179.45
3883 179.45
3884 179.45
3885 179.45
3886 179.45
3887 179.45
3888 179.45
3889 179.5
3890 179.5
3891 179.5
3892 179.5
3893 179.55
3894 179.55
3895 179.55
3896 179.55
3897 179.55
3898 179.55
3899 179.55
3900 179.55
3901 179.55
3902 179.55
3903 179.55
3904 179.55
3905 179.55
3906 179.55
3907 179.55
3908 179.55
3909 179.55
3910 179.55
3911 179.55
3912 179.55
3913 179.55
3914 179.55
3915 179.55
3916 179.55
3917 179.55
3918 179.6
3919 179.65
3920 179.65
3921 179.65
3922 179.7
3923 179.7
3924 179.7
3925 179.7
3926 179.7
3927 179.75
3928 179.75
3929 179.75
3930 179.75
3931 179.75
3932 179.75
3933 179.75
3934 179.75
3935 179.75
3936 179.75
3937 179.75
3938 179.75
3939 179.75
3940 179.75
3941 179.75
3942 179.75
3943 179.75
3944 179.75
3945 179.75
3946 179.75
3947 179.75
3948 179.75
3949 179.75
3950 179.75
3951 179.75
3952 179.85
3953 179.85
3954 179.85
3955 179.85
3956 179.85
3957 179.85
3958 179.85
3959 179.85
3960 179.85
3961 179.85
3962 179.85
3963 179.85
3964 179.85
3965 179.85
3966 179.85
3967 179.85
3968 179.85
3969 179.85
3970 179.85
3971 179.85
3972 179.85
3973 179.85
3974 179.85
3975 180.0
3976 180.0
3977 180.0
3978 180.0
3979 180.0
3980 180.0
3981 180.0
3982 180.0
3983 180.05
3984 180.05
3985 180.05
3986 180.05
3987 180.05
3988 180.05
3989 180.05
3990 180.05
3991 180.1
3992 180.1
3993 180.2
3994 180.2
3995 180.2
3996 180.2
3997 180.2
3998 180.2
3999 180.2
4000 180.2
4001 180.2
4002 180.2
4003 180.2
4004 180.2
4005 180.25
4006 180.25
4007 180.25
4008 180.25
4009 180.25
4010 180.25
4011 180.25
4012 180.25
4013 180.25
4014 180.25
4015 180.25
4016 180.25
4017 180.25
4018 180.3
4019 180.3
4020 180.3
4021 180.3
4022 180.35
4023 180.35
4024 180.35
4025 180.35
4026 180.35
4027 180.35
4028 180.35
4029 180.35
4030 180.35
4031 180.35
4032 180.35
4033 180.35
4034 180.35
4035 180.35
4036 180.35
4037 180.35
4038 180.35
4039 180.35
4040 180.35
4041 180.35
4042 180.35
4043 180.35
4044 180.4
4045 180.4
4046 180.4
4047 180.4
4048 180.4
4049 180.4
4050 180.45
4051 180.45
4052 180.45
4053 180.45
4054 180.45
4055 180.45
4056 180.5
4057 180.5
4058 180.5
4059 180.5
4060 180.5
4061 180.55
4062 180.55
4063 180.6
4064 180.6
4065 180.6
4066 180.6
4067 180.6
4068 180.6
4069 180.6
4070 180.6
4071 180.6
4072 180.6
4073 180.6
4074 180.6
4075 180.6
4076 180.6
4077 180.6
4078 180.6
4079 180.6
4080 180.65
4081 180.65
4082 180.65
4083 180.65
4084 180.7
4085 180.7
4086 180.7
4087 180.7
4088 180.7
4089 180.7
4090 180.7
4091 180.7
4092 180.7
4093 180.7
4094 180.8
4095 180.8
4096 180.85
4097 180.95
4098 180.95
4099 181.0
4100 181.0
4101 181.0
4102 181.0
4103 181.05
4104 181.05
4105 181.05
4106 181.05
4107 181.05
4108 181.05
4109 181.1
4110 181.15
4111 181.25
4112 181.25
4113 181.25
4114 181.25
4115 181.3
4116 181.3
4117 181.3
4118 181.3
4119 181.3
4120 181.3
4121 181.35
4122 181.35
4123 181.35
4124 181.35
4125 181.35
4126 181.35
4127 181.35
4128 181.35
4129 181.35
4130 181.35
4131 181.35
4132 181.35
4133 181.35
4134 181.35
4135 181.35
4136 181.35
4137 181.35
