#iterations fitness
2140 66.05
2141 66.05
2142 66.05
2143 66.05
2144 66.05
2145 66.05
2146 66.15
2147 66.15
2148 66.2
2149 66.2
2150 66.35
2151 66.5
2152 66.5
2153 66.5
2154 66.55
2155 66.55
2156 66.55
2157 66.55
2158 66.55
2159 66.6
2160 66.6
2161 66.6
2162 66.6
2163 66.6
2164 66.6
2165 66.6
2166 66.6
2167 66.65
2168 66.75
2169 66.75
2170 66.75
2171 66.75
2172 66.85
2173 66.9
2174 66.9
2175 66.95
2176 67.0
2177 67.05
2178 67.05
2179 67.05
2180 67.05
2181 67.05
2182 67.05
2183 67.05
2184 67.05
2185 67.05
2186 67.05
2187 67.05
2188 67.1
2189 67.15
2190 67.15
2191 67.15
2192 67.2
2193 67.2
2194 67.25
2195 67.35
2196 67.35
2197 67.4
2198 67.4
2199 67.45
2200 67.45
2201 67.45
2202 67.55
2203 67.55
2204 67.55
2205 67.6
2206 67.6
2207 67.6
2208 67.6
2209 67.65
2210 67.7
2211 67.75
2212 67.75
2213 67.75
2214 67.85
2215 67.85
2216 67.85
2217 67.85
2218 67.85
2219 67.85
2220 67.85
2221 67.85
2222 67.95
2223 68.0
2224 68.0
2225 68.1
2226 68.15
2227 68.15
2228 68.15
2229 68.15
2230 68.15
2231 68.15
2232 68.15
2233 68.25
2234 68.25
2235 68.3
2236 68.3
2237 68.3
2238 68.35
2239 68.35
2240 68.35
2241 68.35
2242 68.35
2243 68.35
2244 68.35
2245 68.35
2246 68.4
2247 68.5
2248 68.5
2249 68.5
2250 68.55
2251 68.55
2252 68.6
2253 68.65
2254 68.7
2255 68.85
2256 68.85
2257 68.85
2258 68.85
2259 68.95
2260 69.0
2261 69.0
2262 69.05
2263 69.05
2264 69.05
2265 69.1
2266 69.1
2267 69.1
2268 69.1
2269 69.1
2270 69.25
2271 69.3
2272 69.3
2273 69.3
2274 69.3
2275 69.35
2276 69.35
2277 69.4
2278 69.4
2279 69.45
2280 69.45
2281 69.45
2282 69.5
2283 69.55
2284 69.55
2285 69.6
2286 69.6
2287 69.6
2288 69.6
2289 69.6
2290 69.7
2291 69.7
2292 69.7
2293 69.7
2294 69.75
2295 69.75
2296 69.8
2297 69.9
2298 69.9
2299 69.95
2300 70.05
2301 70.05
2302 70.2
2303 70.25
2304 70.25
2305 70.25
2306 70.4
2307 70.4
2308 70.4
2309 70.45
2310 70.45
2311 70.5
2312 70.5
2313 70.65
2314 70.65
2315 70.65
2316 70.65
2317 70.7
2318 70.7
2319 70.7
2320 70.75
2321 70.75
2322 70.75
2323 70.75
2324 70.8
2325 70.85
2326 70.9
2327 70.95
2328 70.95
2329 70.95
2330 70.95
2331 70.95
2332 71.0
2333 71.0
2334 71.0
2335 71.05
2336 71.05
2337 71.1
2338 71.2
2339 71.2
2340 71.25
2341 71.35
2342 71.35
2343 71.4
2344 71.4
2345 71.4
2346 71.4
2347 71.45
2348 71.45
2349 71.45
2350 71.45
2351 71.45
2352 71.45
2353 71.45
2354 71.45
2355 71.5
2356 71.5
2357 71.5
2358 71.5
2359 71.55
2360 71.65
2361 71.65
2362 71.65
2363 71.65
2364 71.7
2365 71.7
2366 71.85
2367 71.85
2368 71.9
2369 71.9
2370 71.9
2371 71.9
2372 71.9
2373 71.9
2374 71.9
2375 71.95
2376 72.0
2377 72.0
2378 72.0
2379 72.15
2380 72.15
2381 72.2
2382 72.3
2383 72.3
2384 72.4
2385 72.55
2386 72.55
2387 72.6
2388 72.65
2389 72.7
2390 72.7
2391 72.7
2392 72.7
2393 72.7
2394 72.75
2395 72.75
2396 72.8
2397 72.8
2398 72.8
2399 72.85
2400 72.9
2401 72.95
2402 73.05
2403 73.1
2404 73.1
2405 73.1
2406 73.1
2407 73.1
2408 73.1
2409 73.1
2410 73.1
2411 73.1
2412 73.3
2413 73.3
2414 73.45
2415 73.45
2416 73.45
2417 73.5
2418 73.5
2419 73.5
2420 73.5
2421 73.65
2422 73.65
2423 73.65
2424 73.65
2425 73.8
2426 73.85
2427 73.85
2428 73.85
2429 73.9
2430 73.95
2431 73.95
2432 73.95
2433 73.95
2434 74.05
2435 74.05
2436 74.05
2437 74.1
2438 74.1
2439 74.1
2440 74.15
2441 74.2
2442 74.2
2443 74.2
2444 74.2
2445 74.2
2446 74.2
2447 74.2
2448 74.2
2449 74.2
2450 74.2
2451 74.4
2452 74.45
2453 74.45
2454 74.45
2455 74.55
2456 74.55
2457 74.55
2458 74.85
2459 74.85
2460 74.85
2461 74.85
2462 74.85
2463 74.85
2464 74.9
2465 74.9
2466 74.9
2467 74.95
2468 74.95
2469 75.0
2470 75.0
2471 75.05
2472 75.05
2473 75.05
2474 75.05
2475 75.05
2476 75.05
2477 75.15
2478 75.35
2479 75.45
2480 75.65
2481 75.65
2482 75.65
2483 75.65
2484 75.65
2485 75.65
2486 75.65
2487 75.65
2488 75.65
2489 75.65
2490 75.65
2491 75.65
2492 75.65
2493 75.7
2494 75.8
2495 75.8
2496 75.8
2497 75.8
2498 75.8
2499 75.8
2500 75.8
2501 75.8
2502 75.85
2503 75.85
2504 75.85
2505 75.85
2506 75.9
2507 75.95
2508 76.1
2509 76.15
2510 76.15
2511 76.15
2512 76.25
2513 76.3
2514 76.3
2515 76.3
2516 76.35
2517 76.35
2518 76.35
2519 76.35
2520 76.45
2521 76.55
2522 76.55
2523 76.55
2524 76.55
2525 76.55
2526 76.55
2527 76.55
2528 76.6
2529 76.6
2530 76.6
2531 76.65
2532 76.65
2533 76.7
2534 76.7
2535 76.7
2536 76.7
2537 76.7
2538 76.7
2539 76.7
2540 76.7
2541 76.75
2542 76.75
2543 76.75
2544 76.75
2545 76.75
2546 76.8
2547 76.8
2548 76.8
2549 76.8
2550 76.8
2551 76.9
2552 76.9
2553 76.95
2554 76.95
2555 76.95
2556 76.95
2557 76.95
2558 76.95
2559 77.0
2560 77.1
2561 77.1
2562 77.15
2563 77.15
2564 77.15
2565 77.15
2566 77.2
2567 77.2
2568 77.25
2569 77.25
2570 77.3
2571 77.35
2572 77.35
2573 77.35
2574 77.4
2575 77.45
2576 77.55
2577 77.6
2578 77.6
2579 77.6
2580 77.6
2581 77.6
2582 77.6
2583 77.6
2584 77.6
2585 77.6
2586 77.6
2587 77.6
2588 77.7
2589 77.75
2590 77.75
2591 77.75
2592 77.75
2593 77.75
2594 77.75
2595 77.85
2596 77.9
2597 77.95
2598 78.0
2599 78.0
2600 78.0
2601 78.0
2602 78.0
2603 78.0
2604 78.1
2605 78.15
2606 78.25
2607 78.25
2608 78.25
2609 78.25
2610 78.25
2611 78.25
2612 78.25
2613 78.25
2614 78.25
2615 78.25
2616 78.25
2617 78.25
2618 78.35
2619 78.4
2620 78.4
2621 78.45
2622 78.45
2623 78.5
2624 78.6
2625 78.6
2626 78.6
2627 78.65
2628 78.65
2629 78.65
2630 78.65
2631 78.75
2632 78.75
2633 78.75
2634 78.75
2635 78.75
2636 78.8
2637 78.85
2638 78.9
2639 78.95
2640 78.95
2641 78.95
2642 78.95
2643 78.95
2644 78.95
2645 78.95
2646 78.95
2647 78.95
2648 78.95
2649 78.95
2650 79.0
2651 79.1
2652 79.1
2653 79.1
2654 79.1
2655 79.2
2656 79.3
2657 79.3
2658 79.3
2659 79.35
2660 79.35
2661 79.35
2662 79.35
2663 79.4
2664 79.4
2665 79.4
2666 79.4
2667 79.4
2668 79.45
2669 79.45
2670 79.5
2671 79.6
2672 79.6
2673 79.6
2674 79.6
2675 79.6
2676 79.6
2677 79.6
2678 79.6
2679 79.6
2680 79.6
2681 79.6
2682 79.6
2683 79.6
2684 79.7
2685 79.9
2686 79.95
2687 80.0
2688 80.0
2689 80.0
2690 80.0
2691 80.0
2692 80.0
2693 80.0
2694 80.05
2695 80.05
2696 80.15
2697 80.2
2698 80.2
2699 80.2
2700 80.2
2701 80.25
2702 80.25
2703 80.3
2704 80.3
2705 80.3
2706 80.3
2707 80.5
2708 80.5
2709 80.5
2710 80.5
2711 80.5
2712 80.5
2713 80.5
2714 80.5
2715 80.55
2716 80.55
2717 80.55
2718 80.6
2719 80.6
2720 80.6
2721 80.6
2722 80.6
2723 80.7
2724 80.75
2725 80.75
2726 80.75
2727 80.8
2728 80.8
2729 80.8
2730 80.8
2731 80.8
2732 80.85
2733 80.9
2734 80.9
2735 81.0
2736 81.05
2737 81.1
2738 81.15
2739 81.3
2740 81.35
2741 81.4
2742 81.4
2743 81.4
2744 81.5
2745 81.5
2746 81.5
2747 81.55
2748 81.6
2749 81.6
2750 81.6
2751 81.6
2752 81.7
2753 81.75
2754 81.8
2755 81.85
2756 81.85
2757 81.85
2758 81.9
2759 81.9
2760 81.95
2761 81.95
2762 81.95
2763 81.95
2764 82.05
2765 82.05
2766 82.05
2767 82.1
2768 82.1
2769 82.1
2770 82.1
2771 82.1
2772 82.1
2773 82.15
2774 82.15
2775 82.2
2776 82.2
2777 82.35
2778 82.35
2779 82.35
2780 82.35
2781 82.35
2782 82.4
2783 82.6
2784 82.6
2785 82.6
2786 82.6
2787 82.6
2788 82.6
2789 82.6
2790 82.6
2791 82.65
2792 82.65
2793 82.65
2794 82.7
2795 82.7
2796 82.75
2797 82.75
2798 82.75
2799 82.8
2800 82.8
2801 82.8
2802 82.8
2803 82.8
2804 82.8
2805 82.8
2806 82.8
2807 82.85
2808 82.85
2809 82.9
2810 82.95
2811 83.0
2812 83.0
2813 83.0
2814 83.0
2815 83.0
2816 83.0
2817 83.0
2818 83.0
2819 83.1
2820 83.1
2821 83.1
2822 83.1
2823 83.15
2824 83.2
2825 83.25
2826 83.25
2827 83.25
2828 83.25
2829 83.25
2830 83.3
2831 83.45
2832 83.45
2833 83.55
2834 83.55
2835 83.55
2836 83.55
2837 83.55
2838 83.6
2839 83.6
2840 83.65
2841 83.65
2842 83.75
2843 83.75
2844 83.85
2845 84.0
2846 84.0
2847 84.0
2848 84.0
2849 84.0
2850 84.0
2851 84.0
2852 84.0
2853 84.05
2854 84.1
2855 84.1
2856 84.15
2857 84.15
2858 84.15
2859 84.25
2860 84.25
2861 84.35
2862 84.35
2863 84.35
2864 84.35
2865 84.35
2866 84.35
2867 84.35
2868 84.35
2869 84.35
2870 84.35
2871 84.45
2872 84.45
2873 84.45
2874 84.6
2875 84.6
2876 84.65
2877 84.65
2878 84.65
2879 84.65
2880 84.65
2881 84.65
2882 84.65
2883 84.65
2884 84.65
2885 84.65
2886 84.65
2887 84.75
2888 84.75
2889 84.75
2890 84.8
2891 84.85
2892 84.85
2893 84.85
2894 84.85
2895 84.85
2896 84.85
2897 84.85
2898 84.9
2899 84.9
2900 84.9
2901 84.95
2902 84.95
2903 85.0
2904 85.0
2905 85.0
2906 85.05
2907 85.15
2908 85.15
2909 85.15
2910 85.15
2911 85.15
2912 85.15
2913 85.15
2914 85.2
2915 85.2
2916 85.25
2917 85.3
2918 85.3
2919 85.3
2920 85.3
2921 85.35
2922 85.35
2923 85.4
2924 85.45
2925 85.45
2926 85.45
2927 85.45
2928 85.55
2929 85.6
2930 85.65
2931 85.65
2932 85.65
2933 85.65
2934 85.65
2935 85.65
2936 85.65
2937 85.65
2938 85.7
2939 85.7
2940 85.8
2941 85.85
2942 85.95
2943 85.95
2944 85.95
2945 85.95
2946 86.0
2947 86.0
2948 86.0
2949 86.1
2950 86.1
2951 86.15
2952 86.15
2953 86.15
2954 86.2
2955 86.25
2956 86.25
2957 86.3
2958 86.35
2959 86.35
2960 86.35
2961 86.35
2962 86.35
2963 86.45
2964 86.45
2965 86.5
2966 86.5
2967 86.6
2968 86.6
2969 86.6
2970 86.6
2971 86.6
2972 86.65
2973 86.65
2974 86.7
2975 86.7
2976 86.75
2977 86.85
2978 86.85
2979 86.85
2980 87.0
2981 87.0
2982 87.05
2983 87.05
2984 87.05
2985 87.05
2986 87.1
2987 87.1
2988 87.15
2989 87.15
2990 87.15
2991 87.15
2992 87.15
2993 87.25
2994 87.25
2995 87.25
2996 87.25
2997 87.25
2998 87.25
2999 87.35
3000 87.35
3001 87.4
3002 87.45
3003 87.45
3004 87.45
3005 87.45
3006 87.45
3007 87.55
3008 87.65
3009 87.7
3010 87.7
3011 87.7
3012 87.75
3013 87.75
3014 87.8
3015 87.8
3016 87.85
3017 87.85
3018 87.85
3019 87.85
3020 87.95
3021 88.05
3022 88.1
3023 88.15
3024 88.15
3025 88.2
3026 88.25
3027 88.3
3028 88.3
3029 88.35
3030 88.4
3031 88.4
3032 88.4
3033 88.4
3034 88.45
3035 88.55
3036 88.55
3037 88.55
3038 88.55
3039 88.55
3040 88.55
3041 88.55
3042 88.55
3043 88.55
3044 88.55
3045 88.55
3046 88.55
3047 88.6
3048 88.6
3049 88.65
3050 88.65
3051 88.7
3052 88.7
3053 88.7
3054 88.7
3055 88.7
3056 88.7
3057 88.75
3058 88.75
3059 88.75
3060 88.75
3061 88.75
3062 88.85
3063 88.85
3064 88.85
3065 88.85
3066 88.85
3067 88.85
3068 88.95
3069 88.95
3070 88.95
3071 88.95
3072 88.95
3073 89.0
3074 89.0
3075 89.0
3076 89.0
3077 89.0
3078 89.0
3079 89.1
3080 89.15
3081 89.15
3082 89.15
3083 89.2
3084 89.2
3085 89.2
3086 89.2
3087 89.25
3088 89.3
3089 89.3
3090 89.3
3091 89.35
3092 89.4
3093 89.4
3094 89.4
3095 89.5
3096 89.5
3097 89.5
3098 89.5
3099 89.5
3100 89.5
3101 89.5
3102 89.55
3103 89.55
3104 89.7
3105 89.7
3106 89.75
3107 89.8
3108 89.8
3109 89.8
3110 89.8
3111 89.8
3112 89.8
3113 89.8
3114 89.8
3115 89.85
3116 89.85
3117 89.85
3118 89.9
3119 89.9
3120 89.9
3121 89.95
3122 90.05
3123 90.05
3124 90.05
3125 90.1
3126 90.2
3127 90.2
3128 90.25
3129 90.25
3130 90.3
3131 90.35
3132 90.35
3133 90.35
3134 90.35
3135 90.35
3136 90.4
3137 90.45
3138 90.45
3139 90.45
3140 90.45
3141 90.5
3142 90.5
3143 90.5
3144 90.55
3145 90.55
3146 90.55
3147 90.55
3148 90.55
3149 90.55
3150 90.55
3151 90.65
3152 90.65
3153 90.7
3154 90.7
3155 90.8
3156 90.8
3157 90.9
3158 90.9
3159 90.9
3160 90.9
3161 90.95
3162 90.95
3163 91.0
3164 91.0
3165 91.0
3166 91.15
3167 91.15
3168 91.25
3169 91.3
3170 91.3
3171 91.3
3172 91.3
3173 91.35
3174 91.45
3175 91.45
3176 91.5
3177 91.5
3178 91.5
3179 91.5
3180 91.6
3181 91.6
3182 91.6
3183 91.7
3184 91.7
3185 91.8
3186 91.85
3187 91.9
3188 91.9
3189 91.9
3190 91.9
3191 91.95
3192 91.95
3193 91.95
3194 92.05
3195 92.1
3196 92.1
3197 92.15
3198 92.15
3199 92.15
3200 92.2
3201 92.25
3202 92.25
3203 92.25
3204 92.25
3205 92.3
3206 92.3
3207 92.35
3208 92.4
3209 92.4
3210 92.4
3211 92.45
3212 92.45
3213 92.45
3214 92.55
3215 92.55
3216 92.55
3217 92.65
3218 92.65
3219 92.65
3220 92.65
3221 92.65
3222 92.65
3223 92.65
3224 92.7
3225 92.7
3226 92.75
3227 92.75
3228 92.75
3229 92.8
3230 92.8
3231 92.8
3232 92.8
3233 92.8
3234 92.95
3235 92.95
3236 93.0
3237 93.0
3238 93.05
3239 93.05
3240 93.05
3241 93.1
3242 93.15
3243 93.15
3244 93.2
3245 93.2
3246 93.2
3247 93.2
3248 93.2
3249 93.2
3250 93.2
3251 93.2
3252 93.25
3253 93.25
3254 93.3
3255 93.3
3256 93.3
3257 93.35
3258 93.35
3259 93.35
3260 93.35
3261 93.4
3262 93.4
3263 93.4
3264 93.5
3265 93.5
3266 93.55
3267 93.75
3268 93.75
3269 93.75
3270 93.9
3271 93.9
3272 93.9
3273 93.9
3274 93.9
3275 93.9
3276 93.9
3277 93.9
3278 93.9
3279 93.9
3280 93.9
3281 93.9
3282 93.9
3283 93.9
3284 93.9
3285 93.9
3286 93.9
3287 93.9
3288 93.9
3289 94.0
3290 94.0
3291 94.0
3292 94.1
3293 94.1
3294 94.1
3295 94.15
3296 94.15
3297 94.15
3298 94.25
3299 94.35
3300 94.45
3301 94.45
3302 94.45
3303 94.5
3304 94.6
3305 94.65
3306 94.65
3307 94.65
3308 94.7
3309 94.75
3310 94.75
3311 94.8
3312 94.8
3313 94.8
3314 94.8
3315 94.8
3316 94.8
3317 94.95
3318 94.95
3319 94.95
3320 94.95
3321 95.05
3322 95.05
3323 95.25
3324 95.25
3325 95.3
3326 95.3
3327 95.3
3328 95.3
3329 95.35
3330 95.35
3331 95.35
3332 95.35
3333 95.35
3334 95.35
3335 95.35
3336 95.35
3337 95.35
3338 95.35
3339 95.35
3340 95.35
3341 95.35
3342 95.35
3343 95.4
3344 95.4
3345 95.4
3346 95.4
3347 95.4
3348 95.5
3349 95.5
3350 95.5
3351 95.5
3352 95.5
3353 95.5
3354 95.55
3355 95.55
3356 95.65
3357 95.65
3358 95.7
3359 95.75
3360 95.75
3361 95.85
3362 95.85
3363 95.85
3364 95.85
3365 95.85
3366 95.85
3367 95.9
3368 95.95
3369 96.0
3370 96.05
3371 96.1
3372 96.1
3373 96.1
3374 96.1
3375 96.1
3376 96.1
3377 96.1
3378 96.1
3379 96.1
3380 96.1
3381 96.1
3382 96.1
3383 96.15
3384 96.15
3385 96.15
3386 96.2
3387 96.2
3388 96.2
3389 96.2
3390 96.2
3391 96.2
3392 96.3
3393 96.35
3394 96.35
3395 96.35
3396 96.35
3397 96.35
3398 96.35
3399 96.4
3400 96.45
3401 96.45
3402 96.5
3403 96.5
3404 96.55
3405 96.55
3406 96.55
3407 96.65
3408 96.65
3409 96.85
3410 96.85
3411 96.85
3412 96.85
3413 96.85
3414 96.85
3415 96.85
3416 96.85
3417 97.0
3418 97.0
3419 97.0
3420 97.05
3421 97.05
3422 97.05
3423 97.05
3424 97.05
3425 97.05
3426 97.05
3427 97.05
3428 97.15
3429 97.15
3430 97.15
3431 97.2
3432 97.2
3433 97.2
3434 97.2
3435 97.2
3436 97.2
3437 97.2
3438 97.2
3439 97.2
3440 97.2
3441 97.2
3442 97.2
3443 97.2
3444 97.2
3445 97.3
3446 97.3
3447 97.35
3448 97.35
3449 97.35
3450 97.45
3451 97.45
3452 97.45
3453 97.45
3454 97.5
3455 97.5
3456 97.55
3457 97.6
3458 97.6
3459 97.6
3460 97.6
3461 97.6
3462 97.6
3463 97.75
3464 97.75
3465 97.8
3466 97.8
3467 97.8
3468 97.9
3469 97.9
3470 97.9
3471 97.9
3472 98.0
3473 98.0
3474 98.05
3475 98.05
3476 98.05
3477 98.1
3478 98.1
3479 98.1
3480 98.1
3481 98.1
3482 98.15
3483 98.2
3484 98.2
3485 98.3
3486 98.3
3487 98.35
3488 98.5
3489 98.5
3490 98.55
3491 98.55
3492 98.6
3493 98.6
3494 98.6
3495 98.6
3496 98.6
3497 98.6
3498 98.75
3499 98.85
3500 98.85
3501 98.95
3502 99.0
3503 99.15
3504 99.15
3505 99.2
3506 99.2
3507 99.2
3508 99.2
3509 99.35
3510 99.35
3511 99.35
3512 99.4
3513 99.4
3514 99.4
3515 99.4
3516 99.4
3517 99.45
3518 99.45
3519 99.5
3520 99.5
3521 99.5
3522 99.5
3523 99.5
3524 99.5
3525 99.5
3526 99.55
3527 99.55
3528 99.55
3529 99.55
3530 99.55
3531 99.55
3532 99.55
3533 99.55
3534 99.6
3535 99.75
3536 99.8
3537 99.8
3538 99.85
3539 99.85
3540 99.85
3541 99.85
3542 99.85
3543 99.9
3544 99.9
3545 99.9
3546 99.9
3547 99.9
3548 99.95
3549 99.95
3550 99.95
3551 99.95
3552 99.95
3553 99.95
3554 99.95
3555 99.95
3556 99.95
3557 100.0
3558 100.0
3559 100.1
3560 100.1
3561 100.1
3562 100.1
3563 100.15
3564 100.15
3565 100.2
3566 100.25
3567 100.25
3568 100.3
3569 100.3
3570 100.3
3571 100.3
3572 100.3
3573 100.3
3574 100.3
3575 100.35
3576 100.4
3577 100.45
3578 100.5
3579 100.55
3580 100.65
3581 100.65
3582 100.65
3583 100.75
3584 100.75
3585 100.75
3586 100.75
3587 100.75
3588 100.75
3589 100.75
3590 100.75
3591 100.75
3592 100.75
3593 100.75
3594 100.75
3595 100.75
3596 100.75
3597 100.75
3598 100.75
3599 100.75
3600 100.95
3601 100.95
3602 101.05
3603 101.05
3604 101.1
3605 101.1
3606 101.1
3607 101.1
3608 101.15
3609 101.2
3610 101.2
3611 101.2
3612 101.2
3613 101.25
3614 101.3
3615 101.3
3616 101.35
3617 101.35
3618 101.35
3619 101.35
3620 101.35
3621 101.35
3622 101.35
3623 101.35
3624 101.35
3625 101.35
3626 101.35
3627 101.35
3628 101.35
3629 101.35
3630 101.4
3631 101.4
3632 101.4
3633 101.45
3634 101.45
3635 101.5
3636 101.5
3637 101.5
3638 101.5
3639 101.5
3640 101.5
3641 101.5
3642 101.5
3643 101.7
3644 101.75
3645 101.8
3646 101.8
3647 101.9
3648 101.9
3649 101.9
3650 101.9
3651 101.9
3652 101.9
3653 101.9
3654 101.95
3655 102.0
3656 102.0
3657 102.0
3658 102.0
3659 102.0
3660 102.0
3661 102.0
3662 102.0
3663 102.1
3664 102.15
3665 102.15
3666 102.15
3667 102.15
3668 102.15
3669 102.15
3670 102.25
3671 102.25
3672 102.35
3673 102.35
3674 102.35
3675 102.35
3676 102.4
3677 102.4
3678 102.4
3679 102.5
3680 102.5
3681 102.5
3682 102.5
3683 102.5
3684 102.55
3685 102.6
3686 102.65
3687 102.7
3688 102.7
3689 102.7
3690 102.75
3691 102.75
3692 102.75
3693 102.75
3694 102.75
3695 102.75
3696 102.75
3697 102.75
3698 102.75
3699 102.75
3700 102.75
3701 102.75
3702 102.85
3703 102.9
3704 102.95
3705 102.95
3706 102.95
3707 102.95
3708 102.95
3709 102.95
3710 102.95
3711 102.95
3712 103.0
3713 103.0
3714 103.05
3715 103.1
3716 103.15
3717 103.15
3718 103.15
3719 103.15
3720 103.25
3721 103.25
3722 103.25
3723 103.3
3724 103.4
3725 103.5
3726 103.5
3727 103.55
3728 103.55
3729 103.55
3730 103.55
3731 103.55
3732 103.55
3733 103.6
3734 103.65
3735 103.65
3736 103.65
3737 103.65
3738 103.65
3739 103.7
3740 103.7
3741 103.7
3742 103.7
3743 103.7
3744 103.7
3745 103.7
3746 103.7
3747 103.7
3748 103.75
3749 103.8
3750 103.85
3751 103.95
3752 104.0
3753 104.05
3754 104.05
3755 104.05
3756 104.05
3757 104.05
3758 104.1
3759 104.1
3760 104.1
3761 104.1
3762 104.1
3763 104.1
3764 104.1
3765 104.1
3766 104.1
3767 104.2
3768 104.2
3769 104.25
3770 104.25
3771 104.25
3772 104.25
3773 104.25
3774 104.25
3775 104.3
3776 104.35
3777 104.35
3778 104.4
3779 104.4
3780 104.5
3781 104.55
3782 104.6
3783 104.65
3784 104.65
3785 104.65
3786 104.75
3787 104.75
3788 104.8
3789 104.85
3790 104.85
3791 104.85
3792 104.9
3793 104.9
3794 104.9
3795 104.9
3796 104.95
3797 104.95
3798 104.95
3799 105.0
3800 105.0
3801 105.15
3802 105.15
3803 105.15
3804 105.15
3805 105.2
3806 105.2
3807 105.25
3808 105.25
3809 105.25
3810 105.25
3811 105.25
3812 105.25
3813 105.25
3814 105.25
3815 105.25
3816 105.3
3817 105.3
3818 105.4
3819 105.4
3820 105.4
3821 105.4
3822 105.4
3823 105.4
3824 105.4
3825 105.4
3826 105.55
3827 105.55
3828 105.55
3829 105.6
3830 105.6
3831 105.65
3832 105.75
3833 105.75
3834 105.75
3835 105.75
3836 105.75
3837 105.75
3838 105.75
3839 105.75
3840 105.8
3841 105.8
3842 105.8
3843 105.8
3844 105.85
3845 105.85
3846 105.85
3847 106.1
3848 106.1
3849 106.1
3850 106.1
3851 106.1
3852 106.1
3853 106.1
3854 106.1
3855 106.1
3856 106.1
3857 106.1
3858 106.1
3859 106.1
3860 106.15
3861 106.2
3862 106.2
3863 106.2
3864 106.25
3865 106.25
3866 106.3
3867 106.3
3868 106.35
3869 106.4
3870 106.4
3871 106.4
3872 106.4
3873 106.45
3874 106.5
3875 106.5
3876 106.5
3877 106.55
3878 106.6
3879 106.7
3880 106.75
3881 106.75
3882 106.75
3883 106.8
3884 106.8
3885 106.9
3886 106.9
3887 106.9
3888 106.9
3889 106.95
3890 107.0
3891 107.05
3892 107.05
3893 107.05
3894 107.05
3895 107.1
3896 107.1
3897 107.1
3898 107.1
3899 107.1
3900 107.1
3901 107.1
3902 107.1
3903 107.1
3904 107.1
3905 107.1
3906 107.1
3907 107.15
3908 107.15
3909 107.15
3910 107.15
3911 107.2
3912 107.25
3913 107.25
3914 107.25
3915 107.25
3916 107.25
3917 107.25
3918 107.25
3919 107.25
3920 107.25
3921 107.25
3922 107.25
3923 107.35
3924 107.35
3925 107.35
3926 107.4
3927 107.55
3928 107.55
3929 107.7
3930 107.7
3931 107.7
3932 107.7
3933 107.7
3934 107.75
3935 107.85
3936 107.9
3937 107.9
3938 107.95
3939 107.95
3940 107.95
3941 107.95
3942 107.95
3943 108.0
3944 108.0
3945 108.1
3946 108.15
3947 108.15
3948 108.15
3949 108.2
3950 108.2
3951 108.25
3952 108.25
3953 108.25
3954 108.25
3955 108.3
3956 108.3
3957 108.3
3958 108.3
3959 108.3
3960 108.35
3961 108.4
3962 108.4
3963 108.4
3964 108.4
3965 108.4
3966 108.4
3967 108.5
3968 108.5
3969 108.5
3970 108.55
3971 108.65
3972 108.65
3973 108.75
3974 108.75
3975 108.8
3976 108.8
3977 108.8
3978 108.8
3979 108.8
3980 108.8
3981 108.8
3982 108.8
3983 108.9
3984 108.9
3985 108.9
3986 108.9
3987 108.9
3988 108.9
3989 109.0
3990 109.0
3991 109.0
3992 109.0
3993 109.0
3994 109.0
3995 109.0
3996 109.05
3997 109.05
3998 109.1
3999 109.1
4000 109.1
4001 109.1
4002 109.1
4003 109.1
4004 109.1
4005 109.1
4006 109.1
4007 109.1
4008 109.15
4009 109.25
4010 109.25
4011 109.25
4012 109.3
4013 109.3
4014 109.3
4015 109.35
4016 109.4
4017 109.4
4018 109.45
4019 109.5
4020 109.5
4021 109.5
4022 109.55
4023 109.55
4024 109.55
4025 109.55
4026 109.55
4027 109.55
4028 109.55
4029 109.55
4030 109.6
4031 109.6
4032 109.6
4033 109.65
4034 109.65
4035 109.65
4036 109.75
4037 109.75
4038 109.75
4039 109.8
4040 109.8
4041 109.85
4042 109.85
4043 109.85
4044 109.85
4045 109.85
4046 109.85
4047 109.85
4048 109.85
4049 109.85
4050 109.85
4051 109.85
4052 109.9
4053 109.9
4054 109.9
4055 109.9
4056 109.95
4057 109.95
4058 109.95
4059 109.95
4060 109.95
4061 109.95
4062 110.05
4063 110.1
4064 110.1
4065 110.15
4066 110.15
4067 110.15
4068 110.15
4069 110.2
4070 110.2
4071 110.25
4072 110.25
4073 110.3
4074 110.3
4075 110.3
4076 110.45
4077 110.6
4078 110.75
4079 110.75
4080 110.85
4081 110.85
4082 110.85
4083 110.85
4084 110.85
4085 110.9
4086 110.95
4087 110.95
4088 110.95
4089 110.95
4090 110.95
4091 111.0
4092 111.05
4093 111.05
4094 111.05
4095 111.1
4096 111.1
4097 111.1
4098 111.1
4099 111.1
4100 111.2
4101 111.25
4102 111.25
4103 111.25
4104 111.25
4105 111.25
4106 111.25
4107 111.25
4108 111.25
4109 111.3
4110 111.3
4111 111.3
4112 111.3
4113 111.3
4114 111.35
4115 111.35
4116 111.35
4117 111.35
4118 111.35
4119 111.35
4120 111.5
4121 111.5
4122 111.5
4123 111.5
4124 111.5
4125 111.6
4126 111.6
4127 111.6
4128 111.6
4129 111.6
4130 111.6
4131 111.65
4132 111.7
4133 111.7
4134 111.7
4135 111.7
4136 111.75
4137 111.75
