#iterations fitness
2140 118.2
2141 118.2
2142 118.25
2143 118.25
2144 118.25
2145 118.3
2146 118.4
2147 118.45
2148 118.45
2149 118.55
2150 118.55
2151 118.55
2152 118.6
2153 118.6
2154 118.65
2155 118.65
2156 118.65
2157 118.75
2158 118.75
2159 118.8
2160 118.8
2161 118.8
2162 118.8
2163 118.8
2164 118.8
2165 118.85
2166 118.85
2167 118.85
2168 118.85
2169 118.85
2170 118.85
2171 118.85
2172 118.9
2173 118.9
2174 119.0
2175 119.05
2176 119.05
2177 119.1
2178 119.15
2179 119.15
2180 119.25
2181 119.3
2182 119.4
2183 119.4
2184 119.4
2185 119.4
2186 119.4
2187 119.45
2188 119.55
2189 119.55
2190 119.6
2191 119.6
2192 119.6
2193 119.7
2194 119.8
2195 119.8
2196 119.9
2197 119.9
2198 119.95
2199 119.95
2200 120.0
2201 120.05
2202 120.15
2203 120.25
2204 120.3
2205 120.35
2206 120.35
2207 120.45
2208 120.5
2209 120.5
2210 120.5
2211 120.55
2212 120.55
2213 120.65
2214 120.65
2215 120.65
2216 120.65
2217 120.7
2218 120.7
2219 120.7
2220 120.7
2221 120.7
2222 120.8
2223 120.8
2224 120.85
2225 121.0
2226 121.0
2227 121.1
2228 121.3
2229 121.35
2230 121.4
2231 121.4
2232 121.45
2233 121.45
2234 121.45
2235 121.5
2236 121.5
2237 121.55
2238 121.7
2239 121.75
2240 121.8
2241 121.8
2242 121.85
2243 121.95
2244 121.95
2245 121.95
2246 121.95
2247 122.1
2248 122.1
2249 122.15
2250 122.35
2251 122.35
2252 122.4
2253 122.4
2254 122.4
2255 122.4
2256 122.4
2257 122.4
2258 122.45
2259 122.5
2260 122.5
2261 122.55
2262 122.55
2263 122.6
2264 122.6
2265 122.6
2266 122.6
2267 122.6
2268 122.6
2269 122.6
2270 122.75
2271 122.8
2272 122.8
2273 122.8
2274 122.85
2275 122.85
2276 122.9
2277 122.95
2278 123.05
2279 123.1
2280 123.1
2281 123.15
2282 123.2
2283 123.2
2284 123.2
2285 123.25
2286 123.35
2287 123.4
2288 123.4
2289 123.45
2290 123.45
2291 123.45
2292 123.45
2293 123.45
2294 123.6
2295 123.6
2296 123.6
2297 123.6
2298 123.65
2299 123.75
2300 123.8
2301 123.8
2302 123.9
2303 124.0
2304 124.0
2305 124.0
2306 124.0
2307 124.0
2308 124.0
2309 124.1
2310 124.15
2311 124.2
2312 124.2
2313 124.2
2314 124.2
2315 124.25
2316 124.35
2317 124.35
2318 124.35
2319 124.35
2320 124.4
2321 124.45
2322 124.45
2323 124.5
2324 124.6
2325 124.6
2326 124.6
2327 124.6
2328 124.65
2329 124.7
2330 124.8
2331 124.8
2332 124.8
2333 124.9
2334 124.95
2335 125.05
2336 125.1
2337 125.2
2338 125.2
2339 125.3
2340 125.3
2341 125.3
2342 125.4
2343 125.5
2344 125.6
2345 125.6
2346 125.6
2347 125.65
2348 125.7
2349 125.7
2350 125.7
2351 125.75
2352 125.75
2353 125.8
2354 125.8
2355 125.85
2356 125.9
2357 125.9
2358 125.9
2359 125.95
2360 126.0
2361 126.0
2362 126.05
2363 126.05
2364 126.15
2365 126.15
2366 126.2
2367 126.2
2368 126.2
2369 126.2
2370 126.25
2371 126.25
2372 126.25
2373 126.35
2374 126.35
2375 126.35
2376 126.4
2377 126.4
2378 126.4
2379 126.4
2380 126.4
2381 126.45
2382 126.55
2383 126.7
2384 126.8
2385 126.8
2386 126.9
2387 126.95
2388 127.0
2389 127.05
2390 127.05
2391 127.1
2392 127.1
2393 127.15
2394 127.2
2395 127.2
2396 127.2
2397 127.2
2398 127.2
2399 127.2
2400 127.25
2401 127.25
2402 127.25
2403 127.35
2404 127.4
2405 127.4
2406 127.4
2407 127.4
2408 127.6
2409 127.6
2410 127.6
2411 127.65
2412 127.7
2413 127.7
2414 127.95
2415 128.0
2416 128.0
2417 128.0
2418 128.0
2419 128.05
2420 128.05
2421 128.05
2422 128.05
2423 128.05
2424 128.1
2425 128.1
2426 128.1
2427 128.15
2428 128.2
2429 128.25
2430 128.3
2431 128.3
2432 128.3
2433 128.3
2434 128.35
2435 128.35
2436 128.35
2437 128.6
2438 128.6
2439 128.65
2440 128.65
2441 128.65
2442 128.7
2443 128.7
2444 128.75
2445 128.75
2446 128.75
2447 128.8
2448 128.8
2449 128.8
2450 128.9
2451 128.9
2452 128.9
2453 129.0
2454 129.0
2455 129.0
2456 129.0
2457 129.05
2458 129.1
2459 129.1
2460 129.2
2461 129.2
2462 129.3
2463 129.45
2464 129.5
2465 129.5
2466 129.55
2467 129.55
2468 129.55
2469 129.55
2470 129.65
2471 129.65
2472 129.7
2473 129.7
2474 129.85
2475 129.9
2476 130.0
2477 130.0
2478 130.05
2479 130.1
2480 130.1
2481 130.2
2482 130.2
2483 130.25
2484 130.3
2485 130.4
2486 130.4
2487 130.4
2488 130.45
2489 130.6
2490 130.6
2491 130.7
2492 130.7
2493 130.85
2494 130.95
2495 131.0
2496 131.0
2497 131.0
2498 131.0
2499 131.1
2500 131.15
2501 131.15
2502 131.15
2503 131.15
2504 131.15
2505 131.2
2506 131.2
2507 131.2
2508 131.3
2509 131.3
2510 131.35
2511 131.4
2512 131.5
2513 131.5
2514 131.55
2515 131.55
2516 131.7
2517 131.7
2518 131.7
2519 131.7
2520 131.7
2521 131.7
2522 131.8
2523 131.8
2524 131.8
2525 131.8
2526 131.8
2527 131.8
2528 131.8
2529 131.9
2530 131.95
2531 131.95
2532 132.05
2533 132.05
2534 132.1
2535 132.15
2536 132.25
2537 132.25
2538 132.25
2539 132.3
2540 132.3
2541 132.35
2542 132.4
2543 132.45
2544 132.45
2545 132.45
2546 132.5
2547 132.55
2548 132.55
2549 132.6
2550 132.6
2551 132.65
2552 132.65
2553 132.75
2554 132.75
2555 132.75
2556 132.8
2557 132.85
2558 132.85
2559 132.9
2560 132.9
2561 132.9
2562 132.9
2563 132.9
2564 132.95
2565 133.0
2566 133.2
2567 133.2
2568 133.25
2569 133.25
2570 133.25
2571 133.35
2572 133.45
2573 133.45
2574 133.45
2575 133.5
2576 133.5
2577 133.5
2578 133.55
2579 133.6
2580 133.6
2581 133.6
2582 133.7
2583 133.7
2584 133.7
2585 133.75
2586 133.8
2587 133.85
2588 133.95
2589 133.95
2590 134.0
2591 134.0
2592 134.05
2593 134.2
2594 134.25
2595 134.25
2596 134.3
2597 134.35
2598 134.4
2599 134.4
2600 134.4
2601 134.4
2602 134.45
2603 134.45
2604 134.45
2605 134.5
2606 134.6
2607 134.6
2608 134.7
2609 134.75
2610 134.8
2611 134.85
2612 135.0
2613 135.0
2614 135.15
2615 135.15
2616 135.25
2617 135.25
2618 135.25
2619 135.3
2620 135.4
2621 135.5
2622 135.5
2623 135.55
2624 135.55
2625 135.55
2626 135.55
2627 135.6
2628 135.6
2629 135.7
2630 135.7
2631 135.7
2632 135.7
2633 135.7
2634 135.7
2635 135.7
2636 135.85
2637 135.85
2638 135.85
2639 135.85
2640 136.0
2641 136.0
2642 136.0
2643 136.0
2644 136.0
2645 136.0
2646 136.0
2647 136.0
2648 136.1
2649 136.1
2650 136.1
2651 136.1
2652 136.2
2653 136.25
2654 136.25
2655 136.25
2656 136.25
2657 136.25
2658 136.3
2659 136.35
2660 136.35
2661 136.4
2662 136.4
2663 136.4
2664 136.5
2665 136.5
2666 136.6
2667 136.6
2668 136.6
2669 136.65
2670 136.7
2671 136.75
2672 136.85
2673 136.9
2674 136.9
2675 136.9
2676 136.95
2677 136.95
2678 136.95
2679 136.95
2680 136.95
2681 136.95
2682 136.95
2683 137.0
2684 137.0
2685 137.15
2686 137.2
2687 137.25
2688 137.3
2689 137.3
2690 137.3
2691 137.35
2692 137.35
2693 137.4
2694 137.4
2695 137.4
2696 137.4
2697 137.4
2698 137.45
2699 137.5
2700 137.55
2701 137.55
2702 137.6
2703 137.7
2704 137.7
2705 137.7
2706 137.7
2707 137.7
2708 137.7
2709 137.75
2710 137.75
2711 137.8
2712 137.8
2713 137.85
2714 138.0
2715 138.0
2716 138.0
2717 138.05
2718 138.1
2719 138.1
2720 138.15
2721 138.15
2722 138.15
2723 138.15
2724 138.15
2725 138.25
2726 138.3
2727 138.3
2728 138.3
2729 138.35
2730 138.35
2731 138.35
2732 138.4
2733 138.4
2734 138.4
2735 138.45
2736 138.5
2737 138.55
2738 138.6
2739 138.6
2740 138.65
2741 138.7
2742 138.75
2743 138.75
2744 138.8
2745 138.8
2746 138.8
2747 138.85
2748 138.85
2749 138.85
2750 138.85
2751 138.9
2752 138.9
2753 138.95
2754 138.95
2755 138.95
2756 139.0
2757 139.0
2758 139.0
2759 139.0
2760 139.05
2761 139.1
2762 139.1
2763 139.1
2764 139.15
2765 139.15
2766 139.25
2767 139.25
2768 139.35
2769 139.4
2770 139.4
2771 139.4
2772 139.5
2773 139.6
2774 139.65
2775 139.7
2776 139.7
2777 139.7
2778 139.75
2779 139.75
2780 139.85
2781 139.85
2782 139.85
2783 139.9
2784 140.0
2785 140.0
2786 140.0
2787 140.1
2788 140.15
2789 140.15
2790 140.15
2791 140.25
2792 140.3
2793 140.4
2794 140.4
2795 140.45
2796 140.45
2797 140.45
2798 140.55
2799 140.55
2800 140.65
2801 140.65
2802 140.7
2803 140.7
2804 140.7
2805 140.7
2806 140.7
2807 140.7
2808 140.7
2809 140.7
2810 140.7
2811 140.7
2812 140.7
2813 140.75
2814 140.75
2815 140.75
2816 140.85
2817 140.85
2818 140.9
2819 140.9
2820 140.9
2821 140.95
2822 141.05
2823 141.1
2824 141.1
2825 141.1
2826 141.1
2827 141.1
2828 141.2
2829 141.2
2830 141.3
2831 141.3
2832 141.35
2833 141.45
2834 141.45
2835 141.45
2836 141.45
2837 141.45
2838 141.45
2839 141.55
2840 141.55
2841 141.6
2842 141.65
2843 141.65
2844 141.65
2845 141.65
2846 141.65
2847 141.7
2848 141.75
2849 141.8
2850 141.8
2851 141.8
2852 141.85
2853 141.9
2854 141.9
2855 141.9
2856 141.95
2857 141.95
2858 142.0
2859 142.0
2860 142.05
2861 142.05
2862 142.05
2863 142.1
2864 142.35
2865 142.45
2866 142.5
2867 142.5
2868 142.5
2869 142.55
2870 142.55
2871 142.55
2872 142.55
2873 142.55
2874 142.55
2875 142.55
2876 142.55
2877 142.55
2878 142.55
2879 142.55
2880 142.55
2881 142.6
2882 142.6
2883 142.65
2884 142.7
2885 142.75
2886 142.75
2887 142.75
2888 142.8
2889 142.8
2890 142.8
2891 142.8
2892 142.85
2893 142.9
2894 143.0
2895 143.0
2896 143.0
2897 143.1
2898 143.2
2899 143.2
2900 143.2
2901 143.25
2902 143.35
2903 143.45
2904 143.5
2905 143.5
2906 143.55
2907 143.55
2908 143.55
2909 143.55
2910 143.6
2911 143.6
2912 143.7
2913 143.75
2914 143.75
2915 143.75
2916 143.8
2917 143.8
2918 143.85
2919 143.85
2920 143.85
2921 143.9
2922 143.95
2923 143.95
2924 144.1
2925 144.15
2926 144.3
2927 144.3
2928 144.35
2929 144.35
2930 144.35
2931 144.35
2932 144.35
2933 144.35
2934 144.35
2935 144.35
2936 144.4
2937 144.4
2938 144.4
2939 144.4
2940 144.4
2941 144.4
2942 144.55
2943 144.6
2944 144.6
2945 144.65
2946 144.7
2947 144.7
2948 144.7
2949 144.75
2950 144.75
2951 144.8
2952 144.8
2953 144.9
2954 144.9
2955 144.9
2956 144.9
2957 144.9
2958 144.9
2959 144.95
2960 144.95
2961 145.0
2962 145.15
2963 145.25
2964 145.3
2965 145.3
2966 145.3
2967 145.3
2968 145.35
2969 145.35
2970 145.45
2971 145.45
2972 145.6
2973 145.75
2974 145.75
2975 145.75
2976 145.85
2977 145.85
2978 145.9
2979 145.9
2980 145.95
2981 145.95
2982 146.0
2983 146.0
2984 146.0
2985 146.0
2986 146.05
2987 146.05
2988 146.05
2989 146.15
2990 146.15
2991 146.15
2992 146.2
2993 146.3
2994 146.3
2995 146.3
2996 146.3
2997 146.3
2998 146.3
2999 146.3
3000 146.4
3001 146.4
3002 146.4
3003 146.4
3004 146.45
3005 146.5
3006 146.5
3007 146.55
3008 146.6
3009 146.65
3010 146.65
3011 146.65
3012 146.65
3013 146.65
3014 146.7
3015 146.8
3016 146.8
3017 146.8
3018 146.8
3019 146.8
3020 146.8
3021 146.85
3022 146.85
3023 146.85
3024 146.9
3025 146.95
3026 146.95
3027 147.0
3028 147.05
3029 147.05
3030 147.1
3031 147.1
3032 147.1
3033 147.2
3034 147.2
3035 147.25
3036 147.3
3037 147.3
3038 147.35
3039 147.45
3040 147.45
3041 147.45
3042 147.5
3043 147.5
3044 147.5
3045 147.55
3046 147.55
3047 147.6
3048 147.6
3049 147.65
3050 147.65
3051 147.65
3052 147.65
3053 147.7
3054 147.7
3055 147.75
3056 147.75
3057 147.75
3058 147.8
3059 147.8
3060 147.85
3061 147.9
3062 147.9
3063 147.9
3064 147.9
3065 147.9
3066 147.9
3067 147.95
3068 148.0
3069 148.0
3070 148.1
3071 148.1
3072 148.1
3073 148.25
3074 148.25
3075 148.25
3076 148.4
3077 148.4
3078 148.4
3079 148.4
3080 148.4
3081 148.45
3082 148.45
3083 148.5
3084 148.5
3085 148.55
3086 148.6
3087 148.65
3088 148.65
3089 148.65
3090 148.65
3091 148.75
3092 148.75
3093 148.8
3094 148.85
3095 148.85
3096 148.85
3097 148.9
3098 149.05
3099 149.1
3100 149.15
3101 149.15
3102 149.15
3103 149.15
3104 149.15
3105 149.15
3106 149.2
3107 149.25
3108 149.25
3109 149.25
3110 149.25
3111 149.45
3112 149.5
3113 149.5
3114 149.55
3115 149.6
3116 149.6
3117 149.6
3118 149.65
3119 149.65
3120 149.65
3121 149.7
3122 149.7
3123 149.7
3124 149.75
3125 149.75
3126 149.75
3127 149.85
3128 149.85
3129 149.85
3130 149.85
3131 149.85
3132 150.0
3133 150.0
3134 150.0
3135 150.0
3136 150.05
3137 150.1
3138 150.1
3139 150.2
3140 150.2
3141 150.2
3142 150.2
3143 150.2
3144 150.2
3145 150.2
3146 150.25
3147 150.25
3148 150.25
3149 150.25
3150 150.25
3151 150.3
3152 150.4
3153 150.4
3154 150.45
3155 150.45
3156 150.45
3157 150.5
3158 150.5
3159 150.5
3160 150.5
3161 150.5
3162 150.5
3163 150.55
3164 150.6
3165 150.6
3166 150.65
3167 150.65
3168 150.65
3169 150.7
3170 150.7
3171 150.8
3172 150.8
3173 150.85
3174 150.9
3175 150.95
3176 150.95
3177 150.95
3178 151.0
3179 151.0
3180 151.0
3181 151.05
3182 151.05
3183 151.1
3184 151.1
3185 151.1
3186 151.1
3187 151.1
3188 151.15
3189 151.15
3190 151.15
3191 151.15
3192 151.15
3193 151.15
3194 151.2
3195 151.3
3196 151.45
3197 151.45
3198 151.45
3199 151.5
3200 151.55
3201 151.55
3202 151.55
3203 151.55
3204 151.55
3205 151.55
3206 151.6
3207 151.6
3208 151.7
3209 151.7
3210 151.7
3211 151.7
3212 151.7
3213 151.7
3214 151.7
3215 151.8
3216 151.8
3217 151.8
3218 151.8
3219 151.85
3220 151.85
3221 151.85
3222 151.9
3223 151.9
3224 151.95
3225 152.0
3226 152.0
3227 152.0
3228 152.0
3229 152.15
3230 152.15
3231 152.15
3232 152.2
3233 152.25
3234 152.35
3235 152.35
3236 152.35
3237 152.35
3238 152.4
3239 152.45
3240 152.5
3241 152.5
3242 152.5
3243 152.55
3244 152.55
3245 152.65
3246 152.7
3247 152.75
3248 152.75
3249 152.75
3250 152.8
3251 152.8
3252 152.8
3253 152.8
3254 152.85
3255 152.85
3256 152.9
3257 153.0
3258 153.1
3259 153.15
3260 153.15
3261 153.2
3262 153.2
3263 153.2
3264 153.2
3265 153.2
3266 153.2
3267 153.2
3268 153.2
3269 153.2
3270 153.25
3271 153.25
3272 153.25
3273 153.25
3274 153.35
3275 153.35
3276 153.45
3277 153.5
3278 153.5
3279 153.5
3280 153.6
3281 153.7
3282 153.75
3283 153.75
3284 153.75
3285 153.8
3286 153.85
3287 153.85
3288 153.85
3289 153.85
3290 153.9
3291 153.9
3292 153.9
3293 153.9
3294 153.9
3295 153.95
3296 153.95
3297 153.95
3298 154.0
3299 154.0
3300 154.0
3301 154.0
3302 154.0
3303 154.0
3304 154.0
3305 154.05
3306 154.05
3307 154.05
3308 154.05
3309 154.05
3310 154.05
3311 154.1
3312 154.15
3313 154.15
3314 154.15
3315 154.15
3316 154.15
3317 154.15
3318 154.2
3319 154.2
3320 154.2
3321 154.25
3322 154.3
3323 154.35
3324 154.35
3325 154.35
3326 154.4
3327 154.4
3328 154.4
3329 154.45
3330 154.45
3331 154.45
3332 154.45
3333 154.5
3334 154.5
3335 154.55
3336 154.6
3337 154.65
3338 154.75
3339 154.8
3340 154.8
3341 154.8
3342 154.85
3343 154.9
3344 154.9
3345 155.0
3346 155.0
3347 155.0
3348 155.0
3349 155.05
3350 155.05
3351 155.15
3352 155.15
3353 155.2
3354 155.2
3355 155.2
3356 155.2
3357 155.25
3358 155.25
3359 155.35
3360 155.4
3361 155.4
3362 155.4
3363 155.4
3364 155.4
3365 155.45
3366 155.45
3367 155.45
3368 155.45
3369 155.5
3370 155.55
3371 155.55
3372 155.55
3373 155.75
3374 155.8
3375 155.8
3376 155.85
3377 155.85
3378 155.85
3379 155.85
3380 155.95
3381 155.95
3382 155.95
3383 156.0
3384 156.0
3385 156.0
3386 156.0
3387 156.0
3388 156.0
3389 156.0
3390 156.0
3391 156.1
3392 156.1
3393 156.1
3394 156.1
3395 156.1
3396 156.15
3397 156.15
3398 156.15
3399 156.15
3400 156.15
3401 156.2
3402 156.2
3403 156.2
3404 156.2
3405 156.2
3406 156.25
3407 156.25
3408 156.3
3409 156.35
3410 156.35
3411 156.35
3412 156.35
3413 156.4
3414 156.4
3415 156.4
3416 156.4
3417 156.55
3418 156.6
3419 156.65
3420 156.65
3421 156.65
3422 156.7
3423 156.85
3424 157.0
3425 157.0
3426 157.0
3427 157.0
3428 157.05
3429 157.05
3430 157.05
3431 157.1
3432 157.1
3433 157.2
3434 157.25
3435 157.25
3436 157.25
3437 157.25
3438 157.25
3439 157.25
3440 157.25
3441 157.25
3442 157.3
3443 157.3
3444 157.4
3445 157.5
3446 157.5
3447 157.55
3448 157.55
3449 157.6
3450 157.6
3451 157.65
3452 157.7
3453 157.7
3454 157.75
3455 157.75
3456 157.75
3457 157.75
3458 157.75
3459 157.8
3460 157.85
3461 157.9
3462 157.95
3463 158.05
3464 158.05
3465 158.05
3466 158.1
3467 158.1
3468 158.1
3469 158.1
3470 158.15
3471 158.15
3472 158.15
3473 158.2
3474 158.25
3475 158.25
3476 158.25
3477 158.25
3478 158.25
3479 158.3
3480 158.3
3481 158.3
3482 158.35
3483 158.35
3484 158.35
3485 158.35
3486 158.35
3487 158.45
3488 158.45
3489 158.45
3490 158.45
3491 158.45
3492 158.5
3493 158.55
3494 158.65
3495 158.75
3496 158.8
3497 158.8
3498 158.8
3499 158.85
3500 158.85
3501 158.9
3502 158.9
3503 158.9
3504 158.9
3505 158.95
3506 159.0
3507 159.1
3508 159.1
3509 159.1
3510 159.15
3511 159.25
3512 159.3
3513 159.35
3514 159.35
3515 159.35
3516 159.35
3517 159.35
3518 159.4
3519 159.4
3520 159.4
3521 159.5
3522 159.5
3523 159.5
3524 159.5
3525 159.5
3526 159.5
3527 159.55
3528 159.55
3529 159.55
3530 159.55
3531 159.55
3532 159.55
3533 159.55
3534 159.6
3535 159.6
3536 159.65
3537 159.7
3538 159.7
3539 159.75
3540 159.75
3541 159.75
3542 159.8
3543 159.8
3544 159.8
3545 159.85
3546 159.85
3547 159.85
3548 159.95
3549 159.95
3550 160.0
3551 160.0
3552 160.05
3553 160.05
3554 160.05
3555 160.05
3556 160.15
3557 160.25
3558 160.25
3559 160.25
3560 160.3
3561 160.35
3562 160.35
3563 160.35
3564 160.35
3565 160.35
3566 160.35
3567 160.4
3568 160.45
3569 160.55
3570 160.55
3571 160.55
3572 160.65
3573 160.65
3574 160.65
3575 160.75
3576 160.75
3577 160.8
3578 160.8
3579 160.8
3580 160.8
3581 160.8
3582 160.8
3583 160.8
3584 160.8
3585 160.85
3586 160.85
3587 160.85
3588 160.9
3589 160.9
3590 160.9
3591 160.9
3592 160.9
3593 160.9
3594 160.95
3595 160.95
3596 161.0
3597 161.0
3598 161.05
3599 161.05
3600 161.2
3601 161.2
3602 161.2
3603 161.2
3604 161.2
3605 161.25
3606 161.25
3607 161.3
3608 161.4
3609 161.4
3610 161.4
3611 161.4
3612 161.45
3613 161.45
3614 161.45
3615 161.45
3616 161.45
3617 161.45
3618 161.45
3619 161.45
3620 161.45
3621 161.5
3622 161.5
3623 161.5
3624 161.6
3625 161.65
3626 161.7
3627 161.7
3628 161.8
3629 161.85
3630 161.9
3631 161.95
3632 161.95
3633 161.95
3634 161.95
3635 161.95
3636 162.0
3637 162.0
3638 162.05
3639 162.05
3640 162.05
3641 162.05
3642 162.05
3643 162.05
3644 162.1
3645 162.15
3646 162.15
3647 162.25
3648 162.25
3649 162.35
3650 162.35
3651 162.4
3652 162.4
3653 162.4
3654 162.45
3655 162.55
3656 162.7
3657 162.7
3658 162.7
3659 162.7
3660 162.7
3661 162.7
3662 162.7
3663 162.7
3664 162.7
3665 162.7
3666 162.75
3667 162.75
3668 162.75
3669 162.75
3670 162.75
3671 162.75
3672 162.75
3673 162.75
3674 162.75
3675 162.75
3676 162.75
3677 162.8
3678 162.85
3679 162.85
3680 162.85
3681 162.85
3682 162.9
3683 162.9
3684 162.9
3685 162.9
3686 163.0
3687 163.0
3688 163.15
3689 163.15
3690 163.15
3691 163.15
3692 163.15
3693 163.25
3694 163.3
3695 163.35
3696 163.35
3697 163.35
3698 163.35
3699 163.45
3700 163.45
3701 163.5
3702 163.5
3703 163.55
3704 163.55
3705 163.55
3706 163.55
3707 163.65
3708 163.65
3709 163.65
3710 163.7
3711 163.75
3712 163.8
3713 163.8
3714 163.8
3715 163.8
3716 163.8
3717 163.85
3718 163.85
3719 163.85
3720 163.85
3721 163.85
3722 163.85
3723 163.9
3724 163.9
3725 163.9
3726 163.95
3727 163.95
3728 163.95
3729 163.95
3730 163.95
3731 163.95
3732 164.0
3733 164.0
3734 164.0
3735 164.05
3736 164.05
3737 164.05
3738 164.05
3739 164.1
3740 164.1
3741 164.1
3742 164.15
3743 164.2
3744 164.2
3745 164.2
3746 164.2
3747 164.2
3748 164.2
3749 164.3
3750 164.3
3751 164.35
3752 164.4
3753 164.4
3754 164.4
3755 164.4
3756 164.4
3757 164.4
3758 164.4
3759 164.45
3760 164.45
3761 164.45
3762 164.45
3763 164.55
3764 164.55
3765 164.55
3766 164.65
3767 164.7
3768 164.7
3769 164.75
3770 164.75
3771 164.85
3772 164.85
3773 164.85
3774 164.95
3775 164.95
3776 164.95
3777 164.95
3778 164.95
3779 164.95
3780 164.95
3781 164.95
3782 164.95
3783 164.95
3784 164.95
3785 164.95
3786 165.0
3787 165.0
3788 165.0
3789 165.0
3790 165.05
3791 165.1
3792 165.1
3793 165.1
3794 165.15
3795 165.15
3796 165.2
3797 165.25
3798 165.25
3799 165.25
3800 165.25
3801 165.25
3802 165.25
3803 165.25
3804 165.25
3805 165.25
3806 165.25
3807 165.35
3808 165.4
3809 165.4
3810 165.45
3811 165.45
3812 165.45
3813 165.45
3814 165.45
3815 165.45
3816 165.45
3817 165.45
3818 165.45
3819 165.5
3820 165.5
3821 165.5
3822 165.5
3823 165.5
3824 165.5
3825 165.5
3826 165.5
3827 165.6
3828 165.65
3829 165.7
3830 165.75
3831 165.75
3832 165.75
3833 165.75
3834 165.75
3835 165.85
3836 165.9
3837 165.95
3838 165.95
3839 165.95
3840 166.05
3841 166.05
3842 166.05
3843 166.05
3844 166.05
3845 166.05
3846 166.05
3847 166.05
3848 166.05
3849 166.05
3850 166.05
3851 166.15
3852 166.15
3853 166.15
3854 166.15
3855 166.15
3856 166.15
3857 166.15
3858 166.15
3859 166.2
3860 166.2
3861 166.2
3862 166.2
3863 166.35
3864 166.35
3865 166.35
3866 166.35
3867 166.35
3868 166.4
3869 166.4
3870 166.4
3871 166.4
3872 166.4
3873 166.4
3874 166.4
3875 166.4
3876 166.4
3877 166.4
3878 166.45
3879 166.45
3880 166.45
3881 166.55
3882 166.55
3883 166.55
3884 166.6
3885 166.6
3886 166.65
3887 166.65
3888 166.75
3889 166.75
3890 166.8
3891 166.8
3892 166.85
3893 166.9
3894 166.9
3895 166.9
3896 166.9
3897 166.9
3898 166.9
3899 166.95
3900 167.0
3901 167.0
3902 167.05
3903 167.05
3904 167.1
3905 167.15
3906 167.2
3907 167.25
3908 167.25
3909 167.25
3910 167.25
3911 167.25
3912 167.3
3913 167.3
3914 167.3
3915 167.3
3916 167.3
3917 167.3
3918 167.35
3919 167.35
3920 167.35
3921 167.35
3922 167.35
3923 167.35
3924 167.4
3925 167.4
3926 167.45
3927 167.45
3928 167.45
3929 167.5
3930 167.5
3931 167.5
3932 167.5
3933 167.5
3934 167.55
3935 167.55
3936 167.6
3937 167.65
3938 167.75
3939 167.75
3940 167.8
3941 167.9
3942 167.95
3943 167.95
3944 167.95
3945 167.95
3946 167.95
3947 167.95
3948 167.95
3949 167.95
3950 168.0
3951 168.0
3952 168.0
3953 168.0
3954 168.0
3955 168.05
3956 168.05
3957 168.05
3958 168.05
3959 168.1
3960 168.1
3961 168.1
3962 168.1
3963 168.1
3964 168.2
3965 168.3
3966 168.3
3967 168.3
3968 168.3
3969 168.3
3970 168.3
3971 168.3
3972 168.3
3973 168.4
3974 168.45
3975 168.45
3976 168.45
3977 168.45
3978 168.45
3979 168.45
3980 168.55
3981 168.55
3982 168.55
3983 168.55
3984 168.55
3985 168.55
3986 168.55
3987 168.55
3988 168.6
3989 168.6
3990 168.65
3991 168.65
3992 168.65
3993 168.65
3994 168.7
3995 168.7
3996 168.7
3997 168.7
3998 168.7
3999 168.7
4000 168.75
4001 168.8
4002 168.8
4003 168.85
4004 168.85
4005 168.85
4006 168.9
4007 168.95
4008 169.0
4009 169.0
4010 169.05
4011 169.1
4012 169.2
4013 169.25
4014 169.25
4015 169.25
4016 169.25
4017 169.3
4018 169.3
4019 169.3
4020 169.3
4021 169.3
4022 169.3
4023 169.3
4024 169.3
4025 169.35
4026 169.35
4027 169.35
4028 169.35
4029 169.35
4030 169.35
4031 169.4
4032 169.4
4033 169.4
4034 169.45
4035 169.45
4036 169.45
4037 169.45
4038 169.45
4039 169.45
4040 169.45
4041 169.45
4042 169.45
4043 169.45
4044 169.45
4045 169.55
4046 169.6
4047 169.65
4048 169.65
4049 169.65
4050 169.7
4051 169.75
4052 169.8
4053 169.8
4054 169.85
4055 169.85
4056 169.9
4057 169.9
4058 169.95
4059 169.95
4060 169.95
4061 170.0
4062 170.0
4063 170.0
4064 170.0
4065 170.05
4066 170.05
4067 170.05
4068 170.05
4069 170.05
4070 170.05
4071 170.05
4072 170.05
4073 170.05
4074 170.05
4075 170.05
4076 170.05
4077 170.05
4078 170.05
4079 170.05
4080 170.05
4081 170.05
4082 170.05
4083 170.05
4084 170.05
4085 170.1
4086 170.15
4087 170.25
4088 170.25
4089 170.25
4090 170.25
4091 170.3
4092 170.35
4093 170.35
4094 170.35
4095 170.35
4096 170.4
4097 170.4
4098 170.4
4099 170.4
4100 170.45
4101 170.45
4102 170.5
4103 170.5
4104 170.5
4105 170.5
4106 170.6
4107 170.6
4108 170.6
4109 170.6
4110 170.6
4111 170.6
4112 170.6
4113 170.6
4114 170.65
4115 170.65
4116 170.65
4117 170.65
4118 170.7
4119 170.7
4120 170.7
4121 170.7
4122 170.7
4123 170.7
4124 170.7
4125 170.7
4126 170.7
4127 170.8
4128 170.8
4129 170.8
4130 170.8
4131 170.85
4132 170.95
4133 171.0
4134 171.0
4135 171.0
4136 171.0
4137 171.05
