#iterations fitness
2996 191
2997 191
2998 191
2999 191
3000 191
3001 191
3002 191
3003 191
3004 191
3005 191
3006 191
3007 191
3008 191
3009 191
3010 191
3011 191
3012 191
3013 191
3014 191
3015 191
3016 191
3017 191
3018 191
3019 191
3020 191
3021 191
3022 191
3023 191
3024 191
3025 191
3026 191
3027 191
3028 191
3029 190
3030 190
3031 190
3032 190
3033 190
3034 190
3035 190
3036 190
3037 190
3038 190
3039 190
3040 190
3041 190
3042 190
3043 190
3044 190
3045 190
3046 190
3047 190
3048 190
3049 190
3050 190
3051 190
3052 190
3053 190
3054 190
3055 190
3056 190
3057 191
3058 191
3059 191
3060 191
3061 191
3062 191
3063 191
3064 191
3065 191
3066 191
3067 191
3068 191
3069 191
3070 191
3071 191
3072 191
3073 191
3074 191
3075 191
3076 191
3077 191
3078 191
3079 191
3080 191
3081 191
3082 191
3083 191
3084 191
3085 191
3086 191
3087 191
3088 191
3089 191
3090 191
3091 191
3092 191
3093 191
3094 191
3095 191
3096 191
3097 191
3098 191
3099 191
3100 191
3101 191
3102 191
3103 191
3104 191
3105 191
3106 191
3107 191
3108 191
3109 191
3110 191
3111 190
3112 190
3113 190
3114 190
3115 190
3116 190
3117 190
3118 190
3119 190
3120 190
3121 190
3122 190
3123 190
3124 190
3125 190
3126 190
3127 190
3128 190
3129 190
3130 190
3131 190
3132 190
3133 190
3134 190
3135 190
3136 190
3137 190
3138 190
3139 190
3140 190
3141 190
3142 190
3143 190
3144 190
3145 190
3146 190
3147 190
3148 190
3149 190
3150 190
3151 190
3152 190
3153 190
3154 190
3155 190
3156 190
3157 190
3158 190
3159 190
3160 190
3161 190
3162 190
3163 190
3164 190
3165 190
3166 190
3167 190
3168 190
3169 190
3170 190
3171 190
3172 190
3173 190
3174 190
3175 190
3176 190
3177 190
3178 190
3179 190
3180 190
3181 190
3182 190
3183 190
3184 190
3185 190
3186 190
3187 190
3188 190
3189 190
3190 190
3191 190
3192 190
3193 190
3194 190
3195 190
3196 190
3197 190
3198 190
3199 190
3200 190
3201 191
3202 191
3203 191
3204 191
3205 191
3206 191
3207 191
3208 191
3209 191
3210 191
3211 191
3212 191
3213 191
3214 191
3215 191
3216 191
3217 191
3218 191
3219 191
3220 191
3221 191
3222 191
3223 191
3224 191
3225 191
3226 191
3227 191
3228 191
3229 191
3230 191
3231 191
3232 191
3233 191
3234 191
3235 191
3236 191
3237 191
3238 191
3239 191
3240 191
3241 191
3242 191
3243 191
3244 191
3245 191
3246 191
3247 191
3248 191
3249 191
3250 191
3251 192
3252 192
3253 192
3254 192
3255 192
3256 192
3257 192
3258 192
3259 192
3260 192
3261 192
3262 192
3263 192
3264 192
3265 192
3266 192
3267 192
3268 192
3269 192
3270 192
3271 192
3272 192
3273 192
3274 192
3275 192
3276 192
3277 192
3278 192
3279 192
3280 192
3281 193
3282 193
3283 193
3284 193
3285 193
3286 193
3287 193
3288 193
3289 193
3290 193
3291 193
3292 193
3293 193
3294 193
3295 193
3296 193
3297 193
3298 193
3299 194
3300 194
3301 194
3302 194
3303 194
3304 194
3305 194
3306 194
3307 194
3308 194
3309 194
3310 194
3311 194
3312 194
3313 194
3314 194
3315 194
3316 194
3317 194
3318 194
3319 194
3320 194
3321 194
3322 194
3323 194
3324 194
3325 194
3326 194
3327 194
3328 194
3329 194
3330 194
3331 194
3332 194
3333 194
3334 194
3335 194
3336 194
3337 194
3338 194
3339 194
3340 194
3341 194
3342 194
3343 194
3344 194
3345 194
3346 194
3347 195
3348 195
3349 195
3350 195
3351 195
3352 195
3353 195
3354 195
3355 195
3356 195
3357 195
3358 195
3359 195
3360 195
3361 195
3362 195
3363 194
3364 194
3365 194
3366 194
3367 194
3368 194
3369 194
3370 194
3371 194
3372 194
3373 194
3374 194
3375 194
3376 195
3377 195
3378 195
3379 195
3380 195
3381 195
3382 195
3383 195
3384 195
3385 195
3386 195
3387 195
3388 195
3389 195
3390 195
3391 195
3392 195
3393 195
3394 195
3395 195
3396 195
3397 195
3398 195
3399 195
3400 195
3401 195
3402 195
3403 195
3404 195
3405 195
3406 195
3407 195
3408 195
3409 195
3410 195
3411 195
3412 195
3413 195
3414 195
3415 195
3416 195
3417 195
3418 195
3419 195
3420 195
3421 195
3422 195
3423 195
3424 195
3425 195
3426 195
3427 195
3428 195
3429 195
3430 195
3431 195
3432 195
3433 195
3434 195
3435 195
3436 195
3437 195
3438 195
3439 195
3440 195
3441 195
3442 195
3443 195
3444 195
3445 195
3446 195
3447 195
3448 195
3449 195
3450 195
3451 195
3452 195
3453 195
3454 195
3455 195
3456 195
3457 195
3458 195
3459 195
3460 195
3461 195
3462 195
3463 195
3464 195
3465 195
3466 195
3467 195
3468 195
3469 195
3470 195
3471 194
3472 194
3473 194
3474 194
3475 194
3476 194
3477 194
3478 194
3479 194
3480 194
3481 194
3482 194
3483 194
3484 194
3485 194
3486 194
3487 194
3488 194
3489 194
3490 194
3491 194
3492 194
3493 194
3494 194
3495 194
3496 194
3497 195
3498 195
3499 195
3500 195
3501 195
3502 195
3503 195
3504 195
3505 195
3506 195
3507 195
3508 195
3509 195
3510 195
3511 195
3512 195
3513 195
3514 195
3515 195
3516 195
3517 195
3518 195
3519 195
3520 195
3521 195
3522 195
3523 195
3524 195
3525 195
3526 195
3527 195
3528 195
3529 195
3530 195
3531 195
3532 195
3533 195
3534 195
3535 195
3536 195
3537 195
3538 195
3539 195
3540 195
3541 195
3542 195
3543 195
3544 195
3545 195
3546 195
3547 195
3548 195
3549 195
3550 195
3551 195
3552 195
3553 195
3554 195
3555 195
3556 195
3557 195
3558 195
3559 195
3560 195
3561 195
3562 194
3563 194
3564 194
3565 194
3566 194
3567 194
3568 194
3569 194
3570 194
3571 194
3572 194
3573 194
3574 194
3575 194
3576 194
3577 194
3578 194
3579 194
3580 194
3581 194
3582 194
3583 194
3584 194
3585 194
3586 194
3587 194
3588 194
3589 194
3590 194
3591 194
3592 194
3593 194
3594 194
3595 194
3596 194
3597 194
3598 194
3599 194
3600 194
3601 194
3602 194
3603 194
3604 194
3605 194
3606 194
3607 194
3608 194
3609 194
3610 194
3611 194
3612 194
3613 194
3614 194
3615 194
3616 194
3617 194
3618 194
3619 194
3620 194
3621 194
3622 194
3623 194
3624 194
3625 194
3626 194
3627 194
3628 194
3629 194
3630 194
3631 194
3632 194
3633 194
3634 194
3635 194
3636 194
3637 193
3638 193
3639 193
3640 193
3641 193
3642 193
3643 193
3644 193
3645 193
3646 193
3647 193
3648 193
3649 193
3650 193
3651 193
3652 193
3653 193
3654 193
3655 193
3656 193
3657 193
3658 193
3659 193
3660 193
3661 193
3662 193
3663 193
3664 193
3665 193
3666 193
3667 193
3668 193
3669 193
3670 193
3671 193
3672 193
3673 193
3674 193
3675 193
3676 193
3677 193
3678 193
3679 193
3680 193
3681 193
3682 193
3683 193
3684 193
3685 193
3686 193
3687 193
3688 193
3689 193
3690 193
3691 193
3692 193
3693 193
3694 193
3695 193
3696 193
3697 193
3698 193
3699 193
3700 193
3701 193
3702 193
3703 193
3704 193
3705 193
3706 193
3707 193
3708 193
3709 193
3710 193
3711 193
3712 193
3713 193
3714 193
3715 193
3716 193
3717 193
3718 193
3719 193
3720 193
3721 193
3722 193
3723 193
3724 193
3725 193
3726 193
3727 193
3728 193
3729 193
3730 193
3731 193
3732 193
3733 193
3734 193
3735 193
3736 193
3737 193
3738 193
3739 193
3740 193
3741 193
3742 193
3743 193
3744 193
3745 193
3746 193
3747 193
3748 193
3749 193
3750 193
3751 193
3752 193
3753 193
3754 193
3755 193
3756 193
3757 193
3758 193
3759 193
3760 193
3761 193
3762 193
3763 193
3764 193
3765 193
3766 193
3767 193
3768 193
3769 193
3770 193
3771 193
3772 193
3773 193
3774 193
3775 193
3776 193
3777 193
3778 193
3779 193
3780 193
3781 193
3782 193
3783 193
3784 193
3785 193
3786 192
3787 192
3788 192
3789 192
3790 192
3791 192
3792 192
3793 192
3794 192
3795 192
3796 192
3797 192
3798 192
3799 192
3800 192
3801 192
3802 192
3803 192
3804 192
3805 192
3806 192
3807 192
3808 192
3809 192
3810 192
3811 192
3812 192
3813 192
3814 192
3815 192
3816 192
3817 192
3818 192
3819 192
3820 192
3821 192
3822 192
3823 192
3824 192
3825 192
3826 192
3827 192
3828 192
3829 192
3830 192
3831 192
3832 192
3833 192
3834 192
3835 192
3836 192
3837 192
3838 192
3839 192
3840 192
3841 192
3842 192
3843 192
3844 192
3845 192
3846 192
3847 192
3848 192
3849 192
3850 192
3851 192
3852 192
3853 192
3854 192
3855 192
3856 192
3857 192
3858 192
3859 192
3860 192
3861 192
3862 192
3863 192
3864 192
3865 192
3866 192
3867 192
3868 192
3869 192
3870 192
3871 192
3872 192
3873 192
3874 192
3875 192
3876 192
3877 192
3878 192
3879 192
3880 192
3881 192
3882 192
3883 192
3884 192
3885 192
3886 192
3887 192
3888 192
3889 192
3890 192
3891 192
3892 192
3893 192
3894 192
3895 192
3896 192
3897 192
3898 192
3899 192
3900 192
3901 192
3902 192
3903 192
3904 192
3905 192
3906 192
3907 192
3908 192
3909 192
3910 192
3911 192
3912 192
3913 192
3914 192
3915 192
3916 192
3917 192
3918 192
3919 192
3920 192
3921 192
3922 192
3923 192
3924 192
3925 192
3926 192
3927 192
3928 192
3929 192
3930 192
3931 192
3932 192
3933 192
3934 192
3935 192
3936 192
3937 192
3938 192
3939 192
3940 193
3941 193
3942 193
3943 193
3944 193
3945 193
3946 193
3947 193
3948 193
3949 193
3950 193
3951 193
3952 193
3953 193
3954 193
3955 193
3956 193
3957 193
3958 193
3959 193
3960 193
3961 193
3962 193
3963 193
3964 193
3965 193
3966 193
3967 193
3968 193
3969 193
3970 193
3971 193
3972 193
3973 193
3974 193
3975 193
3976 193
3977 192
3978 192
3979 192
3980 192
3981 192
3982 192
3983 192
3984 192
3985 192
3986 192
3987 192
3988 192
3989 192
3990 192
3991 192
3992 192
3993 192
3994 192
3995 192
3996 192
3997 192
3998 192
3999 192
