#iterations fitness
2996 195
2997 195
2998 195
2999 195
3000 195
3001 195
3002 195
3003 195
3004 195
3005 195
3006 195
3007 195
3008 195
3009 195
3010 195
3011 195
3012 195
3013 195
3014 195
3015 195
3016 195
3017 195
3018 195
3019 195
3020 195
3021 195
3022 195
3023 195
3024 195
3025 195
3026 195
3027 195
3028 195
3029 195
3030 195
3031 195
3032 195
3033 195
3034 195
3035 195
3036 195
3037 195
3038 195
3039 195
3040 195
3041 195
3042 195
3043 195
3044 195
3045 195
3046 195
3047 195
3048 195
3049 195
3050 195
3051 195
3052 195
3053 195
3054 195
3055 195
3056 195
3057 195
3058 195
3059 195
3060 195
3061 195
3062 195
3063 195
3064 195
3065 195
3066 195
3067 195
3068 195
3069 195
3070 195
3071 195
3072 195
3073 195
3074 195
3075 195
3076 195
3077 195
3078 195
3079 195
3080 195
3081 195
3082 195
3083 195
3084 195
3085 195
3086 195
3087 195
3088 195
3089 195
3090 195
3091 195
3092 195
3093 195
3094 195
3095 195
3096 195
3097 195
3098 195
3099 195
3100 195
3101 195
3102 195
3103 195
3104 195
3105 195
3106 195
3107 195
3108 195
3109 195
3110 195
3111 195
3112 195
3113 195
3114 195
3115 195
3116 195
3117 195
3118 195
3119 195
3120 195
3121 195
3122 195
3123 195
3124 195
3125 195
3126 195
3127 195
3128 195
3129 195
3130 195
3131 195
3132 195
3133 195
3134 195
3135 195
3136 195
3137 195
3138 195
3139 195
3140 195
3141 195
3142 195
3143 195
3144 195
3145 195
3146 195
3147 195
3148 195
3149 195
3150 195
3151 195
3152 195
3153 195
3154 195
3155 196
3156 196
3157 196
3158 196
3159 196
3160 196
3161 196
3162 196
3163 196
3164 196
3165 196
3166 196
3167 196
3168 196
3169 196
3170 196
3171 196
3172 196
3173 196
3174 196
3175 196
3176 196
3177 196
3178 196
3179 196
3180 196
3181 196
3182 196
3183 196
3184 196
3185 196
3186 196
3187 196
3188 196
3189 196
3190 196
3191 196
3192 196
3193 196
3194 196
3195 196
3196 196
3197 196
3198 196
3199 196
3200 196
3201 196
3202 196
3203 196
3204 196
3205 196
3206 196
3207 196
3208 196
3209 196
3210 196
3211 196
3212 196
3213 196
3214 196
3215 196
3216 197
3217 197
3218 197
3219 197
3220 197
3221 197
3222 197
3223 197
3224 197
3225 197
3226 196
3227 196
3228 196
3229 196
3230 196
3231 196
3232 196
3233 196
3234 196
3235 196
3236 196
3237 196
3238 196
3239 196
3240 196
3241 196
3242 196
3243 196
3244 196
3245 196
3246 196
3247 196
3248 196
3249 196
3250 196
3251 196
3252 196
3253 196
3254 196
3255 196
3256 196
3257 196
3258 196
3259 196
3260 196
3261 196
3262 196
3263 196
3264 196
3265 196
3266 196
3267 196
3268 196
3269 196
3270 196
3271 196
3272 196
3273 196
3274 196
3275 196
3276 196
3277 196
3278 196
3279 196
3280 196
3281 196
3282 196
3283 196
3284 196
3285 196
3286 196
3287 196
3288 196
3289 196
3290 196
3291 196
3292 196
3293 196
3294 196
3295 196
3296 196
3297 196
3298 196
3299 196
3300 197
3301 197
3302 197
3303 197
3304 197
3305 197
3306 197
3307 197
3308 197
3309 197
3310 197
3311 197
3312 197
3313 197
3314 197
3315 197
3316 197
3317 197
3318 197
3319 197
3320 197
3321 197
3322 197
3323 197
3324 197
3325 197
3326 197
3327 197
3328 197
3329 197
3330 197
3331 197
3332 197
3333 197
3334 197
3335 197
3336 197
3337 197
3338 197
3339 197
3340 197
3341 197
3342 197
3343 197
3344 197
3345 197
3346 197
3347 197
3348 197
3349 197
3350 197
3351 197
3352 197
3353 197
3354 197
3355 197
3356 197
3357 197
3358 197
3359 197
3360 197
3361 197
3362 197
3363 197
3364 197
3365 197
3366 197
3367 197
3368 197
3369 197
3370 197
3371 197
3372 197
3373 197
3374 197
3375 197
3376 197
3377 197
3378 197
3379 197
3380 197
3381 197
3382 197
3383 197
3384 197
3385 197
3386 197
3387 197
3388 197
3389 197
3390 197
3391 197
3392 197
3393 197
3394 197
3395 197
3396 197
3397 197
3398 197
3399 197
3400 197
3401 197
3402 197
3403 197
3404 197
3405 197
3406 197
3407 197
3408 197
3409 197
3410 197
3411 197
3412 197
3413 197
3414 197
3415 197
3416 197
3417 197
3418 197
3419 197
3420 197
3421 197
3422 197
3423 197
3424 197
3425 198
3426 198
3427 198
3428 198
3429 198
3430 198
3431 198
3432 198
3433 198
3434 198
3435 198
3436 198
3437 198
3438 198
3439 198
3440 198
3441 198
3442 198
3443 198
3444 198
3445 198
3446 198
3447 198
3448 198
3449 198
3450 198
3451 198
3452 198
3453 198
3454 198
3455 198
3456 198
3457 198
3458 198
3459 198
3460 198
3461 198
3462 198
3463 198
3464 198
3465 198
3466 198
3467 198
3468 198
3469 198
3470 198
3471 198
3472 198
3473 198
3474 198
3475 198
3476 198
3477 198
3478 198
3479 198
3480 198
3481 198
3482 198
3483 198
3484 198
3485 198
3486 198
3487 198
3488 198
3489 198
3490 198
3491 198
3492 198
3493 198
3494 198
3495 198
3496 198
3497 198
3498 198
3499 198
3500 198
3501 198
3502 198
3503 198
3504 198
3505 198
3506 198
3507 198
3508 198
3509 198
3510 198
3511 198
3512 198
3513 198
3514 198
3515 198
3516 198
3517 198
3518 198
3519 198
3520 198
3521 198
3522 198
3523 198
3524 198
3525 198
3526 198
3527 198
3528 198
3529 198
3530 198
3531 198
3532 198
3533 198
3534 198
3535 198
3536 198
3537 198
3538 198
3539 198
3540 198
3541 198
3542 198
3543 198
3544 198
3545 198
3546 198
3547 198
3548 198
3549 198
3550 198
3551 198
3552 198
3553 198
3554 198
3555 198
3556 198
3557 198
3558 198
3559 198
3560 198
3561 198
3562 198
3563 198
3564 198
3565 198
3566 198
3567 198
3568 198
3569 198
3570 198
3571 198
3572 198
3573 198
3574 198
3575 198
3576 198
3577 198
3578 198
3579 198
3580 198
3581 198
3582 198
3583 198
3584 198
3585 198
3586 198
3587 198
3588 198
3589 198
3590 198
3591 198
3592 198
3593 198
3594 198
3595 198
3596 198
3597 198
3598 198
3599 198
3600 198
3601 198
3602 198
3603 198
3604 198
3605 198
3606 198
3607 198
3608 198
3609 198
3610 198
3611 198
3612 198
3613 198
3614 198
3615 198
3616 198
3617 198
3618 198
3619 198
3620 198
3621 198
3622 198
3623 198
3624 198
3625 198
3626 198
3627 199
3628 199
3629 199
3630 199
3631 199
3632 199
3633 199
3634 199
3635 199
3636 199
3637 199
3638 199
3639 199
3640 199
3641 199
3642 199
3643 199
3644 199
3645 199
3646 199
3647 199
3648 199
3649 199
