#iterations fitness
2140 198.45
2141 198.45
2142 198.45
2143 198.45
2144 198.45
2145 198.45
2146 198.45
2147 198.45
2148 198.45
2149 198.45
2150 198.45
2151 198.5
2152 198.5
2153 198.55
2154 198.55
2155 198.55
2156 198.55
2157 198.55
2158 198.55
2159 198.55
2160 198.55
2161 198.55
2162 198.55
2163 198.55
2164 198.55
2165 198.55
2166 198.55
2167 198.55
2168 198.55
2169 198.55
2170 198.55
2171 198.55
2172 198.55
2173 198.55
2174 198.55
2175 198.55
2176 198.55
2177 198.55
2178 198.55
2179 198.6
2180 198.6
2181 198.6
2182 198.6
2183 198.6
2184 198.6
2185 198.6
2186 198.6
2187 198.6
2188 198.6
2189 198.6
2190 198.6
2191 198.6
2192 198.6
2193 198.65
2194 198.65
2195 198.65
2196 198.65
2197 198.65
2198 198.65
2199 198.65
2200 198.65
2201 198.65
2202 198.65
2203 198.65
2204 198.65
2205 198.65
2206 198.65
2207 198.65
2208 198.65
2209 198.65
2210 198.65
2211 198.65
2212 198.65
2213 198.65
2214 198.65
2215 198.65
2216 198.65
2217 198.7
2218 198.7
2219 198.7
2220 198.7
2221 198.7
2222 198.7
2223 198.7
2224 198.7
2225 198.7
2226 198.7
2227 198.7
2228 198.7
2229 198.7
2230 198.7
2231 198.7
2232 198.7
2233 198.7
2234 198.7
2235 198.7
2236 198.7
2237 198.7
2238 198.75
2239 198.75
2240 198.75
2241 198.75
2242 198.75
2243 198.75
2244 198.75
2245 198.75
2246 198.75
2247 198.75
2248 198.75
2249 198.75
2250 198.8
2251 198.85
2252 198.85
2253 198.85
2254 198.85
2255 198.85
2256 198.85
2257 198.85
2258 198.85
2259 198.85
2260 198.85
2261 198.85
2262 198.85
2263 198.85
2264 198.85
2265 198.85
2266 198.85
2267 198.85
2268 198.85
2269 198.85
2270 198.85
2271 198.85
2272 198.85
2273 198.85
2274 198.85
2275 198.85
2276 198.85
2277 198.9
2278 198.9
2279 198.9
2280 198.9
2281 198.9
2282 198.95
2283 198.95
2284 198.95
2285 198.95
2286 198.95
2287 198.95
2288 199.0
2289 199.0
2290 199.0
2291 199.0
2292 199.0
2293 199.0
2294 199.0
2295 199.0
2296 199.0
2297 199.0
2298 199.0
2299 199.0
2300 199.0
2301 199.0
2302 199.0
2303 199.0
2304 199.0
2305 199.0
2306 199.0
2307 199.0
2308 199.0
2309 199.0
2310 199.0
2311 199.05
2312 199.05
2313 199.05
2314 199.05
2315 199.05
2316 199.05
2317 199.05
2318 199.05
2319 199.05
2320 199.05
2321 199.05
2322 199.05
2323 199.05
2324 199.05
2325 199.05
2326 199.05
2327 199.05
2328 199.05
2329 199.05
2330 199.05
2331 199.05
2332 199.05
2333 199.05
2334 199.05
2335 199.05
2336 199.05
2337 199.05
2338 199.05
2339 199.05
2340 199.05
2341 199.05
2342 199.05
2343 199.05
2344 199.1
2345 199.1
2346 199.1
2347 199.1
2348 199.1
2349 199.1
2350 199.1
2351 199.1
2352 199.1
2353 199.1
2354 199.1
2355 199.1
2356 199.1
2357 199.1
2358 199.1
2359 199.1
2360 199.1
2361 199.1
2362 199.1
2363 199.1
2364 199.15
2365 199.15
2366 199.15
2367 199.15
2368 199.15
2369 199.15
2370 199.2
2371 199.2
2372 199.2
2373 199.2
2374 199.2
2375 199.2
2376 199.2
2377 199.2
2378 199.2
2379 199.2
2380 199.2
2381 199.2
2382 199.2
2383 199.2
2384 199.2
2385 199.2
2386 199.2
2387 199.2
2388 199.2
2389 199.2
2390 199.2
2391 199.2
2392 199.2
2393 199.2
2394 199.2
2395 199.2
2396 199.2
2397 199.2
2398 199.2
2399 199.2
2400 199.2
2401 199.2
2402 199.2
2403 199.2
2404 199.2
2405 199.2
2406 199.2
2407 199.2
2408 199.2
2409 199.2
2410 199.2
2411 199.2
2412 199.2
2413 199.2
2414 199.25
2415 199.25
2416 199.25
2417 199.25
2418 199.25
2419 199.25
2420 199.3
2421 199.3
2422 199.3
2423 199.3
2424 199.3
2425 199.3
2426 199.3
2427 199.3
2428 199.3
2429 199.3
2430 199.3
2431 199.3
2432 199.3
2433 199.3
2434 199.3
2435 199.3
2436 199.3
2437 199.3
2438 199.3
2439 199.3
2440 199.3
2441 199.3
2442 199.3
2443 199.3
2444 199.3
2445 199.3
2446 199.3
2447 199.3
2448 199.3
2449 199.3
2450 199.3
2451 199.3
2452 199.3
2453 199.3
2454 199.3
2455 199.3
2456 199.3
2457 199.3
2458 199.3
2459 199.3
2460 199.3
2461 199.3
2462 199.3
2463 199.3
2464 199.3
2465 199.3
2466 199.3
2467 199.3
2468 199.3
2469 199.3
2470 199.35
2471 199.35
2472 199.35
2473 199.35
2474 199.35
2475 199.35
2476 199.35
2477 199.35
2478 199.35
2479 199.35
2480 199.35
2481 199.35
2482 199.35
2483 199.35
2484 199.35
2485 199.35
2486 199.35
2487 199.35
2488 199.35
2489 199.35
2490 199.35
2491 199.35
2492 199.35
2493 199.35
2494 199.35
2495 199.35
2496 199.35
2497 199.35
2498 199.35
2499 199.35
2500 199.35
2501 199.35
2502 199.35
2503 199.35
2504 199.35
2505 199.35
2506 199.35
2507 199.35
2508 199.35
2509 199.35
2510 199.35
2511 199.4
2512 199.4
2513 199.4
2514 199.4
2515 199.4
2516 199.45
2517 199.45
2518 199.45
2519 199.45
2520 199.45
2521 199.45
2522 199.45
2523 199.45
2524 199.45
2525 199.45
2526 199.45
2527 199.45
2528 199.45
2529 199.45
2530 199.45
2531 199.45
2532 199.45
2533 199.45
2534 199.45
2535 199.45
2536 199.45
2537 199.45
2538 199.45
2539 199.45
2540 199.45
2541 199.45
2542 199.45
2543 199.45
2544 199.45
2545 199.45
2546 199.45
2547 199.45
2548 199.45
2549 199.45
2550 199.45
2551 199.45
2552 199.45
2553 199.45
2554 199.45
2555 199.45
2556 199.45
2557 199.45
2558 199.45
2559 199.45
2560 199.45
2561 199.45
2562 199.45
2563 199.45
2564 199.45
2565 199.45
2566 199.45
2567 199.45
2568 199.45
2569 199.45
2570 199.45
2571 199.45
2572 199.45
2573 199.45
2574 199.45
2575 199.45
2576 199.45
2577 199.45
2578 199.45
2579 199.45
2580 199.45
2581 199.45
2582 199.45
2583 199.45
2584 199.45
2585 199.5
2586 199.5
2587 199.5
2588 199.5
2589 199.5
2590 199.5
2591 199.5
2592 199.5
2593 199.5
2594 199.5
2595 199.5
2596 199.5
2597 199.5
2598 199.5
2599 199.5
2600 199.5
2601 199.5
2602 199.5
2603 199.5
2604 199.5
2605 199.5
2606 199.5
2607 199.5
2608 199.5
2609 199.5
2610 199.5
2611 199.5
2612 199.5
2613 199.5
2614 199.5
2615 199.5
2616 199.5
2617 199.5
2618 199.5
2619 199.5
2620 199.5
2621 199.5
2622 199.5
2623 199.5
2624 199.5
2625 199.5
2626 199.5
2627 199.5
2628 199.5
2629 199.5
2630 199.5
2631 199.5
2632 199.5
2633 199.5
2634 199.5
2635 199.5
2636 199.5
2637 199.5
2638 199.5
2639 199.5
2640 199.5
2641 199.5
2642 199.5
2643 199.5
2644 199.5
2645 199.5
2646 199.5
2647 199.5
2648 199.5
2649 199.5
2650 199.5
2651 199.5
2652 199.5
2653 199.5
2654 199.5
2655 199.55
2656 199.55
2657 199.55
2658 199.55
2659 199.55
2660 199.55
2661 199.55
2662 199.55
2663 199.55
2664 199.55
2665 199.55
2666 199.55
2667 199.55
2668 199.55
2669 199.55
2670 199.55
2671 199.55
2672 199.55
2673 199.55
2674 199.6
2675 199.6
2676 199.6
2677 199.6
2678 199.6
2679 199.6
2680 199.6
2681 199.6
2682 199.6
2683 199.6
2684 199.65
2685 199.65
2686 199.65
2687 199.65
2688 199.65
2689 199.65
2690 199.65
2691 199.65
2692 199.65
2693 199.65
2694 199.65
2695 199.65
2696 199.65
2697 199.65
2698 199.65
2699 199.65
2700 199.65
2701 199.65
2702 199.65
2703 199.65
2704 199.65
2705 199.65
2706 199.65
2707 199.65
2708 199.65
2709 199.65
2710 199.65
2711 199.65
2712 199.65
2713 199.65
2714 199.65
2715 199.65
2716 199.65
2717 199.65
2718 199.65
2719 199.65
2720 199.65
2721 199.65
2722 199.65
2723 199.65
2724 199.65
2725 199.65
2726 199.65
2727 199.65
2728 199.65
2729 199.65
2730 199.7
2731 199.7
2732 199.7
2733 199.7
2734 199.7
2735 199.7
2736 199.7
2737 199.7
2738 199.7
2739 199.7
2740 199.7
2741 199.7
2742 199.7
2743 199.7
2744 199.75
2745 199.75
2746 199.75
2747 199.75
2748 199.75
2749 199.75
2750 199.75
2751 199.75
2752 199.75
2753 199.75
2754 199.75
2755 199.75
2756 199.75
2757 199.75
2758 199.75
2759 199.75
2760 199.75
2761 199.75
2762 199.75
2763 199.75
2764 199.75
2765 199.75
2766 199.75
2767 199.75
2768 199.75
2769 199.75
2770 199.75
2771 199.75
2772 199.75
2773 199.75
2774 199.75
2775 199.75
2776 199.75
2777 199.75
2778 199.75
2779 199.75
2780 199.75
2781 199.75
2782 199.75
2783 199.75
2784 199.75
2785 199.75
2786 199.75
2787 199.75
2788 199.75
2789 199.75
2790 199.75
2791 199.75
2792 199.75
2793 199.75
2794 199.75
2795 199.75
2796 199.75
2797 199.75
2798 199.75
2799 199.75
2800 199.75
2801 199.75
2802 199.75
2803 199.75
2804 199.75
2805 199.75
2806 199.75
2807 199.75
2808 199.75
2809 199.75
2810 199.75
2811 199.75
2812 199.75
2813 199.75
2814 199.75
2815 199.75
2816 199.75
2817 199.75
2818 199.75
2819 199.75
2820 199.75
2821 199.75
2822 199.75
2823 199.75
2824 199.75
2825 199.75
2826 199.75
2827 199.75
2828 199.75
2829 199.75
2830 199.75
2831 199.75
2832 199.75
2833 199.75
2834 199.75
2835 199.75
2836 199.75
2837 199.75
2838 199.75
2839 199.75
2840 199.75
2841 199.75
2842 199.75
2843 199.75
2844 199.75
2845 199.75
2846 199.75
2847 199.75
2848 199.75
2849 199.75
2850 199.75
2851 199.75
2852 199.75
2853 199.75
2854 199.75
2855 199.75
2856 199.75
2857 199.75
2858 199.75
2859 199.75
2860 199.75
2861 199.75
2862 199.75
2863 199.75
2864 199.75
2865 199.75
2866 199.75
2867 199.75
2868 199.75
2869 199.75
2870 199.75
2871 199.75
2872 199.75
2873 199.75
2874 199.75
2875 199.75
2876 199.75
2877 199.75
2878 199.75
2879 199.75
2880 199.75
2881 199.75
2882 199.75
2883 199.75
2884 199.75
2885 199.75
2886 199.75
2887 199.75
2888 199.75
2889 199.75
2890 199.75
2891 199.75
2892 199.75
2893 199.75
2894 199.75
2895 199.75
2896 199.75
2897 199.75
2898 199.75
2899 199.75
2900 199.75
2901 199.75
2902 199.75
2903 199.75
2904 199.75
2905 199.75
2906 199.75
2907 199.75
2908 199.75
2909 199.75
2910 199.75
2911 199.75
2912 199.75
2913 199.75
2914 199.75
2915 199.75
2916 199.75
2917 199.75
2918 199.75
2919 199.75
2920 199.75
2921 199.75
2922 199.75
2923 199.75
2924 199.75
2925 199.75
2926 199.75
2927 199.75
2928 199.75
2929 199.75
2930 199.75
2931 199.75
2932 199.75
2933 199.75
2934 199.75
2935 199.75
2936 199.75
2937 199.75
2938 199.75
2939 199.75
2940 199.75
2941 199.75
2942 199.75
2943 199.75
2944 199.75
2945 199.75
2946 199.75
2947 199.75
2948 199.75
2949 199.75
2950 199.75
2951 199.75
2952 199.75
2953 199.75
2954 199.75
2955 199.75
2956 199.75
2957 199.75
2958 199.75
2959 199.75
2960 199.75
2961 199.75
2962 199.75
2963 199.75
2964 199.75
2965 199.75
2966 199.75
2967 199.75
2968 199.75
2969 199.75
2970 199.75
2971 199.75
2972 199.75
2973 199.75
2974 199.75
2975 199.75
2976 199.75
2977 199.75
2978 199.75
2979 199.75
2980 199.8
2981 199.8
2982 199.8
2983 199.8
2984 199.8
2985 199.8
2986 199.8
2987 199.8
2988 199.8
2989 199.8
2990 199.8
2991 199.8
2992 199.8
2993 199.8
2994 199.8
2995 199.8
2996 199.8
2997 199.8
2998 199.8
2999 199.8
