#iterations fitness
2140 199.45
2141 199.45
2142 199.45
2143 199.45
2144 199.45
2145 199.45
2146 199.45
2147 199.45
2148 199.45
2149 199.45
2150 199.45
2151 199.45
2152 199.45
2153 199.45
2154 199.45
2155 199.45
2156 199.45
2157 199.45
2158 199.45
2159 199.45
2160 199.45
2161 199.45
2162 199.45
2163 199.45
2164 199.45
2165 199.45
2166 199.45
2167 199.45
2168 199.45
2169 199.5
2170 199.5
2171 199.5
2172 199.5
2173 199.5
2174 199.5
2175 199.5
2176 199.5
2177 199.5
2178 199.5
2179 199.5
2180 199.5
2181 199.5
2182 199.5
2183 199.5
2184 199.5
2185 199.5
2186 199.55
2187 199.55
2188 199.55
2189 199.55
2190 199.55
2191 199.55
2192 199.55
2193 199.55
2194 199.55
2195 199.55
2196 199.55
2197 199.55
2198 199.55
2199 199.55
2200 199.55
2201 199.55
2202 199.55
2203 199.55
2204 199.55
2205 199.55
2206 199.55
2207 199.55
2208 199.55
2209 199.55
2210 199.55
2211 199.55
2212 199.55
2213 199.55
2214 199.55
2215 199.55
2216 199.55
2217 199.55
2218 199.55
2219 199.55
2220 199.55
2221 199.55
2222 199.55
2223 199.55
2224 199.55
2225 199.55
2226 199.55
2227 199.55
2228 199.55
2229 199.55
2230 199.55
2231 199.55
2232 199.55
2233 199.55
2234 199.55
2235 199.55
2236 199.55
2237 199.55
2238 199.55
2239 199.55
2240 199.55
2241 199.55
2242 199.55
2243 199.55
2244 199.55
2245 199.55
2246 199.55
2247 199.55
2248 199.55
2249 199.55
2250 199.55
2251 199.55
2252 199.55
2253 199.55
2254 199.55
2255 199.55
2256 199.55
2257 199.55
2258 199.55
2259 199.55
2260 199.55
2261 199.55
2262 199.55
2263 199.55
2264 199.55
2265 199.55
2266 199.55
2267 199.55
2268 199.55
2269 199.55
2270 199.55
2271 199.55
2272 199.55
2273 199.55
2274 199.55
2275 199.55
2276 199.6
2277 199.6
2278 199.6
2279 199.6
2280 199.6
2281 199.6
2282 199.6
2283 199.6
2284 199.6
2285 199.6
2286 199.6
2287 199.6
2288 199.6
2289 199.6
2290 199.6
2291 199.6
2292 199.6
2293 199.6
2294 199.6
2295 199.6
2296 199.6
2297 199.6
2298 199.6
2299 199.6
2300 199.6
2301 199.6
2302 199.6
2303 199.6
2304 199.6
2305 199.6
2306 199.6
2307 199.6
2308 199.6
2309 199.6
2310 199.6
2311 199.6
2312 199.6
2313 199.6
2314 199.6
2315 199.6
2316 199.6
2317 199.6
2318 199.6
2319 199.6
2320 199.6
2321 199.6
2322 199.6
2323 199.6
2324 199.6
2325 199.6
2326 199.6
2327 199.6
2328 199.6
2329 199.6
2330 199.6
2331 199.6
2332 199.6
2333 199.6
2334 199.6
2335 199.6
2336 199.6
2337 199.6
2338 199.6
2339 199.6
2340 199.6
2341 199.6
2342 199.6
2343 199.6
2344 199.6
2345 199.6
2346 199.6
2347 199.6
2348 199.6
2349 199.6
2350 199.6
2351 199.6
2352 199.6
2353 199.6
2354 199.6
2355 199.6
2356 199.6
2357 199.6
2358 199.6
2359 199.6
2360 199.6
2361 199.6
2362 199.6
2363 199.6
2364 199.6
2365 199.6
2366 199.6
2367 199.6
2368 199.6
2369 199.6
2370 199.6
2371 199.6
2372 199.6
2373 199.6
2374 199.6
2375 199.6
2376 199.6
2377 199.6
2378 199.6
2379 199.6
2380 199.6
2381 199.6
2382 199.6
2383 199.6
2384 199.65
2385 199.65
2386 199.65
2387 199.65
2388 199.65
2389 199.65
2390 199.65
2391 199.65
2392 199.65
2393 199.65
2394 199.65
2395 199.7
2396 199.7
2397 199.7
2398 199.7
2399 199.7
2400 199.7
2401 199.7
2402 199.7
2403 199.7
2404 199.7
2405 199.7
2406 199.7
2407 199.7
2408 199.7
2409 199.7
2410 199.7
2411 199.7
2412 199.7
2413 199.7
2414 199.7
2415 199.7
2416 199.7
2417 199.7
2418 199.7
2419 199.7
2420 199.7
2421 199.7
2422 199.7
2423 199.7
2424 199.7
2425 199.7
2426 199.7
2427 199.7
2428 199.7
2429 199.7
2430 199.7
2431 199.7
2432 199.7
2433 199.7
2434 199.7
2435 199.7
2436 199.7
2437 199.7
2438 199.7
2439 199.7
2440 199.7
2441 199.7
2442 199.7
2443 199.7
2444 199.7
2445 199.7
2446 199.7
2447 199.7
2448 199.7
2449 199.7
2450 199.7
2451 199.7
2452 199.7
2453 199.7
2454 199.7
2455 199.7
2456 199.7
2457 199.7
2458 199.7
2459 199.7
2460 199.7
2461 199.7
2462 199.7
2463 199.7
2464 199.7
2465 199.7
2466 199.7
2467 199.7
2468 199.7
2469 199.7
2470 199.7
2471 199.7
2472 199.7
2473 199.7
2474 199.7
2475 199.7
2476 199.7
2477 199.7
2478 199.7
2479 199.7
2480 199.7
2481 199.7
2482 199.7
2483 199.7
2484 199.7
2485 199.7
2486 199.7
2487 199.7
2488 199.7
2489 199.7
2490 199.7
2491 199.7
2492 199.7
2493 199.7
2494 199.7
2495 199.7
2496 199.7
2497 199.7
2498 199.7
2499 199.7
2500 199.7
2501 199.7
2502 199.7
2503 199.7
2504 199.7
2505 199.7
2506 199.7
2507 199.7
2508 199.7
2509 199.7
2510 199.7
2511 199.7
2512 199.7
2513 199.7
2514 199.7
2515 199.7
2516 199.7
2517 199.7
2518 199.7
2519 199.7
2520 199.7
2521 199.7
2522 199.7
2523 199.7
2524 199.7
2525 199.7
2526 199.7
2527 199.7
2528 199.7
2529 199.7
2530 199.7
2531 199.7
2532 199.7
2533 199.7
2534 199.7
2535 199.7
2536 199.7
2537 199.7
2538 199.7
2539 199.7
2540 199.7
2541 199.7
2542 199.7
2543 199.7
2544 199.7
2545 199.7
2546 199.7
2547 199.7
2548 199.7
2549 199.7
2550 199.7
2551 199.7
2552 199.7
2553 199.7
2554 199.7
2555 199.7
2556 199.7
2557 199.7
2558 199.7
2559 199.7
2560 199.7
2561 199.7
2562 199.7
2563 199.7
2564 199.7
2565 199.7
2566 199.7
2567 199.7
2568 199.7
2569 199.7
2570 199.7
2571 199.7
2572 199.7
2573 199.7
2574 199.7
2575 199.7
2576 199.7
2577 199.7
2578 199.7
2579 199.7
2580 199.7
2581 199.7
2582 199.7
2583 199.7
2584 199.75
2585 199.75
2586 199.75
2587 199.75
2588 199.75
2589 199.75
2590 199.75
2591 199.75
2592 199.75
2593 199.75
2594 199.75
2595 199.75
2596 199.75
2597 199.75
2598 199.75
2599 199.75
2600 199.75
2601 199.75
2602 199.75
2603 199.75
2604 199.75
2605 199.75
2606 199.75
2607 199.75
2608 199.75
2609 199.75
2610 199.75
2611 199.75
2612 199.75
2613 199.75
2614 199.75
2615 199.75
2616 199.75
2617 199.75
2618 199.75
2619 199.75
2620 199.75
2621 199.75
2622 199.75
2623 199.75
2624 199.75
2625 199.75
2626 199.75
2627 199.75
2628 199.75
2629 199.75
2630 199.75
2631 199.75
2632 199.75
2633 199.75
2634 199.75
2635 199.75
2636 199.75
2637 199.75
2638 199.75
2639 199.75
2640 199.75
2641 199.75
2642 199.75
2643 199.75
2644 199.75
2645 199.75
2646 199.75
2647 199.75
2648 199.75
2649 199.75
2650 199.75
2651 199.75
2652 199.75
2653 199.75
2654 199.75
2655 199.75
2656 199.75
2657 199.75
2658 199.75
2659 199.75
2660 199.75
2661 199.75
2662 199.75
2663 199.75
2664 199.75
2665 199.75
2666 199.75
2667 199.75
2668 199.75
2669 199.75
2670 199.75
2671 199.75
2672 199.75
2673 199.75
2674 199.75
2675 199.75
2676 199.75
2677 199.75
2678 199.75
2679 199.75
2680 199.75
2681 199.75
2682 199.75
2683 199.75
2684 199.75
2685 199.75
2686 199.75
2687 199.75
2688 199.75
2689 199.75
2690 199.75
2691 199.75
2692 199.75
2693 199.75
2694 199.75
2695 199.75
2696 199.75
2697 199.75
2698 199.75
2699 199.75
2700 199.75
2701 199.75
2702 199.75
2703 199.75
2704 199.75
2705 199.75
2706 199.75
2707 199.75
2708 199.75
2709 199.75
2710 199.75
2711 199.75
2712 199.75
2713 199.75
2714 199.75
2715 199.75
2716 199.75
2717 199.75
2718 199.75
2719 199.75
2720 199.75
2721 199.75
2722 199.75
2723 199.75
2724 199.75
2725 199.75
2726 199.75
2727 199.75
2728 199.75
2729 199.75
2730 199.75
2731 199.75
2732 199.75
2733 199.75
2734 199.75
2735 199.75
2736 199.75
2737 199.75
2738 199.75
2739 199.75
2740 199.75
2741 199.75
2742 199.75
2743 199.75
2744 199.75
2745 199.75
2746 199.75
2747 199.75
2748 199.75
2749 199.75
2750 199.75
2751 199.75
2752 199.75
2753 199.75
2754 199.75
2755 199.75
2756 199.75
2757 199.75
2758 199.75
2759 199.75
2760 199.75
2761 199.75
2762 199.75
2763 199.75
2764 199.75
2765 199.75
2766 199.75
2767 199.75
2768 199.75
2769 199.75
2770 199.75
2771 199.75
2772 199.75
2773 199.75
2774 199.75
2775 199.75
2776 199.75
2777 199.75
2778 199.75
2779 199.75
2780 199.75
2781 199.75
2782 199.75
2783 199.75
2784 199.75
2785 199.75
2786 199.75
2787 199.75
2788 199.75
2789 199.75
2790 199.75
2791 199.75
2792 199.75
2793 199.75
2794 199.75
2795 199.75
2796 199.75
2797 199.75
2798 199.75
2799 199.75
2800 199.75
2801 199.75
2802 199.75
2803 199.75
2804 199.75
2805 199.75
2806 199.75
2807 199.75
2808 199.75
2809 199.75
2810 199.75
2811 199.75
2812 199.75
2813 199.75
2814 199.75
2815 199.75
2816 199.75
2817 199.75
2818 199.75
2819 199.75
2820 199.75
2821 199.75
2822 199.75
2823 199.75
2824 199.75
2825 199.75
2826 199.75
2827 199.75
2828 199.75
2829 199.75
2830 199.75
2831 199.75
2832 199.75
2833 199.75
2834 199.75
2835 199.75
2836 199.75
2837 199.75
2838 199.75
2839 199.75
2840 199.75
2841 199.75
2842 199.75
2843 199.75
2844 199.75
2845 199.75
2846 199.75
2847 199.75
2848 199.75
2849 199.75
2850 199.75
2851 199.75
2852 199.75
2853 199.75
2854 199.75
2855 199.75
2856 199.75
2857 199.75
2858 199.75
2859 199.75
2860 199.75
2861 199.75
2862 199.75
2863 199.75
2864 199.75
2865 199.75
2866 199.75
2867 199.75
2868 199.75
2869 199.75
2870 199.75
2871 199.75
2872 199.75
2873 199.75
2874 199.75
2875 199.75
2876 199.75
2877 199.75
2878 199.75
2879 199.75
2880 199.75
2881 199.75
2882 199.75
2883 199.75
2884 199.75
2885 199.75
2886 199.75
2887 199.75
2888 199.75
2889 199.75
2890 199.75
2891 199.75
2892 199.75
2893 199.75
2894 199.75
2895 199.75
2896 199.75
2897 199.75
2898 199.75
2899 199.75
2900 199.75
2901 199.75
2902 199.75
2903 199.75
2904 199.75
2905 199.75
2906 199.75
2907 199.75
2908 199.75
2909 199.75
2910 199.75
2911 199.75
2912 199.75
2913 199.75
2914 199.75
2915 199.75
2916 199.75
2917 199.75
2918 199.75
2919 199.75
2920 199.75
2921 199.75
2922 199.75
2923 199.75
2924 199.75
2925 199.75
2926 199.75
2927 199.75
2928 199.75
2929 199.75
2930 199.75
2931 199.75
2932 199.75
2933 199.75
2934 199.75
2935 199.75
2936 199.75
2937 199.75
2938 199.75
2939 199.75
2940 199.75
2941 199.75
2942 199.75
2943 199.75
2944 199.75
2945 199.75
2946 199.75
2947 199.75
2948 199.75
2949 199.75
2950 199.75
2951 199.75
2952 199.75
2953 199.75
2954 199.75
2955 199.75
2956 199.75
2957 199.75
2958 199.75
2959 199.75
2960 199.75
2961 199.75
2962 199.75
2963 199.75
2964 199.75
2965 199.75
2966 199.75
2967 199.75
2968 199.75
2969 199.75
2970 199.75
2971 199.75
2972 199.75
2973 199.75
2974 199.75
2975 199.75
2976 199.75
2977 199.75
2978 199.75
2979 199.75
2980 199.75
2981 199.75
2982 199.75
2983 199.75
2984 199.75
2985 199.75
2986 199.75
2987 199.75
2988 199.75
2989 199.75
2990 199.75
2991 199.75
2992 199.75
2993 199.75
2994 199.75
2995 199.75
2996 199.75
2997 199.75
2998 199.75
2999 199.75
