#iterations fitness
2140 121.0
2141 122.0
2142 121.0
2143 122.0
2144 121.0
2145 119.0
2146 119.0
2147 121.0
2148 122.0
2149 123.0
2150 123.0
2151 120.0
2152 118.0
2153 122.0
2154 122.0
2155 120.0
2156 120.0
2157 122.0
2158 121.0
2159 122.0
2160 124.0
2161 121.0
2162 122.0
2163 121.0
2164 122.0
2165 120.0
2166 118.0
2167 119.0
2168 121.0
2169 122.0
2170 119.0
2171 119.0
2172 121.0
2173 121.0
2174 122.0
2175 125.0
2176 124.0
2177 120.0
2178 124.0
2179 123.0
2180 127.0
2181 126.0
2182 122.0
2183 121.0
2184 121.0
2185 120.0
2186 121.0
2187 121.0
2188 119.0
2189 119.0
2190 119.0
2191 121.0
2192 119.0
2193 119.0
2194 119.0
2195 121.0
2196 121.0
2197 119.0
2198 119.0
2199 120.0
2200 119.0
2201 117.0
2202 117.0
2203 121.0
2204 121.0
2205 122.0
2206 119.0
2207 121.0
2208 120.0
2209 119.0
2210 119.0
2211 122.0
2212 121.0
2213 120.0
2214 117.0
2215 118.0
2216 119.0
2217 119.0
2218 120.0
2219 120.0
2220 119.0
2221 121.0
2222 122.0
2223 123.0
2224 120.0
2225 118.0
2226 121.0
2227 123.0
2228 124.0
2229 123.0
2230 122.0
2231 122.0
2232 119.0
2233 121.0
2234 121.0
2235 119.0
2236 122.0
2237 123.0
2238 120.0
2239 118.0
2240 119.0
2241 121.0
2242 121.0
2243 121.0
2244 121.0
2245 123.0
2246 120.0
2247 118.0
2248 121.0
2249 118.0
2250 120.0
2251 121.0
2252 123.0
2253 122.0
2254 124.0
2255 124.0
2256 123.0
2257 122.0
2258 122.0
2259 121.0
2260 122.0
2261 121.0
2262 121.0
2263 123.0
2264 122.0
2265 123.0
2266 120.0
2267 121.0
2268 120.0
2269 118.0
2270 117.0
2271 119.0
2272 121.0
2273 118.0
2274 118.0
2275 118.0
2276 121.0
2277 119.0
2278 122.0
2279 122.0
2280 120.0
2281 118.0
2282 118.0
2283 121.0
2284 119.0
2285 120.0
2286 121.0
2287 122.0
2288 123.0
2289 122.0
2290 121.0
2291 122.0
2292 125.0
2293 121.0
2294 122.0
2295 121.0
2296 121.0
2297 124.0
2298 123.0
2299 122.0
2300 123.0
2301 120.0
2302 123.0
2303 122.0
2304 120.0
2305 120.0
2306 121.0
2307 122.0
2308 125.0
2309 125.0
2310 126.0
2311 126.0
2312 127.0
2313 126.0
2314 125.0
2315 127.0
2316 126.0
2317 123.0
2318 122.0
2319 121.0
2320 124.0
2321 125.0
2322 121.0
2323 124.0
2324 123.0
2325 122.0
2326 125.0
2327 122.0
2328 122.0
2329 123.0
2330 124.0
2331 125.0
2332 126.0
2333 124.0
2334 125.0
2335 126.0
2336 126.0
2337 125.0
2338 125.0
2339 128.0
2340 126.0
2341 124.0
2342 127.0
2343 128.0
2344 128.0
2345 126.0
2346 126.0
2347 125.0
2348 124.0
2349 126.0
2350 125.0
2351 124.0
2352 123.0
2353 123.0
2354 123.0
2355 120.0
2356 121.0
2357 118.0
2358 117.0
2359 118.0
2360 119.0
2361 116.0
2362 118.0
2363 118.0
2364 120.0
2365 119.0
2366 123.0
2367 124.0
2368 124.0
2369 122.0
2370 121.0
2371 123.0
2372 124.0
2373 126.0
2374 125.0
2375 122.0
2376 123.0
2377 122.0
2378 124.0
2379 124.0
2380 125.0
2381 123.0
2382 124.0
2383 122.0
2384 121.0
2385 120.0
2386 123.0
2387 123.0
2388 122.0
2389 122.0
2390 121.0
2391 122.0
2392 122.0
2393 120.0
2394 120.0
2395 120.0
2396 120.0
2397 119.0
2398 119.0
2399 121.0
2400 120.0
2401 121.0
2402 121.0
2403 119.0
2404 120.0
2405 120.0
2406 120.0
2407 118.0
2408 120.0
2409 121.0
2410 120.0
2411 121.0
2412 119.0
2413 119.0
2414 120.0
2415 119.0
2416 120.0
2417 121.0
2418 120.0
2419 121.0
2420 120.0
2421 121.0
2422 119.0
2423 118.0
2424 119.0
2425 121.0
2426 121.0
2427 118.0
2428 117.0
2429 118.0
2430 119.0
2431 122.0
2432 120.0
2433 122.0
2434 121.0
2435 119.0
2436 118.0
2437 118.0
2438 118.0
2439 119.0
2440 119.0
2441 119.0
2442 118.0
2443 119.0
2444 117.0
2445 121.0
2446 122.0
2447 122.0
2448 120.0
2449 122.0
2450 120.0
2451 121.0
2452 122.0
2453 123.0
2454 120.0
2455 121.0
2456 118.0
2457 118.0
2458 118.0
2459 116.0
2460 116.0
2461 117.0
2462 117.0
2463 117.0
2464 118.0
2465 119.0
2466 120.0
2467 121.0
2468 120.0
2469 119.0
2470 119.0
2471 120.0
2472 120.0
2473 121.0
2474 120.0
2475 119.0
2476 119.0
2477 119.0
2478 118.0
2479 121.0
2480 121.0
2481 118.0
2482 118.0
2483 118.0
2484 116.0
2485 115.0
2486 115.0
2487 116.0
2488 116.0
2489 119.0
2490 120.0
2491 122.0
2492 127.0
2493 128.0
2494 126.0
2495 125.0
2496 122.0
2497 125.0
2498 124.0
2499 124.0
2500 120.0
2501 121.0
2502 119.0
2503 123.0
2504 122.0
2505 122.0
2506 121.0
2507 121.0
2508 124.0
2509 125.0
2510 124.0
2511 124.0
2512 125.0
2513 125.0
2514 122.0
2515 121.0
2516 122.0
2517 121.0
2518 122.0
2519 122.0
2520 122.0
2521 122.0
2522 124.0
2523 124.0
2524 124.0
2525 123.0
2526 123.0
2527 124.0
2528 123.0
2529 125.0
2530 125.0
2531 124.0
2532 123.0
2533 123.0
2534 123.0
2535 122.0
2536 122.0
2537 122.0
2538 124.0
2539 125.0
2540 123.0
2541 122.0
2542 119.0
2543 120.0
2544 119.0
2545 120.0
2546 119.0
2547 119.0
2548 119.0
2549 121.0
2550 122.0
2551 123.0
2552 123.0
2553 123.0
2554 125.0
2555 124.0
2556 123.0
2557 122.0
2558 124.0
2559 126.0
2560 122.0
2561 124.0
2562 123.0
2563 124.0
2564 124.0
2565 129.0
2566 132.0
2567 128.0
2568 129.0
2569 130.0
2570 128.0
2571 129.0
2572 131.0
2573 132.0
2574 131.0
2575 134.0
2576 131.0
2577 130.0
2578 129.0
2579 130.0
2580 129.0
2581 127.0
2582 124.0
2583 127.0
2584 128.0
2585 126.0
2586 127.0
2587 128.0
2588 129.0
2589 126.0
2590 122.0
2591 123.0
2592 122.0
2593 122.0
2594 121.0
2595 121.0
2596 122.0
2597 121.0
2598 123.0
2599 127.0
2600 125.0
2601 124.0
2602 125.0
2603 125.0
2604 127.0
2605 126.0
2606 123.0
2607 123.0
2608 123.0
2609 125.0
2610 124.0
2611 124.0
2612 122.0
2613 128.0
2614 126.0
2615 127.0
2616 124.0
2617 123.0
2618 122.0
2619 119.0
2620 120.0
2621 119.0
2622 119.0
2623 122.0
2624 120.0
2625 120.0
2626 121.0
2627 121.0
2628 122.0
2629 121.0
2630 124.0
2631 125.0
2632 125.0
2633 124.0
2634 126.0
2635 123.0
2636 124.0
2637 121.0
2638 119.0
2639 120.0
2640 121.0
2641 121.0
2642 120.0
2643 119.0
2644 121.0
2645 122.0
2646 121.0
2647 122.0
2648 122.0
2649 121.0
2650 120.0
2651 122.0
2652 122.0
2653 121.0
2654 122.0
2655 123.0
2656 124.0
2657 122.0
2658 122.0
2659 122.0
2660 121.0
2661 124.0
2662 121.0
2663 120.0
2664 120.0
2665 119.0
2666 119.0
2667 118.0
2668 120.0
2669 120.0
2670 121.0
2671 122.0
2672 121.0
2673 122.0
2674 119.0
2675 120.0
2676 119.0
2677 117.0
2678 118.0
2679 119.0
2680 119.0
2681 124.0
2682 123.0
2683 126.0
2684 123.0
2685 123.0
2686 121.0
2687 120.0
2688 120.0
2689 118.0
2690 119.0
2691 120.0
2692 120.0
2693 121.0
2694 118.0
2695 120.0
2696 119.0
2697 120.0
2698 119.0
2699 118.0
2700 122.0
2701 121.0
2702 121.0
2703 125.0
2704 124.0
2705 123.0
2706 124.0
2707 123.0
2708 124.0
2709 123.0
2710 118.0
2711 120.0
2712 119.0
2713 118.0
2714 120.0
2715 122.0
2716 121.0
2717 122.0
2718 126.0
2719 125.0
2720 124.0
2721 121.0
2722 120.0
2723 119.0
2724 119.0
2725 121.0
2726 122.0
2727 119.0
2728 121.0
2729 119.0
2730 121.0
2731 118.0
2732 117.0
2733 118.0
2734 118.0
2735 118.0
2736 121.0
2737 120.0
2738 119.0
2739 120.0
2740 121.0
2741 120.0
2742 121.0
2743 121.0
2744 121.0
2745 123.0
2746 122.0
2747 121.0
2748 122.0
2749 123.0
2750 124.0
2751 125.0
2752 123.0
2753 122.0
2754 121.0
2755 124.0
2756 121.0
2757 123.0
2758 125.0
2759 127.0
2760 126.0
2761 130.0
2762 131.0
2763 129.0
2764 128.0
2765 126.0
2766 123.0
2767 124.0
2768 124.0
2769 125.0
2770 128.0
2771 123.0
2772 122.0
2773 122.0
2774 120.0
2775 123.0
2776 119.0
2777 118.0
2778 118.0
2779 121.0
2780 121.0
2781 123.0
2782 128.0
2783 126.0
2784 125.0
2785 124.0
2786 123.0
2787 121.0
2788 120.0
2789 122.0
2790 121.0
2791 120.0
2792 124.0
2793 123.0
2794 123.0
2795 123.0
2796 126.0
2797 125.0
2798 124.0
2799 126.0
2800 123.0
2801 123.0
2802 122.0
2803 121.0
2804 121.0
2805 120.0
2806 121.0
2807 120.0
2808 120.0
2809 119.0
2810 118.0
2811 119.0
2812 121.0
2813 122.0
2814 124.0
2815 121.0
2816 118.0
2817 119.0
2818 120.0
2819 119.0
2820 120.0
2821 121.0
2822 122.0
2823 121.0
2824 122.0
2825 127.0
2826 127.0
2827 126.0
2828 127.0
2829 126.0
2830 127.0
2831 123.0
2832 124.0
2833 126.0
2834 124.0
2835 122.0
2836 121.0
2837 124.0
2838 123.0
2839 124.0
2840 123.0
2841 125.0
2842 128.0
2843 127.0
2844 129.0
2845 127.0
2846 127.0
2847 125.0
2848 126.0
2849 130.0
2850 131.0
2851 127.0
2852 127.0
2853 126.0
2854 129.0
2855 127.0
2856 123.0
2857 126.0
2858 123.0
2859 123.0
2860 122.0
2861 126.0
2862 127.0
2863 126.0
2864 125.0
2865 124.0
2866 125.0
2867 125.0
2868 122.0
2869 123.0
2870 122.0
2871 123.0
2872 121.0
2873 119.0
2874 121.0
2875 122.0
2876 123.0
2877 122.0
2878 123.0
2879 120.0
2880 119.0
2881 118.0
2882 120.0
2883 121.0
2884 120.0
2885 121.0
2886 121.0
2887 123.0
2888 123.0
2889 119.0
2890 121.0
2891 122.0
2892 121.0
2893 121.0
2894 122.0
2895 123.0
2896 122.0
2897 120.0
2898 120.0
2899 121.0
2900 120.0
2901 121.0
2902 120.0
2903 120.0
2904 119.0
2905 123.0
2906 124.0
2907 122.0
2908 125.0
2909 121.0
2910 120.0
2911 119.0
2912 119.0
2913 120.0
2914 121.0
2915 121.0
2916 120.0
2917 119.0
2918 118.0
2919 119.0
2920 119.0
2921 122.0
2922 122.0
2923 121.0
2924 120.0
2925 120.0
2926 119.0
2927 120.0
2928 124.0
2929 125.0
2930 122.0
2931 119.0
2932 119.0
2933 120.0
2934 119.0
2935 119.0
2936 121.0
2937 121.0
2938 119.0
2939 120.0
2940 120.0
2941 120.0
2942 122.0
2943 121.0
2944 119.0
2945 120.0
2946 120.0
2947 119.0
2948 120.0
2949 121.0
2950 122.0
2951 123.0
2952 123.0
2953 123.0
2954 123.0
2955 123.0
2956 123.0
2957 121.0
2958 120.0
2959 119.0
2960 118.0
2961 119.0
2962 122.0
2963 124.0
2964 125.0
2965 123.0
2966 124.0
2967 124.0
2968 123.0
2969 121.0
2970 119.0
2971 119.0
2972 118.0
2973 117.0
2974 118.0
2975 120.0
2976 119.0
2977 120.0
2978 118.0
2979 119.0
2980 117.0
2981 120.0
2982 125.0
2983 126.0
2984 122.0
2985 120.0
2986 121.0
2987 119.0
2988 119.0
2989 119.0
2990 121.0
2991 120.0
2992 121.0
2993 121.0
2994 121.0
2995 122.0
2996 124.0
2997 124.0
2998 121.0
2999 123.0
