#iterations fitness
2140 185.4
2141 185.4
2142 185.4
2143 185.4
2144 185.4
2145 185.4
2146 185.4
2147 185.4
2148 185.4
2149 185.4
2150 185.4
2151 185.45
2152 185.45
2153 185.45
2154 185.45
2155 185.45
2156 185.45
2157 185.5
2158 185.5
2159 185.5
2160 185.5
2161 185.5
2162 185.55
2163 185.55
2164 185.55
2165 185.55
2166 185.55
2167 185.6
2168 185.6
2169 185.6
2170 185.6
2171 185.6
2172 185.6
2173 185.6
2174 185.6
2175 185.6
2176 185.6
2177 185.65
2178 185.65
2179 185.65
2180 185.65
2181 185.65
2182 185.65
2183 185.7
2184 185.7
2185 185.7
2186 185.7
2187 185.7
2188 185.7
2189 185.7
2190 185.7
2191 185.7
2192 185.7
2193 185.7
2194 185.7
2195 185.7
2196 185.75
2197 185.75
2198 185.75
2199 185.75
2200 185.75
2201 185.75
2202 185.75
2203 185.75
2204 185.75
2205 185.75
2206 185.75
2207 185.8
2208 185.8
2209 185.8
2210 185.85
2211 185.85
2212 185.85
2213 185.85
2214 185.9
2215 185.9
2216 185.95
2217 185.95
2218 185.95
2219 185.95
2220 185.95
2221 186.0
2222 186.0
2223 186.0
2224 186.0
2225 186.0
2226 186.0
2227 186.0
2228 186.05
2229 186.05
2230 186.05
2231 186.05
2232 186.05
2233 186.05
2234 186.05
2235 186.05
2236 186.05
2237 186.05
2238 186.05
2239 186.05
2240 186.05
2241 186.05
2242 186.05
2243 186.05
2244 186.05
2245 186.05
2246 186.05
2247 186.05
2248 186.05
2249 186.05
2250 186.05
2251 186.05
2252 186.05
2253 186.05
2254 186.05
2255 186.05
2256 186.05
2257 186.05
2258 186.05
2259 186.05
2260 186.05
2261 186.05
2262 186.05
2263 186.05
2264 186.05
2265 186.05
2266 186.05
2267 186.05
2268 186.05
2269 186.05
2270 186.05
2271 186.05
2272 186.05
2273 186.05
2274 186.05
2275 186.05
2276 186.05
2277 186.05
2278 186.05
2279 186.05
2280 186.05
2281 186.05
2282 186.05
2283 186.05
2284 186.05
2285 186.05
2286 186.05
2287 186.1
2288 186.1
2289 186.1
2290 186.1
2291 186.1
2292 186.1
2293 186.1
2294 186.1
2295 186.1
2296 186.1
2297 186.1
2298 186.1
2299 186.1
2300 186.1
2301 186.1
2302 186.1
2303 186.1
2304 186.1
2305 186.1
2306 186.1
2307 186.15
2308 186.15
2309 186.15
2310 186.2
2311 186.2
2312 186.2
2313 186.2
2314 186.2
2315 186.2
2316 186.2
2317 186.25
2318 186.25
2319 186.25
2320 186.25
2321 186.25
2322 186.25
2323 186.25
2324 186.25
2325 186.25
2326 186.25
2327 186.25
2328 186.25
2329 186.3
2330 186.3
2331 186.3
2332 186.3
2333 186.3
2334 186.3
2335 186.3
2336 186.3
2337 186.3
2338 186.3
2339 186.3
2340 186.3
2341 186.3
2342 186.3
2343 186.3
2344 186.3
2345 186.3
2346 186.3
2347 186.3
2348 186.3
2349 186.3
2350 186.3
2351 186.3
2352 186.3
2353 186.35
2354 186.35
2355 186.4
2356 186.4
2357 186.4
2358 186.5
2359 186.5
2360 186.5
2361 186.5
2362 186.5
2363 186.5
2364 186.5
2365 186.5
2366 186.5
2367 186.5
2368 186.5
2369 186.5
2370 186.5
2371 186.5
2372 186.5
2373 186.5
2374 186.5
2375 186.5
2376 186.5
2377 186.55
2378 186.55
2379 186.55
2380 186.55
2381 186.55
2382 186.6
2383 186.6
2384 186.6
2385 186.6
2386 186.6
2387 186.6
2388 186.6
2389 186.6
2390 186.6
2391 186.6
2392 186.6
2393 186.6
2394 186.6
2395 186.6
2396 186.6
2397 186.6
2398 186.6
2399 186.6
2400 186.6
2401 186.6
2402 186.6
2403 186.6
2404 186.6
2405 186.6
2406 186.6
2407 186.6
2408 186.6
2409 186.6
2410 186.6
2411 186.6
2412 186.6
2413 186.6
2414 186.6
2415 186.6
2416 186.6
2417 186.6
2418 186.6
2419 186.6
2420 186.6
2421 186.6
2422 186.6
2423 186.65
2424 186.7
2425 186.7
2426 186.7
2427 186.7
2428 186.7
2429 186.7
2430 186.7
2431 186.7
2432 186.7
2433 186.7
2434 186.7
2435 186.7
2436 186.7
2437 186.7
2438 186.7
2439 186.7
2440 186.7
2441 186.7
2442 186.75
2443 186.75
2444 186.75
2445 186.75
2446 186.75
2447 186.75
2448 186.75
2449 186.75
2450 186.75
2451 186.75
2452 186.75
2453 186.75
2454 186.75
2455 186.75
2456 186.75
2457 186.75
2458 186.75
2459 186.75
2460 186.8
2461 186.8
2462 186.8
2463 186.8
2464 186.8
2465 186.85
2466 186.85
2467 186.85
2468 186.85
2469 186.85
2470 186.85
2471 186.85
2472 186.85
2473 186.85
2474 186.85
2475 186.85
2476 186.85
2477 186.85
2478 186.85
2479 186.85
2480 186.85
2481 186.85
2482 186.85
2483 186.85
2484 186.85
2485 186.85
2486 186.85
2487 186.85
2488 186.85
2489 186.85
2490 186.85
2491 186.85
2492 186.85
2493 186.85
2494 186.85
2495 186.85
2496 186.85
2497 186.85
2498 186.85
2499 186.85
2500 186.85
2501 186.85
2502 186.9
2503 186.9
2504 186.9
2505 186.9
2506 186.9
2507 186.9
2508 186.9
2509 186.9
2510 186.9
2511 186.9
2512 186.9
2513 186.9
2514 186.9
2515 186.9
2516 186.9
2517 186.9
2518 186.9
2519 186.9
2520 186.9
2521 186.9
2522 186.9
2523 186.9
2524 186.9
2525 186.9
2526 186.9
2527 186.9
2528 186.9
2529 186.9
2530 186.9
2531 186.9
2532 186.9
2533 186.9
2534 186.9
2535 186.9
2536 186.9
2537 186.9
2538 186.9
2539 186.9
2540 186.9
2541 186.9
2542 186.9
2543 186.9
2544 186.9
2545 186.9
2546 186.9
2547 186.9
2548 186.9
2549 186.9
2550 186.9
2551 186.9
2552 186.95
2553 186.95
2554 187.0
2555 187.05
2556 187.05
2557 187.05
2558 187.05
2559 187.05
2560 187.05
2561 187.05
2562 187.05
2563 187.05
2564 187.05
2565 187.05
2566 187.1
2567 187.1
2568 187.1
2569 187.1
2570 187.1
2571 187.1
2572 187.1
2573 187.1
2574 187.1
2575 187.1
2576 187.1
2577 187.1
2578 187.1
2579 187.1
2580 187.1
2581 187.1
2582 187.1
2583 187.1
2584 187.1
2585 187.1
2586 187.15
2587 187.15
2588 187.15
2589 187.15
2590 187.15
2591 187.15
2592 187.15
2593 187.2
2594 187.2
2595 187.2
2596 187.25
2597 187.25
2598 187.25
2599 187.25
2600 187.25
2601 187.25
2602 187.25
2603 187.25
2604 187.25
2605 187.25
2606 187.25
2607 187.25
2608 187.25
2609 187.25
2610 187.25
2611 187.25
2612 187.25
2613 187.25
2614 187.25
2615 187.25
2616 187.25
2617 187.25
2618 187.25
2619 187.25
2620 187.25
2621 187.25
2622 187.25
2623 187.3
2624 187.3
2625 187.3
2626 187.3
2627 187.3
2628 187.3
2629 187.3
2630 187.3
2631 187.3
2632 187.3
2633 187.3
2634 187.3
2635 187.3
2636 187.3
2637 187.3
2638 187.3
2639 187.3
2640 187.35
2641 187.35
2642 187.35
2643 187.35
2644 187.35
2645 187.35
2646 187.35
2647 187.35
2648 187.35
2649 187.35
2650 187.35
2651 187.35
2652 187.35
2653 187.35
2654 187.35
2655 187.35
2656 187.35
2657 187.35
2658 187.35
2659 187.35
2660 187.35
2661 187.35
2662 187.35
2663 187.35
2664 187.35
2665 187.35
2666 187.35
2667 187.35
2668 187.35
2669 187.35
2670 187.35
2671 187.35
2672 187.35
2673 187.35
2674 187.35
2675 187.35
2676 187.35
2677 187.35
2678 187.35
2679 187.35
2680 187.35
2681 187.45
2682 187.5
2683 187.5
2684 187.5
2685 187.5
2686 187.5
2687 187.5
2688 187.5
2689 187.5
2690 187.5
2691 187.5
2692 187.5
2693 187.5
2694 187.5
2695 187.5
2696 187.5
2697 187.5
2698 187.5
2699 187.5
2700 187.5
2701 187.5
2702 187.5
2703 187.5
2704 187.5
2705 187.5
2706 187.5
2707 187.5
2708 187.5
2709 187.5
2710 187.5
2711 187.5
2712 187.5
2713 187.5
2714 187.5
2715 187.5
2716 187.5
2717 187.5
2718 187.5
2719 187.5
2720 187.5
2721 187.5
2722 187.5
2723 187.55
2724 187.55
2725 187.55
2726 187.6
2727 187.6
2728 187.6
2729 187.6
2730 187.6
2731 187.6
2732 187.6
2733 187.6
2734 187.6
2735 187.6
2736 187.6
2737 187.6
2738 187.6
2739 187.6
2740 187.6
2741 187.6
2742 187.6
2743 187.65
2744 187.65
2745 187.65
2746 187.65
2747 187.65
2748 187.65
2749 187.65
2750 187.65
2751 187.65
2752 187.65
2753 187.65
2754 187.7
2755 187.7
2756 187.7
2757 187.75
2758 187.75
2759 187.75
2760 187.75
2761 187.75
2762 187.75
2763 187.75
2764 187.75
2765 187.75
2766 187.75
2767 187.75
2768 187.75
2769 187.75
2770 187.75
2771 187.75
2772 187.75
2773 187.75
2774 187.75
2775 187.75
2776 187.75
2777 187.75
2778 187.75
2779 187.75
2780 187.75
2781 187.75
2782 187.75
2783 187.75
2784 187.75
2785 187.75
2786 187.75
2787 187.75
2788 187.75
2789 187.75
2790 187.75
2791 187.75
2792 187.75
2793 187.75
2794 187.75
2795 187.75
2796 187.75
2797 187.75
2798 187.75
2799 187.75
2800 187.75
2801 187.75
2802 187.75
2803 187.75
2804 187.75
2805 187.75
2806 187.8
2807 187.8
2808 187.8
2809 187.8
2810 187.8
2811 187.8
2812 187.8
2813 187.8
2814 187.8
2815 187.8
2816 187.8
2817 187.8
2818 187.8
2819 187.8
2820 187.8
2821 187.8
2822 187.8
2823 187.8
2824 187.8
2825 187.8
2826 187.8
2827 187.8
2828 187.85
2829 187.85
2830 187.85
2831 187.85
2832 187.85
2833 187.85
2834 187.85
2835 187.85
2836 187.85
2837 187.85
2838 187.85
2839 187.85
2840 187.9
2841 187.9
2842 187.95
2843 187.95
2844 187.95
2845 187.95
2846 187.95
2847 187.95
2848 187.95
2849 187.95
2850 187.95
2851 187.95
2852 187.95
2853 187.95
2854 187.95
2855 187.95
2856 187.95
2857 187.95
2858 187.95
2859 187.95
2860 187.95
2861 187.95
2862 187.95
2863 187.95
2864 187.95
2865 187.95
2866 187.95
2867 187.95
2868 188.0
2869 188.0
2870 188.0
2871 188.0
2872 188.0
2873 188.0
2874 188.0
2875 188.0
2876 188.0
2877 188.0
2878 188.0
2879 188.0
2880 188.05
2881 188.05
2882 188.05
2883 188.05
2884 188.05
2885 188.05
2886 188.05
2887 188.05
2888 188.05
2889 188.05
2890 188.05
2891 188.05
2892 188.05
2893 188.05
2894 188.05
2895 188.05
2896 188.05
2897 188.05
2898 188.05
2899 188.05
2900 188.05
2901 188.05
2902 188.05
2903 188.05
2904 188.05
2905 188.05
2906 188.05
2907 188.05
2908 188.05
2909 188.05
2910 188.05
2911 188.05
2912 188.05
2913 188.1
2914 188.1
2915 188.1
2916 188.1
2917 188.1
2918 188.1
2919 188.1
2920 188.1
2921 188.1
2922 188.1
2923 188.1
2924 188.15
2925 188.15
2926 188.15
2927 188.15
2928 188.15
2929 188.15
2930 188.15
2931 188.15
2932 188.15
2933 188.15
2934 188.15
2935 188.15
2936 188.15
2937 188.15
2938 188.15
2939 188.15
2940 188.15
2941 188.15
2942 188.15
2943 188.15
2944 188.15
2945 188.15
2946 188.15
2947 188.15
2948 188.15
2949 188.15
2950 188.15
2951 188.15
2952 188.15
2953 188.15
2954 188.15
2955 188.15
2956 188.15
2957 188.15
2958 188.15
2959 188.15
2960 188.15
2961 188.15
2962 188.15
2963 188.15
2964 188.15
2965 188.15
2966 188.15
2967 188.2
2968 188.2
2969 188.2
2970 188.25
2971 188.25
2972 188.25
2973 188.25
2974 188.25
2975 188.25
2976 188.25
2977 188.25
2978 188.25
2979 188.25
2980 188.25
2981 188.25
2982 188.25
2983 188.25
2984 188.25
2985 188.25
2986 188.25
2987 188.25
2988 188.25
2989 188.25
2990 188.25
2991 188.25
2992 188.25
2993 188.25
2994 188.25
2995 188.25
2996 188.25
2997 188.25
2998 188.25
2999 188.25
