#iterations fitness
2140 199.0
2141 199.0
2142 199.0
2143 199.0
2144 199.0
2145 199.0
2146 199.0
2147 199.0
2148 199.0
2149 199.0
2150 199.05
2151 199.05
2152 199.05
2153 199.05
2154 199.05
2155 199.05
2156 199.05
2157 199.05
2158 199.05
2159 199.05
2160 199.05
2161 199.05
2162 199.05
2163 199.05
2164 199.05
2165 199.05
2166 199.05
2167 199.05
2168 199.05
2169 199.05
2170 199.05
2171 199.05
2172 199.05
2173 199.05
2174 199.05
2175 199.05
2176 199.05
2177 199.05
2178 199.1
2179 199.1
2180 199.1
2181 199.1
2182 199.1
2183 199.1
2184 199.1
2185 199.1
2186 199.15
2187 199.15
2188 199.15
2189 199.15
2190 199.15
2191 199.15
2192 199.15
2193 199.15
2194 199.15
2195 199.15
2196 199.15
2197 199.15
2198 199.15
2199 199.15
2200 199.15
2201 199.15
2202 199.15
2203 199.15
2204 199.15
2205 199.15
2206 199.15
2207 199.15
2208 199.15
2209 199.15
2210 199.15
2211 199.15
2212 199.15
2213 199.15
2214 199.15
2215 199.15
2216 199.15
2217 199.15
2218 199.15
2219 199.15
2220 199.15
2221 199.15
2222 199.15
2223 199.15
2224 199.15
2225 199.15
2226 199.15
2227 199.15
2228 199.15
2229 199.2
2230 199.2
2231 199.25
2232 199.25
2233 199.25
2234 199.25
2235 199.25
2236 199.25
2237 199.25
2238 199.25
2239 199.25
2240 199.25
2241 199.25
2242 199.25
2243 199.25
2244 199.25
2245 199.25
2246 199.25
2247 199.25
2248 199.25
2249 199.25
2250 199.25
2251 199.3
2252 199.3
2253 199.3
2254 199.3
2255 199.3
2256 199.3
2257 199.3
2258 199.3
2259 199.3
2260 199.35
2261 199.35
2262 199.35
2263 199.35
2264 199.35
2265 199.35
2266 199.35
2267 199.35
2268 199.35
2269 199.35
2270 199.35
2271 199.35
2272 199.35
2273 199.35
2274 199.35
2275 199.35
2276 199.35
2277 199.35
2278 199.35
2279 199.35
2280 199.35
2281 199.35
2282 199.35
2283 199.35
2284 199.35
2285 199.35
2286 199.35
2287 199.35
2288 199.35
2289 199.35
2290 199.35
2291 199.35
2292 199.35
2293 199.35
2294 199.35
2295 199.35
2296 199.35
2297 199.35
2298 199.45
2299 199.45
2300 199.45
2301 199.45
2302 199.45
2303 199.45
2304 199.45
2305 199.45
2306 199.45
2307 199.45
2308 199.45
2309 199.45
2310 199.45
2311 199.45
2312 199.45
2313 199.45
2314 199.45
2315 199.45
2316 199.45
2317 199.45
2318 199.45
2319 199.45
2320 199.45
2321 199.45
2322 199.45
2323 199.45
2324 199.45
2325 199.45
2326 199.45
2327 199.45
2328 199.45
2329 199.45
2330 199.45
2331 199.45
2332 199.45
2333 199.45
2334 199.45
2335 199.45
2336 199.45
2337 199.45
2338 199.5
2339 199.5
2340 199.5
2341 199.5
2342 199.5
2343 199.5
2344 199.5
2345 199.5
2346 199.5
2347 199.5
2348 199.55
2349 199.55
2350 199.55
2351 199.55
2352 199.55
2353 199.55
2354 199.55
2355 199.55
2356 199.55
2357 199.55
2358 199.55
2359 199.55
2360 199.6
2361 199.6
2362 199.6
2363 199.6
2364 199.6
2365 199.6
2366 199.6
2367 199.6
2368 199.6
2369 199.6
2370 199.6
2371 199.6
2372 199.6
2373 199.6
2374 199.65
2375 199.65
2376 199.65
2377 199.65
2378 199.65
2379 199.65
2380 199.65
2381 199.65
2382 199.65
2383 199.65
2384 199.65
2385 199.65
2386 199.65
2387 199.65
2388 199.65
2389 199.7
2390 199.7
2391 199.7
2392 199.7
2393 199.7
2394 199.7
2395 199.7
2396 199.7
2397 199.7
2398 199.7
2399 199.7
2400 199.7
2401 199.7
2402 199.7
2403 199.7
2404 199.7
2405 199.7
2406 199.7
2407 199.7
2408 199.7
2409 199.7
2410 199.7
2411 199.7
2412 199.7
2413 199.7
2414 199.7
2415 199.7
2416 199.7
2417 199.7
2418 199.7
2419 199.7
2420 199.7
2421 199.7
2422 199.7
2423 199.7
2424 199.7
2425 199.7
2426 199.7
2427 199.7
2428 199.7
2429 199.7
2430 199.7
2431 199.7
2432 199.7
2433 199.7
2434 199.7
2435 199.7
2436 199.7
2437 199.7
2438 199.7
2439 199.7
2440 199.7
2441 199.7
2442 199.75
2443 199.75
2444 199.75
2445 199.75
2446 199.75
2447 199.75
2448 199.75
2449 199.75
2450 199.75
2451 199.75
2452 199.75
2453 199.75
2454 199.75
2455 199.75
2456 199.75
2457 199.75
2458 199.75
2459 199.75
2460 199.75
2461 199.75
2462 199.75
2463 199.75
2464 199.75
2465 199.75
2466 199.75
2467 199.75
2468 199.75
2469 199.75
2470 199.75
2471 199.75
2472 199.75
2473 199.75
2474 199.75
2475 199.75
2476 199.75
2477 199.75
2478 199.75
2479 199.75
2480 199.75
2481 199.75
2482 199.75
2483 199.75
2484 199.75
2485 199.75
2486 199.75
2487 199.75
2488 199.75
2489 199.75
2490 199.75
2491 199.75
2492 199.75
2493 199.75
2494 199.75
2495 199.75
2496 199.75
2497 199.75
2498 199.75
2499 199.75
2500 199.75
2501 199.75
2502 199.75
2503 199.75
2504 199.75
2505 199.75
2506 199.75
2507 199.75
2508 199.75
2509 199.75
2510 199.75
2511 199.8
2512 199.8
2513 199.8
2514 199.8
2515 199.8
2516 199.8
2517 199.8
2518 199.8
2519 199.8
2520 199.8
2521 199.8
2522 199.8
2523 199.8
2524 199.8
2525 199.8
2526 199.8
2527 199.8
2528 199.8
2529 199.8
2530 199.8
2531 199.8
2532 199.8
2533 199.8
2534 199.8
2535 199.8
2536 199.8
2537 199.8
2538 199.8
2539 199.8
2540 199.8
2541 199.8
2542 199.8
2543 199.8
2544 199.8
2545 199.8
2546 199.8
2547 199.8
2548 199.8
2549 199.8
2550 199.8
2551 199.8
2552 199.8
2553 199.8
2554 199.8
2555 199.8
2556 199.8
2557 199.8
2558 199.8
2559 199.8
2560 199.8
2561 199.8
2562 199.8
2563 199.8
2564 199.8
2565 199.8
2566 199.8
2567 199.8
2568 199.8
2569 199.8
2570 199.8
2571 199.8
2572 199.8
2573 199.8
2574 199.8
2575 199.8
2576 199.8
2577 199.85
2578 199.85
2579 199.85
2580 199.85
2581 199.85
2582 199.85
2583 199.85
2584 199.85
2585 199.85
2586 199.85
2587 199.85
2588 199.85
2589 199.85
2590 199.85
2591 199.85
2592 199.85
2593 199.85
2594 199.85
2595 199.85
2596 199.85
2597 199.85
2598 199.85
2599 199.85
2600 199.85
2601 199.85
2602 199.85
2603 199.85
2604 199.85
2605 199.85
2606 199.85
2607 199.85
2608 199.85
2609 199.85
2610 199.85
2611 199.85
2612 199.85
2613 199.85
2614 199.85
2615 199.85
2616 199.85
2617 199.85
2618 199.85
2619 199.85
2620 199.85
2621 199.85
2622 199.85
2623 199.85
2624 199.85
2625 199.85
2626 199.85
2627 199.85
2628 199.85
2629 199.85
2630 199.85
2631 199.85
2632 199.85
2633 199.85
2634 199.85
2635 199.85
2636 199.85
2637 199.85
2638 199.85
2639 199.85
2640 199.85
2641 199.9
2642 199.9
2643 199.9
2644 199.9
2645 199.9
2646 199.9
2647 199.9
2648 199.9
2649 199.9
2650 199.9
2651 199.9
2652 199.9
2653 199.9
2654 199.9
2655 199.9
2656 199.9
2657 199.9
2658 199.9
2659 199.9
2660 199.9
2661 199.9
2662 199.9
2663 199.9
2664 199.9
2665 199.9
2666 199.9
2667 199.9
2668 199.9
2669 199.9
2670 199.9
2671 199.9
2672 199.9
2673 199.9
2674 199.9
2675 199.9
2676 199.9
2677 199.9
2678 199.9
2679 199.9
2680 199.9
2681 199.9
2682 199.9
2683 199.9
2684 199.9
2685 199.9
2686 199.9
2687 199.9
2688 199.9
2689 199.9
2690 199.9
2691 199.9
2692 199.9
2693 199.9
2694 199.9
2695 199.9
2696 199.9
2697 199.9
2698 199.9
2699 199.9
2700 199.9
2701 199.9
2702 199.9
2703 199.9
2704 199.9
2705 199.9
2706 199.9
2707 199.9
2708 199.9
2709 199.9
2710 199.9
2711 199.9
2712 199.9
2713 199.9
2714 199.9
2715 199.9
2716 199.9
2717 199.9
2718 199.9
2719 199.9
2720 199.9
2721 199.9
2722 199.9
2723 199.9
2724 199.9
2725 199.9
2726 199.9
2727 199.9
2728 199.9
2729 199.9
2730 199.9
2731 199.9
2732 199.9
2733 199.9
2734 199.9
2735 199.9
2736 199.9
2737 199.9
2738 199.9
2739 199.9
2740 199.9
2741 199.9
2742 199.9
2743 199.9
2744 199.9
2745 199.9
2746 199.9
2747 199.9
2748 199.9
2749 199.9
2750 199.9
2751 199.9
2752 199.9
2753 199.9
2754 199.9
2755 199.9
2756 199.9
2757 199.9
2758 199.9
2759 199.9
2760 199.9
2761 199.9
2762 199.9
2763 199.9
2764 199.9
2765 199.9
2766 199.9
2767 199.9
2768 199.9
2769 199.9
2770 199.9
2771 199.9
2772 199.9
2773 199.9
2774 199.9
2775 199.9
2776 199.9
2777 199.9
2778 199.9
2779 199.9
2780 199.9
2781 199.9
2782 199.9
2783 199.9
2784 199.9
2785 199.9
2786 199.9
2787 199.9
2788 199.9
2789 199.9
2790 199.9
2791 199.9
2792 199.9
2793 199.9
2794 199.9
2795 199.9
2796 199.9
2797 199.9
2798 199.9
2799 199.9
2800 199.9
2801 199.9
2802 199.9
2803 199.9
2804 199.9
2805 199.9
2806 199.9
2807 199.9
2808 199.9
2809 199.9
2810 199.9
2811 199.9
2812 199.95
2813 199.95
2814 199.95
2815 199.95
2816 199.95
2817 199.95
2818 199.95
2819 199.95
2820 199.95
2821 199.95
2822 199.95
2823 199.95
2824 199.95
2825 199.95
2826 199.95
2827 199.95
2828 199.95
2829 199.95
2830 199.95
2831 199.95
2832 199.95
2833 199.95
2834 199.95
2835 199.95
2836 199.95
2837 199.95
2838 199.95
2839 199.95
2840 199.95
2841 199.95
2842 199.95
2843 199.95
2844 199.95
2845 199.95
2846 199.95
2847 199.95
2848 199.95
2849 199.95
2850 199.95
2851 199.95
2852 199.95
2853 199.95
2854 199.95
2855 199.95
2856 199.95
2857 199.95
2858 199.95
2859 199.95
2860 199.95
2861 199.95
2862 199.95
2863 199.95
2864 199.95
2865 199.95
2866 199.95
2867 199.95
2868 199.95
2869 199.95
2870 199.95
2871 199.95
2872 199.95
2873 199.95
2874 199.95
2875 199.95
2876 199.95
2877 199.95
2878 199.95
2879 199.95
2880 199.95
2881 199.95
2882 199.95
2883 199.95
2884 199.95
2885 199.95
2886 199.95
2887 199.95
2888 199.95
2889 199.95
2890 199.95
2891 199.95
2892 199.95
2893 199.95
2894 199.95
2895 199.95
2896 199.95
2897 199.95
2898 199.95
2899 199.95
2900 199.95
2901 199.95
2902 199.95
2903 199.95
2904 199.95
2905 199.95
2906 199.95
2907 199.95
2908 199.95
2909 199.95
2910 199.95
2911 199.95
2912 199.95
2913 199.95
2914 199.95
2915 200.0
2916 200.0
2917 200.0
2918 200.0
2919 200.0
2920 200.0
2921 200.0
2922 200.0
2923 200.0
2924 200.0
2925 200.0
2926 200.0
2927 200.0
2928 200.0
2929 200.0
2930 200.0
2931 200.0
2932 200.0
2933 200.0
2934 200.0
2935 200.0
2936 200.0
2937 200.0
2938 200.0
2939 200.0
2940 200.0
2941 200.0
2942 200.0
2943 200.0
2944 200.0
2945 200.0
2946 200.0
2947 200.0
2948 200.0
2949 200.0
2950 200.0
2951 200.0
2952 200.0
2953 200.0
2954 200.0
2955 200.0
2956 200.0
2957 200.0
2958 200.0
2959 200.0
2960 200.0
2961 200.0
2962 200.0
2963 200.0
2964 200.0
2965 200.0
2966 200.0
2967 200.0
2968 200.0
2969 200.0
2970 200.0
2971 200.0
2972 200.0
2973 200.0
2974 200.0
2975 200.0
2976 200.0
2977 200.0
2978 200.0
2979 200.0
2980 200.0
2981 200.0
2982 200.0
2983 200.0
2984 200.0
2985 200.0
2986 200.0
2987 200.0
2988 200.0
2989 200.0
2990 200.0
2991 200.0
2992 200.0
2993 200.0
2994 200.0
2995 200.0
2996 200.0
2997 200.0
2998 200.0
2999 200.0
