#iterations fitness
2140 166.0
2141 166.0
2142 166.05
2143 166.1
2144 166.15
2145 166.15
2146 166.2
2147 166.25
2148 166.25
2149 166.25
2150 166.3
2151 166.3
2152 166.35
2153 166.4
2154 166.4
2155 166.4
2156 166.4
2157 166.4
2158 166.4
2159 166.45
2160 166.45
2161 166.45
2162 166.45
2163 166.55
2164 166.55
2165 166.55
2166 166.55
2167 166.55
2168 166.55
2169 166.6
2170 166.6
2171 166.6
2172 166.6
2173 166.6
2174 166.6
2175 166.65
2176 166.65
2177 166.65
2178 166.65
2179 166.65
2180 166.7
2181 166.7
2182 166.7
2183 166.7
2184 166.7
2185 166.75
2186 166.8
2187 166.8
2188 166.8
2189 166.9
2190 166.9
2191 166.95
2192 167.0
2193 167.05
2194 167.05
2195 167.05
2196 167.05
2197 167.05
2198 167.05
2199 167.05
2200 167.05
2201 167.05
2202 167.1
2203 167.1
2204 167.1
2205 167.1
2206 167.1
2207 167.1
2208 167.1
2209 167.1
2210 167.1
2211 167.1
2212 167.1
2213 167.1
2214 167.15
2215 167.15
2216 167.2
2217 167.2
2218 167.2
2219 167.25
2220 167.25
2221 167.25
2222 167.25
2223 167.3
2224 167.3
2225 167.35
2226 167.4
2227 167.4
2228 167.4
2229 167.4
2230 167.4
2231 167.4
2232 167.45
2233 167.45
2234 167.45
2235 167.45
2236 167.55
2237 167.65
2238 167.65
2239 167.65
2240 167.65
2241 167.65
2242 167.75
2243 167.85
2244 167.85
2245 167.85
2246 167.9
2247 167.9
2248 167.9
2249 167.95
2250 167.95
2251 168.05
2252 168.05
2253 168.05
2254 168.15
2255 168.15
2256 168.15
2257 168.15
2258 168.15
2259 168.15
2260 168.2
2261 168.2
2262 168.2
2263 168.2
2264 168.2
2265 168.25
2266 168.25
2267 168.25
2268 168.25
2269 168.25
2270 168.3
2271 168.3
2272 168.3
2273 168.35
2274 168.35
2275 168.4
2276 168.4
2277 168.4
2278 168.45
2279 168.45
2280 168.45
2281 168.45
2282 168.5
2283 168.55
2284 168.55
2285 168.6
2286 168.6
2287 168.65
2288 168.65
2289 168.65
2290 168.65
2291 168.7
2292 168.7
2293 168.7
2294 168.7
2295 168.7
2296 168.75
2297 168.8
2298 168.85
2299 168.95
2300 169.0
2301 169.0
2302 169.0
2303 169.1
2304 169.1
2305 169.1
2306 169.1
2307 169.1
2308 169.1
2309 169.15
2310 169.15
2311 169.15
2312 169.15
2313 169.15
2314 169.15
2315 169.15
2316 169.15
2317 169.15
2318 169.15
2319 169.15
2320 169.15
2321 169.15
2322 169.15
2323 169.15
2324 169.15
2325 169.2
2326 169.2
2327 169.2
2328 169.2
2329 169.2
2330 169.25
2331 169.25
2332 169.25
2333 169.25
2334 169.25
2335 169.25
2336 169.35
2337 169.35
2338 169.35
2339 169.35
2340 169.4
2341 169.4
2342 169.4
2343 169.4
2344 169.4
2345 169.4
2346 169.4
2347 169.4
2348 169.4
2349 169.4
2350 169.4
2351 169.4
2352 169.45
2353 169.5
2354 169.55
2355 169.55
2356 169.55
2357 169.6
2358 169.6
2359 169.6
2360 169.6
2361 169.6
2362 169.6
2363 169.6
2364 169.6
2365 169.6
2366 169.6
2367 169.6
2368 169.65
2369 169.65
2370 169.7
2371 169.7
2372 169.7
2373 169.7
2374 169.75
2375 169.75
2376 169.75
2377 169.75
2378 169.75
2379 169.75
2380 169.75
2381 169.8
2382 169.8
2383 169.8
2384 169.85
2385 169.85
2386 169.85
2387 169.85
2388 169.85
2389 169.9
2390 169.95
2391 169.95
2392 169.95
2393 169.95
2394 169.95
2395 169.95
2396 169.95
2397 169.95
2398 170.05
2399 170.05
2400 170.05
2401 170.1
2402 170.1
2403 170.2
2404 170.25
2405 170.25
2406 170.25
2407 170.3
2408 170.35
2409 170.4
2410 170.4
2411 170.45
2412 170.45
2413 170.45
2414 170.45
2415 170.45
2416 170.45
2417 170.5
2418 170.55
2419 170.55
2420 170.55
2421 170.55
2422 170.55
2423 170.6
2424 170.6
2425 170.6
2426 170.6
2427 170.6
2428 170.6
2429 170.6
2430 170.6
2431 170.65
2432 170.65
2433 170.65
2434 170.65
2435 170.65
2436 170.65
2437 170.65
2438 170.65
2439 170.65
2440 170.65
2441 170.7
2442 170.7
2443 170.75
2444 170.8
2445 170.85
2446 170.85
2447 170.85
2448 170.85
2449 170.85
2450 170.9
2451 170.9
2452 170.9
2453 170.9
2454 170.9
2455 170.95
2456 170.95
2457 170.95
2458 170.95
2459 171.0
2460 171.0
2461 171.0
2462 171.0
2463 171.0
2464 171.0
2465 171.0
2466 171.05
2467 171.05
2468 171.1
2469 171.2
2470 171.2
2471 171.2
2472 171.2
2473 171.2
2474 171.2
2475 171.2
2476 171.25
2477 171.25
2478 171.25
2479 171.3
2480 171.3
2481 171.3
2482 171.3
2483 171.35
2484 171.35
2485 171.35
2486 171.35
2487 171.35
2488 171.4
2489 171.45
2490 171.45
2491 171.45
2492 171.45
2493 171.45
2494 171.45
2495 171.45
2496 171.5
2497 171.5
2498 171.55
2499 171.55
2500 171.55
2501 171.55
2502 171.55
2503 171.55
2504 171.55
2505 171.55
2506 171.55
2507 171.55
2508 171.6
2509 171.6
2510 171.6
2511 171.65
2512 171.7
2513 171.7
2514 171.7
2515 171.75
2516 171.75
2517 171.75
2518 171.75
2519 171.75
2520 171.8
2521 171.85
2522 171.85
2523 171.9
2524 171.9
2525 171.9
2526 171.9
2527 171.9
2528 171.9
2529 171.9
2530 171.9
2531 171.9
2532 171.9
2533 171.9
2534 171.9
2535 171.9
2536 171.95
2537 172.0
2538 172.05
2539 172.05
2540 172.05
2541 172.05
2542 172.1
2543 172.1
2544 172.15
2545 172.15
2546 172.15
2547 172.15
2548 172.25
2549 172.25
2550 172.25
2551 172.25
2552 172.25
2553 172.25
2554 172.25
2555 172.25
2556 172.25
2557 172.3
2558 172.3
2559 172.3
2560 172.3
2561 172.35
2562 172.35
2563 172.35
2564 172.4
2565 172.4
2566 172.5
2567 172.5
2568 172.5
2569 172.55
2570 172.55
2571 172.55
2572 172.55
2573 172.6
2574 172.65
2575 172.7
2576 172.7
2577 172.75
2578 172.75
2579 172.75
2580 172.75
2581 172.75
2582 172.75
2583 172.75
2584 172.75
2585 172.75
2586 172.75
2587 172.8
2588 172.85
2589 172.85
2590 172.85
2591 172.9
2592 172.9
2593 172.95
2594 173.05
2595 173.05
2596 173.1
2597 173.1
2598 173.1
2599 173.1
2600 173.1
2601 173.1
2602 173.15
2603 173.15
2604 173.2
2605 173.25
2606 173.25
2607 173.3
2608 173.3
2609 173.3
2610 173.4
2611 173.4
2612 173.4
2613 173.4
2614 173.4
2615 173.55
2616 173.55
2617 173.55
2618 173.55
2619 173.55
2620 173.55
2621 173.55
2622 173.65
2623 173.65
2624 173.65
2625 173.65
2626 173.65
2627 173.65
2628 173.7
2629 173.75
2630 173.75
2631 173.75
2632 173.8
2633 173.8
2634 173.8
2635 173.8
2636 173.8
2637 173.85
2638 173.85
2639 173.85
2640 173.85
2641 173.85
2642 173.85
2643 173.85
2644 173.85
2645 173.9
2646 173.95
2647 174.05
2648 174.05
2649 174.05
2650 174.05
2651 174.05
2652 174.05
2653 174.05
2654 174.05
2655 174.05
2656 174.05
2657 174.05
2658 174.05
2659 174.05
2660 174.05
2661 174.05
2662 174.05
2663 174.05
2664 174.1
2665 174.15
2666 174.2
2667 174.2
2668 174.2
2669 174.25
2670 174.25
2671 174.25
2672 174.25
2673 174.25
2674 174.25
2675 174.25
2676 174.3
2677 174.35
2678 174.4
2679 174.4
2680 174.45
2681 174.45
2682 174.45
2683 174.45
2684 174.45
2685 174.45
2686 174.5
2687 174.5
2688 174.5
2689 174.5
2690 174.5
2691 174.5
2692 174.55
2693 174.55
2694 174.55
2695 174.6
2696 174.6
2697 174.7
2698 174.7
2699 174.7
2700 174.7
2701 174.7
2702 174.75
2703 174.75
2704 174.75
2705 174.75
2706 174.75
2707 174.75
2708 174.75
2709 174.75
2710 174.8
2711 174.8
2712 174.85
2713 174.85
2714 174.95
2715 174.95
2716 174.95
2717 174.95
2718 174.95
2719 174.95
2720 174.95
2721 174.95
2722 174.95
2723 174.95
2724 175.0
2725 175.1
2726 175.1
2727 175.1
2728 175.1
2729 175.1
2730 175.1
2731 175.15
2732 175.15
2733 175.15
2734 175.15
2735 175.2
2736 175.2
2737 175.25
2738 175.35
2739 175.35
2740 175.35
2741 175.35
2742 175.35
2743 175.35
2744 175.35
2745 175.35
2746 175.4
2747 175.4
2748 175.5
2749 175.5
2750 175.5
2751 175.5
2752 175.5
2753 175.5
2754 175.5
2755 175.5
2756 175.5
2757 175.5
2758 175.5
2759 175.6
2760 175.65
2761 175.65
2762 175.65
2763 175.7
2764 175.7
2765 175.7
2766 175.7
2767 175.7
2768 175.7
2769 175.7
2770 175.7
2771 175.7
2772 175.7
2773 175.7
2774 175.7
2775 175.7
2776 175.7
2777 175.75
2778 175.85
2779 175.85
2780 175.85
2781 175.85
2782 175.85
2783 175.85
2784 175.85
2785 175.9
2786 175.9
2787 175.9
2788 175.95
2789 175.95
2790 175.95
2791 175.95
2792 175.95
2793 175.95
2794 176.0
2795 176.05
2796 176.05
2797 176.05
2798 176.05
2799 176.05
2800 176.05
2801 176.15
2802 176.15
2803 176.2
2804 176.2
2805 176.2
2806 176.2
2807 176.25
2808 176.25
2809 176.25
2810 176.25
2811 176.25
2812 176.25
2813 176.25
2814 176.25
2815 176.25
2816 176.25
2817 176.25
2818 176.3
2819 176.3
2820 176.3
2821 176.3
2822 176.3
2823 176.3
2824 176.3
2825 176.35
2826 176.35
2827 176.35
2828 176.35
2829 176.35
2830 176.35
2831 176.35
2832 176.35
2833 176.35
2834 176.35
2835 176.45
2836 176.45
2837 176.45
2838 176.45
2839 176.45
2840 176.45
2841 176.45
2842 176.45
2843 176.45
2844 176.45
2845 176.45
2846 176.45
2847 176.45
2848 176.45
2849 176.45
2850 176.45
2851 176.5
2852 176.5
2853 176.5
2854 176.5
2855 176.5
2856 176.5
2857 176.55
2858 176.55
2859 176.55
2860 176.6
2861 176.6
2862 176.65
2863 176.65
2864 176.65
2865 176.7
2866 176.7
2867 176.7
2868 176.7
2869 176.7
2870 176.75
2871 176.8
2872 176.8
2873 176.85
2874 176.85
2875 176.85
2876 176.9
2877 176.9
2878 176.9
2879 176.9
2880 176.9
2881 177.05
2882 177.1
2883 177.1
2884 177.1
2885 177.2
2886 177.2
2887 177.2
2888 177.2
2889 177.2
2890 177.2
2891 177.2
2892 177.2
2893 177.2
2894 177.25
2895 177.25
2896 177.3
2897 177.3
2898 177.3
2899 177.3
2900 177.3
2901 177.3
2902 177.3
2903 177.3
2904 177.3
2905 177.3
2906 177.35
2907 177.45
2908 177.5
2909 177.5
2910 177.5
2911 177.5
2912 177.55
2913 177.55
2914 177.55
2915 177.6
2916 177.6
2917 177.65
2918 177.7
2919 177.7
2920 177.7
2921 177.7
2922 177.8
2923 177.8
2924 177.8
2925 177.8
2926 177.8
2927 177.85
2928 177.85
2929 177.9
2930 177.9
2931 177.9
2932 177.9
2933 177.95
2934 178.0
2935 178.05
2936 178.05
2937 178.05
2938 178.05
2939 178.05
2940 178.05
2941 178.05
2942 178.05
2943 178.05
2944 178.05
2945 178.05
2946 178.05
2947 178.05
2948 178.05
2949 178.05
2950 178.05
2951 178.05
2952 178.1
2953 178.1
2954 178.1
2955 178.1
2956 178.1
2957 178.1
2958 178.1
2959 178.1
2960 178.1
2961 178.1
2962 178.1
2963 178.1
2964 178.1
2965 178.15
2966 178.15
2967 178.15
2968 178.15
2969 178.15
2970 178.15
2971 178.15
2972 178.2
2973 178.2
2974 178.2
2975 178.2
2976 178.2
2977 178.2
2978 178.25
2979 178.25
2980 178.25
2981 178.25
2982 178.25
2983 178.25
2984 178.25
2985 178.25
2986 178.3
2987 178.3
2988 178.3
2989 178.35
2990 178.4
2991 178.4
2992 178.4
2993 178.4
2994 178.4
2995 178.4
2996 178.4
2997 178.4
2998 178.5
2999 178.5
3000 178.5
3001 178.5
3002 178.5
3003 178.5
3004 178.5
3005 178.5
3006 178.5
3007 178.5
3008 178.5
3009 178.55
3010 178.55
3011 178.65
3012 178.65
3013 178.65
3014 178.75
3015 178.8
3016 178.8
3017 178.8
3018 178.8
3019 178.8
3020 178.8
3021 178.8
3022 178.8
3023 178.8
3024 178.85
3025 178.85
3026 178.85
3027 178.9
3028 178.9
3029 178.9
3030 178.9
3031 178.9
3032 178.9
3033 178.9
3034 178.9
3035 178.9
3036 178.9
3037 178.9
3038 178.9
3039 178.9
3040 178.9
3041 178.9
3042 178.95
3043 178.95
3044 178.95
3045 178.95
3046 178.95
3047 178.95
3048 178.95
3049 178.95
3050 178.95
3051 178.95
3052 178.95
3053 178.95
3054 178.95
3055 178.95
3056 178.95
3057 179.05
3058 179.05
3059 179.05
3060 179.05
3061 179.05
3062 179.05
3063 179.15
3064 179.15
3065 179.15
3066 179.15
3067 179.15
3068 179.15
3069 179.15
3070 179.2
3071 179.2
3072 179.2
3073 179.2
3074 179.2
3075 179.2
3076 179.2
3077 179.2
3078 179.2
3079 179.2
3080 179.2
3081 179.2
3082 179.3
3083 179.35
3084 179.35
3085 179.35
3086 179.45
3087 179.45
3088 179.45
3089 179.45
3090 179.45
3091 179.45
3092 179.45
3093 179.45
3094 179.5
3095 179.5
3096 179.5
3097 179.5
3098 179.5
3099 179.5
3100 179.5
3101 179.5
3102 179.55
3103 179.55
3104 179.55
3105 179.55
3106 179.55
3107 179.6
3108 179.6
3109 179.6
3110 179.6
3111 179.6
3112 179.7
3113 179.7
3114 179.7
3115 179.7
3116 179.7
3117 179.7
3118 179.7
3119 179.7
3120 179.7
3121 179.7
3122 179.7
3123 179.7
3124 179.7
3125 179.7
3126 179.7
3127 179.75
3128 179.75
3129 179.8
3130 179.85
3131 179.85
3132 179.85
3133 179.85
3134 179.85
3135 179.9
3136 179.9
3137 179.9
3138 179.9
3139 179.9
3140 179.9
3141 179.9
3142 179.95
3143 179.95
3144 179.95
3145 180.0
3146 180.0
3147 180.0
3148 180.0
3149 180.0
3150 180.0
3151 180.0
3152 180.0
3153 180.0
3154 180.0
3155 180.0
3156 180.0
3157 180.0
3158 180.0
3159 180.0
3160 180.0
3161 180.0
3162 180.0
3163 180.0
3164 180.05
3165 180.05
3166 180.05
3167 180.05
3168 180.05
3169 180.05
3170 180.05
3171 180.05
3172 180.05
3173 180.05
3174 180.05
3175 180.05
3176 180.05
3177 180.05
3178 180.05
3179 180.05
3180 180.05
3181 180.05
3182 180.05
3183 180.05
3184 180.05
3185 180.05
3186 180.05
3187 180.05
3188 180.05
3189 180.05
3190 180.05
3191 180.05
3192 180.05
3193 180.1
3194 180.1
3195 180.1
3196 180.1
3197 180.1
3198 180.1
3199 180.1
3200 180.15
3201 180.2
3202 180.2
3203 180.2
3204 180.25
3205 180.25
3206 180.35
3207 180.35
3208 180.35
3209 180.35
3210 180.35
3211 180.35
3212 180.35
3213 180.4
3214 180.45
3215 180.45
3216 180.45
3217 180.45
3218 180.45
3219 180.45
3220 180.45
3221 180.45
3222 180.45
3223 180.45
3224 180.45
3225 180.45
3226 180.45
3227 180.45
3228 180.5
3229 180.5
3230 180.55
3231 180.55
3232 180.55
3233 180.55
3234 180.55
3235 180.55
3236 180.55
3237 180.55
3238 180.55
3239 180.55
3240 180.55
3241 180.7
3242 180.7
3243 180.75
3244 180.75
3245 180.75
3246 180.75
3247 180.85
3248 180.9
3249 180.9
3250 180.9
3251 180.9
3252 180.9
3253 180.9
3254 180.9
3255 180.9
3256 180.9
3257 180.9
3258 180.9
3259 181.0
3260 181.0
3261 181.05
3262 181.05
3263 181.05
3264 181.05
3265 181.05
3266 181.05
3267 181.1
3268 181.1
3269 181.1
3270 181.15
3271 181.2
3272 181.2
3273 181.2
3274 181.2
3275 181.2
3276 181.2
3277 181.2
3278 181.2
3279 181.2
3280 181.2
3281 181.2
3282 181.25
3283 181.25
3284 181.25
3285 181.3
3286 181.3
3287 181.3
3288 181.3
3289 181.3
3290 181.35
3291 181.35
3292 181.35
3293 181.35
3294 181.35
3295 181.4
3296 181.4
3297 181.4
3298 181.4
3299 181.45
3300 181.45
3301 181.45
3302 181.5
3303 181.5
3304 181.5
3305 181.55
3306 181.6
3307 181.6
3308 181.6
3309 181.6
3310 181.6
3311 181.6
3312 181.6
3313 181.6
3314 181.6
3315 181.6
3316 181.6
3317 181.6
3318 181.6
3319 181.6
3320 181.6
3321 181.6
3322 181.6
3323 181.6
3324 181.65
3325 181.7
3326 181.7
3327 181.7
3328 181.7
3329 181.7
3330 181.7
3331 181.7
3332 181.7
3333 181.7
3334 181.7
3335 181.7
3336 181.75
3337 181.75
3338 181.75
3339 181.75
3340 181.75
3341 181.75
3342 181.75
3343 181.75
3344 181.8
3345 181.9
3346 181.9
3347 181.9
3348 181.9
3349 181.9
3350 181.95
3351 182.0
3352 182.0
3353 182.0
3354 182.0
3355 182.0
3356 182.0
3357 182.1
3358 182.1
3359 182.1
3360 182.2
3361 182.2
3362 182.2
3363 182.2
3364 182.2
3365 182.2
3366 182.2
3367 182.2
3368 182.2
3369 182.2
3370 182.2
3371 182.2
3372 182.2
3373 182.25
3374 182.25
3375 182.25
3376 182.25
3377 182.25
3378 182.25
3379 182.25
3380 182.3
3381 182.3
3382 182.3
3383 182.3
3384 182.3
3385 182.3
3386 182.3
3387 182.3
3388 182.3
3389 182.3
3390 182.3
3391 182.3
3392 182.3
3393 182.35
3394 182.35
3395 182.35
3396 182.4
3397 182.4
3398 182.45
3399 182.45
3400 182.45
3401 182.45
3402 182.45
3403 182.45
3404 182.45
3405 182.5
3406 182.5
3407 182.5
3408 182.5
3409 182.5
3410 182.55
3411 182.6
3412 182.65
3413 182.65
3414 182.65
3415 182.65
3416 182.65
3417 182.65
3418 182.65
3419 182.7
3420 182.7
3421 182.7
3422 182.7
3423 182.7
3424 182.7
3425 182.7
3426 182.7
3427 182.7
3428 182.7
3429 182.7
3430 182.7
3431 182.7
3432 182.7
3433 182.7
3434 182.7
3435 182.7
3436 182.7
3437 182.7
3438 182.7
3439 182.7
3440 182.7
3441 182.7
3442 182.7
3443 182.7
3444 182.75
3445 182.75
3446 182.75
3447 182.75
3448 182.75
3449 182.75
3450 182.75
3451 182.75
3452 182.8
3453 182.8
3454 182.8
3455 182.8
3456 182.8
3457 182.8
3458 182.8
3459 182.85
3460 182.85
3461 182.85
3462 182.85
3463 182.85
3464 182.85
3465 182.85
3466 182.9
3467 183.0
3468 183.0
3469 183.0
3470 183.05
3471 183.05
3472 183.05
3473 183.05
3474 183.05
3475 183.05
3476 183.05
3477 183.05
3478 183.05
3479 183.05
3480 183.05
3481 183.05
3482 183.1
3483 183.15
3484 183.15
3485 183.15
3486 183.15
3487 183.15
3488 183.15
3489 183.15
3490 183.15
3491 183.15
3492 183.2
3493 183.2
3494 183.2
3495 183.25
3496 183.25
3497 183.25
3498 183.25
3499 183.25
3500 183.25
3501 183.25
3502 183.25
3503 183.25
3504 183.25
3505 183.25
3506 183.25
3507 183.25
3508 183.25
3509 183.25
3510 183.25
3511 183.25
3512 183.3
3513 183.3
3514 183.3
3515 183.35
3516 183.35
3517 183.35
3518 183.35
3519 183.35
3520 183.4
3521 183.4
3522 183.4
3523 183.4
3524 183.4
3525 183.4
3526 183.4
3527 183.45
3528 183.45
3529 183.45
3530 183.45
3531 183.45
3532 183.45
3533 183.45
3534 183.45
3535 183.5
3536 183.55
3537 183.6
3538 183.6
3539 183.6
3540 183.6
3541 183.6
3542 183.6
3543 183.6
3544 183.6
3545 183.6
3546 183.6
3547 183.6
3548 183.6
3549 183.65
3550 183.65
3551 183.65
3552 183.65
3553 183.7
3554 183.7
3555 183.75
3556 183.75
3557 183.75
3558 183.75
3559 183.75
3560 183.75
3561 183.75
3562 183.75
3563 183.75
3564 183.75
3565 183.8
3566 183.8
3567 183.8
3568 183.8
3569 183.8
3570 183.8
3571 183.8
3572 183.8
3573 183.8
3574 183.85
3575 183.85
3576 183.85
3577 183.85
3578 183.85
3579 183.85
3580 183.85
3581 183.85
3582 183.9
3583 183.9
3584 183.9
3585 183.9
3586 183.9
3587 183.95
3588 183.95
3589 183.95
3590 184.0
3591 184.0
3592 184.0
3593 184.0
3594 184.0
3595 184.0
3596 184.0
3597 184.05
3598 184.05
3599 184.05
3600 184.05
3601 184.05
3602 184.05
3603 184.05
3604 184.05
3605 184.05
3606 184.05
3607 184.05
3608 184.05
3609 184.05
3610 184.05
3611 184.05
3612 184.05
3613 184.1
3614 184.15
3615 184.2
3616 184.2
3617 184.2
3618 184.2
3619 184.2
3620 184.2
3621 184.2
3622 184.2
3623 184.2
3624 184.2
3625 184.2
3626 184.2
3627 184.2
3628 184.2
3629 184.2
3630 184.2
3631 184.2
3632 184.2
3633 184.2
3634 184.2
3635 184.2
3636 184.2
3637 184.2
3638 184.2
3639 184.2
3640 184.2
3641 184.2
3642 184.2
3643 184.25
3644 184.25
3645 184.25
3646 184.25
3647 184.25
3648 184.25
3649 184.25
3650 184.3
3651 184.3
3652 184.3
3653 184.3
3654 184.35
3655 184.35
3656 184.35
3657 184.4
3658 184.4
3659 184.4
3660 184.45
3661 184.45
3662 184.55
3663 184.55
3664 184.55
3665 184.55
3666 184.55
3667 184.55
3668 184.55
3669 184.55
3670 184.55
3671 184.6
3672 184.6
3673 184.6
3674 184.6
3675 184.6
3676 184.65
3677 184.65
3678 184.65
3679 184.65
3680 184.65
3681 184.65
3682 184.65
3683 184.65
3684 184.65
3685 184.65
3686 184.7
3687 184.7
3688 184.7
3689 184.7
3690 184.7
3691 184.7
3692 184.7
3693 184.7
3694 184.7
3695 184.7
3696 184.7
3697 184.75
3698 184.75
3699 184.8
3700 184.8
3701 184.8
3702 184.8
3703 184.8
3704 184.85
3705 184.85
3706 184.85
3707 184.85
3708 184.85
3709 184.85
3710 184.9
3711 184.9
3712 184.9
3713 184.9
3714 184.9
3715 184.9
3716 184.9
3717 184.9
3718 184.9
3719 184.9
3720 184.9
3721 184.9
3722 184.9
3723 184.9
3724 184.9
3725 184.95
3726 184.95
3727 185.0
3728 185.0
3729 185.05
3730 185.05
3731 185.05
3732 185.05
3733 185.05
3734 185.05
3735 185.05
3736 185.05
3737 185.05
3738 185.05
3739 185.05
3740 185.05
3741 185.05
3742 185.05
3743 185.05
3744 185.1
3745 185.15
3746 185.2
3747 185.2
3748 185.2
3749 185.2
3750 185.2
3751 185.25
3752 185.25
3753 185.25
3754 185.25
3755 185.25
3756 185.25
3757 185.25
3758 185.25
3759 185.25
3760 185.25
3761 185.3
3762 185.3
3763 185.3
3764 185.3
3765 185.3
3766 185.3
3767 185.3
3768 185.3
3769 185.35
3770 185.35
3771 185.35
3772 185.35
3773 185.35
3774 185.35
3775 185.35
3776 185.35
3777 185.35
3778 185.35
3779 185.35
3780 185.35
3781 185.35
3782 185.35
3783 185.35
3784 185.45
3785 185.45
3786 185.45
3787 185.45
3788 185.45
3789 185.45
3790 185.45
3791 185.45
3792 185.45
3793 185.45
3794 185.45
3795 185.45
3796 185.45
3797 185.45
3798 185.45
3799 185.45
3800 185.45
3801 185.45
3802 185.45
3803 185.55
3804 185.55
3805 185.6
3806 185.6
3807 185.6
3808 185.6
3809 185.6
3810 185.6
3811 185.65
3812 185.65
3813 185.65
3814 185.65
3815 185.7
3816 185.75
3817 185.8
3818 185.8
3819 185.8
3820 185.8
3821 185.8
3822 185.8
3823 185.85
3824 185.85
3825 185.85
3826 185.85
3827 185.85
3828 185.85
3829 185.85
3830 185.85
3831 185.85
3832 185.9
3833 185.9
3834 185.9
3835 185.9
3836 185.9
3837 185.9
3838 185.95
3839 185.95
3840 185.95
3841 185.95
3842 186.0
3843 186.0
3844 186.0
3845 186.0
3846 186.0
3847 186.0
3848 186.0
3849 186.0
3850 186.0
3851 186.0
3852 186.05
3853 186.05
3854 186.05
3855 186.05
3856 186.05
3857 186.1
3858 186.1
3859 186.1
3860 186.1
3861 186.1
3862 186.1
3863 186.1
3864 186.1
3865 186.1
3866 186.15
3867 186.15
3868 186.15
3869 186.15
3870 186.15
3871 186.15
3872 186.15
3873 186.15
3874 186.15
3875 186.15
3876 186.15
3877 186.15
3878 186.15
3879 186.15
3880 186.15
3881 186.15
3882 186.15
3883 186.15
3884 186.15
3885 186.15
3886 186.2
3887 186.2
3888 186.2
3889 186.2
3890 186.2
3891 186.2
3892 186.2
3893 186.2
3894 186.2
3895 186.2
3896 186.2
3897 186.2
3898 186.2
3899 186.2
3900 186.2
3901 186.25
3902 186.25
3903 186.25
3904 186.25
3905 186.25
3906 186.25
3907 186.25
3908 186.25
3909 186.25
3910 186.3
3911 186.3
3912 186.3
3913 186.3
3914 186.3
3915 186.3
3916 186.3
3917 186.3
3918 186.3
3919 186.3
3920 186.3
3921 186.3
3922 186.3
3923 186.3
3924 186.3
3925 186.3
3926 186.3
3927 186.3
3928 186.3
3929 186.3
3930 186.35
3931 186.4
3932 186.4
3933 186.4
3934 186.4
3935 186.4
3936 186.4
3937 186.45
3938 186.45
3939 186.45
3940 186.5
3941 186.5
3942 186.5
3943 186.5
3944 186.5
3945 186.5
3946 186.5
3947 186.5
3948 186.5
3949 186.5
3950 186.5
3951 186.5
3952 186.5
3953 186.5
3954 186.5
3955 186.5
3956 186.5
3957 186.5
3958 186.5
3959 186.5
3960 186.5
3961 186.5
3962 186.5
3963 186.55
3964 186.55
3965 186.55
3966 186.65
3967 186.65
3968 186.65
3969 186.65
3970 186.7
3971 186.75
3972 186.75
3973 186.75
3974 186.8
3975 186.8
3976 186.8
3977 186.8
3978 186.8
3979 186.85
3980 186.85
3981 186.85
3982 186.85
3983 186.85
3984 186.85
3985 186.85
3986 186.85
3987 186.85
3988 186.85
3989 186.85
3990 186.85
3991 186.9
3992 186.9
3993 186.9
3994 186.9
3995 186.9
3996 186.9
3997 186.9
3998 186.9
3999 186.9
4000 186.9
4001 186.9
4002 186.95
4003 186.95
4004 186.95
4005 186.95
4006 187.0
4007 187.0
4008 187.0
4009 187.0
4010 187.05
4011 187.05
4012 187.05
4013 187.05
4014 187.05
4015 187.05
4016 187.05
4017 187.05
4018 187.1
4019 187.1
4020 187.1
4021 187.1
4022 187.1
4023 187.1
4024 187.1
4025 187.15
4026 187.15
4027 187.15
4028 187.2
4029 187.2
4030 187.2
4031 187.2
4032 187.2
4033 187.2
4034 187.2
4035 187.2
4036 187.2
4037 187.2
4038 187.2
4039 187.2
4040 187.2
4041 187.2
4042 187.25
4043 187.3
4044 187.3
4045 187.3
4046 187.3
4047 187.3
4048 187.3
4049 187.3
4050 187.3
4051 187.3
4052 187.3
4053 187.3
4054 187.3
4055 187.3
4056 187.3
4057 187.3
4058 187.3
4059 187.3
4060 187.3
4061 187.3
4062 187.35
4063 187.35
4064 187.35
4065 187.35
4066 187.35
4067 187.35
4068 187.35
4069 187.35
4070 187.35
4071 187.4
4072 187.4
4073 187.45
4074 187.45
4075 187.45
4076 187.45
4077 187.45
4078 187.45
4079 187.45
4080 187.45
4081 187.45
4082 187.45
4083 187.45
4084 187.45
4085 187.45
4086 187.45
4087 187.45
4088 187.45
4089 187.45
4090 187.45
4091 187.45
4092 187.45
4093 187.45
4094 187.45
4095 187.45
4096 187.45
4097 187.45
4098 187.45
4099 187.45
4100 187.45
4101 187.55
4102 187.55
4103 187.55
4104 187.55
4105 187.55
4106 187.55
4107 187.55
4108 187.55
4109 187.55
4110 187.55
4111 187.55
4112 187.55
4113 187.55
4114 187.55
4115 187.55
4116 187.55
4117 187.6
4118 187.65
4119 187.65
4120 187.65
4121 187.7
4122 187.7
4123 187.7
4124 187.7
4125 187.7
4126 187.7
4127 187.7
4128 187.7
4129 187.7
4130 187.75
4131 187.75
4132 187.75
4133 187.75
4134 187.75
4135 187.75
4136 187.75
4137 187.75
