#iterations fitness
2140 142.9
2141 142.9
2142 142.9
2143 142.9
2144 142.9
2145 142.9
2146 142.95
2147 143.0
2148 143.05
2149 143.15
2150 143.15
2151 143.2
2152 143.2
2153 143.25
2154 143.25
2155 143.3
2156 143.3
2157 143.3
2158 143.35
2159 143.35
2160 143.4
2161 143.5
2162 143.5
2163 143.6
2164 143.6
2165 143.6
2166 143.65
2167 143.65
2168 143.7
2169 143.7
2170 143.7
2171 143.7
2172 143.7
2173 143.75
2174 143.8
2175 143.85
2176 143.85
2177 143.85
2178 143.95
2179 143.95
2180 144.0
2181 144.0
2182 144.05
2183 144.1
2184 144.15
2185 144.15
2186 144.2
2187 144.2
2188 144.2
2189 144.3
2190 144.35
2191 144.35
2192 144.35
2193 144.45
2194 144.5
2195 144.5
2196 144.5
2197 144.6
2198 144.6
2199 144.6
2200 144.6
2201 144.6
2202 144.65
2203 144.7
2204 144.7
2205 144.75
2206 144.8
2207 144.8
2208 144.8
2209 144.8
2210 144.8
2211 144.8
2212 144.85
2213 144.85
2214 144.85
2215 144.9
2216 144.9
2217 144.9
2218 145.0
2219 145.05
2220 145.1
2221 145.15
2222 145.15
2223 145.15
2224 145.2
2225 145.2
2226 145.25
2227 145.35
2228 145.45
2229 145.45
2230 145.55
2231 145.55
2232 145.55
2233 145.55
2234 145.55
2235 145.6
2236 145.6
2237 145.65
2238 145.8
2239 145.9
2240 145.95
2241 146.0
2242 146.0
2243 146.05
2244 146.05
2245 146.1
2246 146.15
2247 146.15
2248 146.15
2249 146.2
2250 146.2
2251 146.2
2252 146.25
2253 146.25
2254 146.25
2255 146.4
2256 146.4
2257 146.4
2258 146.4
2259 146.4
2260 146.45
2261 146.5
2262 146.5
2263 146.5
2264 146.55
2265 146.65
2266 146.7
2267 146.7
2268 146.7
2269 146.75
2270 146.75
2271 146.8
2272 146.8
2273 146.85
2274 146.85
2275 146.85
2276 146.9
2277 146.95
2278 146.95
2279 146.95
2280 147.0
2281 147.0
2282 147.0
2283 147.0
2284 147.05
2285 147.1
2286 147.15
2287 147.15
2288 147.2
2289 147.25
2290 147.25
2291 147.25
2292 147.35
2293 147.4
2294 147.45
2295 147.45
2296 147.55
2297 147.6
2298 147.6
2299 147.65
2300 147.65
2301 147.7
2302 147.75
2303 147.8
2304 147.85
2305 147.85
2306 147.9
2307 147.9
2308 147.9
2309 147.95
2310 148.0
2311 148.1
2312 148.1
2313 148.15
2314 148.15
2315 148.35
2316 148.4
2317 148.5
2318 148.5
2319 148.5
2320 148.5
2321 148.5
2322 148.5
2323 148.55
2324 148.65
2325 148.75
2326 148.75
2327 148.85
2328 148.95
2329 149.0
2330 149.0
2331 149.05
2332 149.05
2333 149.05
2334 149.1
2335 149.1
2336 149.1
2337 149.1
2338 149.15
2339 149.15
2340 149.2
2341 149.25
2342 149.3
2343 149.3
2344 149.3
2345 149.35
2346 149.35
2347 149.5
2348 149.5
2349 149.55
2350 149.55
2351 149.6
2352 149.6
2353 149.8
2354 149.8
2355 149.8
2356 149.85
2357 149.85
2358 149.9
2359 149.95
2360 149.95
2361 150.0
2362 150.1
2363 150.1
2364 150.15
2365 150.15
2366 150.15
2367 150.2
2368 150.2
2369 150.2
2370 150.2
2371 150.2
2372 150.2
2373 150.2
2374 150.3
2375 150.3
2376 150.35
2377 150.5
2378 150.5
2379 150.5
2380 150.5
2381 150.6
2382 150.6
2383 150.6
2384 150.65
2385 150.65
2386 150.75
2387 150.8
2388 150.8
2389 150.8
2390 150.8
2391 150.85
2392 150.85
2393 150.95
2394 151.0
2395 151.0
2396 151.05
2397 151.05
2398 151.1
2399 151.15
2400 151.2
2401 151.25
2402 151.25
2403 151.35
2404 151.35
2405 151.45
2406 151.5
2407 151.5
2408 151.5
2409 151.5
2410 151.5
2411 151.55
2412 151.55
2413 151.55
2414 151.55
2415 151.55
2416 151.55
2417 151.6
2418 151.6
2419 151.65
2420 151.75
2421 151.75
2422 151.8
2423 151.95
2424 152.0
2425 152.0
2426 152.05
2427 152.05
2428 152.1
2429 152.15
2430 152.3
2431 152.3
2432 152.3
2433 152.4
2434 152.4
2435 152.4
2436 152.45
2437 152.45
2438 152.45
2439 152.5
2440 152.5
2441 152.5
2442 152.5
2443 152.5
2444 152.5
2445 152.5
2446 152.6
2447 152.6
2448 152.65
2449 152.75
2450 152.8
2451 152.9
2452 152.95
2453 152.95
2454 153.0
2455 153.0
2456 153.05
2457 153.1
2458 153.15
2459 153.15
2460 153.2
2461 153.2
2462 153.25
2463 153.25
2464 153.25
2465 153.25
2466 153.3
2467 153.3
2468 153.3
2469 153.3
2470 153.35
2471 153.35
2472 153.4
2473 153.4
2474 153.45
2475 153.45
2476 153.45
2477 153.45
2478 153.45
2479 153.45
2480 153.5
2481 153.5
2482 153.5
2483 153.5
2484 153.55
2485 153.55
2486 153.55
2487 153.6
2488 153.6
2489 153.6
2490 153.65
2491 153.7
2492 153.75
2493 153.85
2494 153.9
2495 153.9
2496 153.9
2497 154.0
2498 154.1
2499 154.1
2500 154.2
2501 154.2
2502 154.25
2503 154.25
2504 154.25
2505 154.3
2506 154.3
2507 154.35
2508 154.45
2509 154.5
2510 154.5
2511 154.5
2512 154.5
2513 154.5
2514 154.55
2515 154.7
2516 154.7
2517 154.75
2518 154.75
2519 154.75
2520 154.8
2521 154.8
2522 154.8
2523 154.8
2524 154.8
2525 154.8
2526 154.8
2527 154.85
2528 154.9
2529 154.95
2530 154.95
2531 155.0
2532 155.1
2533 155.2
2534 155.2
2535 155.2
2536 155.25
2537 155.25
2538 155.25
2539 155.3
2540 155.35
2541 155.45
2542 155.45
2543 155.45
2544 155.45
2545 155.45
2546 155.5
2547 155.5
2548 155.5
2549 155.5
2550 155.5
2551 155.5
2552 155.55
2553 155.55
2554 155.65
2555 155.65
2556 155.7
2557 155.7
2558 155.75
2559 155.75
2560 155.8
2561 155.85
2562 155.85
2563 155.85
2564 155.85
2565 155.85
2566 155.85
2567 155.9
2568 155.9
2569 155.95
2570 156.0
2571 156.0
2572 156.0
2573 156.1
2574 156.1
2575 156.1
2576 156.1
2577 156.15
2578 156.15
2579 156.2
2580 156.3
2581 156.35
2582 156.35
2583 156.4
2584 156.45
2585 156.45
2586 156.45
2587 156.55
2588 156.55
2589 156.55
2590 156.55
2591 156.55
2592 156.6
2593 156.65
2594 156.65
2595 156.7
2596 156.75
2597 156.85
2598 156.85
2599 156.85
2600 156.85
2601 156.9
2602 156.9
2603 157.0
2604 157.05
2605 157.05
2606 157.05
2607 157.05
2608 157.05
2609 157.1
2610 157.1
2611 157.1
2612 157.1
2613 157.1
2614 157.1
2615 157.1
2616 157.2
2617 157.2
2618 157.2
2619 157.25
2620 157.3
2621 157.3
2622 157.3
2623 157.3
2624 157.3
2625 157.35
2626 157.35
2627 157.4
2628 157.4
2629 157.5
2630 157.5
2631 157.5
2632 157.5
2633 157.5
2634 157.5
2635 157.55
2636 157.55
2637 157.65
2638 157.7
2639 157.8
2640 157.9
2641 157.9
2642 157.9
2643 157.9
2644 157.9
2645 157.95
2646 157.95
2647 158.0
2648 158.05
2649 158.1
2650 158.15
2651 158.15
2652 158.15
2653 158.15
2654 158.15
2655 158.2
2656 158.2
2657 158.2
2658 158.3
2659 158.3
2660 158.45
2661 158.5
2662 158.5
2663 158.55
2664 158.55
2665 158.55
2666 158.55
2667 158.55
2668 158.55
2669 158.6
2670 158.65
2671 158.7
2672 158.7
2673 158.75
2674 158.75
2675 158.75
2676 158.75
2677 158.75
2678 158.8
2679 158.8
2680 158.85
2681 158.85
2682 158.85
2683 158.85
2684 158.9
2685 158.9
2686 158.95
2687 158.95
2688 158.95
2689 159.0
2690 159.0
2691 159.05
2692 159.05
2693 159.1
2694 159.1
2695 159.1
2696 159.15
2697 159.15
2698 159.15
2699 159.2
2700 159.2
2701 159.2
2702 159.25
2703 159.3
2704 159.35
2705 159.35
2706 159.45
2707 159.5
2708 159.5
2709 159.5
2710 159.5
2711 159.55
2712 159.55
2713 159.55
2714 159.55
2715 159.65
2716 159.7
2717 159.7
2718 159.75
2719 159.8
2720 159.85
2721 159.85
2722 159.9
2723 159.95
2724 160.05
2725 160.05
2726 160.05
2727 160.1
2728 160.1
2729 160.1
2730 160.15
2731 160.2
2732 160.25
2733 160.25
2734 160.25
2735 160.25
2736 160.25
2737 160.25
2738 160.3
2739 160.3
2740 160.3
2741 160.3
2742 160.35
2743 160.35
2744 160.35
2745 160.35
2746 160.35
2747 160.35
2748 160.35
2749 160.5
2750 160.5
2751 160.5
2752 160.5
2753 160.5
2754 160.5
2755 160.6
2756 160.65
2757 160.7
2758 160.7
2759 160.8
2760 160.85
2761 160.85
2762 160.85
2763 160.85
2764 160.9
2765 161.0
2766 161.05
2767 161.1
2768 161.15
2769 161.15
2770 161.15
2771 161.15
2772 161.15
2773 161.15
2774 161.2
2775 161.2
2776 161.25
2777 161.3
2778 161.4
2779 161.4
2780 161.45
2781 161.45
2782 161.5
2783 161.5
2784 161.55
2785 161.6
2786 161.6
2787 161.65
2788 161.7
2789 161.7
2790 161.7
2791 161.7
2792 161.7
2793 161.75
2794 161.8
2795 161.8
2796 161.8
2797 161.9
2798 161.95
2799 161.95
2800 161.95
2801 162.0
2802 162.05
2803 162.1
2804 162.1
2805 162.1
2806 162.1
2807 162.15
2808 162.15
2809 162.15
2810 162.15
2811 162.2
2812 162.25
2813 162.25
2814 162.25
2815 162.3
2816 162.35
2817 162.35
2818 162.35
2819 162.35
2820 162.4
2821 162.4
2822 162.4
2823 162.5
2824 162.5
2825 162.5
2826 162.5
2827 162.5
2828 162.5
2829 162.55
2830 162.55
2831 162.6
2832 162.65
2833 162.65
2834 162.75
2835 162.75
2836 162.75
2837 162.75
2838 162.75
2839 162.75
2840 162.75
2841 162.8
2842 162.85
2843 162.85
2844 162.85
2845 162.85
2846 162.85
2847 162.85
2848 162.85
2849 162.95
2850 162.95
2851 163.0
2852 163.05
2853 163.1
2854 163.1
2855 163.1
2856 163.15
2857 163.15
2858 163.2
2859 163.25
2860 163.3
2861 163.3
2862 163.35
2863 163.35
2864 163.35
2865 163.35
2866 163.35
2867 163.4
2868 163.55
2869 163.6
2870 163.6
2871 163.6
2872 163.6
2873 163.65
2874 163.7
2875 163.7
2876 163.7
2877 163.7
2878 163.75
2879 163.8
2880 163.8
2881 163.9
2882 163.95
2883 164.0
2884 164.1
2885 164.1
2886 164.15
2887 164.2
2888 164.2
2889 164.25
2890 164.3
2891 164.35
2892 164.4
2893 164.45
2894 164.5
2895 164.55
2896 164.55
2897 164.55
2898 164.55
2899 164.55
2900 164.55
2901 164.55
2902 164.55
2903 164.65
2904 164.7
2905 164.7
2906 164.75
2907 164.9
2908 164.9
2909 164.9
2910 165.0
2911 165.0
2912 165.0
2913 165.0
2914 165.15
2915 165.15
2916 165.25
2917 165.25
2918 165.25
2919 165.3
2920 165.3
2921 165.3
2922 165.35
2923 165.4
2924 165.45
2925 165.5
2926 165.6
2927 165.65
2928 165.65
2929 165.65
2930 165.65
2931 165.7
2932 165.7
2933 165.7
2934 165.75
2935 165.75
2936 165.75
2937 165.8
2938 165.85
2939 165.85
2940 165.9
2941 165.95
2942 165.95
2943 165.95
2944 166.05
2945 166.05
2946 166.05
2947 166.05
2948 166.05
2949 166.1
2950 166.1
2951 166.1
2952 166.15
2953 166.15
2954 166.15
2955 166.15
2956 166.15
2957 166.15
2958 166.2
2959 166.25
2960 166.25
2961 166.25
2962 166.3
2963 166.3
2964 166.3
2965 166.3
2966 166.35
2967 166.35
2968 166.4
2969 166.4
2970 166.5
2971 166.5
2972 166.5
2973 166.55
2974 166.6
2975 166.6
2976 166.6
2977 166.65
2978 166.65
2979 166.7
2980 166.75
2981 166.75
2982 166.85
2983 166.85
2984 166.85
2985 166.85
2986 166.85
2987 166.9
2988 166.9
2989 166.9
2990 166.95
2991 166.95
2992 166.95
2993 166.95
2994 166.95
2995 166.95
2996 166.95
2997 166.95
2998 166.95
2999 166.95
3000 166.95
3001 166.95
3002 167.0
3003 167.0
3004 167.0
3005 167.1
3006 167.1
3007 167.1
3008 167.1
3009 167.1
3010 167.15
3011 167.15
3012 167.15
3013 167.15
3014 167.15
3015 167.15
3016 167.15
3017 167.15
3018 167.15
3019 167.2
3020 167.25
3021 167.25
3022 167.25
3023 167.3
3024 167.4
3025 167.4
3026 167.45
3027 167.45
3028 167.45
3029 167.5
3030 167.5
3031 167.55
3032 167.6
3033 167.6
3034 167.6
3035 167.65
3036 167.7
3037 167.7
3038 167.7
3039 167.7
3040 167.75
3041 167.75
3042 167.75
3043 167.75
3044 167.75
3045 167.75
3046 167.75
3047 167.8
3048 167.8
3049 167.85
3050 167.85
3051 167.9
3052 167.95
3053 167.95
3054 168.0
3055 168.0
3056 168.0
3057 168.0
3058 168.0
3059 168.0
3060 168.0
3061 168.0
3062 168.05
3063 168.1
3064 168.1
3065 168.2
3066 168.2
3067 168.2
3068 168.25
3069 168.25
3070 168.25
3071 168.25
3072 168.25
3073 168.35
3074 168.35
3075 168.4
3076 168.4
3077 168.4
3078 168.45
3079 168.45
3080 168.45
3081 168.45
3082 168.45
3083 168.45
3084 168.6
3085 168.6
3086 168.6
3087 168.6
3088 168.6
3089 168.6
3090 168.6
3091 168.7
3092 168.7
3093 168.8
3094 168.8
3095 168.85
3096 168.85
3097 168.9
3098 168.9
3099 168.9
3100 168.95
3101 168.95
3102 169.0
3103 169.0
3104 169.0
3105 169.0
3106 169.0
3107 169.0
3108 169.0
3109 169.0
3110 169.0
3111 169.1
3112 169.1
3113 169.1
3114 169.1
3115 169.15
3116 169.15
3117 169.15
3118 169.2
3119 169.2
3120 169.2
3121 169.25
3122 169.25
3123 169.25
3124 169.3
3125 169.3
3126 169.3
3127 169.35
3128 169.35
3129 169.35
3130 169.4
3131 169.45
3132 169.5
3133 169.5
3134 169.5
3135 169.5
3136 169.5
3137 169.5
3138 169.55
3139 169.6
3140 169.6
3141 169.65
3142 169.65
3143 169.65
3144 169.65
3145 169.65
3146 169.65
3147 169.65
3148 169.7
3149 169.7
3150 169.7
3151 169.75
3152 169.8
3153 169.8
3154 169.8
3155 169.8
3156 169.85
3157 169.85
3158 169.85
3159 169.95
3160 169.95
3161 169.95
3162 170.05
3163 170.05
3164 170.05
3165 170.05
3166 170.05
3167 170.05
3168 170.1
3169 170.1
3170 170.15
3171 170.15
3172 170.15
3173 170.15
3174 170.15
3175 170.15
3176 170.15
3177 170.15
3178 170.15
3179 170.15
3180 170.2
3181 170.2
3182 170.25
3183 170.25
3184 170.25
3185 170.25
3186 170.25
3187 170.3
3188 170.4
3189 170.45
3190 170.5
3191 170.5
3192 170.5
3193 170.5
3194 170.5
3195 170.6
3196 170.6
3197 170.6
3198 170.6
3199 170.6
3200 170.6
3201 170.75
3202 170.8
3203 170.8
3204 170.9
3205 170.9
3206 170.95
3207 170.95
3208 170.95
3209 170.95
3210 170.95
3211 170.95
3212 171.0
3213 171.0
3214 171.0
3215 171.0
3216 171.0
3217 171.05
3218 171.2
3219 171.25
3220 171.25
3221 171.25
3222 171.3
3223 171.3
3224 171.3
3225 171.3
3226 171.3
3227 171.4
3228 171.4
3229 171.4
3230 171.5
3231 171.5
3232 171.55
3233 171.55
3234 171.6
3235 171.6
3236 171.65
3237 171.7
3238 171.7
3239 171.75
3240 171.75
3241 171.75
3242 171.75
3243 171.75
3244 171.75
3245 171.75
3246 171.8
3247 171.8
3248 171.8
3249 171.9
3250 171.9
3251 171.9
3252 171.9
3253 171.9
3254 171.9
3255 171.9
3256 171.95
3257 172.0
3258 172.0
3259 172.1
3260 172.15
3261 172.15
3262 172.15
3263 172.2
3264 172.2
3265 172.2
3266 172.2
3267 172.2
3268 172.25
3269 172.25
3270 172.25
3271 172.25
3272 172.3
3273 172.3
3274 172.35
3275 172.35
3276 172.35
3277 172.35
3278 172.35
3279 172.4
3280 172.4
3281 172.4
3282 172.4
3283 172.4
3284 172.4
3285 172.4
3286 172.4
3287 172.4
3288 172.4
3289 172.4
3290 172.4
3291 172.45
3292 172.45
3293 172.45
3294 172.45
3295 172.45
3296 172.45
3297 172.5
3298 172.5
3299 172.5
3300 172.5
3301 172.5
3302 172.5
3303 172.55
3304 172.55
3305 172.6
3306 172.6
3307 172.6
3308 172.65
3309 172.7
3310 172.7
3311 172.8
3312 172.8
3313 172.8
3314 172.8
3315 172.8
3316 172.85
3317 172.85
3318 172.9
3319 172.95
3320 173.0
3321 173.0
3322 173.05
3323 173.05
3324 173.05
3325 173.05
3326 173.15
3327 173.15
3328 173.15
3329 173.15
3330 173.15
3331 173.15
3332 173.15
3333 173.2
3334 173.3
3335 173.3
3336 173.3
3337 173.3
3338 173.3
3339 173.35
3340 173.4
3341 173.4
3342 173.4
3343 173.45
3344 173.45
3345 173.45
3346 173.45
3347 173.45
3348 173.45
3349 173.45
3350 173.5
3351 173.5
3352 173.55
3353 173.55
3354 173.55
3355 173.55
3356 173.55
3357 173.55
3358 173.65
3359 173.65
3360 173.65
3361 173.65
3362 173.7
3363 173.75
3364 173.75
3365 173.75
3366 173.8
3367 173.8
3368 173.8
3369 173.8
3370 173.8
3371 173.8
3372 173.8
3373 173.8
3374 173.8
3375 173.8
3376 173.8
3377 173.8
3378 173.85
3379 173.9
3380 173.9
3381 173.95
3382 174.0
3383 174.0
3384 174.0
3385 174.0
3386 174.0
3387 174.0
3388 174.05
3389 174.1
3390 174.1
3391 174.1
3392 174.1
3393 174.1
3394 174.15
3395 174.15
3396 174.15
3397 174.15
3398 174.15
3399 174.2
3400 174.2
3401 174.2
3402 174.2
3403 174.2
3404 174.2
3405 174.2
3406 174.2
3407 174.2
3408 174.2
3409 174.2
3410 174.3
3411 174.35
3412 174.35
3413 174.35
3414 174.35
3415 174.35
3416 174.4
3417 174.45
3418 174.45
3419 174.5
3420 174.55
3421 174.65
3422 174.65
3423 174.65
3424 174.65
3425 174.65
3426 174.65
3427 174.65
3428 174.7
3429 174.7
3430 174.75
3431 174.75
3432 174.75
3433 174.75
3434 174.8
3435 174.8
3436 174.8
3437 174.8
3438 174.85
3439 174.9
3440 174.9
3441 175.0
3442 175.05
3443 175.05
3444 175.05
3445 175.05
3446 175.05
3447 175.05
3448 175.05
3449 175.05
3450 175.05
3451 175.05
3452 175.15
3453 175.15
3454 175.2
3455 175.2
3456 175.25
3457 175.25
3458 175.3
3459 175.3
3460 175.3
3461 175.3
3462 175.3
3463 175.35
3464 175.45
3465 175.45
3466 175.45
3467 175.45
3468 175.45
3469 175.5
3470 175.55
3471 175.6
3472 175.65
3473 175.65
3474 175.7
3475 175.75
3476 175.75
3477 175.75
3478 175.75
3479 175.75
3480 175.75
3481 175.75
3482 175.75
3483 175.75
3484 175.75
3485 175.75
3486 175.75
3487 175.85
3488 175.85
3489 175.85
3490 175.85
3491 175.9
3492 175.9
3493 175.9
3494 175.9
3495 175.9
3496 175.9
3497 175.9
3498 175.9
3499 175.9
3500 175.9
3501 175.9
3502 175.95
3503 175.95
3504 175.95
3505 175.95
3506 175.95
3507 175.95
3508 175.95
3509 175.95
3510 175.95
3511 175.95
3512 175.95
3513 176.0
3514 176.0
3515 176.0
3516 176.05
3517 176.1
3518 176.1
3519 176.1
3520 176.1
3521 176.1
3522 176.1
3523 176.1
3524 176.1
3525 176.1
3526 176.1
3527 176.1
3528 176.1
3529 176.15
3530 176.3
3531 176.3
3532 176.3
3533 176.35
3534 176.4
3535 176.4
3536 176.4
3537 176.45
3538 176.45
3539 176.45
3540 176.45
3541 176.5
3542 176.5
3543 176.55
3544 176.55
3545 176.55
3546 176.55
3547 176.6
3548 176.6
3549 176.6
3550 176.6
3551 176.65
3552 176.7
3553 176.7
3554 176.7
3555 176.7
3556 176.75
3557 176.75
3558 176.75
3559 176.75
3560 176.75
3561 176.75
3562 176.75
3563 176.85
3564 176.85
3565 176.9
3566 176.95
3567 176.95
3568 177.0
3569 177.05
3570 177.05
3571 177.05
3572 177.1
3573 177.1
3574 177.1
3575 177.1
3576 177.15
3577 177.15
3578 177.2
3579 177.2
3580 177.3
3581 177.3
3582 177.4
3583 177.45
3584 177.45
3585 177.5
3586 177.5
3587 177.5
3588 177.5
3589 177.5
3590 177.5
3591 177.5
3592 177.5
3593 177.5
3594 177.5
3595 177.55
3596 177.55
3597 177.6
3598 177.6
3599 177.65
3600 177.65
3601 177.65
3602 177.65
3603 177.65
3604 177.65
3605 177.65
3606 177.65
3607 177.65
3608 177.65
3609 177.65
3610 177.65
3611 177.65
3612 177.65
3613 177.65
3614 177.75
3615 177.75
3616 177.75
3617 177.75
3618 177.75
3619 177.8
3620 177.8
3621 177.8
3622 177.8
3623 177.8
3624 177.8
3625 177.8
3626 177.85
3627 177.85
3628 177.85
3629 177.85
3630 177.85
3631 177.85
3632 177.85
3633 177.85
3634 177.85
3635 177.85
3636 177.85
3637 177.85
3638 177.9
3639 177.9
3640 177.9
3641 177.9
3642 177.9
3643 177.9
3644 177.9
3645 177.9
3646 177.9
3647 177.95
3648 177.95
3649 177.95
3650 177.95
3651 177.95
3652 177.95
3653 177.95
3654 177.95
3655 178.0
3656 178.0
3657 178.1
3658 178.15
3659 178.2
3660 178.2
3661 178.2
3662 178.25
3663 178.25
3664 178.25
3665 178.25
3666 178.35
3667 178.4
3668 178.45
3669 178.45
3670 178.5
3671 178.5
3672 178.5
3673 178.55
3674 178.55
3675 178.55
3676 178.6
3677 178.65
3678 178.65
3679 178.7
3680 178.7
3681 178.7
3682 178.7
3683 178.7
3684 178.7
3685 178.75
3686 178.75
3687 178.75
3688 178.75
3689 178.75
3690 178.75
3691 178.75
3692 178.75
3693 178.8
3694 178.8
3695 178.8
3696 178.8
3697 178.8
3698 178.8
3699 178.8
3700 178.85
3701 178.85
3702 178.85
3703 178.85
3704 178.85
3705 178.85
3706 178.85
3707 178.85
3708 178.85
3709 178.85
3710 178.85
3711 178.85
3712 178.85
3713 178.85
3714 178.85
3715 178.85
3716 178.85
3717 178.85
3718 178.85
3719 178.85
3720 178.85
3721 178.85
3722 178.85
3723 178.85
3724 178.85
3725 178.85
3726 178.85
3727 178.85
3728 178.85
3729 178.9
3730 178.9
3731 178.95
3732 178.95
3733 179.0
3734 179.0
3735 179.0
3736 179.0
3737 179.0
3738 179.0
3739 179.05
3740 179.05
3741 179.1
3742 179.1
3743 179.15
3744 179.2
3745 179.2
3746 179.2
3747 179.2
3748 179.2
3749 179.2
3750 179.2
3751 179.25
3752 179.3
3753 179.3
3754 179.3
3755 179.3
3756 179.4
3757 179.45
3758 179.45
3759 179.45
3760 179.45
3761 179.45
3762 179.45
3763 179.45
3764 179.45
3765 179.45
3766 179.5
3767 179.65
3768 179.7
3769 179.7
3770 179.75
3771 179.75
3772 179.75
3773 179.75
3774 179.75
3775 179.8
3776 179.8
3777 179.8
3778 179.8
3779 179.8
3780 179.8
3781 179.8
3782 179.8
3783 179.85
3784 179.85
3785 179.85
3786 179.85
3787 179.85
3788 179.85
3789 179.9
3790 179.9
3791 179.9
3792 179.9
3793 179.9
3794 179.95
3795 180.0
3796 180.05
3797 180.05
3798 180.05
3799 180.05
3800 180.05
3801 180.05
3802 180.05
3803 180.05
3804 180.05
3805 180.05
3806 180.1
3807 180.15
3808 180.15
3809 180.15
3810 180.2
3811 180.2
3812 180.2
3813 180.2
3814 180.2
3815 180.2
3816 180.2
3817 180.2
3818 180.2
3819 180.2
3820 180.2
3821 180.2
3822 180.25
3823 180.25
3824 180.25
3825 180.25
3826 180.25
3827 180.25
3828 180.25
3829 180.25
3830 180.25
3831 180.35
3832 180.4
3833 180.4
3834 180.4
3835 180.4
3836 180.4
3837 180.4
3838 180.4
3839 180.4
3840 180.4
3841 180.4
3842 180.4
3843 180.45
3844 180.45
3845 180.5
3846 180.5
3847 180.6
3848 180.6
3849 180.6
3850 180.6
3851 180.6
3852 180.6
3853 180.6
3854 180.6
3855 180.65
3856 180.65
3857 180.7
3858 180.7
3859 180.7
3860 180.7
3861 180.7
3862 180.75
3863 180.8
3864 180.8
3865 180.8
3866 180.85
3867 180.85
3868 180.85
3869 180.85
3870 180.9
3871 180.9
3872 180.9
3873 180.9
3874 180.95
3875 180.95
3876 181.0
3877 181.0
3878 181.0
3879 181.0
3880 181.0
3881 181.0
3882 181.0
3883 181.0
3884 181.0
3885 181.0
3886 181.05
3887 181.1
3888 181.1
3889 181.1
3890 181.1
3891 181.1
3892 181.1
3893 181.1
3894 181.1
3895 181.1
3896 181.1
3897 181.1
3898 181.1
3899 181.15
3900 181.15
3901 181.15
3902 181.15
3903 181.15
3904 181.15
3905 181.15
3906 181.25
3907 181.3
3908 181.3
3909 181.3
3910 181.3
3911 181.3
3912 181.3
3913 181.35
3914 181.35
3915 181.35
3916 181.35
3917 181.4
3918 181.45
3919 181.5
3920 181.5
3921 181.5
3922 181.55
3923 181.55
3924 181.55
3925 181.55
3926 181.55
3927 181.55
3928 181.6
3929 181.65
3930 181.65
3931 181.65
3932 181.7
3933 181.7
3934 181.75
3935 181.75
3936 181.75
3937 181.75
3938 181.75
3939 181.85
3940 181.9
3941 181.9
3942 181.9
3943 181.95
3944 181.95
3945 181.95
3946 181.95
3947 182.0
3948 182.0
3949 182.0
3950 182.0
3951 182.0
3952 182.0
3953 182.05
3954 182.05
3955 182.05
3956 182.05
3957 182.1
3958 182.1
3959 182.15
3960 182.15
3961 182.15
3962 182.2
3963 182.2
3964 182.25
3965 182.25
3966 182.25
3967 182.35
3968 182.35
3969 182.35
3970 182.35
3971 182.35
3972 182.4
3973 182.4
3974 182.4
3975 182.4
3976 182.4
3977 182.4
3978 182.45
3979 182.45
3980 182.45
3981 182.45
3982 182.45
3983 182.45
3984 182.45
3985 182.45
3986 182.55
3987 182.55
3988 182.55
3989 182.55
3990 182.55
3991 182.55
3992 182.55
3993 182.55
3994 182.55
3995 182.55
3996 182.55
3997 182.6
3998 182.6
3999 182.6
4000 182.6
4001 182.6
4002 182.65
4003 182.65
4004 182.65
4005 182.65
4006 182.65
4007 182.65
4008 182.65
4009 182.7
4010 182.7
4011 182.7
4012 182.7
4013 182.7
4014 182.7
4015 182.7
4016 182.7
4017 182.7
4018 182.7
4019 182.7
4020 182.7
4021 182.7
4022 182.7
4023 182.7
4024 182.7
4025 182.7
4026 182.7
4027 182.7
4028 182.75
4029 182.75
4030 182.75
4031 182.8
4032 182.8
4033 182.8
4034 182.8
4035 182.8
4036 182.8
4037 182.8
4038 182.8
4039 182.9
4040 182.9
4041 182.9
4042 182.9
4043 182.95
4044 182.95
4045 183.0
4046 183.0
4047 183.05
4048 183.05
4049 183.05
4050 183.05
4051 183.05
4052 183.15
4053 183.2
4054 183.2
4055 183.2
4056 183.2
4057 183.2
4058 183.2
4059 183.2
4060 183.2
4061 183.2
4062 183.2
4063 183.2
4064 183.25
4065 183.25
4066 183.25
4067 183.25
4068 183.25
4069 183.25
4070 183.25
4071 183.25
4072 183.25
4073 183.25
4074 183.25
4075 183.25
4076 183.25
4077 183.25
4078 183.25
4079 183.3
4080 183.3
4081 183.3
4082 183.35
4083 183.35
4084 183.4
4085 183.4
4086 183.4
4087 183.4
4088 183.4
4089 183.4
4090 183.45
4091 183.45
4092 183.45
4093 183.45
4094 183.45
4095 183.45
4096 183.55
4097 183.55
4098 183.55
4099 183.55
4100 183.55
4101 183.6
4102 183.65
4103 183.65
4104 183.65
4105 183.65
4106 183.7
4107 183.7
4108 183.75
4109 183.75
4110 183.85
4111 183.85
4112 183.85
4113 183.9
4114 183.9
4115 183.9
4116 183.9
4117 183.9
4118 183.9
4119 183.9
4120 183.9
4121 183.9
4122 183.9
4123 183.9
4124 183.9
4125 183.9
4126 183.95
4127 184.0
4128 184.0
4129 184.0
4130 184.0
4131 184.05
4132 184.05
4133 184.05
4134 184.15
4135 184.25
4136 184.25
4137 184.25
