#iterations fitness
2140 147.75
2141 147.8
2142 147.85
2143 147.85
2144 147.9
2145 147.95
2146 148.05
2147 148.2
2148 148.2
2149 148.2
2150 148.2
2151 148.25
2152 148.3
2153 148.3
2154 148.3
2155 148.3
2156 148.3
2157 148.3
2158 148.3
2159 148.3
2160 148.3
2161 148.3
2162 148.3
2163 148.3
2164 148.3
2165 148.3
2166 148.35
2167 148.4
2168 148.4
2169 148.4
2170 148.4
2171 148.45
2172 148.45
2173 148.6
2174 148.65
2175 148.8
2176 148.8
2177 148.8
2178 148.8
2179 148.85
2180 148.85
2181 148.85
2182 148.85
2183 148.85
2184 148.85
2185 148.85
2186 148.85
2187 148.9
2188 148.95
2189 148.95
2190 149.0
2191 149.05
2192 149.1
2193 149.1
2194 149.15
2195 149.15
2196 149.2
2197 149.2
2198 149.25
2199 149.35
2200 149.4
2201 149.4
2202 149.45
2203 149.45
2204 149.5
2205 149.55
2206 149.55
2207 149.65
2208 149.7
2209 149.85
2210 149.85
2211 149.95
2212 149.95
2213 150.0
2214 150.05
2215 150.05
2216 150.05
2217 150.05
2218 150.05
2219 150.1
2220 150.15
2221 150.15
2222 150.2
2223 150.2
2224 150.2
2225 150.2
2226 150.2
2227 150.3
2228 150.3
2229 150.3
2230 150.3
2231 150.35
2232 150.5
2233 150.55
2234 150.6
2235 150.65
2236 150.65
2237 150.75
2238 150.75
2239 150.75
2240 150.75
2241 150.75
2242 150.85
2243 150.85
2244 150.85
2245 150.9
2246 150.9
2247 150.9
2248 150.9
2249 150.9
2250 150.9
2251 150.95
2252 150.95
2253 150.95
2254 150.95
2255 150.95
2256 151.0
2257 151.05
2258 151.05
2259 151.05
2260 151.1
2261 151.15
2262 151.15
2263 151.15
2264 151.2
2265 151.3
2266 151.4
2267 151.4
2268 151.4
2269 151.4
2270 151.6
2271 151.7
2272 151.75
2273 151.75
2274 151.8
2275 151.8
2276 151.9
2277 151.9
2278 151.9
2279 151.9
2280 151.95
2281 151.95
2282 152.0
2283 152.1
2284 152.1
2285 152.15
2286 152.15
2287 152.15
2288 152.2
2289 152.2
2290 152.25
2291 152.25
2292 152.3
2293 152.3
2294 152.3
2295 152.3
2296 152.3
2297 152.3
2298 152.35
2299 152.35
2300 152.35
2301 152.4
2302 152.4
2303 152.55
2304 152.55
2305 152.7
2306 152.7
2307 152.8
2308 152.8
2309 152.8
2310 152.8
2311 152.95
2312 152.95
2313 152.95
2314 152.95
2315 152.95
2316 152.95
2317 153.0
2318 153.0
2319 153.0
2320 153.0
2321 153.0
2322 153.0
2323 153.0
2324 153.0
2325 153.05
2326 153.05
2327 153.05
2328 153.05
2329 153.1
2330 153.15
2331 153.3
2332 153.3
2333 153.3
2334 153.3
2335 153.35
2336 153.35
2337 153.35
2338 153.35
2339 153.35
2340 153.5
2341 153.6
2342 153.7
2343 153.7
2344 153.7
2345 153.8
2346 153.8
2347 153.9
2348 153.9
2349 153.9
2350 153.9
2351 153.9
2352 153.95
2353 154.05
2354 154.05
2355 154.05
2356 154.05
2357 154.05
2358 154.1
2359 154.15
2360 154.2
2361 154.25
2362 154.25
2363 154.25
2364 154.3
2365 154.3
2366 154.3
2367 154.3
2368 154.3
2369 154.3
2370 154.35
2371 154.4
2372 154.4
2373 154.4
2374 154.45
2375 154.45
2376 154.45
2377 154.45
2378 154.45
2379 154.45
2380 154.45
2381 154.55
2382 154.55
2383 154.6
2384 154.6
2385 154.6
2386 154.65
2387 154.7
2388 154.7
2389 154.7
2390 154.75
2391 154.75
2392 154.75
2393 154.75
2394 154.75
2395 154.75
2396 154.8
2397 154.8
2398 154.85
2399 154.85
2400 154.85
2401 154.9
2402 154.9
2403 155.0
2404 155.05
2405 155.05
2406 155.1
2407 155.1
2408 155.15
2409 155.15
2410 155.15
2411 155.15
2412 155.15
2413 155.15
2414 155.15
2415 155.15
2416 155.15
2417 155.25
2418 155.25
2419 155.3
2420 155.3
2421 155.35
2422 155.35
2423 155.45
2424 155.5
2425 155.5
2426 155.55
2427 155.55
2428 155.6
2429 155.6
2430 155.6
2431 155.65
2432 155.65
2433 155.65
2434 155.65
2435 155.7
2436 155.7
2437 155.7
2438 155.75
2439 155.75
2440 155.8
2441 155.9
2442 155.9
2443 155.9
2444 155.9
2445 155.9
2446 155.9
2447 155.95
2448 156.0
2449 156.0
2450 156.0
2451 156.0
2452 156.1
2453 156.15
2454 156.2
2455 156.2
2456 156.35
2457 156.4
2458 156.45
2459 156.5
2460 156.5
2461 156.5
2462 156.5
2463 156.55
2464 156.55
2465 156.6
2466 156.6
2467 156.7
2468 156.7
2469 156.7
2470 156.7
2471 156.7
2472 156.7
2473 156.75
2474 156.75
2475 156.75
2476 156.75
2477 156.9
2478 156.9
2479 156.9
2480 156.9
2481 156.9
2482 156.9
2483 156.9
2484 156.9
2485 156.95
2486 156.95
2487 157.0
2488 157.05
2489 157.05
2490 157.05
2491 157.05
2492 157.15
2493 157.15
2494 157.15
2495 157.25
2496 157.25
2497 157.25
2498 157.25
2499 157.25
2500 157.25
2501 157.25
2502 157.25
2503 157.3
2504 157.3
2505 157.3
2506 157.35
2507 157.4
2508 157.4
2509 157.45
2510 157.45
2511 157.45
2512 157.5
2513 157.5
2514 157.5
2515 157.5
2516 157.5
2517 157.5
2518 157.5
2519 157.5
2520 157.55
2521 157.6
2522 157.6
2523 157.6
2524 157.6
2525 157.7
2526 157.75
2527 157.8
2528 157.85
2529 157.85
2530 157.95
2531 157.95
2532 157.95
2533 157.95
2534 157.95
2535 157.95
2536 158.0
2537 158.0
2538 158.05
2539 158.05
2540 158.1
2541 158.1
2542 158.15
2543 158.15
2544 158.15
2545 158.15
2546 158.15
2547 158.15
2548 158.2
2549 158.25
2550 158.25
2551 158.35
2552 158.35
2553 158.35
2554 158.35
2555 158.35
2556 158.4
2557 158.4
2558 158.4
2559 158.5
2560 158.5
2561 158.5
2562 158.6
2563 158.6
2564 158.7
2565 158.85
2566 158.85
2567 158.95
2568 159.05
2569 159.05
2570 159.05
2571 159.05
2572 159.05
2573 159.05
2574 159.05
2575 159.05
2576 159.05
2577 159.1
2578 159.1
2579 159.1
2580 159.1
2581 159.15
2582 159.2
2583 159.2
2584 159.2
2585 159.25
2586 159.25
2587 159.3
2588 159.3
2589 159.45
2590 159.45
2591 159.45
2592 159.45
2593 159.5
2594 159.5
2595 159.5
2596 159.55
2597 159.55
2598 159.55
2599 159.55
2600 159.55
2601 159.6
2602 159.6
2603 159.6
2604 159.6
2605 159.65
2606 159.7
2607 159.7
2608 159.8
2609 159.8
2610 159.8
2611 159.8
2612 159.8
2613 159.8
2614 159.8
2615 159.8
2616 159.8
2617 159.9
2618 159.95
2619 160.05
2620 160.05
2621 160.05
2622 160.15
2623 160.15
2624 160.2
2625 160.25
2626 160.25
2627 160.3
2628 160.3
2629 160.3
2630 160.3
2631 160.35
2632 160.35
2633 160.45
2634 160.45
2635 160.45
2636 160.55
2637 160.55
2638 160.55
2639 160.55
2640 160.55
2641 160.65
2642 160.7
2643 160.7
2644 160.7
2645 160.7
2646 160.7
2647 160.7
2648 160.75
2649 160.75
2650 160.75
2651 160.8
2652 160.8
2653 160.8
2654 160.85
2655 160.9
2656 161.0
2657 161.0
2658 161.05
2659 161.05
2660 161.15
2661 161.15
2662 161.2
2663 161.2
2664 161.2
2665 161.25
2666 161.3
2667 161.4
2668 161.45
2669 161.45
2670 161.45
2671 161.45
2672 161.45
2673 161.45
2674 161.45
2675 161.45
2676 161.45
2677 161.5
2678 161.5
2679 161.5
2680 161.5
2681 161.5
2682 161.5
2683 161.55
2684 161.6
2685 161.6
2686 161.65
2687 161.7
2688 161.7
2689 161.7
2690 161.75
2691 161.75
2692 161.75
2693 161.75
2694 161.8
2695 161.85
2696 161.9
2697 161.9
2698 161.95
2699 162.0
2700 162.05
2701 162.05
2702 162.1
2703 162.15
2704 162.15
2705 162.15
2706 162.25
2707 162.25
2708 162.25
2709 162.25
2710 162.3
2711 162.35
2712 162.4
2713 162.4
2714 162.4
2715 162.5
2716 162.5
2717 162.55
2718 162.55
2719 162.55
2720 162.55
2721 162.55
2722 162.55
2723 162.55
2724 162.65
2725 162.7
2726 162.75
2727 162.8
2728 162.8
2729 162.85
2730 162.85
2731 162.85
2732 162.85
2733 162.85
2734 162.85
2735 162.85
2736 162.85
2737 162.85
2738 162.95
2739 162.95
2740 162.95
2741 163.0
2742 163.05
2743 163.1
2744 163.1
2745 163.1
2746 163.15
2747 163.2
2748 163.2
2749 163.2
2750 163.25
2751 163.25
2752 163.25
2753 163.25
2754 163.25
2755 163.3
2756 163.3
2757 163.3
2758 163.3
2759 163.35
2760 163.35
2761 163.35
2762 163.35
2763 163.35
2764 163.4
2765 163.45
2766 163.45
2767 163.45
2768 163.45
2769 163.45
2770 163.5
2771 163.5
2772 163.5
2773 163.5
2774 163.5
2775 163.5
2776 163.6
2777 163.6
2778 163.65
2779 163.65
2780 163.65
2781 163.65
2782 163.7
2783 163.7
2784 163.75
2785 163.75
2786 163.75
2787 163.8
2788 163.8
2789 163.85
2790 163.9
2791 163.9
2792 163.95
2793 163.95
2794 163.95
2795 163.95
2796 163.95
2797 164.0
2798 164.0
2799 164.0
2800 164.0
2801 164.0
2802 164.1
2803 164.15
2804 164.15
2805 164.15
2806 164.15
2807 164.15
2808 164.15
2809 164.15
2810 164.15
2811 164.15
2812 164.15
2813 164.15
2814 164.2
2815 164.2
2816 164.2
2817 164.2
2818 164.2
2819 164.3
2820 164.4
2821 164.4
2822 164.45
2823 164.45
2824 164.45
2825 164.45
2826 164.45
2827 164.45
2828 164.55
2829 164.55
2830 164.7
2831 164.7
2832 164.7
2833 164.75
2834 164.85
2835 164.85
2836 164.9
2837 164.9
2838 164.9
2839 164.9
2840 164.9
2841 164.9
2842 164.9
2843 164.9
2844 164.95
2845 165.0
2846 165.05
2847 165.1
2848 165.25
2849 165.25
2850 165.25
2851 165.25
2852 165.25
2853 165.25
2854 165.25
2855 165.35
2856 165.35
2857 165.35
2858 165.35
2859 165.4
2860 165.4
2861 165.4
2862 165.4
2863 165.4
2864 165.4
2865 165.4
2866 165.5
2867 165.6
2868 165.6
2869 165.6
2870 165.6
2871 165.6
2872 165.6
2873 165.6
2874 165.6
2875 165.65
2876 165.65
2877 165.65
2878 165.7
2879 165.75
2880 165.75
2881 165.8
2882 165.85
2883 165.9
2884 165.9
2885 166.0
2886 166.0
2887 166.0
2888 166.0
2889 166.0
2890 166.05
2891 166.05
2892 166.05
2893 166.05
2894 166.05
2895 166.05
2896 166.05
2897 166.05
2898 166.05
2899 166.05
2900 166.1
2901 166.1
2902 166.1
2903 166.1
2904 166.15
2905 166.15
2906 166.15
2907 166.15
2908 166.15
2909 166.15
2910 166.15
2911 166.15
2912 166.2
2913 166.2
2914 166.2
2915 166.2
2916 166.25
2917 166.25
2918 166.3
2919 166.3
2920 166.3
2921 166.3
2922 166.3
2923 166.45
2924 166.5
2925 166.55
2926 166.55
2927 166.55
2928 166.55
2929 166.7
2930 166.7
2931 166.7
2932 166.7
2933 166.7
2934 166.7
2935 166.7
2936 166.7
2937 166.75
2938 166.75
2939 166.75
2940 166.75
2941 166.75
2942 166.8
2943 166.85
2944 166.85
2945 166.85
2946 166.85
2947 166.85
2948 166.85
2949 166.9
2950 166.9
2951 166.95
2952 166.95
2953 167.0
2954 167.0
2955 167.05
2956 167.05
2957 167.05
2958 167.1
2959 167.1
2960 167.15
2961 167.15
2962 167.15
2963 167.15
2964 167.15
2965 167.15
2966 167.15
2967 167.15
2968 167.15
2969 167.15
2970 167.35
2971 167.4
2972 167.4
2973 167.4
2974 167.5
2975 167.55
2976 167.55
2977 167.55
2978 167.55
2979 167.55
2980 167.55
2981 167.55
2982 167.55
2983 167.55
2984 167.55
2985 167.55
2986 167.65
2987 167.7
2988 167.7
2989 167.85
2990 167.85
2991 167.85
2992 167.85
2993 167.85
2994 167.85
2995 167.85
2996 167.85
2997 167.85
2998 167.85
2999 167.85
3000 167.85
3001 167.85
3002 167.85
3003 167.85
3004 167.85
3005 167.85
3006 167.85
3007 167.85
3008 167.95
3009 167.95
3010 168.1
3011 168.1
3012 168.1
3013 168.15
3014 168.15
3015 168.2
3016 168.3
3017 168.35
3018 168.45
3019 168.45
3020 168.45
3021 168.45
3022 168.55
3023 168.55
3024 168.65
3025 168.65
3026 168.7
3027 168.7
3028 168.7
3029 168.7
3030 168.75
3031 168.8
3032 168.85
3033 168.85
3034 168.85
3035 168.85
3036 168.9
3037 168.9
3038 168.9
3039 168.9
3040 168.9
3041 168.95
3042 168.95
3043 168.95
3044 168.95
3045 168.95
3046 168.95
3047 168.95
3048 168.95
3049 168.95
3050 168.95
3051 168.95
3052 168.95
3053 168.95
3054 168.95
3055 168.95
3056 169.0
3057 169.0
3058 169.0
3059 169.0
3060 169.05
3061 169.05
3062 169.05
3063 169.05
3064 169.1
3065 169.1
3066 169.1
3067 169.15
3068 169.15
3069 169.15
3070 169.15
3071 169.15
3072 169.15
3073 169.2
3074 169.2
3075 169.25
3076 169.25
3077 169.3
3078 169.35
3079 169.35
3080 169.35
3081 169.4
3082 169.45
3083 169.45
3084 169.45
3085 169.45
3086 169.5
3087 169.55
3088 169.55
3089 169.55
3090 169.55
3091 169.55
3092 169.55
3093 169.55
3094 169.55
3095 169.55
3096 169.55
3097 169.6
3098 169.6
3099 169.6
3100 169.6
3101 169.6
3102 169.65
3103 169.65
3104 169.65
3105 169.7
3106 169.7
3107 169.7
3108 169.75
3109 169.75
3110 169.85
3111 169.85
3112 169.85
3113 169.85
3114 169.85
3115 169.95
3116 169.95
3117 169.95
3118 170.0
3119 170.0
3120 170.0
3121 170.0
3122 170.05
3123 170.05
3124 170.05
3125 170.05
3126 170.05
3127 170.15
3128 170.2
3129 170.2
3130 170.2
3131 170.25
3132 170.25
3133 170.25
3134 170.3
3135 170.3
3136 170.3
3137 170.3
3138 170.3
3139 170.3
3140 170.3
3141 170.3
3142 170.35
3143 170.35
3144 170.35
3145 170.4
3146 170.45
3147 170.45
3148 170.45
3149 170.45
3150 170.5
3151 170.5
3152 170.5
3153 170.5
3154 170.5
3155 170.5
3156 170.5
3157 170.55
3158 170.55
3159 170.55
3160 170.6
3161 170.6
3162 170.65
3163 170.65
3164 170.65
3165 170.7
3166 170.7
3167 170.7
3168 170.75
3169 170.85
3170 170.85
3171 170.85
3172 170.9
3173 170.9
3174 170.9
3175 170.9
3176 170.9
3177 170.9
3178 170.9
3179 170.9
3180 170.9
3181 170.9
3182 170.9
3183 170.9
3184 170.95
3185 171.05
3186 171.05
3187 171.05
3188 171.1
3189 171.1
3190 171.15
3191 171.15
3192 171.15
3193 171.15
3194 171.15
3195 171.25
3196 171.25
3197 171.25
3198 171.25
3199 171.25
3200 171.25
3201 171.25
3202 171.45
3203 171.45
3204 171.45
3205 171.45
3206 171.45
3207 171.45
3208 171.45
3209 171.5
3210 171.55
3211 171.55
3212 171.55
3213 171.6
3214 171.6
3215 171.6
3216 171.6
3217 171.6
3218 171.6
3219 171.6
3220 171.6
3221 171.6
3222 171.6
3223 171.6
3224 171.6
3225 171.65
3226 171.65
3227 171.65
3228 171.65
3229 171.65
3230 171.7
3231 171.7
3232 171.7
3233 171.7
3234 171.7
3235 171.7
3236 171.7
3237 171.75
3238 171.8
3239 171.85
3240 171.85
3241 171.85
3242 171.85
3243 171.9
3244 171.95
3245 172.0
3246 172.0
3247 172.0
3248 172.0
3249 172.1
3250 172.1
3251 172.1
3252 172.15
3253 172.15
3254 172.2
3255 172.2
3256 172.2
3257 172.2
3258 172.2
3259 172.3
3260 172.35
3261 172.35
3262 172.35
3263 172.35
3264 172.35
3265 172.35
3266 172.35
3267 172.35
3268 172.4
3269 172.4
3270 172.4
3271 172.4
3272 172.5
3273 172.5
3274 172.5
3275 172.5
3276 172.5
3277 172.5
3278 172.5
3279 172.65
3280 172.65
3281 172.65
3282 172.75
3283 172.75
3284 172.75
3285 172.75
3286 172.75
3287 172.75
3288 172.75
3289 172.75
3290 172.75
3291 172.75
3292 172.8
3293 172.8
3294 172.8
3295 172.8
3296 172.8
3297 172.8
3298 172.8
3299 172.9
3300 172.9
3301 172.9
3302 172.9
3303 172.9
3304 173.0
3305 173.0
3306 173.05
3307 173.1
3308 173.1
3309 173.1
3310 173.15
3311 173.15
3312 173.2
3313 173.2
3314 173.2
3315 173.2
3316 173.2
3317 173.25
3318 173.25
3319 173.25
3320 173.25
3321 173.25
3322 173.35
3323 173.35
3324 173.4
3325 173.4
3326 173.4
3327 173.4
3328 173.4
3329 173.45
3330 173.45
3331 173.45
3332 173.45
3333 173.45
3334 173.45
3335 173.45
3336 173.45
3337 173.5
3338 173.5
3339 173.5
3340 173.5
3341 173.6
3342 173.6
3343 173.6
3344 173.6
3345 173.6
3346 173.65
3347 173.65
3348 173.7
3349 173.7
3350 173.7
3351 173.7
3352 173.7
3353 173.7
3354 173.7
3355 173.7
3356 173.75
3357 173.75
3358 173.75
3359 173.8
3360 173.9
3361 173.95
3362 173.95
3363 173.95
3364 173.95
3365 173.95
3366 173.95
3367 173.95
3368 173.95
3369 173.95
3370 173.95
3371 173.95
3372 173.95
3373 173.95
3374 174.0
3375 174.0
3376 174.15
3377 174.15
3378 174.2
3379 174.2
3380 174.2
3381 174.3
3382 174.3
3383 174.3
3384 174.45
3385 174.45
3386 174.45
3387 174.45
3388 174.45
3389 174.45
3390 174.45
3391 174.45
3392 174.45
3393 174.45
3394 174.45
3395 174.45
3396 174.45
3397 174.45
3398 174.45
3399 174.45
3400 174.5
3401 174.5
3402 174.5
3403 174.5
3404 174.5
3405 174.5
3406 174.5
3407 174.5
3408 174.55
3409 174.55
3410 174.55
3411 174.55
3412 174.65
3413 174.65
3414 174.7
3415 174.7
3416 174.7
3417 174.7
3418 174.7
3419 174.7
3420 174.7
3421 174.7
3422 174.8
3423 174.8
3424 174.8
3425 174.85
3426 174.85
3427 174.85
3428 174.9
3429 174.9
3430 174.9
3431 174.9
3432 174.9
3433 174.9
3434 174.9
3435 174.95
3436 174.95
3437 174.95
3438 175.05
3439 175.1
3440 175.15
3441 175.15
3442 175.15
3443 175.15
3444 175.15
3445 175.15
3446 175.15
3447 175.25
3448 175.25
3449 175.25
3450 175.25
3451 175.3
3452 175.35
3453 175.35
3454 175.4
3455 175.4
3456 175.4
3457 175.4
3458 175.4
3459 175.4
3460 175.5
3461 175.5
3462 175.55
3463 175.55
3464 175.55
3465 175.65
3466 175.7
3467 175.7
3468 175.7
3469 175.7
3470 175.7
3471 175.7
3472 175.7
3473 175.7
3474 175.7
3475 175.7
3476 175.7
3477 175.7
3478 175.7
3479 175.7
3480 175.7
3481 175.8
3482 175.8
3483 175.8
3484 175.85
3485 175.85
3486 175.85
3487 175.85
3488 175.85
3489 175.85
3490 175.85
3491 175.9
3492 176.0
3493 176.0
3494 176.0
3495 176.0
3496 176.0
3497 176.0
3498 176.0
3499 176.0
3500 176.1
3501 176.1
3502 176.1
3503 176.15
3504 176.15
3505 176.15
3506 176.2
3507 176.2
3508 176.2
3509 176.2
3510 176.2
3511 176.25
3512 176.25
3513 176.25
3514 176.25
3515 176.25
3516 176.25
3517 176.25
3518 176.4
3519 176.45
3520 176.45
3521 176.5
3522 176.5
3523 176.5
3524 176.5
3525 176.5
3526 176.5
3527 176.5
3528 176.5
3529 176.5
3530 176.5
3531 176.5
3532 176.5
3533 176.5
3534 176.5
3535 176.5
3536 176.5
3537 176.55
3538 176.55
3539 176.6
3540 176.6
3541 176.65
3542 176.65
3543 176.65
3544 176.65
3545 176.65
3546 176.65
3547 176.75
3548 176.8
3549 176.85
3550 176.85
3551 176.95
3552 176.95
3553 176.95
3554 176.95
3555 176.95
3556 176.95
3557 176.95
3558 176.95
3559 176.95
3560 176.95
3561 177.0
3562 177.0
3563 177.0
3564 177.0
3565 177.1
3566 177.1
3567 177.1
3568 177.15
3569 177.15
3570 177.25
3571 177.25
3572 177.25
3573 177.25
3574 177.25
3575 177.25
3576 177.3
3577 177.3
3578 177.3
3579 177.3
3580 177.3
3581 177.3
3582 177.3
3583 177.3
3584 177.35
3585 177.35
3586 177.4
3587 177.4
3588 177.4
3589 177.4
3590 177.45
3591 177.5
3592 177.5
3593 177.5
3594 177.5
3595 177.55
3596 177.55
3597 177.55
3598 177.55
3599 177.55
3600 177.55
3601 177.65
3602 177.65
3603 177.65
3604 177.65
3605 177.7
3606 177.7
3607 177.7
3608 177.75
3609 177.75
3610 177.75
3611 177.75
3612 177.75
3613 177.75
3614 177.75
3615 177.75
3616 177.8
3617 177.8
3618 177.8
3619 177.8
3620 177.8
3621 177.8
3622 177.8
3623 177.8
3624 177.8
3625 177.85
3626 177.85
3627 177.9
3628 177.95
3629 177.95
3630 177.95
3631 178.0
3632 178.0
3633 178.05
3634 178.05
3635 178.05
3636 178.05
3637 178.05
3638 178.05
3639 178.05
3640 178.1
3641 178.1
3642 178.1
3643 178.15
3644 178.25
3645 178.25
3646 178.3
3647 178.3
3648 178.35
3649 178.35
3650 178.35
3651 178.35
3652 178.35
3653 178.35
3654 178.35
3655 178.35
3656 178.35
3657 178.35
3658 178.35
3659 178.4
3660 178.4
3661 178.4
3662 178.4
3663 178.45
3664 178.45
3665 178.45
3666 178.45
3667 178.45
3668 178.45
3669 178.45
3670 178.5
3671 178.5
3672 178.5
3673 178.5
3674 178.5
3675 178.5
3676 178.5
3677 178.5
3678 178.5
3679 178.5
3680 178.55
3681 178.55
3682 178.55
3683 178.55
3684 178.6
3685 178.6
3686 178.6
3687 178.65
3688 178.7
3689 178.75
3690 178.8
3691 178.8
3692 178.8
3693 178.8
3694 178.8
3695 178.8
3696 178.8
3697 178.8
3698 178.8
3699 178.9
3700 178.9
3701 178.9
3702 178.9
3703 178.9
3704 178.9
3705 178.95
3706 178.95
3707 178.95
3708 178.95
3709 178.95
3710 178.95
3711 178.95
3712 179.0
3713 179.0
3714 179.0
3715 179.0
3716 179.0
3717 179.0
3718 179.0
3719 179.05
3720 179.15
3721 179.15
3722 179.2
3723 179.2
3724 179.2
3725 179.2
3726 179.2
3727 179.2
3728 179.2
3729 179.3
3730 179.35
3731 179.35
3732 179.35
3733 179.35
3734 179.35
3735 179.35
3736 179.35
3737 179.35
3738 179.35
3739 179.35
3740 179.35
3741 179.35
3742 179.4
3743 179.4
3744 179.4
3745 179.4
3746 179.45
3747 179.45
3748 179.45
3749 179.45
3750 179.45
3751 179.45
3752 179.55
3753 179.6
3754 179.6
3755 179.6
3756 179.6
3757 179.6
3758 179.6
3759 179.6
3760 179.6
3761 179.6
3762 179.6
3763 179.65
3764 179.65
3765 179.65
3766 179.65
3767 179.65
3768 179.65
3769 179.65
3770 179.65
3771 179.65
3772 179.7
3773 179.7
3774 179.7
3775 179.7
3776 179.7
3777 179.7
3778 179.7
3779 179.75
3780 179.75
3781 179.75
3782 179.8
3783 179.8
3784 179.8
3785 179.8
3786 179.85
3787 179.85
3788 180.05
3789 180.1
3790 180.1
3791 180.15
3792 180.15
3793 180.15
3794 180.15
3795 180.15
3796 180.15
3797 180.15
3798 180.15
3799 180.15
3800 180.15
3801 180.15
3802 180.2
3803 180.2
3804 180.2
3805 180.2
3806 180.2
3807 180.2
3808 180.2
3809 180.2
3810 180.4
3811 180.4
3812 180.4
3813 180.4
3814 180.4
3815 180.4
3816 180.4
3817 180.4
3818 180.4
3819 180.45
3820 180.5
3821 180.5
3822 180.55
3823 180.65
3824 180.65
3825 180.7
3826 180.7
3827 180.7
3828 180.75
3829 180.75
3830 180.75
3831 180.75
3832 180.75
3833 180.8
3834 180.8
3835 180.8
3836 180.85
3837 180.85
3838 180.85
3839 180.85
3840 180.85
3841 180.9
3842 180.95
3843 180.95
3844 181.0
3845 181.05
3846 181.05
3847 181.05
3848 181.05
3849 181.05
3850 181.05
3851 181.1
3852 181.1
3853 181.1
3854 181.1
3855 181.1
3856 181.1
3857 181.1
3858 181.1
3859 181.1
3860 181.1
3861 181.1
3862 181.1
3863 181.1
3864 181.15
3865 181.15
3866 181.15
3867 181.15
3868 181.2
3869 181.2
3870 181.2
3871 181.2
3872 181.2
3873 181.2
3874 181.25
3875 181.25
3876 181.25
3877 181.25
3878 181.25
3879 181.25
3880 181.25
3881 181.3
3882 181.3
3883 181.3
3884 181.3
3885 181.3
3886 181.3
3887 181.3
3888 181.3
3889 181.3
3890 181.3
3891 181.3
3892 181.3
3893 181.35
3894 181.35
3895 181.35
3896 181.35
3897 181.4
3898 181.4
3899 181.4
3900 181.4
3901 181.4
3902 181.4
3903 181.4
3904 181.45
3905 181.5
3906 181.65
3907 181.65
3908 181.7
3909 181.7
3910 181.7
3911 181.7
3912 181.7
3913 181.7
3914 181.7
3915 181.7
3916 181.7
3917 181.75
3918 181.75
3919 181.75
3920 181.75
3921 181.85
3922 181.85
3923 181.85
3924 181.85
3925 181.85
3926 181.95
3927 181.95
3928 182.0
3929 182.0
3930 182.0
3931 182.0
3932 182.0
3933 182.0
3934 182.05
3935 182.05
3936 182.05
3937 182.05
3938 182.1
3939 182.1
3940 182.1
3941 182.15
3942 182.15
3943 182.15
3944 182.15
3945 182.2
3946 182.2
3947 182.2
3948 182.2
3949 182.2
3950 182.2
3951 182.25
3952 182.25
3953 182.25
3954 182.35
3955 182.4
3956 182.4
3957 182.45
3958 182.45
3959 182.45
3960 182.45
3961 182.45
3962 182.45
3963 182.45
3964 182.45
3965 182.45
3966 182.45
3967 182.45
3968 182.45
3969 182.45
3970 182.45
3971 182.45
3972 182.45
3973 182.45
3974 182.45
3975 182.45
3976 182.45
3977 182.45
3978 182.45
3979 182.45
3980 182.45
3981 182.45
3982 182.45
3983 182.45
3984 182.45
3985 182.45
3986 182.45
3987 182.55
3988 182.55
3989 182.55
3990 182.55
3991 182.55
3992 182.6
3993 182.65
3994 182.65
3995 182.65
3996 182.65
3997 182.65
3998 182.65
3999 182.65
4000 182.7
4001 182.7
4002 182.7
4003 182.7
4004 182.7
4005 182.75
4006 182.75
4007 182.85
4008 182.85
4009 182.9
4010 182.95
4011 182.95
4012 182.95
4013 183.0
4014 183.0
4015 183.0
4016 183.0
4017 183.0
4018 183.0
4019 183.0
4020 183.0
4021 183.0
4022 183.0
4023 183.05
4024 183.05
4025 183.05
4026 183.1
4027 183.1
4028 183.1
4029 183.1
4030 183.15
4031 183.15
4032 183.15
4033 183.15
4034 183.15
4035 183.15
4036 183.15
4037 183.15
4038 183.15
4039 183.15
4040 183.15
4041 183.15
4042 183.15
4043 183.15
4044 183.15
4045 183.15
4046 183.15
4047 183.15
4048 183.15
4049 183.2
4050 183.2
4051 183.2
4052 183.2
4053 183.2
4054 183.2
4055 183.25
4056 183.25
4057 183.25
4058 183.25
4059 183.25
4060 183.25
4061 183.25
4062 183.25
4063 183.25
4064 183.25
4065 183.25
4066 183.25
4067 183.25
4068 183.25
4069 183.25
4070 183.25
4071 183.25
4072 183.25
4073 183.4
4074 183.4
4075 183.4
4076 183.4
4077 183.4
4078 183.45
4079 183.45
4080 183.45
4081 183.5
4082 183.5
4083 183.5
4084 183.5
4085 183.5
4086 183.55
4087 183.55
4088 183.65
4089 183.7
4090 183.7
4091 183.7
4092 183.7
4093 183.7
4094 183.7
4095 183.75
4096 183.75
4097 183.75
4098 183.8
4099 183.8
4100 183.85
4101 183.85
4102 183.85
4103 183.85
4104 183.85
4105 183.85
4106 183.85
4107 183.9
4108 183.9
4109 183.9
4110 183.9
4111 183.9
4112 183.9
4113 183.9
4114 183.95
4115 184.05
4116 184.1
4117 184.1
4118 184.1
4119 184.1
4120 184.1
4121 184.1
4122 184.1
4123 184.1
4124 184.1
4125 184.1
4126 184.15
4127 184.15
4128 184.15
4129 184.15
4130 184.15
4131 184.15
4132 184.15
4133 184.2
4134 184.2
4135 184.25
4136 184.25
4137 184.25
