#iterations fitness
2140 162.8
2141 162.8
2142 162.9
2143 162.9
2144 162.9
2145 162.9
2146 162.9
2147 162.9
2148 162.9
2149 162.9
2150 162.9
2151 162.9
2152 162.9
2153 162.9
2154 162.9
2155 162.9
2156 162.9
2157 162.9
2158 162.9
2159 162.95
2160 162.95
2161 162.95
2162 162.95
2163 162.95
2164 162.95
2165 162.95
2166 162.95
2167 162.95
2168 162.95
2169 162.95
2170 162.95
2171 162.95
2172 162.95
2173 162.95
2174 162.95
2175 162.95
2176 162.95
2177 163.0
2178 163.0
2179 163.05
2180 163.05
2181 163.05
2182 163.05
2183 163.05
2184 163.05
2185 163.05
2186 163.1
2187 163.1
2188 163.1
2189 163.1
2190 163.1
2191 163.1
2192 163.1
2193 163.1
2194 163.1
2195 163.1
2196 163.1
2197 163.1
2198 163.1
2199 163.1
2200 163.15
2201 163.15
2202 163.15
2203 163.15
2204 163.15
2205 163.15
2206 163.15
2207 163.15
2208 163.15
2209 163.15
2210 163.15
2211 163.15
2212 163.2
2213 163.25
2214 163.25
2215 163.25
2216 163.25
2217 163.4
2218 163.45
2219 163.45
2220 163.45
2221 163.45
2222 163.45
2223 163.45
2224 163.45
2225 163.45
2226 163.5
2227 163.5
2228 163.5
2229 163.5
2230 163.5
2231 163.5
2232 163.55
2233 163.55
2234 163.55
2235 163.55
2236 163.55
2237 163.55
2238 163.55
2239 163.55
2240 163.55
2241 163.6
2242 163.6
2243 163.75
2244 163.8
2245 163.8
2246 163.8
2247 163.85
2248 163.85
2249 163.85
2250 163.85
2251 163.85
2252 163.85
2253 163.85
2254 163.9
2255 163.9
2256 163.9
2257 163.9
2258 163.9
2259 163.95
2260 164.1
2261 164.1
2262 164.1
2263 164.1
2264 164.1
2265 164.1
2266 164.1
2267 164.1
2268 164.1
2269 164.1
2270 164.1
2271 164.1
2272 164.1
2273 164.1
2274 164.1
2275 164.1
2276 164.1
2277 164.1
2278 164.1
2279 164.1
2280 164.1
2281 164.1
2282 164.15
2283 164.2
2284 164.2
2285 164.2
2286 164.2
2287 164.2
2288 164.2
2289 164.2
2290 164.2
2291 164.2
2292 164.25
2293 164.25
2294 164.25
2295 164.25
2296 164.25
2297 164.25
2298 164.25
2299 164.3
2300 164.45
2301 164.45
2302 164.45
2303 164.45
2304 164.45
2305 164.45
2306 164.45
2307 164.45
2308 164.45
2309 164.45
2310 164.45
2311 164.45
2312 164.6
2313 164.6
2314 164.6
2315 164.6
2316 164.65
2317 164.65
2318 164.65
2319 164.65
2320 164.65
2321 164.7
2322 164.75
2323 164.8
2324 164.8
2325 164.85
2326 164.85
2327 164.85
2328 164.85
2329 164.85
2330 164.85
2331 164.85
2332 164.85
2333 164.85
2334 164.9
2335 164.9
2336 164.9
2337 164.9
2338 164.95
2339 164.95
2340 164.95
2341 164.95
2342 164.95
2343 164.95
2344 164.95
2345 164.95
2346 164.95
2347 165.1
2348 165.1
2349 165.1
2350 165.1
2351 165.1
2352 165.1
2353 165.1
2354 165.15
2355 165.15
2356 165.15
2357 165.15
2358 165.15
2359 165.2
2360 165.2
2361 165.2
2362 165.2
2363 165.2
2364 165.2
2365 165.2
2366 165.2
2367 165.2
2368 165.2
2369 165.2
2370 165.2
2371 165.2
2372 165.2
2373 165.2
2374 165.2
2375 165.2
2376 165.2
2377 165.2
2378 165.25
2379 165.25
2380 165.25
2381 165.3
2382 165.3
2383 165.3
2384 165.3
2385 165.3
2386 165.3
2387 165.3
2388 165.3
2389 165.3
2390 165.3
2391 165.3
2392 165.3
2393 165.4
2394 165.4
2395 165.4
2396 165.4
2397 165.4
2398 165.4
2399 165.4
2400 165.4
2401 165.4
2402 165.4
2403 165.45
2404 165.45
2405 165.45
2406 165.45
2407 165.45
2408 165.45
2409 165.45
2410 165.45
2411 165.45
2412 165.45
2413 165.45
2414 165.45
2415 165.45
2416 165.45
2417 165.45
2418 165.45
2419 165.45
2420 165.45
2421 165.45
2422 165.45
2423 165.45
2424 165.5
2425 165.5
2426 165.5
2427 165.5
2428 165.5
2429 165.5
2430 165.5
2431 165.5
2432 165.5
2433 165.5
2434 165.5
2435 165.5
2436 165.5
2437 165.5
2438 165.5
2439 165.5
2440 165.5
2441 165.5
2442 165.5
2443 165.5
2444 165.5
2445 165.5
2446 165.5
2447 165.5
2448 165.5
2449 165.5
2450 165.5
2451 165.5
2452 165.5
2453 165.5
2454 165.5
2455 165.5
2456 165.5
2457 165.5
2458 165.5
2459 165.5
2460 165.5
2461 165.5
2462 165.5
2463 165.5
2464 165.5
2465 165.5
2466 165.5
2467 165.6
2468 165.6
2469 165.6
2470 165.6
2471 165.6
2472 165.6
2473 165.6
2474 165.6
2475 165.6
2476 165.6
2477 165.7
2478 165.7
2479 165.7
2480 165.7
2481 165.7
2482 165.7
2483 165.7
2484 165.7
2485 165.7
2486 165.7
2487 165.7
2488 165.7
2489 165.7
2490 165.75
2491 165.75
2492 165.75
2493 165.75
2494 165.75
2495 165.75
2496 165.75
2497 165.75
2498 165.75
2499 165.75
2500 165.75
2501 165.75
2502 165.75
2503 165.75
2504 165.75
2505 165.75
2506 165.75
2507 165.75
2508 165.75
2509 165.75
2510 165.75
2511 165.75
2512 165.75
2513 165.75
2514 165.75
2515 165.75
2516 165.75
2517 165.8
2518 165.8
2519 165.8
2520 165.8
2521 165.8
2522 165.8
2523 165.8
2524 165.8
2525 165.8
2526 165.8
2527 165.8
2528 165.8
2529 165.8
2530 165.85
2531 165.85
2532 165.85
2533 165.85
2534 165.85
2535 165.85
2536 165.85
2537 165.85
2538 165.85
2539 165.85
2540 165.85
2541 165.85
2542 165.85
2543 165.85
2544 165.85
2545 165.85
2546 165.95
2547 165.95
2548 166.05
2549 166.05
2550 166.05
2551 166.05
2552 166.05
2553 166.05
2554 166.05
2555 166.05
2556 166.05
2557 166.05
2558 166.05
2559 166.05
2560 166.1
2561 166.15
2562 166.15
2563 166.15
2564 166.15
2565 166.15
2566 166.15
2567 166.15
2568 166.15
2569 166.15
2570 166.15
2571 166.15
2572 166.15
2573 166.15
2574 166.15
2575 166.25
2576 166.25
2577 166.25
2578 166.25
2579 166.25
2580 166.25
2581 166.25
2582 166.25
2583 166.25
2584 166.25
2585 166.25
2586 166.25
2587 166.35
2588 166.35
2589 166.45
2590 166.45
2591 166.45
2592 166.45
2593 166.5
2594 166.5
2595 166.5
2596 166.5
2597 166.5
2598 166.5
2599 166.5
2600 166.5
2601 166.5
2602 166.5
2603 166.6
2604 166.6
2605 166.6
2606 166.65
2607 166.65
2608 166.65
2609 166.65
2610 166.65
2611 166.65
2612 166.65
2613 166.65
2614 166.65
2615 166.65
2616 166.65
2617 166.65
2618 166.65
2619 166.65
2620 166.65
2621 166.7
2622 166.7
2623 166.7
2624 166.8
2625 166.8
2626 166.8
2627 166.8
2628 166.8
2629 166.8
2630 166.8
2631 166.8
2632 166.8
2633 166.8
2634 166.8
2635 166.8
2636 166.8
2637 166.8
2638 166.8
2639 166.8
2640 166.8
2641 166.8
2642 166.8
2643 166.8
2644 166.85
2645 166.85
2646 166.85
2647 166.85
2648 166.85
2649 166.85
2650 166.85
2651 166.85
2652 166.85
2653 166.85
2654 166.85
2655 166.85
2656 166.85
2657 166.85
2658 166.85
2659 166.85
2660 166.95
2661 167.05
2662 167.1
2663 167.1
2664 167.1
2665 167.1
2666 167.1
2667 167.1
2668 167.1
2669 167.1
2670 167.1
2671 167.1
2672 167.1
2673 167.1
2674 167.1
2675 167.1
2676 167.1
2677 167.1
2678 167.1
2679 167.1
2680 167.1
2681 167.1
2682 167.1
2683 167.1
2684 167.1
2685 167.1
2686 167.1
2687 167.1
2688 167.1
2689 167.15
2690 167.15
2691 167.15
2692 167.15
2693 167.15
2694 167.15
2695 167.15
2696 167.15
2697 167.15
2698 167.15
2699 167.15
2700 167.15
2701 167.15
2702 167.15
2703 167.15
2704 167.15
2705 167.15
2706 167.15
2707 167.15
2708 167.15
2709 167.15
2710 167.15
2711 167.15
2712 167.15
2713 167.15
2714 167.15
2715 167.15
2716 167.15
2717 167.15
2718 167.15
2719 167.15
2720 167.15
2721 167.15
2722 167.15
2723 167.15
2724 167.15
2725 167.15
2726 167.15
2727 167.15
2728 167.15
2729 167.15
2730 167.15
2731 167.15
2732 167.15
2733 167.15
2734 167.15
2735 167.15
2736 167.15
2737 167.15
2738 167.15
2739 167.15
2740 167.15
2741 167.15
2742 167.15
2743 167.2
2744 167.2
2745 167.2
2746 167.2
2747 167.2
2748 167.2
2749 167.2
2750 167.2
2751 167.2
2752 167.2
2753 167.2
2754 167.2
2755 167.2
2756 167.2
2757 167.2
2758 167.2
2759 167.2
2760 167.2
2761 167.2
2762 167.2
2763 167.2
2764 167.2
2765 167.2
2766 167.2
2767 167.2
2768 167.25
2769 167.25
2770 167.25
2771 167.25
2772 167.25
2773 167.25
2774 167.25
2775 167.25
2776 167.25
2777 167.35
2778 167.35
2779 167.35
2780 167.35
2781 167.35
2782 167.35
2783 167.35
2784 167.35
2785 167.4
2786 167.4
2787 167.4
2788 167.4
2789 167.4
2790 167.45
2791 167.45
2792 167.45
2793 167.45
2794 167.55
2795 167.55
2796 167.55
2797 167.6
2798 167.6
2799 167.6
2800 167.6
2801 167.6
2802 167.6
2803 167.6
2804 167.6
2805 167.6
2806 167.6
2807 167.6
2808 167.65
2809 167.65
2810 167.65
2811 167.65
2812 167.65
2813 167.65
2814 167.65
2815 167.65
2816 167.75
2817 167.75
2818 167.75
2819 167.75
2820 167.75
2821 167.8
2822 167.8
2823 167.85
2824 167.85
2825 167.85
2826 167.85
2827 167.85
2828 167.85
2829 167.85
2830 167.85
2831 167.85
2832 167.85
2833 167.85
2834 167.85
2835 167.85
2836 167.85
2837 167.85
2838 167.85
2839 167.9
2840 167.9
2841 167.9
2842 167.9
2843 167.9
2844 167.9
2845 167.9
2846 167.9
2847 167.9
2848 167.9
2849 167.9
2850 167.9
2851 167.9
2852 167.9
2853 167.9
2854 167.9
2855 167.9
2856 167.9
2857 167.9
2858 167.9
2859 167.9
2860 167.9
2861 167.9
2862 167.9
2863 167.9
2864 167.9
2865 167.9
2866 167.9
2867 168.0
2868 168.0
2869 168.0
2870 168.0
2871 168.0
2872 168.0
2873 168.0
2874 168.0
2875 168.0
2876 168.0
2877 168.0
2878 168.0
2879 168.0
2880 168.0
2881 168.0
2882 168.0
2883 168.0
2884 168.0
2885 168.0
2886 168.0
2887 168.0
2888 168.0
2889 168.0
2890 168.05
2891 168.05
2892 168.1
2893 168.1
2894 168.1
2895 168.1
2896 168.1
2897 168.1
2898 168.1
2899 168.1
2900 168.1
2901 168.1
2902 168.1
2903 168.1
2904 168.1
2905 168.15
2906 168.15
2907 168.15
2908 168.15
2909 168.15
2910 168.15
2911 168.15
2912 168.15
2913 168.15
2914 168.15
2915 168.15
2916 168.15
2917 168.15
2918 168.15
2919 168.15
2920 168.2
2921 168.3
2922 168.45
2923 168.45
2924 168.45
2925 168.45
2926 168.45
2927 168.45
2928 168.45
2929 168.45
2930 168.45
2931 168.45
2932 168.45
2933 168.45
2934 168.45
2935 168.45
2936 168.45
2937 168.45
2938 168.45
2939 168.45
2940 168.45
2941 168.45
2942 168.45
2943 168.45
2944 168.45
2945 168.45
2946 168.45
2947 168.45
2948 168.45
2949 168.45
2950 168.45
2951 168.5
2952 168.5
2953 168.5
2954 168.5
2955 168.5
2956 168.5
2957 168.5
2958 168.5
2959 168.55
2960 168.55
2961 168.55
2962 168.55
2963 168.55
2964 168.55
2965 168.55
2966 168.55
2967 168.55
2968 168.55
2969 168.55
2970 168.55
2971 168.55
2972 168.6
2973 168.6
2974 168.6
2975 168.6
2976 168.65
2977 168.65
2978 168.65
2979 168.65
2980 168.65
2981 168.65
2982 168.65
2983 168.65
2984 168.65
2985 168.7
2986 168.7
2987 168.7
2988 168.7
2989 168.7
2990 168.7
2991 168.7
2992 168.7
2993 168.7
2994 168.7
2995 168.7
2996 168.7
2997 168.75
2998 168.75
2999 168.75
3000 168.75
3001 168.9
3002 169.0
3003 169.0
3004 169.0
3005 169.0
3006 169.0
3007 169.0
3008 169.0
3009 169.0
3010 169.0
3011 169.0
3012 169.0
3013 169.0
3014 169.0
3015 169.05
3016 169.05
3017 169.1
3018 169.1
3019 169.1
3020 169.1
3021 169.1
3022 169.1
3023 169.1
3024 169.1
3025 169.1
3026 169.1
3027 169.1
3028 169.2
3029 169.2
3030 169.2
3031 169.2
3032 169.2
3033 169.2
3034 169.2
3035 169.2
3036 169.3
3037 169.3
3038 169.3
3039 169.3
3040 169.3
3041 169.3
3042 169.3
3043 169.3
3044 169.3
3045 169.3
3046 169.3
3047 169.3
3048 169.3
3049 169.3
3050 169.3
3051 169.3
3052 169.3
3053 169.3
3054 169.3
3055 169.35
3056 169.35
3057 169.35
3058 169.35
3059 169.35
3060 169.35
3061 169.35
3062 169.35
3063 169.35
3064 169.35
3065 169.35
3066 169.35
3067 169.35
3068 169.35
3069 169.35
3070 169.35
3071 169.35
3072 169.35
3073 169.35
3074 169.45
3075 169.45
3076 169.45
3077 169.45
3078 169.45
3079 169.45
3080 169.45
3081 169.45
3082 169.5
3083 169.5
3084 169.5
3085 169.5
3086 169.5
3087 169.5
3088 169.5
3089 169.5
3090 169.5
3091 169.5
3092 169.5
3093 169.5
3094 169.5
3095 169.55
3096 169.55
3097 169.55
3098 169.55
3099 169.55
3100 169.55
3101 169.6
3102 169.6
3103 169.6
3104 169.6
3105 169.6
3106 169.6
3107 169.6
3108 169.6
3109 169.6
3110 169.6
3111 169.6
3112 169.6
3113 169.6
3114 169.6
3115 169.6
3116 169.6
3117 169.6
3118 169.6
3119 169.6
3120 169.6
3121 169.6
3122 169.6
3123 169.6
3124 169.65
3125 169.65
3126 169.65
3127 169.65
3128 169.75
3129 169.75
3130 169.75
3131 169.75
3132 169.75
3133 169.75
3134 169.75
3135 169.75
3136 169.75
3137 169.75
3138 169.75
3139 169.75
3140 169.75
3141 169.75
3142 169.75
3143 169.75
3144 169.75
3145 169.75
3146 169.75
3147 169.75
3148 169.75
3149 169.75
3150 169.75
3151 169.75
3152 169.75
3153 169.75
3154 169.75
3155 169.75
3156 169.75
3157 169.75
3158 169.75
3159 169.75
3160 169.75
3161 169.75
3162 169.8
3163 169.8
3164 169.8
3165 169.8
3166 169.8
3167 169.8
3168 169.8
3169 169.8
3170 169.8
3171 169.8
3172 169.8
3173 169.8
3174 169.8
3175 169.8
3176 169.8
3177 169.8
3178 169.8
3179 169.8
3180 169.8
3181 169.8
3182 169.8
3183 169.8
3184 169.8
3185 169.8
3186 169.8
3187 169.8
3188 169.8
3189 169.8
3190 169.8
3191 169.85
3192 169.85
3193 169.85
3194 169.85
3195 169.85
3196 169.85
3197 169.85
3198 169.85
3199 169.85
3200 169.85
3201 169.85
3202 169.85
3203 169.85
3204 169.85
3205 169.85
3206 169.85
3207 169.85
3208 169.85
3209 169.85
3210 169.85
3211 169.85
3212 169.85
3213 169.85
3214 169.85
3215 169.85
3216 169.85
3217 169.85
3218 169.85
3219 169.85
3220 169.85
3221 170.0
3222 170.0
3223 170.0
3224 170.0
3225 170.0
3226 170.0
3227 170.0
3228 170.0
3229 170.05
3230 170.05
3231 170.05
3232 170.05
3233 170.05
3234 170.05
3235 170.05
3236 170.05
3237 170.05
3238 170.05
3239 170.05
3240 170.05
3241 170.05
3242 170.05
3243 170.1
3244 170.1
3245 170.1
3246 170.1
3247 170.1
3248 170.1
3249 170.1
3250 170.1
3251 170.1
3252 170.1
3253 170.1
3254 170.1
3255 170.1
3256 170.1
3257 170.1
3258 170.1
3259 170.1
3260 170.1
3261 170.1
3262 170.1
3263 170.1
3264 170.1
3265 170.1
3266 170.1
3267 170.1
3268 170.1
3269 170.1
3270 170.1
3271 170.1
3272 170.1
3273 170.1
3274 170.1
3275 170.1
3276 170.1
3277 170.1
3278 170.1
3279 170.1
3280 170.1
3281 170.1
3282 170.1
3283 170.1
3284 170.1
3285 170.1
3286 170.1
3287 170.1
3288 170.1
3289 170.1
3290 170.1
3291 170.1
3292 170.1
3293 170.1
3294 170.1
3295 170.15
3296 170.15
3297 170.15
3298 170.15
3299 170.15
3300 170.15
3301 170.15
3302 170.15
3303 170.15
3304 170.15
3305 170.15
3306 170.15
3307 170.15
3308 170.15
3309 170.15
3310 170.15
3311 170.15
3312 170.15
3313 170.25
3314 170.25
3315 170.25
3316 170.25
3317 170.25
3318 170.25
3319 170.25
3320 170.25
3321 170.25
3322 170.25
3323 170.25
3324 170.25
3325 170.25
3326 170.25
3327 170.25
3328 170.25
3329 170.25
3330 170.25
3331 170.25
3332 170.25
3333 170.25
3334 170.25
3335 170.25
3336 170.25
3337 170.25
3338 170.25
3339 170.35
3340 170.35
3341 170.35
3342 170.35
3343 170.35
3344 170.35
3345 170.35
3346 170.35
3347 170.35
3348 170.35
3349 170.35
3350 170.4
3351 170.4
3352 170.4
3353 170.4
3354 170.4
3355 170.4
3356 170.4
3357 170.4
3358 170.4
3359 170.4
3360 170.4
3361 170.4
3362 170.4
3363 170.4
3364 170.4
3365 170.4
3366 170.4
3367 170.4
3368 170.4
3369 170.4
3370 170.4
3371 170.4
3372 170.4
3373 170.4
3374 170.4
3375 170.4
3376 170.4
3377 170.4
3378 170.4
3379 170.4
3380 170.4
3381 170.4
3382 170.4
3383 170.4
3384 170.4
3385 170.4
3386 170.4
3387 170.4
3388 170.45
3389 170.45
3390 170.45
3391 170.45
3392 170.45
3393 170.45
3394 170.45
3395 170.45
3396 170.45
3397 170.45
3398 170.45
3399 170.45
3400 170.45
3401 170.45
3402 170.45
3403 170.5
3404 170.5
3405 170.5
3406 170.5
3407 170.5
3408 170.5
3409 170.5
3410 170.5
3411 170.5
3412 170.5
3413 170.5
3414 170.5
3415 170.5
3416 170.5
3417 170.5
3418 170.5
3419 170.5
3420 170.5
3421 170.5
3422 170.5
3423 170.5
3424 170.5
3425 170.5
3426 170.5
3427 170.5
3428 170.5
3429 170.5
3430 170.5
3431 170.5
3432 170.5
3433 170.5
3434 170.5
3435 170.5
3436 170.5
3437 170.5
3438 170.5
3439 170.5
3440 170.5
3441 170.5
3442 170.5
3443 170.5
3444 170.5
3445 170.5
3446 170.5
3447 170.5
3448 170.5
3449 170.6
3450 170.6
3451 170.6
3452 170.6
3453 170.6
3454 170.6
3455 170.6
3456 170.6
3457 170.6
3458 170.6
3459 170.6
3460 170.6
3461 170.6
3462 170.6
3463 170.6
3464 170.6
3465 170.6
3466 170.6
3467 170.6
3468 170.6
3469 170.65
3470 170.65
3471 170.65
3472 170.65
3473 170.65
3474 170.65
3475 170.65
3476 170.65
3477 170.65
3478 170.65
3479 170.65
3480 170.7
3481 170.7
3482 170.7
3483 170.7
3484 170.7
3485 170.7
3486 170.7
3487 170.7
3488 170.75
3489 170.75
3490 170.75
3491 170.75
3492 170.75
3493 170.75
3494 170.75
3495 170.8
3496 170.8
3497 170.8
3498 170.8
3499 170.8
3500 170.8
3501 170.8
3502 170.8
3503 170.8
3504 170.85
3505 170.85
3506 170.85
3507 170.85
3508 170.85
3509 170.9
3510 170.9
3511 170.95
3512 170.95
3513 170.95
3514 170.95
3515 170.95
3516 170.95
3517 170.95
3518 170.95
3519 170.95
3520 170.95
3521 170.95
3522 170.95
3523 170.95
3524 170.95
3525 170.95
3526 170.95
3527 170.95
3528 170.95
3529 170.95
3530 170.95
3531 170.95
3532 170.95
3533 170.95
3534 171.0
3535 171.0
3536 171.0
3537 171.0
3538 171.0
3539 171.0
3540 171.0
3541 171.0
3542 171.0
3543 171.0
3544 171.0
3545 171.0
3546 171.0
3547 171.0
3548 171.0
3549 171.0
3550 171.0
3551 171.0
3552 171.0
3553 171.0
3554 171.05
3555 171.1
3556 171.1
3557 171.1
3558 171.1
3559 171.1
3560 171.1
3561 171.1
3562 171.1
3563 171.1
3564 171.1
3565 171.1
3566 171.1
3567 171.1
3568 171.1
3569 171.1
3570 171.1
3571 171.1
3572 171.1
3573 171.1
3574 171.1
3575 171.1
3576 171.1
3577 171.1
3578 171.15
3579 171.15
3580 171.15
3581 171.15
3582 171.15
3583 171.15
3584 171.15
3585 171.15
3586 171.15
3587 171.15
3588 171.15
3589 171.15
3590 171.15
3591 171.15
3592 171.15
3593 171.2
3594 171.2
3595 171.2
3596 171.2
3597 171.2
3598 171.2
3599 171.2
3600 171.2
3601 171.2
3602 171.2
3603 171.2
3604 171.2
3605 171.2
3606 171.2
3607 171.2
3608 171.2
3609 171.2
3610 171.2
3611 171.2
3612 171.2
3613 171.2
3614 171.2
3615 171.25
3616 171.25
3617 171.25
3618 171.3
3619 171.3
3620 171.3
3621 171.3
3622 171.3
3623 171.3
3624 171.35
3625 171.35
3626 171.35
3627 171.35
3628 171.35
3629 171.35
3630 171.35
3631 171.35
3632 171.35
3633 171.35
3634 171.35
3635 171.35
3636 171.35
3637 171.35
3638 171.35
3639 171.35
3640 171.35
3641 171.35
3642 171.35
3643 171.4
3644 171.4
3645 171.4
3646 171.4
3647 171.45
3648 171.45
3649 171.45
3650 171.45
3651 171.45
3652 171.45
3653 171.45
3654 171.45
3655 171.45
3656 171.45
3657 171.45
3658 171.45
3659 171.45
3660 171.45
3661 171.45
3662 171.45
3663 171.45
3664 171.45
3665 171.45
3666 171.5
3667 171.5
3668 171.5
3669 171.5
3670 171.5
3671 171.5
3672 171.5
3673 171.5
3674 171.5
3675 171.5
3676 171.5
3677 171.5
3678 171.5
3679 171.5
3680 171.5
3681 171.5
3682 171.5
3683 171.5
3684 171.5
3685 171.5
3686 171.5
3687 171.5
3688 171.5
3689 171.5
3690 171.65
3691 171.65
3692 171.65
3693 171.65
3694 171.65
3695 171.7
3696 171.7
3697 171.7
3698 171.7
3699 171.7
3700 171.7
3701 171.7
3702 171.7
3703 171.7
3704 171.7
3705 171.75
3706 171.75
3707 171.75
3708 171.75
3709 171.75
3710 171.75
3711 171.75
3712 171.75
3713 171.75
3714 171.75
3715 171.75
3716 171.75
3717 171.75
3718 171.75
3719 171.8
3720 171.8
3721 171.8
3722 171.8
3723 171.8
3724 171.8
3725 171.8
3726 171.8
3727 171.8
3728 171.8
3729 171.8
3730 171.8
3731 171.8
3732 171.8
3733 171.8
3734 171.8
3735 171.8
3736 171.8
3737 171.8
3738 171.8
3739 171.8
3740 171.8
3741 171.8
3742 171.8
3743 171.8
3744 171.8
3745 171.8
3746 171.8
3747 171.8
3748 171.8
3749 171.8
3750 171.8
3751 171.8
3752 171.8
3753 171.8
3754 171.8
3755 171.8
3756 171.8
3757 171.8
3758 171.8
3759 171.8
3760 171.8
3761 171.8
3762 171.8
3763 171.8
3764 171.8
3765 171.8
3766 171.8
3767 171.8
3768 171.8
3769 171.8
3770 171.8
3771 171.8
3772 171.8
3773 171.8
3774 171.8
3775 171.8
3776 171.8
3777 171.85
3778 171.85
3779 171.85
3780 171.85
3781 171.85
3782 171.85
3783 171.85
3784 171.85
3785 171.85
3786 171.85
3787 171.85
3788 171.85
3789 171.85
3790 171.85
3791 171.85
3792 171.85
3793 171.85
3794 171.85
3795 171.9
3796 171.9
3797 171.9
3798 171.9
3799 171.9
3800 171.9
3801 171.9
3802 171.9
3803 171.9
3804 171.9
3805 171.9
3806 171.9
3807 171.9
3808 171.9
3809 171.9
3810 171.9
3811 171.9
3812 171.9
3813 171.9
3814 171.9
3815 171.9
3816 171.9
3817 171.9
3818 171.9
3819 171.9
3820 171.9
3821 171.9
3822 171.9
3823 171.9
3824 171.9
3825 171.9
3826 171.9
3827 171.9
3828 171.9
3829 171.9
3830 171.9
3831 171.95
3832 171.95
3833 171.95
3834 171.95
3835 171.95
3836 171.95
3837 171.95
3838 171.95
3839 171.95
3840 171.95
3841 171.95
3842 171.95
3843 171.95
3844 171.95
3845 171.95
3846 171.95
3847 171.95
3848 171.95
3849 171.95
3850 171.95
3851 171.95
3852 171.95
3853 171.95
3854 171.95
3855 171.95
3856 171.95
3857 171.95
3858 171.95
3859 171.95
3860 171.95
3861 171.95
3862 171.95
3863 171.95
3864 171.95
3865 171.95
3866 171.95
3867 171.95
3868 171.95
3869 171.95
3870 171.95
3871 171.95
3872 171.95
3873 171.95
3874 171.95
3875 171.95
3876 172.0
3877 172.0
3878 172.0
3879 172.0
3880 172.0
3881 172.0
3882 172.0
3883 172.1
3884 172.1
3885 172.1
3886 172.1
3887 172.1
3888 172.1
3889 172.1
3890 172.1
3891 172.1
3892 172.1
3893 172.1
3894 172.1
3895 172.1
3896 172.1
3897 172.1
3898 172.1
3899 172.1
3900 172.1
3901 172.1
3902 172.15
3903 172.15
3904 172.15
3905 172.15
3906 172.15
3907 172.15
3908 172.15
3909 172.15
3910 172.15
3911 172.15
3912 172.15
3913 172.2
3914 172.2
3915 172.2
3916 172.2
3917 172.2
3918 172.25
3919 172.25
3920 172.25
3921 172.25
3922 172.25
3923 172.25
3924 172.25
3925 172.25
3926 172.25
3927 172.25
3928 172.3
3929 172.3
3930 172.3
3931 172.3
3932 172.3
3933 172.3
3934 172.3
3935 172.3
3936 172.3
3937 172.3
3938 172.3
3939 172.3
3940 172.3
3941 172.3
3942 172.3
3943 172.3
3944 172.3
3945 172.3
3946 172.3
3947 172.3
3948 172.3
3949 172.3
3950 172.3
3951 172.3
3952 172.3
3953 172.3
3954 172.35
3955 172.35
3956 172.35
3957 172.35
3958 172.35
3959 172.35
3960 172.35
3961 172.35
3962 172.35
3963 172.35
3964 172.35
3965 172.35
3966 172.35
3967 172.35
3968 172.35
3969 172.35
3970 172.35
3971 172.35
3972 172.35
3973 172.35
3974 172.35
3975 172.35
3976 172.35
3977 172.35
3978 172.35
3979 172.35
3980 172.35
3981 172.35
3982 172.35
3983 172.35
3984 172.35
3985 172.35
3986 172.35
3987 172.35
3988 172.35
3989 172.35
3990 172.35
3991 172.65
3992 172.65
3993 172.65
3994 172.65
3995 172.65
3996 172.65
3997 172.65
3998 172.65
3999 172.65
4000 172.65
4001 172.65
4002 172.65
4003 172.65
4004 172.65
4005 172.65
4006 172.65
4007 172.65
4008 172.65
4009 172.65
4010 172.65
4011 172.65
4012 172.65
4013 172.65
4014 172.65
4015 172.65
4016 172.65
4017 172.65
4018 172.65
4019 172.65
4020 172.65
4021 172.65
4022 172.65
4023 172.65
4024 172.65
4025 172.65
4026 172.65
4027 172.65
4028 172.65
4029 172.85
4030 172.85
4031 172.95
4032 172.95
4033 172.95
4034 172.95
4035 172.95
4036 172.95
4037 172.95
4038 172.95
4039 172.95
4040 172.95
4041 172.95
4042 172.95
4043 172.95
4044 172.95
4045 172.95
4046 172.95
4047 172.95
4048 172.95
4049 172.95
4050 172.95
4051 172.95
4052 172.95
4053 172.95
4054 173.0
4055 173.0
4056 173.0
4057 173.0
4058 173.0
4059 173.0
4060 173.0
4061 173.0
4062 173.0
4063 173.0
4064 173.0
4065 173.0
4066 173.0
4067 173.05
4068 173.05
4069 173.05
4070 173.05
4071 173.05
4072 173.05
4073 173.05
4074 173.05
4075 173.05
4076 173.15
4077 173.15
4078 173.15
4079 173.15
4080 173.15
4081 173.15
4082 173.15
4083 173.2
4084 173.2
4085 173.2
4086 173.2
4087 173.2
4088 173.2
4089 173.25
4090 173.25
4091 173.25
4092 173.25
4093 173.25
4094 173.25
4095 173.3
4096 173.3
4097 173.3
4098 173.3
4099 173.3
4100 173.3
4101 173.3
4102 173.3
4103 173.3
4104 173.3
4105 173.3
4106 173.3
4107 173.3
4108 173.3
4109 173.3
4110 173.3
4111 173.3
4112 173.3
4113 173.3
4114 173.3
4115 173.3
4116 173.3
4117 173.35
4118 173.35
4119 173.35
4120 173.35
4121 173.35
4122 173.35
4123 173.35
4124 173.35
4125 173.35
4126 173.35
4127 173.35
4128 173.35
4129 173.35
4130 173.35
4131 173.35
4132 173.35
4133 173.35
4134 173.35
4135 173.35
4136 173.35
4137 173.35
