#iterations fitness
2140 196.7
2141 196.7
2142 196.7
2143 196.7
2144 196.7
2145 196.7
2146 196.75
2147 196.75
2148 196.75
2149 196.75
2150 196.75
2151 196.75
2152 196.75
2153 196.75
2154 196.75
2155 196.8
2156 196.85
2157 196.85
2158 196.85
2159 196.9
2160 196.9
2161 196.9
2162 196.9
2163 196.9
2164 196.9
2165 196.9
2166 196.9
2167 196.9
2168 196.9
2169 196.9
2170 196.9
2171 196.9
2172 196.9
2173 196.9
2174 196.9
2175 196.9
2176 196.9
2177 196.9
2178 196.9
2179 196.9
2180 196.9
2181 196.95
2182 196.95
2183 196.95
2184 196.95
2185 196.95
2186 197.0
2187 197.05
2188 197.1
2189 197.1
2190 197.1
2191 197.1
2192 197.15
2193 197.15
2194 197.15
2195 197.15
2196 197.15
2197 197.15
2198 197.15
2199 197.15
2200 197.15
2201 197.15
2202 197.15
2203 197.15
2204 197.15
2205 197.15
2206 197.15
2207 197.15
2208 197.15
2209 197.15
2210 197.15
2211 197.15
2212 197.15
2213 197.15
2214 197.15
2215 197.15
2216 197.15
2217 197.15
2218 197.2
2219 197.2
2220 197.2
2221 197.2
2222 197.25
2223 197.25
2224 197.25
2225 197.25
2226 197.25
2227 197.25
2228 197.25
2229 197.25
2230 197.25
2231 197.25
2232 197.3
2233 197.35
2234 197.35
2235 197.4
2236 197.4
2237 197.4
2238 197.4
2239 197.4
2240 197.4
2241 197.4
2242 197.4
2243 197.45
2244 197.45
2245 197.45
2246 197.45
2247 197.5
2248 197.5
2249 197.5
2250 197.5
2251 197.5
2252 197.5
2253 197.5
2254 197.5
2255 197.5
2256 197.55
2257 197.55
2258 197.55
2259 197.55
2260 197.55
2261 197.55
2262 197.55
2263 197.55
2264 197.55
2265 197.55
2266 197.55
2267 197.55
2268 197.55
2269 197.55
2270 197.55
2271 197.55
2272 197.55
2273 197.6
2274 197.6
2275 197.6
2276 197.6
2277 197.6
2278 197.6
2279 197.6
2280 197.6
2281 197.6
2282 197.6
2283 197.6
2284 197.6
2285 197.6
2286 197.6
2287 197.6
2288 197.6
2289 197.6
2290 197.6
2291 197.6
2292 197.6
2293 197.6
2294 197.6
2295 197.6
2296 197.6
2297 197.6
2298 197.6
2299 197.6
2300 197.6
2301 197.6
2302 197.6
2303 197.6
2304 197.6
2305 197.6
2306 197.6
2307 197.6
2308 197.6
2309 197.6
2310 197.6
2311 197.6
2312 197.6
2313 197.6
2314 197.6
2315 197.6
2316 197.6
2317 197.6
2318 197.6
2319 197.6
2320 197.6
2321 197.6
2322 197.6
2323 197.6
2324 197.6
2325 197.6
2326 197.6
2327 197.6
2328 197.6
2329 197.6
2330 197.6
2331 197.6
2332 197.65
2333 197.65
2334 197.65
2335 197.65
2336 197.65
2337 197.65
2338 197.65
2339 197.65
2340 197.65
2341 197.65
2342 197.65
2343 197.65
2344 197.65
2345 197.65
2346 197.65
2347 197.65
2348 197.65
2349 197.65
2350 197.65
2351 197.65
2352 197.65
2353 197.65
2354 197.65
2355 197.65
2356 197.65
2357 197.65
2358 197.7
2359 197.7
2360 197.75
2361 197.75
2362 197.75
2363 197.75
2364 197.75
2365 197.75
2366 197.75
2367 197.75
2368 197.75
2369 197.75
2370 197.75
2371 197.75
2372 197.75
2373 197.75
2374 197.75
2375 197.75
2376 197.75
2377 197.75
2378 197.75
2379 197.75
2380 197.75
2381 197.75
2382 197.75
2383 197.75
2384 197.75
2385 197.8
2386 197.8
2387 197.8
2388 197.85
2389 197.85
2390 197.85
2391 197.9
2392 197.9
2393 197.9
2394 197.9
2395 197.9
2396 197.95
2397 197.95
2398 197.95
2399 197.95
2400 197.95
2401 197.95
2402 197.95
2403 197.95
2404 197.95
2405 197.95
2406 197.95
2407 197.95
2408 197.95
2409 197.95
2410 197.95
2411 197.95
2412 197.95
2413 197.95
2414 197.95
2415 197.95
2416 197.95
2417 197.95
2418 197.95
2419 197.95
2420 197.95
2421 197.95
2422 197.95
2423 197.95
2424 197.95
2425 197.95
2426 197.95
2427 197.95
2428 197.95
2429 197.95
2430 198.0
2431 198.0
2432 198.0
2433 198.0
2434 198.05
2435 198.05
2436 198.05
2437 198.05
2438 198.05
2439 198.05
2440 198.05
2441 198.05
2442 198.1
2443 198.1
2444 198.1
2445 198.1
2446 198.15
2447 198.15
2448 198.15
2449 198.15
2450 198.15
2451 198.2
2452 198.25
2453 198.25
2454 198.25
2455 198.25
2456 198.25
2457 198.25
2458 198.25
2459 198.25
2460 198.25
2461 198.25
2462 198.25
2463 198.25
2464 198.25
2465 198.25
2466 198.25
2467 198.25
2468 198.25
2469 198.25
2470 198.25
2471 198.25
2472 198.25
2473 198.25
2474 198.25
2475 198.25
2476 198.25
2477 198.25
2478 198.25
2479 198.25
2480 198.25
2481 198.25
2482 198.25
2483 198.25
2484 198.25
2485 198.25
2486 198.25
2487 198.25
2488 198.25
2489 198.25
2490 198.25
2491 198.25
2492 198.25
2493 198.25
2494 198.25
2495 198.25
2496 198.25
2497 198.25
2498 198.25
2499 198.25
2500 198.25
2501 198.25
2502 198.25
2503 198.25
2504 198.3
2505 198.3
2506 198.3
2507 198.3
2508 198.3
2509 198.3
2510 198.3
2511 198.3
2512 198.3
2513 198.3
2514 198.3
2515 198.3
2516 198.3
2517 198.35
2518 198.35
2519 198.35
2520 198.35
2521 198.35
2522 198.35
2523 198.35
2524 198.4
2525 198.4
2526 198.4
2527 198.4
2528 198.4
2529 198.45
2530 198.45
2531 198.45
2532 198.45
2533 198.45
2534 198.45
2535 198.45
2536 198.45
2537 198.45
2538 198.45
2539 198.5
2540 198.5
2541 198.5
2542 198.5
2543 198.5
2544 198.5
2545 198.55
2546 198.55
2547 198.55
2548 198.55
2549 198.55
2550 198.55
2551 198.55
2552 198.55
2553 198.55
2554 198.55
2555 198.55
2556 198.55
2557 198.55
2558 198.55
2559 198.55
2560 198.55
2561 198.55
2562 198.55
2563 198.55
2564 198.55
2565 198.55
2566 198.55
2567 198.55
2568 198.55
2569 198.55
2570 198.55
2571 198.55
2572 198.55
2573 198.55
2574 198.55
2575 198.55
2576 198.55
2577 198.55
2578 198.55
2579 198.55
2580 198.55
2581 198.55
2582 198.55
2583 198.55
2584 198.6
2585 198.6
2586 198.6
2587 198.6
2588 198.6
2589 198.6
2590 198.6
2591 198.6
2592 198.6
2593 198.6
2594 198.6
2595 198.6
2596 198.6
2597 198.7
2598 198.7
2599 198.7
2600 198.7
2601 198.7
2602 198.7
2603 198.7
2604 198.7
2605 198.7
2606 198.7
2607 198.7
2608 198.75
2609 198.75
2610 198.75
2611 198.75
2612 198.75
2613 198.75
2614 198.75
2615 198.75
2616 198.75
2617 198.75
2618 198.75
2619 198.75
2620 198.75
2621 198.8
2622 198.8
2623 198.8
2624 198.8
2625 198.8
2626 198.8
2627 198.8
2628 198.85
2629 198.85
2630 198.85
2631 198.85
2632 198.85
2633 198.85
2634 198.85
2635 198.85
2636 198.85
2637 198.85
2638 198.85
2639 198.85
2640 198.85
2641 198.85
2642 198.85
2643 198.85
2644 198.85
2645 198.85
2646 198.85
2647 198.85
2648 198.85
2649 198.85
2650 198.85
2651 198.85
2652 198.85
2653 198.85
2654 198.85
2655 198.85
2656 198.85
2657 198.85
2658 198.85
2659 198.85
2660 198.85
2661 198.85
2662 198.9
2663 198.9
2664 198.9
2665 198.9
2666 198.9
2667 198.9
2668 198.9
2669 198.9
2670 198.9
2671 198.9
2672 198.9
2673 198.9
2674 198.9
2675 198.9
2676 198.9
2677 198.9
2678 198.9
2679 198.9
2680 198.9
2681 198.9
2682 198.9
2683 198.9
2684 198.95
2685 198.95
2686 198.95
2687 198.95
2688 198.95
2689 198.95
2690 198.95
2691 198.95
2692 198.95
2693 198.95
2694 198.95
2695 198.95
2696 198.95
2697 198.95
2698 198.95
2699 198.95
2700 198.95
2701 198.95
2702 199.0
2703 199.0
2704 199.0
2705 199.0
2706 199.0
2707 199.0
2708 199.0
2709 199.0
2710 199.0
2711 199.0
2712 199.0
2713 199.05
2714 199.05
2715 199.1
2716 199.1
2717 199.1
2718 199.1
2719 199.1
2720 199.1
2721 199.1
2722 199.1
2723 199.1
2724 199.1
2725 199.1
2726 199.1
2727 199.1
2728 199.1
2729 199.1
2730 199.1
2731 199.1
2732 199.1
2733 199.15
2734 199.2
2735 199.2
2736 199.2
2737 199.2
2738 199.2
2739 199.25
2740 199.25
2741 199.25
2742 199.25
2743 199.25
2744 199.25
2745 199.25
2746 199.25
2747 199.25
2748 199.25
2749 199.25
2750 199.25
2751 199.25
2752 199.25
2753 199.25
2754 199.25
2755 199.25
2756 199.25
2757 199.25
2758 199.25
2759 199.25
2760 199.25
2761 199.25
2762 199.25
2763 199.25
2764 199.25
2765 199.25
2766 199.25
2767 199.25
2768 199.25
2769 199.25
2770 199.25
2771 199.25
2772 199.25
2773 199.25
2774 199.25
2775 199.25
2776 199.25
2777 199.25
2778 199.25
2779 199.25
2780 199.25
2781 199.25
2782 199.25
2783 199.25
2784 199.25
2785 199.25
2786 199.25
2787 199.25
2788 199.25
2789 199.25
2790 199.25
2791 199.25
2792 199.25
2793 199.25
2794 199.25
2795 199.25
2796 199.25
2797 199.25
2798 199.3
2799 199.3
2800 199.3
2801 199.3
2802 199.3
2803 199.3
2804 199.3
2805 199.3
2806 199.3
2807 199.3
2808 199.3
2809 199.3
2810 199.3
2811 199.3
2812 199.3
2813 199.3
2814 199.3
2815 199.35
2816 199.35
2817 199.35
2818 199.35
2819 199.4
2820 199.4
2821 199.4
2822 199.4
2823 199.4
2824 199.4
2825 199.4
2826 199.4
2827 199.4
2828 199.4
2829 199.4
2830 199.4
2831 199.4
2832 199.4
2833 199.4
2834 199.4
2835 199.4
2836 199.4
2837 199.4
2838 199.4
2839 199.4
2840 199.4
2841 199.4
2842 199.4
2843 199.4
2844 199.4
2845 199.4
2846 199.4
2847 199.4
2848 199.4
2849 199.4
2850 199.4
2851 199.4
2852 199.4
2853 199.4
2854 199.4
2855 199.4
2856 199.4
2857 199.4
2858 199.4
2859 199.4
2860 199.4
2861 199.4
2862 199.4
2863 199.4
2864 199.4
2865 199.4
2866 199.4
2867 199.4
2868 199.4
2869 199.4
2870 199.4
2871 199.4
2872 199.4
2873 199.4
2874 199.4
2875 199.4
2876 199.4
2877 199.4
2878 199.4
2879 199.4
2880 199.4
2881 199.4
2882 199.4
2883 199.4
2884 199.4
2885 199.4
2886 199.4
2887 199.4
2888 199.4
2889 199.4
2890 199.4
2891 199.4
2892 199.45
2893 199.45
2894 199.45
2895 199.45
2896 199.45
2897 199.45
2898 199.45
2899 199.45
2900 199.45
2901 199.45
2902 199.45
2903 199.45
2904 199.45
2905 199.45
2906 199.45
2907 199.45
2908 199.45
2909 199.45
2910 199.45
2911 199.45
2912 199.45
2913 199.45
2914 199.45
2915 199.45
2916 199.45
2917 199.45
2918 199.45
2919 199.45
2920 199.45
2921 199.45
2922 199.45
2923 199.45
2924 199.45
2925 199.45
2926 199.45
2927 199.45
2928 199.45
2929 199.45
2930 199.45
2931 199.5
2932 199.5
2933 199.5
2934 199.5
2935 199.5
2936 199.5
2937 199.5
2938 199.5
2939 199.5
2940 199.5
2941 199.5
2942 199.5
2943 199.5
2944 199.5
2945 199.5
2946 199.5
2947 199.5
2948 199.5
2949 199.5
2950 199.5
2951 199.5
2952 199.5
2953 199.5
2954 199.5
2955 199.5
2956 199.5
2957 199.5
2958 199.5
2959 199.5
2960 199.5
2961 199.5
2962 199.5
2963 199.5
2964 199.5
2965 199.5
2966 199.5
2967 199.5
2968 199.5
2969 199.5
2970 199.5
2971 199.5
2972 199.5
2973 199.5
2974 199.55
2975 199.55
2976 199.55
2977 199.55
2978 199.55
2979 199.55
2980 199.55
2981 199.55
2982 199.55
2983 199.55
2984 199.55
2985 199.55
2986 199.55
2987 199.55
2988 199.55
2989 199.55
2990 199.55
2991 199.55
2992 199.55
2993 199.55
2994 199.55
2995 199.55
2996 199.55
2997 199.55
2998 199.6
2999 199.6
